workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.06/0804_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 24.6834 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 28.5854 | BS: 5015 | FPS: 22.0420 | T: 0:00:45
| [33mtrain[0m | F: 340000 | S: 340000 | E: 340 | L: 1000 | R: 182.8315 | BS: 341020 | FPS: 68.9594 | T: 1:33:25
| [32meval[0m  | F: 340000 | S: 340000 | E: 340 | L: 1000 | R: 175.2619 | T: 1:33:25
| [33mtrain[0m | F: 341000 | S: 341000 | E: 341 | L: 1000 | R: 191.7801 | BS: 342023 | FPS: 27.5604 | T: 1:34:02
| [33mtrain[0m | F: 342000 | S: 342000 | E: 342 | L: 1000 | R: 197.9928 | BS: 343026 | FPS: 68.3289 | T: 1:34:16
| [33mtrain[0m | F: 343000 | S: 343000 | E: 343 | L: 1000 | R: 204.4284 | BS: 344029 | FPS: 67.6575 | T: 1:34:31
| [33mtrain[0m | F: 344000 | S: 344000 | E: 344 | L: 1000 | R: 169.2821 | BS: 345032 | FPS: 68.4770 | T: 1:34:46
| [33mtrain[0m | F: 345000 | S: 345000 | E: 345 | L: 1000 | R: 175.8983 | BS: 346035 | FPS: 69.9130 | T: 1:35:00
| [33mtrain[0m | F: 346000 | S: 346000 | E: 346 | L: 1000 | R: 180.6277 | BS: 347038 | FPS: 68.8585 | T: 1:35:14
| [33mtrain[0m | F: 347000 | S: 347000 | E: 347 | L: 1000 | R: 181.0226 | BS: 348041 | FPS: 70.6054 | T: 1:35:29
| [33mtrain[0m | F: 348000 | S: 348000 | E: 348 | L: 1000 | R: 146.9169 | BS: 349044 | FPS: 71.4721 | T: 1:35:43
| [33mtrain[0m | F: 349000 | S: 349000 | E: 349 | L: 1000 | R: 179.0037 | BS: 350047 | FPS: 68.7082 | T: 1:35:57
| [33mtrain[0m | F: 350000 | S: 350000 | E: 350 | L: 1000 | R: 179.2642 | BS: 351050 | FPS: 68.9759 | T: 1:36:12
| [32meval[0m  | F: 350000 | S: 350000 | E: 350 | L: 1000 | R: 119.5019 | T: 1:36:12
| [33mtrain[0m | F: 351000 | S: 351000 | E: 351 | L: 1000 | R: 133.8942 | BS: 352053 | FPS: 27.5860 | T: 1:36:48
| [33mtrain[0m | F: 352000 | S: 352000 | E: 352 | L: 1000 | R: 92.7897 | BS: 353056 | FPS: 68.0194 | T: 1:37:03
| [33mtrain[0m | F: 353000 | S: 353000 | E: 353 | L: 1000 | R: 105.8320 | BS: 354059 | FPS: 68.8722 | T: 1:37:17
| [33mtrain[0m | F: 354000 | S: 354000 | E: 354 | L: 1000 | R: 243.2809 | BS: 355062 | FPS: 68.5817 | T: 1:37:32
| [33mtrain[0m | F: 355000 | S: 355000 | E: 355 | L: 1000 | R: 126.3430 | BS: 356065 | FPS: 69.1507 | T: 1:37:46
| [33mtrain[0m | F: 356000 | S: 356000 | E: 356 | L: 1000 | R: 127.0970 | BS: 357068 | FPS: 69.3748 | T: 1:38:01
| [33mtrain[0m | F: 357000 | S: 357000 | E: 357 | L: 1000 | R: 138.4653 | BS: 358071 | FPS: 67.9961 | T: 1:38:15
| [33mtrain[0m | F: 358000 | S: 358000 | E: 358 | L: 1000 | R: 151.8799 | BS: 359074 | FPS: 66.2384 | T: 1:38:30
| [33mtrain[0m | F: 359000 | S: 359000 | E: 359 | L: 1000 | R: 163.1117 | BS: 360077 | FPS: 68.4094 | T: 1:38:45
| [33mtrain[0m | F: 360000 | S: 360000 | E: 360 | L: 1000 | R: 245.4066 | BS: 361080 | FPS: 68.2940 | T: 1:39:00
| [32meval[0m  | F: 360000 | S: 360000 | E: 360 | L: 1000 | R: 162.9786 | T: 1:39:00
| [33mtrain[0m | F: 361000 | S: 361000 | E: 361 | L: 1000 | R: 193.7897 | BS: 362083 | FPS: 27.3457 | T: 1:39:36
| [33mtrain[0m | F: 362000 | S: 362000 | E: 362 | L: 1000 | R: 135.3782 | BS: 363086 | FPS: 68.5002 | T: 1:39:51
| [33mtrain[0m | F: 363000 | S: 363000 | E: 363 | L: 1000 | R: 206.0410 | BS: 364089 | FPS: 68.5656 | T: 1:40:05
| [33mtrain[0m | F: 364000 | S: 364000 | E: 364 | L: 1000 | R: 119.9090 | BS: 365092 | FPS: 68.9144 | T: 1:40:20
| [33mtrain[0m | F: 365000 | S: 365000 | E: 365 | L: 1000 | R: 213.9424 | BS: 366095 | FPS: 69.4826 | T: 1:40:34
| [33mtrain[0m | F: 366000 | S: 366000 | E: 366 | L: 1000 | R: 165.1499 | BS: 367098 | FPS: 68.9721 | T: 1:40:49
| [33mtrain[0m | F: 367000 | S: 367000 | E: 367 | L: 1000 | R: 181.3218 | BS: 368101 | FPS: 70.3010 | T: 1:41:03
| [33mtrain[0m | F: 368000 | S: 368000 | E: 368 | L: 1000 | R: 169.0113 | BS: 369104 | FPS: 72.7098 | T: 1:41:17
| [33mtrain[0m | F: 369000 | S: 369000 | E: 369 | L: 1000 | R: 165.0676 | BS: 370107 | FPS: 71.4329 | T: 1:41:31
| [33mtrain[0m | F: 370000 | S: 370000 | E: 370 | L: 1000 | R: 167.1135 | BS: 371110 | FPS: 71.7207 | T: 1:41:45
| [32meval[0m  | F: 370000 | S: 370000 | E: 370 | L: 1000 | R: 88.7906 | T: 1:41:45
| [33mtrain[0m | F: 371000 | S: 371000 | E: 371 | L: 1000 | R: 223.8317 | BS: 372113 | FPS: 27.6694 | T: 1:42:21
| [33mtrain[0m | F: 372000 | S: 372000 | E: 372 | L: 1000 | R: 165.2395 | BS: 373116 | FPS: 69.8271 | T: 1:42:35
| [33mtrain[0m | F: 373000 | S: 373000 | E: 373 | L: 1000 | R: 176.3996 | BS: 374119 | FPS: 67.1833 | T: 1:42:50
| [33mtrain[0m | F: 374000 | S: 374000 | E: 374 | L: 1000 | R: 176.2458 | BS: 375122 | FPS: 70.1102 | T: 1:43:04
| [33mtrain[0m | F: 375000 | S: 375000 | E: 375 | L: 1000 | R: 224.1022 | BS: 376125 | FPS: 68.3983 | T: 1:43:19
| [33mtrain[0m | F: 376000 | S: 376000 | E: 376 | L: 1000 | R: 163.5300 | BS: 377128 | FPS: 68.1171 | T: 1:43:34
| [33mtrain[0m | F: 377000 | S: 377000 | E: 377 | L: 1000 | R: 158.4337 | BS: 378131 | FPS: 68.2734 | T: 1:43:48
| [33mtrain[0m | F: 378000 | S: 378000 | E: 378 | L: 1000 | R: 174.0196 | BS: 379134 | FPS: 66.4031 | T: 1:44:03
| [33mtrain[0m | F: 379000 | S: 379000 | E: 379 | L: 1000 | R: 187.7588 | BS: 380137 | FPS: 68.5916 | T: 1:44:18
| [33mtrain[0m | F: 380000 | S: 380000 | E: 380 | L: 1000 | R: 155.3308 | BS: 381140 | FPS: 69.0932 | T: 1:44:32
| [32meval[0m  | F: 380000 | S: 380000 | E: 380 | L: 1000 | R: 134.2454 | T: 1:44:32
| [33mtrain[0m | F: 381000 | S: 381000 | E: 381 | L: 1000 | R: 167.5523 | BS: 382143 | FPS: 27.3806 | T: 1:45:09
| [33mtrain[0m | F: 382000 | S: 382000 | E: 382 | L: 1000 | R: 152.9781 | BS: 383146 | FPS: 68.7297 | T: 1:45:23
| [33mtrain[0m | F: 383000 | S: 383000 | E: 383 | L: 1000 | R: 145.7854 | BS: 384149 | FPS: 67.5339 | T: 1:45:38
| [33mtrain[0m | F: 384000 | S: 384000 | E: 384 | L: 1000 | R: 153.0403 | BS: 385152 | FPS: 67.9414 | T: 1:45:53
| [33mtrain[0m | F: 385000 | S: 385000 | E: 385 | L: 1000 | R: 236.9377 | BS: 386155 | FPS: 68.2202 | T: 1:46:08
| [33mtrain[0m | F: 386000 | S: 386000 | E: 386 | L: 1000 | R: 92.1936 | BS: 387158 | FPS: 69.2832 | T: 1:46:22
| [33mtrain[0m | F: 387000 | S: 387000 | E: 387 | L: 1000 | R: 197.6399 | BS: 388161 | FPS: 68.2121 | T: 1:46:37
| [33mtrain[0m | F: 388000 | S: 388000 | E: 388 | L: 1000 | R: 128.7736 | BS: 389164 | FPS: 70.1554 | T: 1:46:51
| [33mtrain[0m | F: 389000 | S: 389000 | E: 389 | L: 1000 | R: 164.5726 | BS: 390167 | FPS: 68.5267 | T: 1:47:06
| [33mtrain[0m | F: 390000 | S: 390000 | E: 390 | L: 1000 | R: 117.1553 | BS: 391170 | FPS: 67.8178 | T: 1:47:20
| [32meval[0m  | F: 390000 | S: 390000 | E: 390 | L: 1000 | R: 85.0356 | T: 1:47:20
| [33mtrain[0m | F: 391000 | S: 391000 | E: 391 | L: 1000 | R: 141.2900 | BS: 392173 | FPS: 27.3499 | T: 1:47:57
| [33mtrain[0m | F: 392000 | S: 392000 | E: 392 | L: 1000 | R: 192.5762 | BS: 393176 | FPS: 69.0299 | T: 1:48:11
| [33mtrain[0m | F: 393000 | S: 393000 | E: 393 | L: 1000 | R: 139.9856 | BS: 394179 | FPS: 68.0025 | T: 1:48:26
| [33mtrain[0m | F: 394000 | S: 394000 | E: 394 | L: 1000 | R: 175.5476 | BS: 395182 | FPS: 68.1840 | T: 1:48:41
| [33mtrain[0m | F: 395000 | S: 395000 | E: 395 | L: 1000 | R: 122.6192 | BS: 396185 | FPS: 68.2360 | T: 1:48:55
| [33mtrain[0m | F: 396000 | S: 396000 | E: 396 | L: 1000 | R: 140.4674 | BS: 397188 | FPS: 68.6761 | T: 1:49:10
| [33mtrain[0m | F: 397000 | S: 397000 | E: 397 | L: 1000 | R: 253.0422 | BS: 398191 | FPS: 69.8938 | T: 1:49:24
| [33mtrain[0m | F: 398000 | S: 398000 | E: 398 | L: 1000 | R: 71.8640 | BS: 399194 | FPS: 70.2424 | T: 1:49:39
| [33mtrain[0m | F: 399000 | S: 399000 | E: 399 | L: 1000 | R: 136.3028 | BS: 400197 | FPS: 67.6152 | T: 1:49:53
| [33mtrain[0m | F: 400000 | S: 400000 | E: 400 | L: 1000 | R: 278.7766 | BS: 401200 | FPS: 68.0869 | T: 1:50:08
| [32meval[0m  | F: 400000 | S: 400000 | E: 400 | L: 1000 | R: 152.0237 | T: 1:50:08
| [33mtrain[0m | F: 401000 | S: 401000 | E: 401 | L: 1000 | R: 200.5912 | BS: 402203 | FPS: 27.5464 | T: 1:50:44
| [33mtrain[0m | F: 402000 | S: 402000 | E: 402 | L: 1000 | R: 124.1965 | BS: 403206 | FPS: 68.9647 | T: 1:50:59
| [33mtrain[0m | F: 403000 | S: 403000 | E: 403 | L: 1000 | R: 158.7930 | BS: 404209 | FPS: 68.9602 | T: 1:51:13
| [33mtrain[0m | F: 404000 | S: 404000 | E: 404 | L: 1000 | R: 275.3778 | BS: 405212 | FPS: 69.3646 | T: 1:51:28
| [33mtrain[0m | F: 405000 | S: 405000 | E: 405 | L: 1000 | R: 86.9884 | BS: 406215 | FPS: 68.5729 | T: 1:51:42
| [33mtrain[0m | F: 406000 | S: 406000 | E: 406 | L: 1000 | R: 260.2819 | BS: 407218 | FPS: 68.3757 | T: 1:51:57
| [33mtrain[0m | F: 407000 | S: 407000 | E: 407 | L: 1000 | R: 77.0099 | BS: 408221 | FPS: 69.7447 | T: 1:52:11
| [33mtrain[0m | F: 408000 | S: 408000 | E: 408 | L: 1000 | R: 178.3161 | BS: 409224 | FPS: 71.1605 | T: 1:52:25
| [33mtrain[0m | F: 409000 | S: 409000 | E: 409 | L: 1000 | R: 273.0316 | BS: 410227 | FPS: 69.7615 | T: 1:52:40
| [33mtrain[0m | F: 410000 | S: 410000 | E: 410 | L: 1000 | R: 330.7913 | BS: 411230 | FPS: 69.1077 | T: 1:52:54
| [32meval[0m  | F: 410000 | S: 410000 | E: 410 | L: 1000 | R: 125.9401 | T: 1:52:54
| [33mtrain[0m | F: 411000 | S: 411000 | E: 411 | L: 1000 | R: 335.9434 | BS: 412233 | FPS: 27.2019 | T: 1:53:31
| [33mtrain[0m | F: 412000 | S: 412000 | E: 412 | L: 1000 | R: 41.4392 | BS: 413236 | FPS: 69.1627 | T: 1:53:45
| [33mtrain[0m | F: 413000 | S: 413000 | E: 413 | L: 1000 | R: 344.1104 | BS: 414239 | FPS: 68.6254 | T: 1:54:00
| [33mtrain[0m | F: 414000 | S: 414000 | E: 414 | L: 1000 | R: 88.7340 | BS: 415242 | FPS: 68.6154 | T: 1:54:15
| [33mtrain[0m | F: 415000 | S: 415000 | E: 415 | L: 1000 | R: 274.0037 | BS: 416245 | FPS: 67.4329 | T: 1:54:29
| [33mtrain[0m | F: 416000 | S: 416000 | E: 416 | L: 1000 | R: 214.0188 | BS: 417248 | FPS: 68.3096 | T: 1:54:44
| [33mtrain[0m | F: 417000 | S: 417000 | E: 417 | L: 1000 | R: 326.2538 | BS: 418251 | FPS: 68.1575 | T: 1:54:59
| [33mtrain[0m | F: 418000 | S: 418000 | E: 418 | L: 1000 | R: 185.0285 | BS: 419254 | FPS: 66.2598 | T: 1:55:14
| [33mtrain[0m | F: 419000 | S: 419000 | E: 419 | L: 1000 | R: 272.0320 | BS: 420257 | FPS: 68.3097 | T: 1:55:28
| [33mtrain[0m | F: 420000 | S: 420000 | E: 420 | L: 1000 | R: 136.8561 | BS: 421260 | FPS: 68.9428 | T: 1:55:43
| [32meval[0m  | F: 420000 | S: 420000 | E: 420 | L: 1000 | R: 110.4027 | T: 1:55:43
| [33mtrain[0m | F: 421000 | S: 421000 | E: 421 | L: 1000 | R: 268.6060 | BS: 422263 | FPS: 27.1832 | T: 1:56:20
| [33mtrain[0m | F: 422000 | S: 422000 | E: 422 | L: 1000 | R: 298.3883 | BS: 423266 | FPS: 68.0689 | T: 1:56:34
| [33mtrain[0m | F: 423000 | S: 423000 | E: 423 | L: 1000 | R: 157.8652 | BS: 424269 | FPS: 68.7319 | T: 1:56:49
| [33mtrain[0m | F: 424000 | S: 424000 | E: 424 | L: 1000 | R: 249.7977 | BS: 425272 | FPS: 69.1445 | T: 1:57:03
| [33mtrain[0m | F: 425000 | S: 425000 | E: 425 | L: 1000 | R: 158.8860 | BS: 426275 | FPS: 68.4222 | T: 1:57:18
| [33mtrain[0m | F: 426000 | S: 426000 | E: 426 | L: 1000 | R: 265.9011 | BS: 427278 | FPS: 68.5902 | T: 1:57:33
| [33mtrain[0m | F: 427000 | S: 427000 | E: 427 | L: 1000 | R: 146.4121 | BS: 428281 | FPS: 66.6306 | T: 1:57:48
| [33mtrain[0m | F: 428000 | S: 428000 | E: 428 | L: 1000 | R: 158.2330 | BS: 429284 | FPS: 66.8740 | T: 1:58:03
| [33mtrain[0m | F: 429000 | S: 429000 | E: 429 | L: 1000 | R: 188.6576 | BS: 430287 | FPS: 68.2683 | T: 1:58:17
| [33mtrain[0m | F: 430000 | S: 430000 | E: 430 | L: 1000 | R: 163.1926 | BS: 431290 | FPS: 67.8989 | T: 1:58:32
| [32meval[0m  | F: 430000 | S: 430000 | E: 430 | L: 1000 | R: 136.7244 | T: 1:58:32
| [33mtrain[0m | F: 431000 | S: 431000 | E: 431 | L: 1000 | R: 242.8749 | BS: 432293 | FPS: 27.3719 | T: 1:59:08
| [33mtrain[0m | F: 432000 | S: 432000 | E: 432 | L: 1000 | R: 311.0415 | BS: 433296 | FPS: 68.5967 | T: 1:59:23
| [33mtrain[0m | F: 433000 | S: 433000 | E: 433 | L: 1000 | R: 261.3172 | BS: 434299 | FPS: 69.7293 | T: 1:59:37
| [33mtrain[0m | F: 434000 | S: 434000 | E: 434 | L: 1000 | R: 262.6892 | BS: 435302 | FPS: 68.2056 | T: 1:59:52
| [33mtrain[0m | F: 435000 | S: 435000 | E: 435 | L: 1000 | R: 296.4860 | BS: 436305 | FPS: 67.9404 | T: 2:00:07
| [33mtrain[0m | F: 436000 | S: 436000 | E: 436 | L: 1000 | R: 223.5551 | BS: 437308 | FPS: 68.9185 | T: 2:00:21
| [33mtrain[0m | F: 437000 | S: 437000 | E: 437 | L: 1000 | R: 129.9768 | BS: 438311 | FPS: 65.2611 | T: 2:00:37
| [33mtrain[0m | F: 438000 | S: 438000 | E: 438 | L: 1000 | R: 151.3163 | BS: 439314 | FPS: 67.0610 | T: 2:00:51
| [33mtrain[0m | F: 439000 | S: 439000 | E: 439 | L: 1000 | R: 138.5296 | BS: 440317 | FPS: 68.5899 | T: 2:01:06
| [33mtrain[0m | F: 440000 | S: 440000 | E: 440 | L: 1000 | R: 333.7105 | BS: 441320 | FPS: 69.0593 | T: 2:01:21
| [32meval[0m  | F: 440000 | S: 440000 | E: 440 | L: 1000 | R: 129.3045 | T: 2:01:21
| [33mtrain[0m | F: 441000 | S: 441000 | E: 441 | L: 1000 | R: 222.3988 | BS: 442323 | FPS: 27.3953 | T: 2:01:57
| [33mtrain[0m | F: 442000 | S: 442000 | E: 442 | L: 1000 | R: 326.1435 | BS: 443326 | FPS: 69.1701 | T: 2:02:12
| [33mtrain[0m | F: 443000 | S: 443000 | E: 443 | L: 1000 | R: 230.2356 | BS: 444329 | FPS: 68.3903 | T: 2:02:26
| [33mtrain[0m | F: 444000 | S: 444000 | E: 444 | L: 1000 | R: 325.7231 | BS: 445332 | FPS: 69.0454 | T: 2:02:41
| [33mtrain[0m | F: 445000 | S: 445000 | E: 445 | L: 1000 | R: 46.1593 | BS: 446335 | FPS: 68.9242 | T: 2:02:55
| [33mtrain[0m | F: 446000 | S: 446000 | E: 446 | L: 1000 | R: 188.9449 | BS: 447338 | FPS: 68.1504 | T: 2:03:10
| [33mtrain[0m | F: 447000 | S: 447000 | E: 447 | L: 1000 | R: 301.7386 | BS: 448341 | FPS: 72.0573 | T: 2:03:24
| [33mtrain[0m | F: 448000 | S: 448000 | E: 448 | L: 1000 | R: 335.0036 | BS: 449344 | FPS: 68.8497 | T: 2:03:38
| [33mtrain[0m | F: 449000 | S: 449000 | E: 449 | L: 1000 | R: 350.1153 | BS: 450347 | FPS: 69.5921 | T: 2:03:53
| [33mtrain[0m | F: 450000 | S: 450000 | E: 450 | L: 1000 | R: 298.9352 | BS: 451350 | FPS: 68.1844 | T: 2:04:07
| [32meval[0m  | F: 450000 | S: 450000 | E: 450 | L: 1000 | R: 113.6693 | T: 2:04:07
| [33mtrain[0m | F: 451000 | S: 451000 | E: 451 | L: 1000 | R: 114.1805 | BS: 452353 | FPS: 27.2360 | T: 2:04:44
| [33mtrain[0m | F: 452000 | S: 452000 | E: 452 | L: 1000 | R: 294.0356 | BS: 453356 | FPS: 67.8467 | T: 2:04:59
| [33mtrain[0m | F: 453000 | S: 453000 | E: 453 | L: 1000 | R: 63.3043 | BS: 454359 | FPS: 68.3584 | T: 2:05:13
| [33mtrain[0m | F: 454000 | S: 454000 | E: 454 | L: 1000 | R: 260.3600 | BS: 455362 | FPS: 68.4836 | T: 2:05:28
| [33mtrain[0m | F: 455000 | S: 455000 | E: 455 | L: 1000 | R: 92.3894 | BS: 456365 | FPS: 68.2666 | T: 2:05:43
| [33mtrain[0m | F: 456000 | S: 456000 | E: 456 | L: 1000 | R: 355.8587 | BS: 457368 | FPS: 68.4647 | T: 2:05:57
| [33mtrain[0m | F: 457000 | S: 457000 | E: 457 | L: 1000 | R: 52.3416 | BS: 458371 | FPS: 69.0073 | T: 2:06:12
| [33mtrain[0m | F: 458000 | S: 458000 | E: 458 | L: 1000 | R: 176.3000 | BS: 459374 | FPS: 70.2626 | T: 2:06:26
| [33mtrain[0m | F: 459000 | S: 459000 | E: 459 | L: 1000 | R: 241.3681 | BS: 460377 | FPS: 68.8808 | T: 2:06:40
| [33mtrain[0m | F: 460000 | S: 460000 | E: 460 | L: 1000 | R: 136.9781 | BS: 461380 | FPS: 68.7882 | T: 2:06:55
| [32meval[0m  | F: 460000 | S: 460000 | E: 460 | L: 1000 | R: 120.4480 | T: 2:06:55
| [33mtrain[0m | F: 461000 | S: 461000 | E: 461 | L: 1000 | R: 167.4232 | BS: 462383 | FPS: 27.3198 | T: 2:07:32
| [33mtrain[0m | F: 462000 | S: 462000 | E: 462 | L: 1000 | R: 118.2212 | BS: 463386 | FPS: 68.9916 | T: 2:07:46
| [33mtrain[0m | F: 463000 | S: 463000 | E: 463 | L: 1000 | R: 385.2037 | BS: 464389 | FPS: 67.9078 | T: 2:08:01
| [33mtrain[0m | F: 464000 | S: 464000 | E: 464 | L: 1000 | R: 410.1361 | BS: 465392 | FPS: 68.7193 | T: 2:08:15
| [33mtrain[0m | F: 465000 | S: 465000 | E: 465 | L: 1000 | R: 130.7627 | BS: 466395 | FPS: 67.2891 | T: 2:08:30
| [33mtrain[0m | F: 466000 | S: 466000 | E: 466 | L: 1000 | R: 153.6890 | BS: 467398 | FPS: 69.3242 | T: 2:08:45
| [33mtrain[0m | F: 467000 | S: 467000 | E: 467 | L: 1000 | R: 312.5818 | BS: 468401 | FPS: 71.1142 | T: 2:08:59
| [33mtrain[0m | F: 468000 | S: 468000 | E: 468 | L: 1000 | R: 155.9158 | BS: 469404 | FPS: 68.6498 | T: 2:09:13
| [33mtrain[0m | F: 469000 | S: 469000 | E: 469 | L: 1000 | R: 165.0561 | BS: 470407 | FPS: 69.0278 | T: 2:09:28
| [33mtrain[0m | F: 470000 | S: 470000 | E: 470 | L: 1000 | R: 365.0846 | BS: 471410 | FPS: 68.1255 | T: 2:09:42
| [32meval[0m  | F: 470000 | S: 470000 | E: 470 | L: 1000 | R: 120.7125 | T: 2:09:42
| [33mtrain[0m | F: 471000 | S: 471000 | E: 471 | L: 1000 | R: 249.6941 | BS: 472413 | FPS: 27.2706 | T: 2:10:19
| [33mtrain[0m | F: 472000 | S: 472000 | E: 472 | L: 1000 | R: 282.3327 | BS: 473416 | FPS: 70.2547 | T: 2:10:33
| [33mtrain[0m | F: 473000 | S: 473000 | E: 473 | L: 1000 | R: 346.1073 | BS: 474419 | FPS: 69.5075 | T: 2:10:48
| [33mtrain[0m | F: 474000 | S: 474000 | E: 474 | L: 1000 | R: 351.9177 | BS: 475422 | FPS: 69.4960 | T: 2:11:02
| [33mtrain[0m | F: 475000 | S: 475000 | E: 475 | L: 1000 | R: 326.8316 | BS: 476425 | FPS: 69.4153 | T: 2:11:16
| [33mtrain[0m | F: 476000 | S: 476000 | E: 476 | L: 1000 | R: 449.8363 | BS: 477428 | FPS: 68.0039 | T: 2:11:31
| [33mtrain[0m | F: 477000 | S: 477000 | E: 477 | L: 1000 | R: 121.6083 | BS: 478431 | FPS: 66.5285 | T: 2:11:46
| [33mtrain[0m | F: 478000 | S: 478000 | E: 478 | L: 1000 | R: 157.4327 | BS: 479434 | FPS: 68.1157 | T: 2:12:01
| [33mtrain[0m | F: 479000 | S: 479000 | E: 479 | L: 1000 | R: 69.4290 | BS: 480437 | FPS: 69.0307 | T: 2:12:15
| [33mtrain[0m | F: 480000 | S: 480000 | E: 480 | L: 1000 | R: 257.8861 | BS: 481440 | FPS: 68.4429 | T: 2:12:30
| [32meval[0m  | F: 480000 | S: 480000 | E: 480 | L: 1000 | R: 88.6772 | T: 2:12:30
| [33mtrain[0m | F: 481000 | S: 481000 | E: 481 | L: 1000 | R: 205.8239 | BS: 482443 | FPS: 27.2793 | T: 2:13:07
| [33mtrain[0m | F: 482000 | S: 482000 | E: 482 | L: 1000 | R: 295.8153 | BS: 483446 | FPS: 68.2787 | T: 2:13:21
| [33mtrain[0m | F: 483000 | S: 483000 | E: 483 | L: 1000 | R: 342.0403 | BS: 484449 | FPS: 68.9472 | T: 2:13:36
| [33mtrain[0m | F: 484000 | S: 484000 | E: 484 | L: 1000 | R: 166.4806 | BS: 485452 | FPS: 68.2873 | T: 2:13:50
| [33mtrain[0m | F: 485000 | S: 485000 | E: 485 | L: 1000 | R: 202.8532 | BS: 486455 | FPS: 69.1841 | T: 2:14:05
| [33mtrain[0m | F: 486000 | S: 486000 | E: 486 | L: 1000 | R: 353.9591 | BS: 487458 | FPS: 69.8815 | T: 2:14:19
| [33mtrain[0m | F: 487000 | S: 487000 | E: 487 | L: 1000 | R: 278.0077 | BS: 488461 | FPS: 72.4623 | T: 2:14:33
| [33mtrain[0m | F: 488000 | S: 488000 | E: 488 | L: 1000 | R: 215.6454 | BS: 489464 | FPS: 69.9404 | T: 2:14:47
| [33mtrain[0m | F: 489000 | S: 489000 | E: 489 | L: 1000 | R: 141.6780 | BS: 490467 | FPS: 67.3883 | T: 2:15:02
| [33mtrain[0m | F: 490000 | S: 490000 | E: 490 | L: 1000 | R: 390.2673 | BS: 491470 | FPS: 67.4460 | T: 2:15:17
| [32meval[0m  | F: 490000 | S: 490000 | E: 490 | L: 1000 | R: 145.3823 | T: 2:15:17
| [33mtrain[0m | F: 491000 | S: 491000 | E: 491 | L: 1000 | R: 391.0053 | BS: 492473 | FPS: 27.2495 | T: 2:15:54
| [33mtrain[0m | F: 492000 | S: 492000 | E: 492 | L: 1000 | R: 243.5128 | BS: 493476 | FPS: 68.1654 | T: 2:16:08
| [33mtrain[0m | F: 493000 | S: 493000 | E: 493 | L: 1000 | R: 143.3970 | BS: 494479 | FPS: 68.6077 | T: 2:16:23
| [33mtrain[0m | F: 494000 | S: 494000 | E: 494 | L: 1000 | R: 124.1087 | BS: 495482 | FPS: 69.1518 | T: 2:16:37
| [33mtrain[0m | F: 495000 | S: 495000 | E: 495 | L: 1000 | R: 234.8602 | BS: 496485 | FPS: 67.9623 | T: 2:16:52
| [33mtrain[0m | F: 496000 | S: 496000 | E: 496 | L: 1000 | R: 150.3824 | BS: 497488 | FPS: 67.7712 | T: 2:17:07
| [33mtrain[0m | F: 497000 | S: 497000 | E: 497 | L: 1000 | R: 365.2365 | BS: 498491 | FPS: 64.4097 | T: 2:17:22
| [33mtrain[0m | F: 498000 | S: 498000 | E: 498 | L: 1000 | R: 289.7488 | BS: 499494 | FPS: 67.6078 | T: 2:17:37
| [33mtrain[0m | F: 499000 | S: 499000 | E: 499 | L: 1000 | R: 337.0227 | BS: 500497 | FPS: 70.4572 | T: 2:17:51
| [33mtrain[0m | F: 500000 | S: 500000 | E: 500 | L: 1000 | R: 390.6667 | BS: 501500 | FPS: 70.0101 | T: 2:18:06
| [32meval[0m  | F: 500000 | S: 500000 | E: 500 | L: 1000 | R: 112.8480 | T: 2:18:06
| [33mtrain[0m | F: 501000 | S: 501000 | E: 501 | L: 1000 | R: 370.9456 | BS: 502503 | FPS: 27.1795 | T: 2:18:42
| [33mtrain[0m | F: 502000 | S: 502000 | E: 502 | L: 1000 | R: 170.2860 | BS: 503506 | FPS: 68.3021 | T: 2:18:57
| [33mtrain[0m | F: 503000 | S: 503000 | E: 503 | L: 1000 | R: 199.4010 | BS: 504509 | FPS: 69.6779 | T: 2:19:11
| [33mtrain[0m | F: 504000 | S: 504000 | E: 504 | L: 1000 | R: 150.2445 | BS: 505512 | FPS: 70.0173 | T: 2:19:26
| [33mtrain[0m | F: 505000 | S: 505000 | E: 505 | L: 1000 | R: 318.4983 | BS: 506515 | FPS: 69.2677 | T: 2:19:40
| [33mtrain[0m | F: 506000 | S: 506000 | E: 506 | L: 1000 | R: 349.0957 | BS: 507518 | FPS: 66.2334 | T: 2:19:55
| [33mtrain[0m | F: 507000 | S: 507000 | E: 507 | L: 1000 | R: 426.5961 | BS: 508521 | FPS: 65.3464 | T: 2:20:11
| [33mtrain[0m | F: 508000 | S: 508000 | E: 508 | L: 1000 | R: 279.7037 | BS: 509524 | FPS: 69.3668 | T: 2:20:25
