workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.04.03/0930_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=128,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:1,difficulty=easy,lr=1e-3,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 32.8813 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 23.3679 | BS: 5015 | FPS: 8.4301 | T: 0:01:58
| [33mtrain[0m | F: 339000 | S: 339000 | E: 339 | L: 1000 | R: 18.1009 | BS: 340017 | FPS: 26.2474 | T: 3:41:38
| [33mtrain[0m | F: 340000 | S: 340000 | E: 340 | L: 1000 | R: 17.7223 | BS: 341020 | FPS: 26.3835 | T: 3:42:16
| [32meval[0m  | F: 340000 | S: 340000 | E: 340 | L: 1000 | R: 19.1423 | T: 3:42:16
| [33mtrain[0m | F: 341000 | S: 341000 | E: 341 | L: 1000 | R: 26.6989 | BS: 342023 | FPS: 18.3348 | T: 3:43:10
| [33mtrain[0m | F: 342000 | S: 342000 | E: 342 | L: 1000 | R: 27.2092 | BS: 343026 | FPS: 26.6901 | T: 3:43:48
| [33mtrain[0m | F: 343000 | S: 343000 | E: 343 | L: 1000 | R: 17.8971 | BS: 344029 | FPS: 26.2885 | T: 3:44:26
| [33mtrain[0m | F: 344000 | S: 344000 | E: 344 | L: 1000 | R: 19.7947 | BS: 345032 | FPS: 26.4155 | T: 3:45:04
| [33mtrain[0m | F: 345000 | S: 345000 | E: 345 | L: 1000 | R: 18.0349 | BS: 346035 | FPS: 26.3386 | T: 3:45:42
| [33mtrain[0m | F: 346000 | S: 346000 | E: 346 | L: 1000 | R: 17.9632 | BS: 347038 | FPS: 26.3945 | T: 3:46:20
| [33mtrain[0m | F: 347000 | S: 347000 | E: 347 | L: 1000 | R: 18.3219 | BS: 348041 | FPS: 26.4273 | T: 3:46:57
| [33mtrain[0m | F: 348000 | S: 348000 | E: 348 | L: 1000 | R: 18.0448 | BS: 349044 | FPS: 26.4074 | T: 3:47:35
| [33mtrain[0m | F: 349000 | S: 349000 | E: 349 | L: 1000 | R: 41.1923 | BS: 350047 | FPS: 26.4770 | T: 3:48:13
| [33mtrain[0m | F: 350000 | S: 350000 | E: 350 | L: 1000 | R: 27.8732 | BS: 351050 | FPS: 26.3935 | T: 3:48:51
| [32meval[0m  | F: 350000 | S: 350000 | E: 350 | L: 1000 | R: 28.7422 | T: 3:48:51
| [33mtrain[0m | F: 351000 | S: 351000 | E: 351 | L: 1000 | R: 23.4107 | BS: 352053 | FPS: 18.3063 | T: 3:49:46
| [33mtrain[0m | F: 352000 | S: 352000 | E: 352 | L: 1000 | R: 27.6770 | BS: 353056 | FPS: 26.3224 | T: 3:50:24
| [33mtrain[0m | F: 353000 | S: 353000 | E: 353 | L: 1000 | R: 17.7385 | BS: 354059 | FPS: 26.3670 | T: 3:51:01
| [33mtrain[0m | F: 354000 | S: 354000 | E: 354 | L: 1000 | R: 28.4585 | BS: 355062 | FPS: 26.3849 | T: 3:51:39
| [33mtrain[0m | F: 355000 | S: 355000 | E: 355 | L: 1000 | R: 20.7147 | BS: 356065 | FPS: 26.3742 | T: 3:52:17
| [33mtrain[0m | F: 356000 | S: 356000 | E: 356 | L: 1000 | R: 18.5664 | BS: 357068 | FPS: 26.3177 | T: 3:52:55
| [33mtrain[0m | F: 357000 | S: 357000 | E: 357 | L: 1000 | R: 17.9203 | BS: 358071 | FPS: 26.4780 | T: 3:53:33
| [33mtrain[0m | F: 358000 | S: 358000 | E: 358 | L: 1000 | R: 17.8260 | BS: 359074 | FPS: 26.3203 | T: 3:54:11
| [33mtrain[0m | F: 359000 | S: 359000 | E: 359 | L: 1000 | R: 18.0013 | BS: 360077 | FPS: 26.3236 | T: 3:54:49
| [33mtrain[0m | F: 360000 | S: 360000 | E: 360 | L: 1000 | R: 22.3060 | BS: 361080 | FPS: 26.3044 | T: 3:55:27
| [32meval[0m  | F: 360000 | S: 360000 | E: 360 | L: 1000 | R: 17.9446 | T: 3:55:27
| [33mtrain[0m | F: 361000 | S: 361000 | E: 361 | L: 1000 | R: 30.3060 | BS: 362083 | FPS: 18.4714 | T: 3:56:21
| [33mtrain[0m | F: 362000 | S: 362000 | E: 362 | L: 1000 | R: 18.1044 | BS: 363086 | FPS: 26.3708 | T: 3:56:59
| [33mtrain[0m | F: 363000 | S: 363000 | E: 363 | L: 1000 | R: 26.9661 | BS: 364089 | FPS: 26.3613 | T: 3:57:37
| [33mtrain[0m | F: 364000 | S: 364000 | E: 364 | L: 1000 | R: 27.9497 | BS: 365092 | FPS: 26.4130 | T: 3:58:15
| [33mtrain[0m | F: 365000 | S: 365000 | E: 365 | L: 1000 | R: 19.1033 | BS: 366095 | FPS: 26.4147 | T: 3:58:53
| [33mtrain[0m | F: 366000 | S: 366000 | E: 366 | L: 1000 | R: 17.9152 | BS: 367098 | FPS: 26.3772 | T: 3:59:31
| [33mtrain[0m | F: 367000 | S: 367000 | E: 367 | L: 1000 | R: 28.9761 | BS: 368101 | FPS: 26.3487 | T: 4:00:09
| [33mtrain[0m | F: 368000 | S: 368000 | E: 368 | L: 1000 | R: 18.1660 | BS: 369104 | FPS: 26.4840 | T: 4:00:46
| [33mtrain[0m | F: 369000 | S: 369000 | E: 369 | L: 1000 | R: 18.1025 | BS: 370107 | FPS: 26.3121 | T: 4:01:24
| [33mtrain[0m | F: 370000 | S: 370000 | E: 370 | L: 1000 | R: 18.3096 | BS: 371110 | FPS: 26.3948 | T: 4:02:02
| [32meval[0m  | F: 370000 | S: 370000 | E: 370 | L: 1000 | R: 20.9512 | T: 4:02:02
| [33mtrain[0m | F: 371000 | S: 371000 | E: 371 | L: 1000 | R: 28.4509 | BS: 372113 | FPS: 18.3406 | T: 4:02:57
| [33mtrain[0m | F: 372000 | S: 372000 | E: 372 | L: 1000 | R: 18.2607 | BS: 373116 | FPS: 26.3507 | T: 4:03:35
| [33mtrain[0m | F: 373000 | S: 373000 | E: 373 | L: 1000 | R: 25.7388 | BS: 374119 | FPS: 26.3411 | T: 4:04:13
| [33mtrain[0m | F: 374000 | S: 374000 | E: 374 | L: 1000 | R: 18.0400 | BS: 375122 | FPS: 26.3435 | T: 4:04:51
| [33mtrain[0m | F: 375000 | S: 375000 | E: 375 | L: 1000 | R: 29.2218 | BS: 376125 | FPS: 26.4013 | T: 4:05:29
| [33mtrain[0m | F: 376000 | S: 376000 | E: 376 | L: 1000 | R: 18.3042 | BS: 377128 | FPS: 26.4733 | T: 4:06:06
| [33mtrain[0m | F: 377000 | S: 377000 | E: 377 | L: 1000 | R: 18.1232 | BS: 378131 | FPS: 26.3479 | T: 4:06:44
| [33mtrain[0m | F: 378000 | S: 378000 | E: 378 | L: 1000 | R: 60.5283 | BS: 379134 | FPS: 26.4520 | T: 4:07:22
| [33mtrain[0m | F: 379000 | S: 379000 | E: 379 | L: 1000 | R: 17.9936 | BS: 380137 | FPS: 26.4366 | T: 4:08:00
| [33mtrain[0m | F: 380000 | S: 380000 | E: 380 | L: 1000 | R: 27.6086 | BS: 381140 | FPS: 26.4592 | T: 4:08:38
| [32meval[0m  | F: 380000 | S: 380000 | E: 380 | L: 1000 | R: 28.8867 | T: 4:08:38
| [33mtrain[0m | F: 381000 | S: 381000 | E: 381 | L: 1000 | R: 18.1048 | BS: 382143 | FPS: 18.2660 | T: 4:09:32
| [33mtrain[0m | F: 382000 | S: 382000 | E: 382 | L: 1000 | R: 18.0193 | BS: 383146 | FPS: 26.3624 | T: 4:10:10
| [33mtrain[0m | F: 383000 | S: 383000 | E: 383 | L: 1000 | R: 17.9835 | BS: 384149 | FPS: 26.5096 | T: 4:10:48
| [33mtrain[0m | F: 384000 | S: 384000 | E: 384 | L: 1000 | R: 18.0876 | BS: 385152 | FPS: 26.3773 | T: 4:11:26
| [33mtrain[0m | F: 385000 | S: 385000 | E: 385 | L: 1000 | R: 28.9384 | BS: 386155 | FPS: 26.3918 | T: 4:12:04
| [33mtrain[0m | F: 386000 | S: 386000 | E: 386 | L: 1000 | R: 27.6276 | BS: 387158 | FPS: 26.3598 | T: 4:12:42
| [33mtrain[0m | F: 387000 | S: 387000 | E: 387 | L: 1000 | R: 17.5460 | BS: 388161 | FPS: 26.3886 | T: 4:13:20
| [33mtrain[0m | F: 388000 | S: 388000 | E: 388 | L: 1000 | R: 18.0062 | BS: 389164 | FPS: 26.4201 | T: 4:13:58
| [33mtrain[0m | F: 389000 | S: 389000 | E: 389 | L: 1000 | R: 29.3405 | BS: 390167 | FPS: 26.4698 | T: 4:14:35
| [33mtrain[0m | F: 390000 | S: 390000 | E: 390 | L: 1000 | R: 18.2031 | BS: 391170 | FPS: 26.3614 | T: 4:15:13
| [32meval[0m  | F: 390000 | S: 390000 | E: 390 | L: 1000 | R: 18.3702 | T: 4:15:13
| [33mtrain[0m | F: 391000 | S: 391000 | E: 391 | L: 1000 | R: 26.9701 | BS: 392173 | FPS: 18.3359 | T: 4:16:08
| [33mtrain[0m | F: 392000 | S: 392000 | E: 392 | L: 1000 | R: 21.6044 | BS: 393176 | FPS: 26.4148 | T: 4:16:46
| [33mtrain[0m | F: 393000 | S: 393000 | E: 393 | L: 1000 | R: 27.8444 | BS: 394179 | FPS: 26.3216 | T: 4:17:24
| [33mtrain[0m | F: 394000 | S: 394000 | E: 394 | L: 1000 | R: 27.6707 | BS: 395182 | FPS: 26.3687 | T: 4:18:02
| [33mtrain[0m | F: 395000 | S: 395000 | E: 395 | L: 1000 | R: 18.0302 | BS: 396185 | FPS: 26.2995 | T: 4:18:40
| [33mtrain[0m | F: 396000 | S: 396000 | E: 396 | L: 1000 | R: 26.9460 | BS: 397188 | FPS: 26.4489 | T: 4:19:17
| [33mtrain[0m | F: 397000 | S: 397000 | E: 397 | L: 1000 | R: 27.8464 | BS: 398191 | FPS: 26.3957 | T: 4:19:55
| [33mtrain[0m | F: 398000 | S: 398000 | E: 398 | L: 1000 | R: 18.0036 | BS: 399194 | FPS: 26.4158 | T: 4:20:33
| [33mtrain[0m | F: 399000 | S: 399000 | E: 399 | L: 1000 | R: 18.0026 | BS: 400197 | FPS: 26.3780 | T: 4:21:11
| [33mtrain[0m | F: 400000 | S: 400000 | E: 400 | L: 1000 | R: 27.2153 | BS: 401200 | FPS: 26.7397 | T: 4:21:48
| [32meval[0m  | F: 400000 | S: 400000 | E: 400 | L: 1000 | R: 28.1124 | T: 4:21:48
| [33mtrain[0m | F: 401000 | S: 401000 | E: 401 | L: 1000 | R: 17.3537 | BS: 402203 | FPS: 18.2357 | T: 4:22:43
| [33mtrain[0m | F: 402000 | S: 402000 | E: 402 | L: 1000 | R: 26.8753 | BS: 403206 | FPS: 26.3638 | T: 4:23:21
| [33mtrain[0m | F: 403000 | S: 403000 | E: 403 | L: 1000 | R: 30.0441 | BS: 404209 | FPS: 26.3996 | T: 4:23:59
| [33mtrain[0m | F: 404000 | S: 404000 | E: 404 | L: 1000 | R: 27.7852 | BS: 405212 | FPS: 26.4064 | T: 4:24:37
| [33mtrain[0m | F: 405000 | S: 405000 | E: 405 | L: 1000 | R: 17.9764 | BS: 406215 | FPS: 26.3916 | T: 4:25:15
| [33mtrain[0m | F: 406000 | S: 406000 | E: 406 | L: 1000 | R: 22.3681 | BS: 407218 | FPS: 26.3715 | T: 4:25:53
| [33mtrain[0m | F: 407000 | S: 407000 | E: 407 | L: 1000 | R: 40.9663 | BS: 408221 | FPS: 26.4240 | T: 4:26:31
| [33mtrain[0m | F: 408000 | S: 408000 | E: 408 | L: 1000 | R: 38.9546 | BS: 409224 | FPS: 26.3415 | T: 4:27:09
| [33mtrain[0m | F: 409000 | S: 409000 | E: 409 | L: 1000 | R: 27.1376 | BS: 410227 | FPS: 26.2671 | T: 4:27:47
| [33mtrain[0m | F: 410000 | S: 410000 | E: 410 | L: 1000 | R: 18.0337 | BS: 411230 | FPS: 26.3778 | T: 4:28:25
| [32meval[0m  | F: 410000 | S: 410000 | E: 410 | L: 1000 | R: 28.4281 | T: 4:28:25
| [33mtrain[0m | F: 411000 | S: 411000 | E: 411 | L: 1000 | R: 27.0712 | BS: 412233 | FPS: 18.3034 | T: 4:29:19
| [33mtrain[0m | F: 412000 | S: 412000 | E: 412 | L: 1000 | R: 27.8166 | BS: 413236 | FPS: 26.4165 | T: 4:29:57
| [33mtrain[0m | F: 413000 | S: 413000 | E: 413 | L: 1000 | R: 51.4816 | BS: 414239 | FPS: 26.2418 | T: 4:30:35
| [33mtrain[0m | F: 414000 | S: 414000 | E: 414 | L: 1000 | R: 17.9208 | BS: 415242 | FPS: 26.3924 | T: 4:31:13
| [33mtrain[0m | F: 415000 | S: 415000 | E: 415 | L: 1000 | R: 22.9269 | BS: 416245 | FPS: 26.3541 | T: 4:31:51
| [33mtrain[0m | F: 416000 | S: 416000 | E: 416 | L: 1000 | R: 29.5326 | BS: 417248 | FPS: 26.3237 | T: 4:32:29
| [33mtrain[0m | F: 417000 | S: 417000 | E: 417 | L: 1000 | R: 30.5223 | BS: 418251 | FPS: 26.4001 | T: 4:33:07
| [33mtrain[0m | F: 418000 | S: 418000 | E: 418 | L: 1000 | R: 29.2670 | BS: 419254 | FPS: 26.3223 | T: 4:33:45
| [33mtrain[0m | F: 419000 | S: 419000 | E: 419 | L: 1000 | R: 18.0805 | BS: 420257 | FPS: 26.4002 | T: 4:34:23
| [33mtrain[0m | F: 420000 | S: 420000 | E: 420 | L: 1000 | R: 18.0695 | BS: 421260 | FPS: 26.4640 | T: 4:35:01
| [32meval[0m  | F: 420000 | S: 420000 | E: 420 | L: 1000 | R: 18.4911 | T: 4:35:01
| [33mtrain[0m | F: 421000 | S: 421000 | E: 421 | L: 1000 | R: 18.7908 | BS: 422263 | FPS: 18.2616 | T: 4:35:55
| [33mtrain[0m | F: 422000 | S: 422000 | E: 422 | L: 1000 | R: 56.4072 | BS: 423266 | FPS: 26.3695 | T: 4:36:33
| [33mtrain[0m | F: 423000 | S: 423000 | E: 423 | L: 1000 | R: 18.3471 | BS: 424269 | FPS: 26.4841 | T: 4:37:11
| [33mtrain[0m | F: 424000 | S: 424000 | E: 424 | L: 1000 | R: 27.9965 | BS: 425272 | FPS: 26.3321 | T: 4:37:49
| [33mtrain[0m | F: 425000 | S: 425000 | E: 425 | L: 1000 | R: 43.7050 | BS: 426275 | FPS: 26.4398 | T: 4:38:27
| [33mtrain[0m | F: 426000 | S: 426000 | E: 426 | L: 1000 | R: 18.0464 | BS: 427278 | FPS: 26.2783 | T: 4:39:05
| [33mtrain[0m | F: 427000 | S: 427000 | E: 427 | L: 1000 | R: 17.9459 | BS: 428281 | FPS: 26.3584 | T: 4:39:43
| [33mtrain[0m | F: 428000 | S: 428000 | E: 428 | L: 1000 | R: 26.0267 | BS: 429284 | FPS: 26.3813 | T: 4:40:21
| [33mtrain[0m | F: 429000 | S: 429000 | E: 429 | L: 1000 | R: 17.9675 | BS: 430287 | FPS: 26.2786 | T: 4:40:59
| [33mtrain[0m | F: 430000 | S: 430000 | E: 430 | L: 1000 | R: 27.8766 | BS: 431290 | FPS: 26.4735 | T: 4:41:37
| [32meval[0m  | F: 430000 | S: 430000 | E: 430 | L: 1000 | R: 27.8032 | T: 4:41:37
| [33mtrain[0m | F: 431000 | S: 431000 | E: 431 | L: 1000 | R: 28.8021 | BS: 432293 | FPS: 18.3535 | T: 4:42:31
| [33mtrain[0m | F: 432000 | S: 432000 | E: 432 | L: 1000 | R: 28.5622 | BS: 433296 | FPS: 26.4005 | T: 4:43:09
| [33mtrain[0m | F: 433000 | S: 433000 | E: 433 | L: 1000 | R: 38.1824 | BS: 434299 | FPS: 26.4076 | T: 4:43:47
| [33mtrain[0m | F: 434000 | S: 434000 | E: 434 | L: 1000 | R: 28.1147 | BS: 435302 | FPS: 26.3751 | T: 4:44:25
| [33mtrain[0m | F: 435000 | S: 435000 | E: 435 | L: 1000 | R: 27.3899 | BS: 436305 | FPS: 26.4246 | T: 4:45:02
| [33mtrain[0m | F: 436000 | S: 436000 | E: 436 | L: 1000 | R: 29.2227 | BS: 437308 | FPS: 26.4309 | T: 4:45:40
| [33mtrain[0m | F: 437000 | S: 437000 | E: 437 | L: 1000 | R: 46.0259 | BS: 438311 | FPS: 26.4049 | T: 4:46:18
| [33mtrain[0m | F: 438000 | S: 438000 | E: 438 | L: 1000 | R: 17.8128 | BS: 439314 | FPS: 26.4644 | T: 4:46:56
| [33mtrain[0m | F: 439000 | S: 439000 | E: 439 | L: 1000 | R: 18.1388 | BS: 440317 | FPS: 26.4827 | T: 4:47:34
| [33mtrain[0m | F: 440000 | S: 440000 | E: 440 | L: 1000 | R: 29.5108 | BS: 441320 | FPS: 26.3842 | T: 4:48:12
| [32meval[0m  | F: 440000 | S: 440000 | E: 440 | L: 1000 | R: 33.4200 | T: 4:48:12
| [33mtrain[0m | F: 441000 | S: 441000 | E: 441 | L: 1000 | R: 29.2554 | BS: 442323 | FPS: 18.2791 | T: 4:49:06
| [33mtrain[0m | F: 442000 | S: 442000 | E: 442 | L: 1000 | R: 51.0859 | BS: 443326 | FPS: 26.3637 | T: 4:49:44
| [33mtrain[0m | F: 443000 | S: 443000 | E: 443 | L: 1000 | R: 28.1985 | BS: 444329 | FPS: 26.3697 | T: 4:50:22
| [33mtrain[0m | F: 444000 | S: 444000 | E: 444 | L: 1000 | R: 17.9363 | BS: 445332 | FPS: 26.3096 | T: 4:51:00
| [33mtrain[0m | F: 445000 | S: 445000 | E: 445 | L: 1000 | R: 20.7337 | BS: 446335 | FPS: 26.4218 | T: 4:51:38
| [33mtrain[0m | F: 446000 | S: 446000 | E: 446 | L: 1000 | R: 31.8409 | BS: 447338 | FPS: 26.3782 | T: 4:52:16
| [33mtrain[0m | F: 447000 | S: 447000 | E: 447 | L: 1000 | R: 27.7337 | BS: 448341 | FPS: 26.3377 | T: 4:52:54
| [33mtrain[0m | F: 448000 | S: 448000 | E: 448 | L: 1000 | R: 28.0684 | BS: 449344 | FPS: 26.4157 | T: 4:53:32
| [33mtrain[0m | F: 449000 | S: 449000 | E: 449 | L: 1000 | R: 28.2160 | BS: 450347 | FPS: 26.3470 | T: 4:54:10
| [33mtrain[0m | F: 450000 | S: 450000 | E: 450 | L: 1000 | R: 27.5826 | BS: 451350 | FPS: 26.3617 | T: 4:54:48
| [32meval[0m  | F: 450000 | S: 450000 | E: 450 | L: 1000 | R: 22.3610 | T: 4:54:48
| [33mtrain[0m | F: 451000 | S: 451000 | E: 451 | L: 1000 | R: 17.9308 | BS: 452353 | FPS: 18.2267 | T: 4:55:43
| [33mtrain[0m | F: 452000 | S: 452000 | E: 452 | L: 1000 | R: 27.6377 | BS: 453356 | FPS: 26.4429 | T: 4:56:20
| [33mtrain[0m | F: 453000 | S: 453000 | E: 453 | L: 1000 | R: 28.2670 | BS: 454359 | FPS: 26.4600 | T: 4:56:58
| [33mtrain[0m | F: 454000 | S: 454000 | E: 454 | L: 1000 | R: 29.3717 | BS: 455362 | FPS: 26.4073 | T: 4:57:36
| [33mtrain[0m | F: 455000 | S: 455000 | E: 455 | L: 1000 | R: 29.1235 | BS: 456365 | FPS: 26.3707 | T: 4:58:14
| [33mtrain[0m | F: 456000 | S: 456000 | E: 456 | L: 1000 | R: 27.4381 | BS: 457368 | FPS: 26.3288 | T: 4:58:52
| [33mtrain[0m | F: 457000 | S: 457000 | E: 457 | L: 1000 | R: 27.2164 | BS: 458371 | FPS: 26.4911 | T: 4:59:30
| [33mtrain[0m | F: 458000 | S: 458000 | E: 458 | L: 1000 | R: 26.9790 | BS: 459374 | FPS: 26.6129 | T: 5:00:07
| [33mtrain[0m | F: 459000 | S: 459000 | E: 459 | L: 1000 | R: 22.0499 | BS: 460377 | FPS: 26.3228 | T: 5:00:45
| [33mtrain[0m | F: 460000 | S: 460000 | E: 460 | L: 1000 | R: 18.0837 | BS: 461380 | FPS: 26.4878 | T: 5:01:23
| [32meval[0m  | F: 460000 | S: 460000 | E: 460 | L: 1000 | R: 18.0474 | T: 5:01:23
| [33mtrain[0m | F: 461000 | S: 461000 | E: 461 | L: 1000 | R: 27.6630 | BS: 462383 | FPS: 18.2686 | T: 5:02:18
| [33mtrain[0m | F: 462000 | S: 462000 | E: 462 | L: 1000 | R: 26.4458 | BS: 463386 | FPS: 26.3415 | T: 5:02:56
| [33mtrain[0m | F: 463000 | S: 463000 | E: 463 | L: 1000 | R: 30.5437 | BS: 464389 | FPS: 26.3571 | T: 5:03:34
| [33mtrain[0m | F: 464000 | S: 464000 | E: 464 | L: 1000 | R: 28.7579 | BS: 465392 | FPS: 26.4359 | T: 5:04:11
| [33mtrain[0m | F: 465000 | S: 465000 | E: 465 | L: 1000 | R: 18.0669 | BS: 466395 | FPS: 26.4104 | T: 5:04:49
| [33mtrain[0m | F: 466000 | S: 466000 | E: 466 | L: 1000 | R: 64.8768 | BS: 467398 | FPS: 26.4261 | T: 5:05:27
| [33mtrain[0m | F: 467000 | S: 467000 | E: 467 | L: 1000 | R: 17.7462 | BS: 468401 | FPS: 26.3835 | T: 5:06:05
| [33mtrain[0m | F: 468000 | S: 468000 | E: 468 | L: 1000 | R: 18.6070 | BS: 469404 | FPS: 26.2330 | T: 5:06:43
| [33mtrain[0m | F: 469000 | S: 469000 | E: 469 | L: 1000 | R: 18.0414 | BS: 470407 | FPS: 26.3533 | T: 5:07:21
| [33mtrain[0m | F: 470000 | S: 470000 | E: 470 | L: 1000 | R: 28.2702 | BS: 471410 | FPS: 26.3755 | T: 5:07:59
| [32meval[0m  | F: 470000 | S: 470000 | E: 470 | L: 1000 | R: 29.0006 | T: 5:07:59
| [33mtrain[0m | F: 471000 | S: 471000 | E: 471 | L: 1000 | R: 28.0016 | BS: 472413 | FPS: 18.3219 | T: 5:08:54
| [33mtrain[0m | F: 472000 | S: 472000 | E: 472 | L: 1000 | R: 28.8276 | BS: 473416 | FPS: 26.4568 | T: 5:09:31
| [33mtrain[0m | F: 473000 | S: 473000 | E: 473 | L: 1000 | R: 17.9200 | BS: 474419 | FPS: 26.4149 | T: 5:10:09
| [33mtrain[0m | F: 474000 | S: 474000 | E: 474 | L: 1000 | R: 27.9409 | BS: 475422 | FPS: 26.3388 | T: 5:10:47
| [33mtrain[0m | F: 475000 | S: 475000 | E: 475 | L: 1000 | R: 28.6750 | BS: 476425 | FPS: 26.3832 | T: 5:11:25
| [33mtrain[0m | F: 476000 | S: 476000 | E: 476 | L: 1000 | R: 21.0755 | BS: 477428 | FPS: 26.4778 | T: 5:12:03
| [33mtrain[0m | F: 477000 | S: 477000 | E: 477 | L: 1000 | R: 17.9853 | BS: 478431 | FPS: 26.5554 | T: 5:12:41
| [33mtrain[0m | F: 478000 | S: 478000 | E: 478 | L: 1000 | R: 18.0345 | BS: 479434 | FPS: 26.3594 | T: 5:13:19
| [33mtrain[0m | F: 479000 | S: 479000 | E: 479 | L: 1000 | R: 27.4384 | BS: 480437 | FPS: 26.3644 | T: 5:13:56
| [33mtrain[0m | F: 480000 | S: 480000 | E: 480 | L: 1000 | R: 57.6756 | BS: 481440 | FPS: 26.3541 | T: 5:14:34
| [32meval[0m  | F: 480000 | S: 480000 | E: 480 | L: 1000 | R: 17.8858 | T: 5:14:34
| [33mtrain[0m | F: 481000 | S: 481000 | E: 481 | L: 1000 | R: 20.1229 | BS: 482443 | FPS: 18.2127 | T: 5:15:29
| [33mtrain[0m | F: 482000 | S: 482000 | E: 482 | L: 1000 | R: 17.5847 | BS: 483446 | FPS: 26.3809 | T: 5:16:07
| [33mtrain[0m | F: 483000 | S: 483000 | E: 483 | L: 1000 | R: 17.9805 | BS: 484449 | FPS: 26.3344 | T: 5:16:45
| [33mtrain[0m | F: 484000 | S: 484000 | E: 484 | L: 1000 | R: 52.9013 | BS: 485452 | FPS: 26.4221 | T: 5:17:23
| [33mtrain[0m | F: 485000 | S: 485000 | E: 485 | L: 1000 | R: 28.8601 | BS: 486455 | FPS: 26.3716 | T: 5:18:01
| [33mtrain[0m | F: 486000 | S: 486000 | E: 486 | L: 1000 | R: 27.8806 | BS: 487458 | FPS: 26.4146 | T: 5:18:39
| [33mtrain[0m | F: 487000 | S: 487000 | E: 487 | L: 1000 | R: 28.1236 | BS: 488461 | FPS: 26.5083 | T: 5:19:17
| [33mtrain[0m | F: 488000 | S: 488000 | E: 488 | L: 1000 | R: 17.9584 | BS: 489464 | FPS: 26.4291 | T: 5:19:54
| [33mtrain[0m | F: 489000 | S: 489000 | E: 489 | L: 1000 | R: 18.0370 | BS: 490467 | FPS: 26.3848 | T: 5:20:32
| [33mtrain[0m | F: 490000 | S: 490000 | E: 490 | L: 1000 | R: 27.9607 | BS: 491470 | FPS: 26.3789 | T: 5:21:10
| [32meval[0m  | F: 490000 | S: 490000 | E: 490 | L: 1000 | R: 27.7202 | T: 5:21:10
| [33mtrain[0m | F: 491000 | S: 491000 | E: 491 | L: 1000 | R: 18.1030 | BS: 492473 | FPS: 18.2481 | T: 5:22:05
| [33mtrain[0m | F: 492000 | S: 492000 | E: 492 | L: 1000 | R: 17.9792 | BS: 493476 | FPS: 26.2631 | T: 5:22:43
| [33mtrain[0m | F: 493000 | S: 493000 | E: 493 | L: 1000 | R: 17.8953 | BS: 494479 | FPS: 26.3171 | T: 5:23:21
| [33mtrain[0m | F: 494000 | S: 494000 | E: 494 | L: 1000 | R: 18.0503 | BS: 495482 | FPS: 26.4205 | T: 5:23:59
| [33mtrain[0m | F: 495000 | S: 495000 | E: 495 | L: 1000 | R: 28.2767 | BS: 496485 | FPS: 26.3676 | T: 5:24:37
| [33mtrain[0m | F: 496000 | S: 496000 | E: 496 | L: 1000 | R: 18.0238 | BS: 497488 | FPS: 26.6644 | T: 5:25:14
| [33mtrain[0m | F: 497000 | S: 497000 | E: 497 | L: 1000 | R: 17.9274 | BS: 498491 | FPS: 26.3130 | T: 5:25:52
| [33mtrain[0m | F: 498000 | S: 498000 | E: 498 | L: 1000 | R: 28.7169 | BS: 499494 | FPS: 26.3193 | T: 5:26:30
| [33mtrain[0m | F: 499000 | S: 499000 | E: 499 | L: 1000 | R: 18.3790 | BS: 500497 | FPS: 26.3922 | T: 5:27:08
| [33mtrain[0m | F: 500000 | S: 500000 | E: 500 | L: 1000 | R: 29.3339 | BS: 501500 | FPS: 26.3625 | T: 5:27:46
| [32meval[0m  | F: 500000 | S: 500000 | E: 500 | L: 1000 | R: 28.2044 | T: 5:27:46
| [33mtrain[0m | F: 501000 | S: 501000 | E: 501 | L: 1000 | R: 27.8183 | BS: 502503 | FPS: 18.2407 | T: 5:28:41
| [33mtrain[0m | F: 502000 | S: 502000 | E: 502 | L: 1000 | R: 17.7206 | BS: 503506 | FPS: 26.3889 | T: 5:29:19
| [33mtrain[0m | F: 503000 | S: 503000 | E: 503 | L: 1000 | R: 41.1176 | BS: 504509 | FPS: 26.3854 | T: 5:29:57
| [33mtrain[0m | F: 504000 | S: 504000 | E: 504 | L: 1000 | R: 17.9709 | BS: 505512 | FPS: 26.2787 | T: 5:30:35
| [33mtrain[0m | F: 505000 | S: 505000 | E: 505 | L: 1000 | R: 18.0169 | BS: 506515 | FPS: 26.3805 | T: 5:31:13
| [33mtrain[0m | F: 506000 | S: 506000 | E: 506 | L: 1000 | R: 30.2225 | BS: 507518 | FPS: 26.3218 | T: 5:31:51
| [33mtrain[0m | F: 507000 | S: 507000 | E: 507 | L: 1000 | R: 27.8742 | BS: 508521 | FPS: 26.3958 | T: 5:32:29
