workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.27/1756_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-3,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 29.4942 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 24.7030 | BS: 5015 | FPS: 6.7917 | T: 0:02:27
| [33mtrain[0m | F: 339000 | S: 339000 | E: 339 | L: 1000 | R: 24.8382 | BS: 340017 | FPS: 10.7051 | T: 21:07:33
| [33mtrain[0m | F: 340000 | S: 340000 | E: 340 | L: 1000 | R: 23.7006 | BS: 341020 | FPS: 10.7362 | T: 21:09:06
| [32meval[0m  | F: 340000 | S: 340000 | E: 340 | L: 1000 | R: 25.4258 | T: 21:09:06
| [33mtrain[0m | F: 341000 | S: 341000 | E: 341 | L: 1000 | R: 26.3925 | BS: 342023 | FPS: 9.7488 | T: 21:10:49
| [33mtrain[0m | F: 342000 | S: 342000 | E: 342 | L: 1000 | R: 27.2184 | BS: 343026 | FPS: 10.7395 | T: 21:12:22
| [33mtrain[0m | F: 343000 | S: 343000 | E: 343 | L: 1000 | R: 25.7402 | BS: 344029 | FPS: 10.7314 | T: 21:13:55
| [33mtrain[0m | F: 344000 | S: 344000 | E: 344 | L: 1000 | R: 24.9860 | BS: 345032 | FPS: 10.7135 | T: 21:15:28
| [33mtrain[0m | F: 345000 | S: 345000 | E: 345 | L: 1000 | R: 24.6416 | BS: 346035 | FPS: 10.7409 | T: 21:17:01
| [33mtrain[0m | F: 346000 | S: 346000 | E: 346 | L: 1000 | R: 25.6075 | BS: 347038 | FPS: 10.7083 | T: 21:18:35
| [33mtrain[0m | F: 347000 | S: 347000 | E: 347 | L: 1000 | R: 24.9003 | BS: 348041 | FPS: 10.7379 | T: 21:20:08
| [33mtrain[0m | F: 348000 | S: 348000 | E: 348 | L: 1000 | R: 24.8992 | BS: 349044 | FPS: 10.7264 | T: 21:21:41
| [33mtrain[0m | F: 349000 | S: 349000 | E: 349 | L: 1000 | R: 57.6860 | BS: 350047 | FPS: 10.7111 | T: 21:23:15
| [33mtrain[0m | F: 350000 | S: 350000 | E: 350 | L: 1000 | R: 27.8167 | BS: 351050 | FPS: 10.7481 | T: 21:24:48
| [32meval[0m  | F: 350000 | S: 350000 | E: 350 | L: 1000 | R: 32.2127 | T: 21:24:48
| [33mtrain[0m | F: 351000 | S: 351000 | E: 351 | L: 1000 | R: 26.5765 | BS: 352053 | FPS: 9.7353 | T: 21:26:30
| [33mtrain[0m | F: 352000 | S: 352000 | E: 352 | L: 1000 | R: 27.6172 | BS: 353056 | FPS: 10.7359 | T: 21:28:03
| [33mtrain[0m | F: 353000 | S: 353000 | E: 353 | L: 1000 | R: 26.6048 | BS: 354059 | FPS: 10.7376 | T: 21:29:37
| [33mtrain[0m | F: 354000 | S: 354000 | E: 354 | L: 1000 | R: 31.3076 | BS: 355062 | FPS: 10.7187 | T: 21:31:10
| [33mtrain[0m | F: 355000 | S: 355000 | E: 355 | L: 1000 | R: 25.2125 | BS: 356065 | FPS: 10.7534 | T: 21:32:43
| [33mtrain[0m | F: 356000 | S: 356000 | E: 356 | L: 1000 | R: 24.5247 | BS: 357068 | FPS: 10.6976 | T: 21:34:16
| [33mtrain[0m | F: 357000 | S: 357000 | E: 357 | L: 1000 | R: 25.6365 | BS: 358071 | FPS: 10.7446 | T: 21:35:49
| [33mtrain[0m | F: 358000 | S: 358000 | E: 358 | L: 1000 | R: 24.7580 | BS: 359074 | FPS: 10.7239 | T: 21:37:23
| [33mtrain[0m | F: 359000 | S: 359000 | E: 359 | L: 1000 | R: 25.9376 | BS: 360077 | FPS: 10.7164 | T: 21:38:56
| [33mtrain[0m | F: 360000 | S: 360000 | E: 360 | L: 1000 | R: 25.4379 | BS: 361080 | FPS: 10.7447 | T: 21:40:29
| [32meval[0m  | F: 360000 | S: 360000 | E: 360 | L: 1000 | R: 24.6082 | T: 21:40:29
| [33mtrain[0m | F: 361000 | S: 361000 | E: 361 | L: 1000 | R: 32.0397 | BS: 362083 | FPS: 9.7509 | T: 21:42:12
| [33mtrain[0m | F: 362000 | S: 362000 | E: 362 | L: 1000 | R: 25.1239 | BS: 363086 | FPS: 10.7340 | T: 21:43:45
| [33mtrain[0m | F: 363000 | S: 363000 | E: 363 | L: 1000 | R: 26.7544 | BS: 364089 | FPS: 10.7348 | T: 21:45:18
| [33mtrain[0m | F: 364000 | S: 364000 | E: 364 | L: 1000 | R: 27.9872 | BS: 365092 | FPS: 10.7095 | T: 21:46:51
| [33mtrain[0m | F: 365000 | S: 365000 | E: 365 | L: 1000 | R: 25.7609 | BS: 366095 | FPS: 10.7386 | T: 21:48:24
| [33mtrain[0m | F: 366000 | S: 366000 | E: 366 | L: 1000 | R: 24.8578 | BS: 367098 | FPS: 10.6976 | T: 21:49:58
| [33mtrain[0m | F: 367000 | S: 367000 | E: 367 | L: 1000 | R: 38.6989 | BS: 368101 | FPS: 10.7297 | T: 21:51:31
| [33mtrain[0m | F: 368000 | S: 368000 | E: 368 | L: 1000 | R: 24.4942 | BS: 369104 | FPS: 10.7176 | T: 21:53:04
| [33mtrain[0m | F: 369000 | S: 369000 | E: 369 | L: 1000 | R: 24.3327 | BS: 370107 | FPS: 10.7028 | T: 21:54:38
| [33mtrain[0m | F: 370000 | S: 370000 | E: 370 | L: 1000 | R: 25.1387 | BS: 371110 | FPS: 10.7307 | T: 21:56:11
| [32meval[0m  | F: 370000 | S: 370000 | E: 370 | L: 1000 | R: 25.1481 | T: 21:56:11
| [33mtrain[0m | F: 371000 | S: 371000 | E: 371 | L: 1000 | R: 30.3775 | BS: 372113 | FPS: 9.7385 | T: 21:57:54
| [33mtrain[0m | F: 372000 | S: 372000 | E: 372 | L: 1000 | R: 25.0825 | BS: 373116 | FPS: 10.7322 | T: 21:59:27
| [33mtrain[0m | F: 373000 | S: 373000 | E: 373 | L: 1000 | R: 28.4940 | BS: 374119 | FPS: 10.7159 | T: 22:01:00
| [33mtrain[0m | F: 374000 | S: 374000 | E: 374 | L: 1000 | R: 24.3081 | BS: 375122 | FPS: 10.7100 | T: 22:02:34
| [33mtrain[0m | F: 375000 | S: 375000 | E: 375 | L: 1000 | R: 31.0570 | BS: 376125 | FPS: 10.7423 | T: 22:04:07
| [33mtrain[0m | F: 376000 | S: 376000 | E: 376 | L: 1000 | R: 25.7103 | BS: 377128 | FPS: 10.6959 | T: 22:05:40
| [33mtrain[0m | F: 377000 | S: 377000 | E: 377 | L: 1000 | R: 24.5783 | BS: 378131 | FPS: 10.7389 | T: 22:07:13
| [33mtrain[0m | F: 378000 | S: 378000 | E: 378 | L: 1000 | R: 28.4905 | BS: 379134 | FPS: 10.7121 | T: 22:08:47
| [33mtrain[0m | F: 379000 | S: 379000 | E: 379 | L: 1000 | R: 24.5743 | BS: 380137 | FPS: 10.7107 | T: 22:10:20
| [33mtrain[0m | F: 380000 | S: 380000 | E: 380 | L: 1000 | R: 27.8638 | BS: 381140 | FPS: 10.7432 | T: 22:11:53
| [32meval[0m  | F: 380000 | S: 380000 | E: 380 | L: 1000 | R: 31.8913 | T: 22:11:53
| [33mtrain[0m | F: 381000 | S: 381000 | E: 381 | L: 1000 | R: 24.4711 | BS: 382143 | FPS: 9.7330 | T: 22:13:36
| [33mtrain[0m | F: 382000 | S: 382000 | E: 382 | L: 1000 | R: 25.0016 | BS: 383146 | FPS: 10.7463 | T: 22:15:09
| [33mtrain[0m | F: 383000 | S: 383000 | E: 383 | L: 1000 | R: 25.7320 | BS: 384149 | FPS: 10.7119 | T: 22:16:42
| [33mtrain[0m | F: 384000 | S: 384000 | E: 384 | L: 1000 | R: 25.9401 | BS: 385152 | FPS: 10.7344 | T: 22:18:15
| [33mtrain[0m | F: 385000 | S: 385000 | E: 385 | L: 1000 | R: 30.7534 | BS: 386155 | FPS: 10.7403 | T: 22:19:48
| [33mtrain[0m | F: 386000 | S: 386000 | E: 386 | L: 1000 | R: 27.6264 | BS: 387158 | FPS: 10.7088 | T: 22:21:22
| [33mtrain[0m | F: 387000 | S: 387000 | E: 387 | L: 1000 | R: 24.8601 | BS: 388161 | FPS: 10.7366 | T: 22:22:55
| [33mtrain[0m | F: 388000 | S: 388000 | E: 388 | L: 1000 | R: 24.9445 | BS: 389164 | FPS: 10.7192 | T: 22:24:28
| [33mtrain[0m | F: 389000 | S: 389000 | E: 389 | L: 1000 | R: 46.5042 | BS: 390167 | FPS: 10.7143 | T: 22:26:02
| [33mtrain[0m | F: 390000 | S: 390000 | E: 390 | L: 1000 | R: 24.4954 | BS: 391170 | FPS: 10.7360 | T: 22:27:35
| [32meval[0m  | F: 390000 | S: 390000 | E: 390 | L: 1000 | R: 26.4686 | T: 22:27:35
| [33mtrain[0m | F: 391000 | S: 391000 | E: 391 | L: 1000 | R: 27.1640 | BS: 392173 | FPS: 9.7465 | T: 22:29:17
| [33mtrain[0m | F: 392000 | S: 392000 | E: 392 | L: 1000 | R: 26.4050 | BS: 393176 | FPS: 10.7383 | T: 22:30:50
| [33mtrain[0m | F: 393000 | S: 393000 | E: 393 | L: 1000 | R: 28.3008 | BS: 394179 | FPS: 10.7354 | T: 22:32:24
| [33mtrain[0m | F: 394000 | S: 394000 | E: 394 | L: 1000 | R: 27.7490 | BS: 395182 | FPS: 10.7079 | T: 22:33:57
| [33mtrain[0m | F: 395000 | S: 395000 | E: 395 | L: 1000 | R: 24.8591 | BS: 396185 | FPS: 10.7411 | T: 22:35:30
| [33mtrain[0m | F: 396000 | S: 396000 | E: 396 | L: 1000 | R: 26.8787 | BS: 397188 | FPS: 10.7053 | T: 22:37:04
| [33mtrain[0m | F: 397000 | S: 397000 | E: 397 | L: 1000 | R: 27.5715 | BS: 398191 | FPS: 10.7317 | T: 22:38:37
| [33mtrain[0m | F: 398000 | S: 398000 | E: 398 | L: 1000 | R: 25.2394 | BS: 399194 | FPS: 10.7176 | T: 22:40:10
| [33mtrain[0m | F: 399000 | S: 399000 | E: 399 | L: 1000 | R: 24.7240 | BS: 400197 | FPS: 10.7006 | T: 22:41:43
| [33mtrain[0m | F: 400000 | S: 400000 | E: 400 | L: 1000 | R: 27.3718 | BS: 401200 | FPS: 10.7376 | T: 22:43:17
| [32meval[0m  | F: 400000 | S: 400000 | E: 400 | L: 1000 | R: 27.8560 | T: 22:43:17
| [33mtrain[0m | F: 401000 | S: 401000 | E: 401 | L: 1000 | R: 26.7571 | BS: 402203 | FPS: 9.7307 | T: 22:44:59
| [33mtrain[0m | F: 402000 | S: 402000 | E: 402 | L: 1000 | R: 26.7583 | BS: 403206 | FPS: 10.7463 | T: 22:46:32
| [33mtrain[0m | F: 403000 | S: 403000 | E: 403 | L: 1000 | R: 37.8187 | BS: 404209 | FPS: 10.7329 | T: 22:48:06
| [33mtrain[0m | F: 404000 | S: 404000 | E: 404 | L: 1000 | R: 28.9943 | BS: 405212 | FPS: 10.7171 | T: 22:49:39
| [33mtrain[0m | F: 405000 | S: 405000 | E: 405 | L: 1000 | R: 25.8993 | BS: 406215 | FPS: 10.7397 | T: 22:51:12
| [33mtrain[0m | F: 406000 | S: 406000 | E: 406 | L: 1000 | R: 29.7772 | BS: 407218 | FPS: 10.7038 | T: 22:52:45
| [33mtrain[0m | F: 407000 | S: 407000 | E: 407 | L: 1000 | R: 35.2113 | BS: 408221 | FPS: 10.7374 | T: 22:54:19
| [33mtrain[0m | F: 408000 | S: 408000 | E: 408 | L: 1000 | R: 33.4433 | BS: 409224 | FPS: 10.7234 | T: 22:55:52
| [33mtrain[0m | F: 409000 | S: 409000 | E: 409 | L: 1000 | R: 25.3563 | BS: 410227 | FPS: 10.7093 | T: 22:57:25
| [33mtrain[0m | F: 410000 | S: 410000 | E: 410 | L: 1000 | R: 25.2390 | BS: 411230 | FPS: 10.7476 | T: 22:58:58
| [32meval[0m  | F: 410000 | S: 410000 | E: 410 | L: 1000 | R: 29.3084 | T: 22:58:58
| [33mtrain[0m | F: 411000 | S: 411000 | E: 411 | L: 1000 | R: 27.0874 | BS: 412233 | FPS: 9.7329 | T: 23:00:41
| [33mtrain[0m | F: 412000 | S: 412000 | E: 412 | L: 1000 | R: 27.9967 | BS: 413236 | FPS: 10.7369 | T: 23:02:14
| [33mtrain[0m | F: 413000 | S: 413000 | E: 413 | L: 1000 | R: 27.8384 | BS: 414239 | FPS: 10.7185 | T: 23:03:47
| [33mtrain[0m | F: 414000 | S: 414000 | E: 414 | L: 1000 | R: 24.5174 | BS: 415242 | FPS: 10.7131 | T: 23:05:21
| [33mtrain[0m | F: 415000 | S: 415000 | E: 415 | L: 1000 | R: 25.3759 | BS: 416245 | FPS: 10.7381 | T: 23:06:54
| [33mtrain[0m | F: 416000 | S: 416000 | E: 416 | L: 1000 | R: 33.7224 | BS: 417248 | FPS: 10.7004 | T: 23:08:27
| [33mtrain[0m | F: 417000 | S: 417000 | E: 417 | L: 1000 | R: 32.0356 | BS: 418251 | FPS: 10.7294 | T: 23:10:01
| [33mtrain[0m | F: 418000 | S: 418000 | E: 418 | L: 1000 | R: 33.1996 | BS: 419254 | FPS: 10.7204 | T: 23:11:34
| [33mtrain[0m | F: 419000 | S: 419000 | E: 419 | L: 1000 | R: 24.7535 | BS: 420257 | FPS: 10.6977 | T: 23:13:07
| [33mtrain[0m | F: 420000 | S: 420000 | E: 420 | L: 1000 | R: 24.8377 | BS: 421260 | FPS: 10.7310 | T: 23:14:41
| [32meval[0m  | F: 420000 | S: 420000 | E: 420 | L: 1000 | R: 24.4600 | T: 23:14:41
| [33mtrain[0m | F: 421000 | S: 421000 | E: 421 | L: 1000 | R: 24.7824 | BS: 422263 | FPS: 9.7311 | T: 23:16:23
| [33mtrain[0m | F: 422000 | S: 422000 | E: 422 | L: 1000 | R: 32.4114 | BS: 423266 | FPS: 10.7484 | T: 23:17:56
| [33mtrain[0m | F: 423000 | S: 423000 | E: 423 | L: 1000 | R: 24.9426 | BS: 424269 | FPS: 10.7256 | T: 23:19:30
| [33mtrain[0m | F: 424000 | S: 424000 | E: 424 | L: 1000 | R: 28.3248 | BS: 425272 | FPS: 10.7204 | T: 23:21:03
| [33mtrain[0m | F: 425000 | S: 425000 | E: 425 | L: 1000 | R: 27.1724 | BS: 426275 | FPS: 10.7296 | T: 23:22:36
| [33mtrain[0m | F: 426000 | S: 426000 | E: 426 | L: 1000 | R: 25.1797 | BS: 427278 | FPS: 10.7044 | T: 23:24:09
| [33mtrain[0m | F: 427000 | S: 427000 | E: 427 | L: 1000 | R: 24.4561 | BS: 428281 | FPS: 10.7491 | T: 23:25:42
| [33mtrain[0m | F: 428000 | S: 428000 | E: 428 | L: 1000 | R: 25.7017 | BS: 429284 | FPS: 10.7157 | T: 23:27:16
| [33mtrain[0m | F: 429000 | S: 429000 | E: 429 | L: 1000 | R: 24.6825 | BS: 430287 | FPS: 10.7179 | T: 23:28:49
| [33mtrain[0m | F: 430000 | S: 430000 | E: 430 | L: 1000 | R: 27.7149 | BS: 431290 | FPS: 10.7528 | T: 23:30:22
| [32meval[0m  | F: 430000 | S: 430000 | E: 430 | L: 1000 | R: 27.6616 | T: 23:30:22
| [33mtrain[0m | F: 431000 | S: 431000 | E: 431 | L: 1000 | R: 33.4327 | BS: 432293 | FPS: 9.7285 | T: 23:32:05
| [33mtrain[0m | F: 432000 | S: 432000 | E: 432 | L: 1000 | R: 30.2461 | BS: 433296 | FPS: 10.7503 | T: 23:33:38
| [33mtrain[0m | F: 433000 | S: 433000 | E: 433 | L: 1000 | R: 38.5302 | BS: 434299 | FPS: 10.7306 | T: 23:35:11
| [33mtrain[0m | F: 434000 | S: 434000 | E: 434 | L: 1000 | R: 27.9905 | BS: 435302 | FPS: 10.7239 | T: 23:36:44
| [33mtrain[0m | F: 435000 | S: 435000 | E: 435 | L: 1000 | R: 27.4379 | BS: 436305 | FPS: 10.7465 | T: 23:38:17
| [33mtrain[0m | F: 436000 | S: 436000 | E: 436 | L: 1000 | R: 32.3591 | BS: 437308 | FPS: 10.7054 | T: 23:39:51
| [33mtrain[0m | F: 437000 | S: 437000 | E: 437 | L: 1000 | R: 26.2090 | BS: 438311 | FPS: 10.7471 | T: 23:41:24
| [33mtrain[0m | F: 438000 | S: 438000 | E: 438 | L: 1000 | R: 24.3842 | BS: 439314 | FPS: 10.7262 | T: 23:42:57
| [33mtrain[0m | F: 439000 | S: 439000 | E: 439 | L: 1000 | R: 25.0295 | BS: 440317 | FPS: 10.7332 | T: 23:44:30
| [33mtrain[0m | F: 440000 | S: 440000 | E: 440 | L: 1000 | R: 32.8664 | BS: 441320 | FPS: 10.7480 | T: 23:46:03
| [32meval[0m  | F: 440000 | S: 440000 | E: 440 | L: 1000 | R: 41.5624 | T: 23:46:03
| [33mtrain[0m | F: 441000 | S: 441000 | E: 441 | L: 1000 | R: 33.0559 | BS: 442323 | FPS: 9.7224 | T: 23:47:46
| [33mtrain[0m | F: 442000 | S: 442000 | E: 442 | L: 1000 | R: 26.2196 | BS: 443326 | FPS: 10.7431 | T: 23:49:19
| [33mtrain[0m | F: 443000 | S: 443000 | E: 443 | L: 1000 | R: 28.8774 | BS: 444329 | FPS: 10.7172 | T: 23:50:53
| [33mtrain[0m | F: 444000 | S: 444000 | E: 444 | L: 1000 | R: 24.5861 | BS: 445332 | FPS: 10.7222 | T: 23:52:26
| [33mtrain[0m | F: 445000 | S: 445000 | E: 445 | L: 1000 | R: 25.3610 | BS: 446335 | FPS: 10.7329 | T: 23:53:59
| [33mtrain[0m | F: 446000 | S: 446000 | E: 446 | L: 1000 | R: 41.7825 | BS: 447338 | FPS: 10.7211 | T: 23:55:32
| [33mtrain[0m | F: 447000 | S: 447000 | E: 447 | L: 1000 | R: 27.7041 | BS: 448341 | FPS: 10.7530 | T: 23:57:05
| [33mtrain[0m | F: 448000 | S: 448000 | E: 448 | L: 1000 | R: 28.5543 | BS: 449344 | FPS: 10.7254 | T: 23:58:38
| [33mtrain[0m | F: 449000 | S: 449000 | E: 449 | L: 1000 | R: 28.4770 | BS: 450347 | FPS: 10.7486 | T: 1 day, 0:00:12
| [33mtrain[0m | F: 450000 | S: 450000 | E: 450 | L: 1000 | R: 27.6019 | BS: 451350 | FPS: 10.7497 | T: 1 day, 0:01:45
| [32meval[0m  | F: 450000 | S: 450000 | E: 450 | L: 1000 | R: 24.9691 | T: 1 day, 0:01:45
| [33mtrain[0m | F: 451000 | S: 451000 | E: 451 | L: 1000 | R: 25.1759 | BS: 452353 | FPS: 9.7258 | T: 1 day, 0:03:27
| [33mtrain[0m | F: 452000 | S: 452000 | E: 452 | L: 1000 | R: 27.5360 | BS: 453356 | FPS: 10.7488 | T: 1 day, 0:05:00
| [33mtrain[0m | F: 453000 | S: 453000 | E: 453 | L: 1000 | R: 30.9527 | BS: 454359 | FPS: 10.7253 | T: 1 day, 0:06:34
| [33mtrain[0m | F: 454000 | S: 454000 | E: 454 | L: 1000 | R: 31.8862 | BS: 455362 | FPS: 10.7323 | T: 1 day, 0:08:07
| [33mtrain[0m | F: 455000 | S: 455000 | E: 455 | L: 1000 | R: 33.2677 | BS: 456365 | FPS: 10.7540 | T: 1 day, 0:09:40
| [33mtrain[0m | F: 456000 | S: 456000 | E: 456 | L: 1000 | R: 27.3939 | BS: 457368 | FPS: 10.7244 | T: 1 day, 0:11:13
| [33mtrain[0m | F: 457000 | S: 457000 | E: 457 | L: 1000 | R: 27.2010 | BS: 458371 | FPS: 10.7550 | T: 1 day, 0:12:46
| [33mtrain[0m | F: 458000 | S: 458000 | E: 458 | L: 1000 | R: 27.1234 | BS: 459374 | FPS: 10.7316 | T: 1 day, 0:14:19
| [33mtrain[0m | F: 459000 | S: 459000 | E: 459 | L: 1000 | R: 26.8647 | BS: 460377 | FPS: 10.7139 | T: 1 day, 0:15:53
| [33mtrain[0m | F: 460000 | S: 460000 | E: 460 | L: 1000 | R: 24.3666 | BS: 461380 | FPS: 10.7284 | T: 1 day, 0:17:26
| [32meval[0m  | F: 460000 | S: 460000 | E: 460 | L: 1000 | R: 24.9481 | T: 1 day, 0:17:26
| [33mtrain[0m | F: 461000 | S: 461000 | E: 461 | L: 1000 | R: 27.7322 | BS: 462383 | FPS: 9.7306 | T: 1 day, 0:19:09
| [33mtrain[0m | F: 462000 | S: 462000 | E: 462 | L: 1000 | R: 26.2886 | BS: 463386 | FPS: 10.7520 | T: 1 day, 0:20:42
| [33mtrain[0m | F: 463000 | S: 463000 | E: 463 | L: 1000 | R: 34.2944 | BS: 464389 | FPS: 10.7257 | T: 1 day, 0:22:15
| [33mtrain[0m | F: 464000 | S: 464000 | E: 464 | L: 1000 | R: 32.1340 | BS: 465392 | FPS: 10.7180 | T: 1 day, 0:23:48
| [33mtrain[0m | F: 465000 | S: 465000 | E: 465 | L: 1000 | R: 24.8262 | BS: 466395 | FPS: 10.7498 | T: 1 day, 0:25:21
| [33mtrain[0m | F: 466000 | S: 466000 | E: 466 | L: 1000 | R: 14.2055 | BS: 467398 | FPS: 10.7086 | T: 1 day, 0:26:54
| [33mtrain[0m | F: 467000 | S: 467000 | E: 467 | L: 1000 | R: 25.2349 | BS: 468401 | FPS: 10.7443 | T: 1 day, 0:28:28
| [33mtrain[0m | F: 468000 | S: 468000 | E: 468 | L: 1000 | R: 25.2142 | BS: 469404 | FPS: 10.7317 | T: 1 day, 0:30:01
| [33mtrain[0m | F: 469000 | S: 469000 | E: 469 | L: 1000 | R: 24.6923 | BS: 470407 | FPS: 10.7297 | T: 1 day, 0:31:34
| [33mtrain[0m | F: 470000 | S: 470000 | E: 470 | L: 1000 | R: 28.5030 | BS: 471410 | FPS: 10.7442 | T: 1 day, 0:33:07
| [32meval[0m  | F: 470000 | S: 470000 | E: 470 | L: 1000 | R: 34.2713 | T: 1 day, 0:33:07
| [33mtrain[0m | F: 471000 | S: 471000 | E: 471 | L: 1000 | R: 28.5488 | BS: 472413 | FPS: 9.7299 | T: 1 day, 0:34:50
| [33mtrain[0m | F: 472000 | S: 472000 | E: 472 | L: 1000 | R: 34.7114 | BS: 473416 | FPS: 10.7539 | T: 1 day, 0:36:23
| [33mtrain[0m | F: 473000 | S: 473000 | E: 473 | L: 1000 | R: 26.7170 | BS: 474419 | FPS: 10.7488 | T: 1 day, 0:37:56
| [33mtrain[0m | F: 474000 | S: 474000 | E: 474 | L: 1000 | R: 28.6730 | BS: 475422 | FPS: 10.7245 | T: 1 day, 0:39:29
| [33mtrain[0m | F: 475000 | S: 475000 | E: 475 | L: 1000 | R: 28.7277 | BS: 476425 | FPS: 10.7686 | T: 1 day, 0:41:02
| [33mtrain[0m | F: 476000 | S: 476000 | E: 476 | L: 1000 | R: 28.1196 | BS: 477428 | FPS: 10.7249 | T: 1 day, 0:42:35
| [33mtrain[0m | F: 477000 | S: 477000 | E: 477 | L: 1000 | R: 26.4861 | BS: 478431 | FPS: 10.7395 | T: 1 day, 0:44:08
| [33mtrain[0m | F: 478000 | S: 478000 | E: 478 | L: 1000 | R: 24.2014 | BS: 479434 | FPS: 10.7237 | T: 1 day, 0:45:42
| [33mtrain[0m | F: 479000 | S: 479000 | E: 479 | L: 1000 | R: 27.4209 | BS: 480437 | FPS: 10.7288 | T: 1 day, 0:47:15
| [33mtrain[0m | F: 480000 | S: 480000 | E: 480 | L: 1000 | R: 29.6735 | BS: 481440 | FPS: 10.7325 | T: 1 day, 0:48:48
| [32meval[0m  | F: 480000 | S: 480000 | E: 480 | L: 1000 | R: 25.0777 | T: 1 day, 0:48:48
| [33mtrain[0m | F: 481000 | S: 481000 | E: 481 | L: 1000 | R: 25.9312 | BS: 482443 | FPS: 9.7241 | T: 1 day, 0:50:31
| [33mtrain[0m | F: 482000 | S: 482000 | E: 482 | L: 1000 | R: 24.2642 | BS: 483446 | FPS: 10.7523 | T: 1 day, 0:52:04
| [33mtrain[0m | F: 483000 | S: 483000 | E: 483 | L: 1000 | R: 24.8083 | BS: 484449 | FPS: 10.7270 | T: 1 day, 0:53:37
| [33mtrain[0m | F: 484000 | S: 484000 | E: 484 | L: 1000 | R: 24.7162 | BS: 485452 | FPS: 10.7165 | T: 1 day, 0:55:10
| [33mtrain[0m | F: 485000 | S: 485000 | E: 485 | L: 1000 | R: 30.1206 | BS: 486455 | FPS: 10.7658 | T: 1 day, 0:56:43
| [33mtrain[0m | F: 486000 | S: 486000 | E: 486 | L: 1000 | R: 27.9125 | BS: 487458 | FPS: 10.7181 | T: 1 day, 0:58:16
| [33mtrain[0m | F: 487000 | S: 487000 | E: 487 | L: 1000 | R: 27.9319 | BS: 488461 | FPS: 10.7515 | T: 1 day, 0:59:49
| [33mtrain[0m | F: 488000 | S: 488000 | E: 488 | L: 1000 | R: 25.1595 | BS: 489464 | FPS: 10.7354 | T: 1 day, 1:01:23
| [33mtrain[0m | F: 489000 | S: 489000 | E: 489 | L: 1000 | R: 25.3623 | BS: 490467 | FPS: 10.7265 | T: 1 day, 1:02:56
| [33mtrain[0m | F: 490000 | S: 490000 | E: 490 | L: 1000 | R: 28.4019 | BS: 491470 | FPS: 10.7398 | T: 1 day, 1:04:29
| [32meval[0m  | F: 490000 | S: 490000 | E: 490 | L: 1000 | R: 28.0222 | T: 1 day, 1:04:29
| [33mtrain[0m | F: 491000 | S: 491000 | E: 491 | L: 1000 | R: 24.5076 | BS: 492473 | FPS: 9.7177 | T: 1 day, 1:06:12
| [33mtrain[0m | F: 492000 | S: 492000 | E: 492 | L: 1000 | R: 24.6251 | BS: 493476 | FPS: 10.7617 | T: 1 day, 1:07:45
| [33mtrain[0m | F: 493000 | S: 493000 | E: 493 | L: 1000 | R: 25.7307 | BS: 494479 | FPS: 10.7207 | T: 1 day, 1:09:18
| [33mtrain[0m | F: 494000 | S: 494000 | E: 494 | L: 1000 | R: 24.5201 | BS: 495482 | FPS: 10.7067 | T: 1 day, 1:10:51
| [33mtrain[0m | F: 495000 | S: 495000 | E: 495 | L: 1000 | R: 31.4021 | BS: 496485 | FPS: 10.7342 | T: 1 day, 1:12:25
| [33mtrain[0m | F: 496000 | S: 496000 | E: 496 | L: 1000 | R: 25.8576 | BS: 497488 | FPS: 10.6897 | T: 1 day, 1:13:58
| [33mtrain[0m | F: 497000 | S: 497000 | E: 497 | L: 1000 | R: 24.4718 | BS: 498491 | FPS: 10.7211 | T: 1 day, 1:15:31
| [33mtrain[0m | F: 498000 | S: 498000 | E: 498 | L: 1000 | R: 31.9445 | BS: 499494 | FPS: 10.7187 | T: 1 day, 1:17:05
| [33mtrain[0m | F: 499000 | S: 499000 | E: 499 | L: 1000 | R: 24.6883 | BS: 500497 | FPS: 10.7022 | T: 1 day, 1:18:38
| [33mtrain[0m | F: 500000 | S: 500000 | E: 500 | L: 1000 | R: 38.3780 | BS: 501500 | FPS: 10.7244 | T: 1 day, 1:20:11
| [32meval[0m  | F: 500000 | S: 500000 | E: 500 | L: 1000 | R: 28.6816 | T: 1 day, 1:20:11
| [33mtrain[0m | F: 501000 | S: 501000 | E: 501 | L: 1000 | R: 27.7054 | BS: 502503 | FPS: 9.7206 | T: 1 day, 1:21:54
| [33mtrain[0m | F: 502000 | S: 502000 | E: 502 | L: 1000 | R: 26.5886 | BS: 503506 | FPS: 10.7510 | T: 1 day, 1:23:27
| [33mtrain[0m | F: 503000 | S: 503000 | E: 503 | L: 1000 | R: 25.4829 | BS: 504509 | FPS: 10.7200 | T: 1 day, 1:25:01
