workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.02.26/1731_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:1,difficulty=easy,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 64.5058 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 16.5055 | BS: 5015 | FPS: 13.0369 | T: 0:01:16
| [33mtrain[0m | F: 340000 | S: 340000 | E: 340 | L: 1000 | R: 328.0943 | BS: 341020 | FPS: 24.5947 | T: 3:50:51
| [32meval[0m  | F: 340000 | S: 340000 | E: 340 | L: 1000 | R: 20.2329 | T: 3:50:51
| [33mtrain[0m | F: 341000 | S: 341000 | E: 341 | L: 1000 | R: 390.7277 | BS: 342023 | FPS: 20.2839 | T: 3:51:40
| [33mtrain[0m | F: 342000 | S: 342000 | E: 342 | L: 1000 | R: 307.8382 | BS: 343026 | FPS: 24.5531 | T: 3:52:21
| [33mtrain[0m | F: 343000 | S: 343000 | E: 343 | L: 1000 | R: 406.6328 | BS: 344029 | FPS: 24.4908 | T: 3:53:02
| [33mtrain[0m | F: 344000 | S: 344000 | E: 344 | L: 1000 | R: 416.0270 | BS: 345032 | FPS: 24.6733 | T: 3:53:42
| [33mtrain[0m | F: 345000 | S: 345000 | E: 345 | L: 1000 | R: 300.1759 | BS: 346035 | FPS: 24.7402 | T: 3:54:23
| [33mtrain[0m | F: 346000 | S: 346000 | E: 346 | L: 1000 | R: 314.8338 | BS: 347038 | FPS: 24.5915 | T: 3:55:03
| [33mtrain[0m | F: 347000 | S: 347000 | E: 347 | L: 1000 | R: 312.2125 | BS: 348041 | FPS: 24.6639 | T: 3:55:44
| [33mtrain[0m | F: 348000 | S: 348000 | E: 348 | L: 1000 | R: 323.9226 | BS: 349044 | FPS: 24.6909 | T: 3:56:24
| [33mtrain[0m | F: 349000 | S: 349000 | E: 349 | L: 1000 | R: 347.5271 | BS: 350047 | FPS: 24.6344 | T: 3:57:05
| [33mtrain[0m | F: 350000 | S: 350000 | E: 350 | L: 1000 | R: 293.3778 | BS: 351050 | FPS: 24.5297 | T: 3:57:46
| [32meval[0m  | F: 350000 | S: 350000 | E: 350 | L: 1000 | R: 29.8685 | T: 3:57:46
| [33mtrain[0m | F: 351000 | S: 351000 | E: 351 | L: 1000 | R: 98.8695 | BS: 352053 | FPS: 20.2390 | T: 3:58:35
| [33mtrain[0m | F: 352000 | S: 352000 | E: 352 | L: 1000 | R: 394.9886 | BS: 353056 | FPS: 24.5167 | T: 3:59:16
| [33mtrain[0m | F: 353000 | S: 353000 | E: 353 | L: 1000 | R: 338.0575 | BS: 354059 | FPS: 24.5606 | T: 3:59:57
| [33mtrain[0m | F: 354000 | S: 354000 | E: 354 | L: 1000 | R: 406.5397 | BS: 355062 | FPS: 24.6740 | T: 4:00:37
| [33mtrain[0m | F: 355000 | S: 355000 | E: 355 | L: 1000 | R: 269.2193 | BS: 356065 | FPS: 24.6335 | T: 4:01:18
| [33mtrain[0m | F: 356000 | S: 356000 | E: 356 | L: 1000 | R: 365.0037 | BS: 357068 | FPS: 24.5117 | T: 4:01:59
| [33mtrain[0m | F: 357000 | S: 357000 | E: 357 | L: 1000 | R: 343.4120 | BS: 358071 | FPS: 24.5315 | T: 4:02:39
| [33mtrain[0m | F: 358000 | S: 358000 | E: 358 | L: 1000 | R: 408.1067 | BS: 359074 | FPS: 24.3367 | T: 4:03:20
| [33mtrain[0m | F: 359000 | S: 359000 | E: 359 | L: 1000 | R: 410.9963 | BS: 360077 | FPS: 24.4453 | T: 4:04:01
| [33mtrain[0m | F: 360000 | S: 360000 | E: 360 | L: 1000 | R: 405.5546 | BS: 361080 | FPS: 23.6884 | T: 4:04:44
| [32meval[0m  | F: 360000 | S: 360000 | E: 360 | L: 1000 | R: 17.9330 | T: 4:04:44
| [33mtrain[0m | F: 361000 | S: 361000 | E: 361 | L: 1000 | R: 413.3060 | BS: 362083 | FPS: 16.1827 | T: 4:05:45
| [33mtrain[0m | F: 362000 | S: 362000 | E: 362 | L: 1000 | R: 426.2433 | BS: 363086 | FPS: 23.4915 | T: 4:06:28
| [33mtrain[0m | F: 363000 | S: 363000 | E: 363 | L: 1000 | R: 240.4500 | BS: 364089 | FPS: 24.0480 | T: 4:07:10
| [33mtrain[0m | F: 364000 | S: 364000 | E: 364 | L: 1000 | R: 441.7851 | BS: 365092 | FPS: 24.3582 | T: 4:07:51
| [33mtrain[0m | F: 365000 | S: 365000 | E: 365 | L: 1000 | R: 330.1701 | BS: 366095 | FPS: 24.7030 | T: 4:08:31
| [33mtrain[0m | F: 366000 | S: 366000 | E: 366 | L: 1000 | R: 162.5733 | BS: 367098 | FPS: 24.7717 | T: 4:09:11
| [33mtrain[0m | F: 367000 | S: 367000 | E: 367 | L: 1000 | R: 288.9240 | BS: 368101 | FPS: 24.4706 | T: 4:09:52
| [33mtrain[0m | F: 368000 | S: 368000 | E: 368 | L: 1000 | R: 411.0636 | BS: 369104 | FPS: 24.5796 | T: 4:10:33
| [33mtrain[0m | F: 369000 | S: 369000 | E: 369 | L: 1000 | R: 202.0780 | BS: 370107 | FPS: 24.4993 | T: 4:11:14
| [33mtrain[0m | F: 370000 | S: 370000 | E: 370 | L: 1000 | R: 451.2301 | BS: 371110 | FPS: 24.4150 | T: 4:11:55
| [32meval[0m  | F: 370000 | S: 370000 | E: 370 | L: 1000 | R: 20.1202 | T: 4:11:55
| [33mtrain[0m | F: 371000 | S: 371000 | E: 371 | L: 1000 | R: 364.1753 | BS: 372113 | FPS: 20.0438 | T: 4:12:45
| [33mtrain[0m | F: 372000 | S: 372000 | E: 372 | L: 1000 | R: 247.4093 | BS: 373116 | FPS: 24.4658 | T: 4:13:25
| [33mtrain[0m | F: 373000 | S: 373000 | E: 373 | L: 1000 | R: 295.1203 | BS: 374119 | FPS: 24.6423 | T: 4:14:06
| [33mtrain[0m | F: 374000 | S: 374000 | E: 374 | L: 1000 | R: 379.2371 | BS: 375122 | FPS: 24.5133 | T: 4:14:47
| [33mtrain[0m | F: 375000 | S: 375000 | E: 375 | L: 1000 | R: 495.1970 | BS: 376125 | FPS: 24.4990 | T: 4:15:28
| [33mtrain[0m | F: 376000 | S: 376000 | E: 376 | L: 1000 | R: 244.6685 | BS: 377128 | FPS: 24.2484 | T: 4:16:09
| [33mtrain[0m | F: 377000 | S: 377000 | E: 377 | L: 1000 | R: 291.0890 | BS: 378131 | FPS: 24.4239 | T: 4:16:50
| [33mtrain[0m | F: 378000 | S: 378000 | E: 378 | L: 1000 | R: 344.0346 | BS: 379134 | FPS: 24.5577 | T: 4:17:31
| [33mtrain[0m | F: 379000 | S: 379000 | E: 379 | L: 1000 | R: 277.0971 | BS: 380137 | FPS: 24.3935 | T: 4:18:12
| [33mtrain[0m | F: 380000 | S: 380000 | E: 380 | L: 1000 | R: 386.8807 | BS: 381140 | FPS: 24.5437 | T: 4:18:52
| [32meval[0m  | F: 380000 | S: 380000 | E: 380 | L: 1000 | R: 28.8134 | T: 4:18:52
| [33mtrain[0m | F: 381000 | S: 381000 | E: 381 | L: 1000 | R: 290.8934 | BS: 382143 | FPS: 20.6982 | T: 4:19:41
| [33mtrain[0m | F: 382000 | S: 382000 | E: 382 | L: 1000 | R: 338.8023 | BS: 383146 | FPS: 24.5025 | T: 4:20:21
| [33mtrain[0m | F: 383000 | S: 383000 | E: 383 | L: 1000 | R: 357.4145 | BS: 384149 | FPS: 24.6382 | T: 4:21:02
| [33mtrain[0m | F: 384000 | S: 384000 | E: 384 | L: 1000 | R: 102.4572 | BS: 385152 | FPS: 24.6218 | T: 4:21:43
| [33mtrain[0m | F: 385000 | S: 385000 | E: 385 | L: 1000 | R: 377.1564 | BS: 386155 | FPS: 24.5762 | T: 4:22:23
| [33mtrain[0m | F: 386000 | S: 386000 | E: 386 | L: 1000 | R: 351.9463 | BS: 387158 | FPS: 24.7019 | T: 4:23:04
| [33mtrain[0m | F: 387000 | S: 387000 | E: 387 | L: 1000 | R: 370.2209 | BS: 388161 | FPS: 24.6087 | T: 4:23:44
| [33mtrain[0m | F: 388000 | S: 388000 | E: 388 | L: 1000 | R: 337.0578 | BS: 389164 | FPS: 24.7758 | T: 4:24:25
| [33mtrain[0m | F: 389000 | S: 389000 | E: 389 | L: 1000 | R: 318.0585 | BS: 390167 | FPS: 24.5785 | T: 4:25:06
| [33mtrain[0m | F: 390000 | S: 390000 | E: 390 | L: 1000 | R: 311.8291 | BS: 391170 | FPS: 24.4784 | T: 4:25:46
| [32meval[0m  | F: 390000 | S: 390000 | E: 390 | L: 1000 | R: 18.5184 | T: 4:25:46
| [33mtrain[0m | F: 391000 | S: 391000 | E: 391 | L: 1000 | R: 372.4623 | BS: 392173 | FPS: 20.4481 | T: 4:26:35
| [33mtrain[0m | F: 392000 | S: 392000 | E: 392 | L: 1000 | R: 372.6743 | BS: 393176 | FPS: 24.7109 | T: 4:27:16
| [33mtrain[0m | F: 393000 | S: 393000 | E: 393 | L: 1000 | R: 379.3476 | BS: 394179 | FPS: 24.4912 | T: 4:27:57
| [33mtrain[0m | F: 394000 | S: 394000 | E: 394 | L: 1000 | R: 415.6235 | BS: 395182 | FPS: 24.6449 | T: 4:28:37
| [33mtrain[0m | F: 395000 | S: 395000 | E: 395 | L: 1000 | R: 393.8979 | BS: 396185 | FPS: 24.6532 | T: 4:29:18
| [33mtrain[0m | F: 396000 | S: 396000 | E: 396 | L: 1000 | R: 492.2960 | BS: 397188 | FPS: 24.5822 | T: 4:29:58
| [33mtrain[0m | F: 397000 | S: 397000 | E: 397 | L: 1000 | R: 370.1445 | BS: 398191 | FPS: 24.6267 | T: 4:30:39
| [33mtrain[0m | F: 398000 | S: 398000 | E: 398 | L: 1000 | R: 295.8008 | BS: 399194 | FPS: 24.6170 | T: 4:31:20
| [33mtrain[0m | F: 399000 | S: 399000 | E: 399 | L: 1000 | R: 391.9850 | BS: 400197 | FPS: 24.7672 | T: 4:32:00
| [33mtrain[0m | F: 400000 | S: 400000 | E: 400 | L: 1000 | R: 308.9027 | BS: 401200 | FPS: 24.4212 | T: 4:32:41
| [32meval[0m  | F: 400000 | S: 400000 | E: 400 | L: 1000 | R: 27.9035 | T: 4:32:41
| [33mtrain[0m | F: 401000 | S: 401000 | E: 401 | L: 1000 | R: 392.4681 | BS: 402203 | FPS: 19.7222 | T: 4:33:32
| [33mtrain[0m | F: 402000 | S: 402000 | E: 402 | L: 1000 | R: 390.0397 | BS: 403206 | FPS: 24.5022 | T: 4:34:12
| [33mtrain[0m | F: 403000 | S: 403000 | E: 403 | L: 1000 | R: 375.1700 | BS: 404209 | FPS: 24.4321 | T: 4:34:53
| [33mtrain[0m | F: 404000 | S: 404000 | E: 404 | L: 1000 | R: 306.4505 | BS: 405212 | FPS: 24.4865 | T: 4:35:34
| [33mtrain[0m | F: 405000 | S: 405000 | E: 405 | L: 1000 | R: 286.5693 | BS: 406215 | FPS: 24.5683 | T: 4:36:15
| [33mtrain[0m | F: 406000 | S: 406000 | E: 406 | L: 1000 | R: 377.9711 | BS: 407218 | FPS: 24.5473 | T: 4:36:56
| [33mtrain[0m | F: 407000 | S: 407000 | E: 407 | L: 1000 | R: 440.9853 | BS: 408221 | FPS: 24.6133 | T: 4:37:36
| [33mtrain[0m | F: 408000 | S: 408000 | E: 408 | L: 1000 | R: 456.7760 | BS: 409224 | FPS: 24.5380 | T: 4:38:17
| [33mtrain[0m | F: 409000 | S: 409000 | E: 409 | L: 1000 | R: 324.8609 | BS: 410227 | FPS: 24.5374 | T: 4:38:58
| [33mtrain[0m | F: 410000 | S: 410000 | E: 410 | L: 1000 | R: 371.6986 | BS: 411230 | FPS: 24.5091 | T: 4:39:39
| [32meval[0m  | F: 410000 | S: 410000 | E: 410 | L: 1000 | R: 27.9817 | T: 4:39:39
| [33mtrain[0m | F: 411000 | S: 411000 | E: 411 | L: 1000 | R: 203.9978 | BS: 412233 | FPS: 19.9452 | T: 4:40:29
| [33mtrain[0m | F: 412000 | S: 412000 | E: 412 | L: 1000 | R: 376.2761 | BS: 413236 | FPS: 24.4377 | T: 4:41:10
| [33mtrain[0m | F: 413000 | S: 413000 | E: 413 | L: 1000 | R: 451.9726 | BS: 414239 | FPS: 24.3634 | T: 4:41:51
| [33mtrain[0m | F: 414000 | S: 414000 | E: 414 | L: 1000 | R: 383.3840 | BS: 415242 | FPS: 22.2284 | T: 4:42:36
| [33mtrain[0m | F: 415000 | S: 415000 | E: 415 | L: 1000 | R: 391.0304 | BS: 416245 | FPS: 22.9599 | T: 4:43:19
| [33mtrain[0m | F: 416000 | S: 416000 | E: 416 | L: 1000 | R: 503.4206 | BS: 417248 | FPS: 24.1136 | T: 4:44:01
| [33mtrain[0m | F: 417000 | S: 417000 | E: 417 | L: 1000 | R: 410.1607 | BS: 418251 | FPS: 24.0038 | T: 4:44:42
| [33mtrain[0m | F: 418000 | S: 418000 | E: 418 | L: 1000 | R: 472.7063 | BS: 419254 | FPS: 24.3358 | T: 4:45:23
| [33mtrain[0m | F: 419000 | S: 419000 | E: 419 | L: 1000 | R: 438.4452 | BS: 420257 | FPS: 24.5968 | T: 4:46:04
| [33mtrain[0m | F: 420000 | S: 420000 | E: 420 | L: 1000 | R: 441.5938 | BS: 421260 | FPS: 24.5851 | T: 4:46:45
| [32meval[0m  | F: 420000 | S: 420000 | E: 420 | L: 1000 | R: 18.2674 | T: 4:46:45
| [33mtrain[0m | F: 421000 | S: 421000 | E: 421 | L: 1000 | R: 291.3104 | BS: 422263 | FPS: 19.6181 | T: 4:47:36
| [33mtrain[0m | F: 422000 | S: 422000 | E: 422 | L: 1000 | R: 358.1399 | BS: 423266 | FPS: 24.1976 | T: 4:48:17
| [33mtrain[0m | F: 423000 | S: 423000 | E: 423 | L: 1000 | R: 406.8401 | BS: 424269 | FPS: 23.6701 | T: 4:48:59
| [33mtrain[0m | F: 424000 | S: 424000 | E: 424 | L: 1000 | R: 436.8998 | BS: 425272 | FPS: 24.2568 | T: 4:49:41
| [33mtrain[0m | F: 425000 | S: 425000 | E: 425 | L: 1000 | R: 514.2875 | BS: 426275 | FPS: 24.5383 | T: 4:50:21
| [33mtrain[0m | F: 426000 | S: 426000 | E: 426 | L: 1000 | R: 353.1988 | BS: 427278 | FPS: 24.6442 | T: 4:51:02
| [33mtrain[0m | F: 427000 | S: 427000 | E: 427 | L: 1000 | R: 382.3092 | BS: 428281 | FPS: 24.1221 | T: 4:51:43
| [33mtrain[0m | F: 428000 | S: 428000 | E: 428 | L: 1000 | R: 443.8065 | BS: 429284 | FPS: 23.8185 | T: 4:52:25
| [33mtrain[0m | F: 429000 | S: 429000 | E: 429 | L: 1000 | R: 271.5377 | BS: 430287 | FPS: 23.7659 | T: 4:53:07
| [33mtrain[0m | F: 430000 | S: 430000 | E: 430 | L: 1000 | R: 431.1521 | BS: 431290 | FPS: 24.5037 | T: 4:53:48
| [32meval[0m  | F: 430000 | S: 430000 | E: 430 | L: 1000 | R: 27.5446 | T: 4:53:48
| [33mtrain[0m | F: 431000 | S: 431000 | E: 431 | L: 1000 | R: 347.3646 | BS: 432293 | FPS: 19.7634 | T: 4:54:39
| [33mtrain[0m | F: 432000 | S: 432000 | E: 432 | L: 1000 | R: 380.7478 | BS: 433296 | FPS: 24.2226 | T: 4:55:20
| [33mtrain[0m | F: 433000 | S: 433000 | E: 433 | L: 1000 | R: 345.4079 | BS: 434299 | FPS: 24.2031 | T: 4:56:01
| [33mtrain[0m | F: 434000 | S: 434000 | E: 434 | L: 1000 | R: 453.6010 | BS: 435302 | FPS: 23.9245 | T: 4:56:43
| [33mtrain[0m | F: 435000 | S: 435000 | E: 435 | L: 1000 | R: 419.0238 | BS: 436305 | FPS: 24.2113 | T: 4:57:25
| [33mtrain[0m | F: 436000 | S: 436000 | E: 436 | L: 1000 | R: 399.3827 | BS: 437308 | FPS: 24.6156 | T: 4:58:05
| [33mtrain[0m | F: 437000 | S: 437000 | E: 437 | L: 1000 | R: 390.2134 | BS: 438311 | FPS: 24.6291 | T: 4:58:46
| [33mtrain[0m | F: 438000 | S: 438000 | E: 438 | L: 1000 | R: 416.8858 | BS: 439314 | FPS: 24.4809 | T: 4:59:27
| [33mtrain[0m | F: 439000 | S: 439000 | E: 439 | L: 1000 | R: 392.3056 | BS: 440317 | FPS: 24.4397 | T: 5:00:08
| [33mtrain[0m | F: 440000 | S: 440000 | E: 440 | L: 1000 | R: 451.0492 | BS: 441320 | FPS: 24.3136 | T: 5:00:49
| [32meval[0m  | F: 440000 | S: 440000 | E: 440 | L: 1000 | R: 30.4122 | T: 5:00:49
| [33mtrain[0m | F: 441000 | S: 441000 | E: 441 | L: 1000 | R: 326.9781 | BS: 442323 | FPS: 19.3689 | T: 5:01:40
| [33mtrain[0m | F: 442000 | S: 442000 | E: 442 | L: 1000 | R: 438.5187 | BS: 443326 | FPS: 24.3566 | T: 5:02:21
| [33mtrain[0m | F: 443000 | S: 443000 | E: 443 | L: 1000 | R: 423.8112 | BS: 444329 | FPS: 24.3525 | T: 5:03:02
| [33mtrain[0m | F: 444000 | S: 444000 | E: 444 | L: 1000 | R: 375.1193 | BS: 445332 | FPS: 24.1534 | T: 5:03:44
| [33mtrain[0m | F: 445000 | S: 445000 | E: 445 | L: 1000 | R: 392.3852 | BS: 446335 | FPS: 23.9744 | T: 5:04:26
| [33mtrain[0m | F: 446000 | S: 446000 | E: 446 | L: 1000 | R: 341.4338 | BS: 447338 | FPS: 23.6346 | T: 5:05:08
| [33mtrain[0m | F: 447000 | S: 447000 | E: 447 | L: 1000 | R: 424.1924 | BS: 448341 | FPS: 24.3094 | T: 5:05:49
| [33mtrain[0m | F: 448000 | S: 448000 | E: 448 | L: 1000 | R: 366.9289 | BS: 449344 | FPS: 24.5130 | T: 5:06:30
| [33mtrain[0m | F: 449000 | S: 449000 | E: 449 | L: 1000 | R: 385.0581 | BS: 450347 | FPS: 24.4023 | T: 5:07:11
| [33mtrain[0m | F: 450000 | S: 450000 | E: 450 | L: 1000 | R: 506.6466 | BS: 451350 | FPS: 24.3229 | T: 5:07:52
| [32meval[0m  | F: 450000 | S: 450000 | E: 450 | L: 1000 | R: 19.8779 | T: 5:07:52
| [33mtrain[0m | F: 451000 | S: 451000 | E: 451 | L: 1000 | R: 444.0149 | BS: 452353 | FPS: 19.7519 | T: 5:08:42
| [33mtrain[0m | F: 452000 | S: 452000 | E: 452 | L: 1000 | R: 402.1388 | BS: 453356 | FPS: 24.3698 | T: 5:09:24
| [33mtrain[0m | F: 453000 | S: 453000 | E: 453 | L: 1000 | R: 433.0442 | BS: 454359 | FPS: 24.3602 | T: 5:10:05
| [33mtrain[0m | F: 454000 | S: 454000 | E: 454 | L: 1000 | R: 454.5070 | BS: 455362 | FPS: 24.4745 | T: 5:10:45
| [33mtrain[0m | F: 455000 | S: 455000 | E: 455 | L: 1000 | R: 399.3781 | BS: 456365 | FPS: 24.5081 | T: 5:11:26
| [33mtrain[0m | F: 456000 | S: 456000 | E: 456 | L: 1000 | R: 406.4905 | BS: 457368 | FPS: 24.0592 | T: 5:12:08
| [33mtrain[0m | F: 457000 | S: 457000 | E: 457 | L: 1000 | R: 333.7281 | BS: 458371 | FPS: 23.9629 | T: 5:12:50
| [33mtrain[0m | F: 458000 | S: 458000 | E: 458 | L: 1000 | R: 441.6660 | BS: 459374 | FPS: 24.1973 | T: 5:13:31
| [33mtrain[0m | F: 459000 | S: 459000 | E: 459 | L: 1000 | R: 488.0727 | BS: 460377 | FPS: 24.3237 | T: 5:14:12
| [33mtrain[0m | F: 460000 | S: 460000 | E: 460 | L: 1000 | R: 423.8139 | BS: 461380 | FPS: 24.5840 | T: 5:14:53
| [32meval[0m  | F: 460000 | S: 460000 | E: 460 | L: 1000 | R: 17.9774 | T: 5:14:53
| [33mtrain[0m | F: 461000 | S: 461000 | E: 461 | L: 1000 | R: 415.3926 | BS: 462383 | FPS: 19.8110 | T: 5:15:43
| [33mtrain[0m | F: 462000 | S: 462000 | E: 462 | L: 1000 | R: 362.7435 | BS: 463386 | FPS: 24.2810 | T: 5:16:24
| [33mtrain[0m | F: 463000 | S: 463000 | E: 463 | L: 1000 | R: 421.3665 | BS: 464389 | FPS: 23.9656 | T: 5:17:06
| [33mtrain[0m | F: 464000 | S: 464000 | E: 464 | L: 1000 | R: 370.0596 | BS: 465392 | FPS: 23.8026 | T: 5:17:48
| [33mtrain[0m | F: 465000 | S: 465000 | E: 465 | L: 1000 | R: 364.3699 | BS: 466395 | FPS: 23.6201 | T: 5:18:30
| [33mtrain[0m | F: 466000 | S: 466000 | E: 466 | L: 1000 | R: 421.5244 | BS: 467398 | FPS: 23.5402 | T: 5:19:13
| [33mtrain[0m | F: 467000 | S: 467000 | E: 467 | L: 1000 | R: 349.4814 | BS: 468401 | FPS: 23.7304 | T: 5:19:55
| [33mtrain[0m | F: 468000 | S: 468000 | E: 468 | L: 1000 | R: 502.7940 | BS: 469404 | FPS: 23.7489 | T: 5:20:37
| [33mtrain[0m | F: 469000 | S: 469000 | E: 469 | L: 1000 | R: 287.0568 | BS: 470407 | FPS: 23.6234 | T: 5:21:19
| [33mtrain[0m | F: 470000 | S: 470000 | E: 470 | L: 1000 | R: 532.5708 | BS: 471410 | FPS: 23.5725 | T: 5:22:02
| [32meval[0m  | F: 470000 | S: 470000 | E: 470 | L: 1000 | R: 33.0022 | T: 5:22:02
| [33mtrain[0m | F: 471000 | S: 471000 | E: 471 | L: 1000 | R: 367.8373 | BS: 472413 | FPS: 18.0245 | T: 5:22:57
| [33mtrain[0m | F: 472000 | S: 472000 | E: 472 | L: 1000 | R: 369.4025 | BS: 473416 | FPS: 23.4558 | T: 5:23:40
| [33mtrain[0m | F: 473000 | S: 473000 | E: 473 | L: 1000 | R: 456.0991 | BS: 474419 | FPS: 23.7518 | T: 5:24:22
| [33mtrain[0m | F: 474000 | S: 474000 | E: 474 | L: 1000 | R: 307.9119 | BS: 475422 | FPS: 23.5758 | T: 5:25:04
| [33mtrain[0m | F: 475000 | S: 475000 | E: 475 | L: 1000 | R: 409.8070 | BS: 476425 | FPS: 23.5546 | T: 5:25:47
| [33mtrain[0m | F: 476000 | S: 476000 | E: 476 | L: 1000 | R: 416.6750 | BS: 477428 | FPS: 23.7435 | T: 5:26:29
| [33mtrain[0m | F: 477000 | S: 477000 | E: 477 | L: 1000 | R: 502.9510 | BS: 478431 | FPS: 24.1571 | T: 5:27:10
| [33mtrain[0m | F: 478000 | S: 478000 | E: 478 | L: 1000 | R: 421.4393 | BS: 479434 | FPS: 23.6998 | T: 5:27:53
| [33mtrain[0m | F: 479000 | S: 479000 | E: 479 | L: 1000 | R: 401.8230 | BS: 480437 | FPS: 23.5701 | T: 5:28:35
| [33mtrain[0m | F: 480000 | S: 480000 | E: 480 | L: 1000 | R: 414.3133 | BS: 481440 | FPS: 23.6027 | T: 5:29:17
| [32meval[0m  | F: 480000 | S: 480000 | E: 480 | L: 1000 | R: 16.5890 | T: 5:29:17
| [33mtrain[0m | F: 481000 | S: 481000 | E: 481 | L: 1000 | R: 402.5786 | BS: 482443 | FPS: 18.3257 | T: 5:30:12
| [33mtrain[0m | F: 482000 | S: 482000 | E: 482 | L: 1000 | R: 462.2618 | BS: 483446 | FPS: 24.3932 | T: 5:30:53
| [33mtrain[0m | F: 483000 | S: 483000 | E: 483 | L: 1000 | R: 371.1234 | BS: 484449 | FPS: 24.2112 | T: 5:31:34
| [33mtrain[0m | F: 484000 | S: 484000 | E: 484 | L: 1000 | R: 443.2949 | BS: 485452 | FPS: 23.7154 | T: 5:32:16
| [33mtrain[0m | F: 485000 | S: 485000 | E: 485 | L: 1000 | R: 484.7970 | BS: 486455 | FPS: 23.6624 | T: 5:32:59
| [33mtrain[0m | F: 486000 | S: 486000 | E: 486 | L: 1000 | R: 448.3382 | BS: 487458 | FPS: 23.6390 | T: 5:33:41
| [33mtrain[0m | F: 487000 | S: 487000 | E: 487 | L: 1000 | R: 392.5131 | BS: 488461 | FPS: 24.3972 | T: 5:34:22
| [33mtrain[0m | F: 488000 | S: 488000 | E: 488 | L: 1000 | R: 306.2278 | BS: 489464 | FPS: 24.1604 | T: 5:35:03
| [33mtrain[0m | F: 489000 | S: 489000 | E: 489 | L: 1000 | R: 417.8584 | BS: 490467 | FPS: 24.4990 | T: 5:35:44
| [33mtrain[0m | F: 490000 | S: 490000 | E: 490 | L: 1000 | R: 462.9019 | BS: 491470 | FPS: 24.4001 | T: 5:36:25
| [32meval[0m  | F: 490000 | S: 490000 | E: 490 | L: 1000 | R: 27.4107 | T: 5:36:25
| [33mtrain[0m | F: 491000 | S: 491000 | E: 491 | L: 1000 | R: 40.4243 | BS: 492473 | FPS: 19.7443 | T: 5:37:16
| [33mtrain[0m | F: 492000 | S: 492000 | E: 492 | L: 1000 | R: 458.2523 | BS: 493476 | FPS: 24.4565 | T: 5:37:57
| [33mtrain[0m | F: 493000 | S: 493000 | E: 493 | L: 1000 | R: 529.1308 | BS: 494479 | FPS: 24.2826 | T: 5:38:38
| [33mtrain[0m | F: 494000 | S: 494000 | E: 494 | L: 1000 | R: 245.0971 | BS: 495482 | FPS: 23.8935 | T: 5:39:20
| [33mtrain[0m | F: 495000 | S: 495000 | E: 495 | L: 1000 | R: 392.0991 | BS: 496485 | FPS: 23.9759 | T: 5:40:01
| [33mtrain[0m | F: 496000 | S: 496000 | E: 496 | L: 1000 | R: 397.8242 | BS: 497488 | FPS: 24.4913 | T: 5:40:42
| [33mtrain[0m | F: 497000 | S: 497000 | E: 497 | L: 1000 | R: 282.8084 | BS: 498491 | FPS: 24.5536 | T: 5:41:23
| [33mtrain[0m | F: 498000 | S: 498000 | E: 498 | L: 1000 | R: 447.4854 | BS: 499494 | FPS: 24.3072 | T: 5:42:04
| [33mtrain[0m | F: 499000 | S: 499000 | E: 499 | L: 1000 | R: 360.4418 | BS: 500497 | FPS: 24.4180 | T: 5:42:45
| [33mtrain[0m | F: 500000 | S: 500000 | E: 500 | L: 1000 | R: 428.7584 | BS: 501500 | FPS: 24.4952 | T: 5:43:26
| [32meval[0m  | F: 500000 | S: 500000 | E: 500 | L: 1000 | R: 27.8136 | T: 5:43:26
| [33mtrain[0m | F: 501000 | S: 501000 | E: 501 | L: 1000 | R: 455.0385 | BS: 502503 | FPS: 19.7919 | T: 5:44:16
| [33mtrain[0m | F: 502000 | S: 502000 | E: 502 | L: 1000 | R: 387.6487 | BS: 503506 | FPS: 24.3536 | T: 5:44:58
| [33mtrain[0m | F: 503000 | S: 503000 | E: 503 | L: 1000 | R: 412.8916 | BS: 504509 | FPS: 23.7025 | T: 5:45:40
| [33mtrain[0m | F: 504000 | S: 504000 | E: 504 | L: 1000 | R: 372.1489 | BS: 505512 | FPS: 23.7615 | T: 5:46:22
| [33mtrain[0m | F: 505000 | S: 505000 | E: 505 | L: 1000 | R: 354.3788 | BS: 506515 | FPS: 23.6591 | T: 5:47:04
| [33mtrain[0m | F: 506000 | S: 506000 | E: 506 | L: 1000 | R: 522.0579 | BS: 507518 | FPS: 23.9265 | T: 5:47:46
| [33mtrain[0m | F: 507000 | S: 507000 | E: 507 | L: 1000 | R: 374.7499 | BS: 508521 | FPS: 24.3900 | T: 5:48:27
| [33mtrain[0m | F: 508000 | S: 508000 | E: 508 | L: 1000 | R: 379.5576 | BS: 509524 | FPS: 24.3270 | T: 5:49:08
