workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.05/2335_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:1,difficulty=easy,lr=1e-4,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 23.1019 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 26.2495 | BS: 5015 | FPS: 9.7177 | T: 0:01:42
| [33mtrain[0m | F: 339000 | S: 339000 | E: 339 | L: 1000 | R: 332.6603 | BS: 340017 | FPS: 30.6730 | T: 3:09:51
| [33mtrain[0m | F: 340000 | S: 340000 | E: 340 | L: 1000 | R: 325.6250 | BS: 341020 | FPS: 30.5377 | T: 3:10:24
| [32meval[0m  | F: 340000 | S: 340000 | E: 340 | L: 1000 | R: 125.7580 | T: 3:10:24
| [33mtrain[0m | F: 341000 | S: 341000 | E: 341 | L: 1000 | R: 267.7278 | BS: 342023 | FPS: 21.0294 | T: 3:11:12
| [33mtrain[0m | F: 342000 | S: 342000 | E: 342 | L: 1000 | R: 341.0049 | BS: 343026 | FPS: 30.8699 | T: 3:11:44
| [33mtrain[0m | F: 343000 | S: 343000 | E: 343 | L: 1000 | R: 325.1988 | BS: 344029 | FPS: 30.7235 | T: 3:12:17
| [33mtrain[0m | F: 344000 | S: 344000 | E: 344 | L: 1000 | R: 259.9537 | BS: 345032 | FPS: 31.1837 | T: 3:12:49
| [33mtrain[0m | F: 345000 | S: 345000 | E: 345 | L: 1000 | R: 370.5892 | BS: 346035 | FPS: 30.8397 | T: 3:13:21
| [33mtrain[0m | F: 346000 | S: 346000 | E: 346 | L: 1000 | R: 365.1882 | BS: 347038 | FPS: 30.9085 | T: 3:13:53
| [33mtrain[0m | F: 347000 | S: 347000 | E: 347 | L: 1000 | R: 321.3367 | BS: 348041 | FPS: 30.7095 | T: 3:14:26
| [33mtrain[0m | F: 348000 | S: 348000 | E: 348 | L: 1000 | R: 351.2112 | BS: 349044 | FPS: 30.8994 | T: 3:14:58
| [33mtrain[0m | F: 349000 | S: 349000 | E: 349 | L: 1000 | R: 333.6394 | BS: 350047 | FPS: 30.6859 | T: 3:15:31
| [33mtrain[0m | F: 350000 | S: 350000 | E: 350 | L: 1000 | R: 347.3858 | BS: 351050 | FPS: 30.6771 | T: 3:16:04
| [32meval[0m  | F: 350000 | S: 350000 | E: 350 | L: 1000 | R: 183.3117 | T: 3:16:04
| [33mtrain[0m | F: 351000 | S: 351000 | E: 351 | L: 1000 | R: 29.7933 | BS: 352053 | FPS: 21.6136 | T: 3:16:50
| [33mtrain[0m | F: 352000 | S: 352000 | E: 352 | L: 1000 | R: 337.7818 | BS: 353056 | FPS: 30.7852 | T: 3:17:22
| [33mtrain[0m | F: 353000 | S: 353000 | E: 353 | L: 1000 | R: 13.1816 | BS: 354059 | FPS: 33.7969 | T: 3:17:52
| [33mtrain[0m | F: 354000 | S: 354000 | E: 354 | L: 1000 | R: 374.5321 | BS: 355062 | FPS: 30.7913 | T: 3:18:24
| [33mtrain[0m | F: 355000 | S: 355000 | E: 355 | L: 1000 | R: 317.7430 | BS: 356065 | FPS: 30.9688 | T: 3:18:57
| [33mtrain[0m | F: 356000 | S: 356000 | E: 356 | L: 1000 | R: 330.1833 | BS: 357068 | FPS: 30.8201 | T: 3:19:29
| [33mtrain[0m | F: 357000 | S: 357000 | E: 357 | L: 1000 | R: 338.4635 | BS: 358071 | FPS: 30.7414 | T: 3:20:02
| [33mtrain[0m | F: 358000 | S: 358000 | E: 358 | L: 1000 | R: 313.1289 | BS: 359074 | FPS: 30.5924 | T: 3:20:34
| [33mtrain[0m | F: 359000 | S: 359000 | E: 359 | L: 1000 | R: 286.9498 | BS: 360077 | FPS: 30.6591 | T: 3:21:07
| [33mtrain[0m | F: 360000 | S: 360000 | E: 360 | L: 1000 | R: 349.3746 | BS: 361080 | FPS: 30.7595 | T: 3:21:39
| [32meval[0m  | F: 360000 | S: 360000 | E: 360 | L: 1000 | R: 50.0100 | T: 3:21:39
| [33mtrain[0m | F: 361000 | S: 361000 | E: 361 | L: 1000 | R: 339.2783 | BS: 362083 | FPS: 21.8694 | T: 3:22:25
| [33mtrain[0m | F: 362000 | S: 362000 | E: 362 | L: 1000 | R: 314.0978 | BS: 363086 | FPS: 30.6834 | T: 3:22:58
| [33mtrain[0m | F: 363000 | S: 363000 | E: 363 | L: 1000 | R: 342.5357 | BS: 364089 | FPS: 30.6450 | T: 3:23:30
| [33mtrain[0m | F: 364000 | S: 364000 | E: 364 | L: 1000 | R: 315.2647 | BS: 365092 | FPS: 30.6528 | T: 3:24:03
| [33mtrain[0m | F: 365000 | S: 365000 | E: 365 | L: 1000 | R: 27.5021 | BS: 366095 | FPS: 32.7794 | T: 3:24:34
| [33mtrain[0m | F: 366000 | S: 366000 | E: 366 | L: 1000 | R: 286.8248 | BS: 367098 | FPS: 30.7622 | T: 3:25:06
| [33mtrain[0m | F: 367000 | S: 367000 | E: 367 | L: 1000 | R: 327.7800 | BS: 368101 | FPS: 30.7819 | T: 3:25:39
| [33mtrain[0m | F: 368000 | S: 368000 | E: 368 | L: 1000 | R: 294.2033 | BS: 369104 | FPS: 30.7874 | T: 3:26:11
| [33mtrain[0m | F: 369000 | S: 369000 | E: 369 | L: 1000 | R: 340.0284 | BS: 370107 | FPS: 30.8109 | T: 3:26:43
| [33mtrain[0m | F: 370000 | S: 370000 | E: 370 | L: 1000 | R: 309.0179 | BS: 371110 | FPS: 30.7429 | T: 3:27:16
| [32meval[0m  | F: 370000 | S: 370000 | E: 370 | L: 1000 | R: 197.9442 | T: 3:27:16
| [33mtrain[0m | F: 371000 | S: 371000 | E: 371 | L: 1000 | R: 311.2769 | BS: 372113 | FPS: 20.9595 | T: 3:28:04
| [33mtrain[0m | F: 372000 | S: 372000 | E: 372 | L: 1000 | R: 240.9269 | BS: 373116 | FPS: 30.6352 | T: 3:28:36
| [33mtrain[0m | F: 373000 | S: 373000 | E: 373 | L: 1000 | R: 304.3268 | BS: 374119 | FPS: 30.6797 | T: 3:29:09
| [33mtrain[0m | F: 374000 | S: 374000 | E: 374 | L: 1000 | R: 103.4203 | BS: 375122 | FPS: 31.3855 | T: 3:29:41
| [33mtrain[0m | F: 375000 | S: 375000 | E: 375 | L: 1000 | R: 353.9823 | BS: 376125 | FPS: 30.7384 | T: 3:30:13
| [33mtrain[0m | F: 376000 | S: 376000 | E: 376 | L: 1000 | R: 365.4174 | BS: 377128 | FPS: 30.7359 | T: 3:30:46
| [33mtrain[0m | F: 377000 | S: 377000 | E: 377 | L: 1000 | R: 347.9851 | BS: 378131 | FPS: 30.7184 | T: 3:31:18
| [33mtrain[0m | F: 378000 | S: 378000 | E: 378 | L: 1000 | R: 313.9469 | BS: 379134 | FPS: 30.6950 | T: 3:31:51
| [33mtrain[0m | F: 379000 | S: 379000 | E: 379 | L: 1000 | R: 39.7500 | BS: 380137 | FPS: 32.7386 | T: 3:32:22
| [33mtrain[0m | F: 380000 | S: 380000 | E: 380 | L: 1000 | R: 271.3421 | BS: 381140 | FPS: 30.7124 | T: 3:32:54
| [32meval[0m  | F: 380000 | S: 380000 | E: 380 | L: 1000 | R: 132.2280 | T: 3:32:54
| [33mtrain[0m | F: 381000 | S: 381000 | E: 381 | L: 1000 | R: 359.0098 | BS: 382143 | FPS: 21.0180 | T: 3:33:42
| [33mtrain[0m | F: 382000 | S: 382000 | E: 382 | L: 1000 | R: 341.7746 | BS: 383146 | FPS: 30.4069 | T: 3:34:15
| [33mtrain[0m | F: 383000 | S: 383000 | E: 383 | L: 1000 | R: 327.3324 | BS: 384149 | FPS: 30.6732 | T: 3:34:47
| [33mtrain[0m | F: 384000 | S: 384000 | E: 384 | L: 1000 | R: 301.1005 | BS: 385152 | FPS: 30.7833 | T: 3:35:20
| [33mtrain[0m | F: 385000 | S: 385000 | E: 385 | L: 1000 | R: 283.2985 | BS: 386155 | FPS: 30.8451 | T: 3:35:52
| [33mtrain[0m | F: 386000 | S: 386000 | E: 386 | L: 1000 | R: 269.0411 | BS: 387158 | FPS: 30.8949 | T: 3:36:24
| [33mtrain[0m | F: 387000 | S: 387000 | E: 387 | L: 1000 | R: 291.3897 | BS: 388161 | FPS: 30.8419 | T: 3:36:57
| [33mtrain[0m | F: 388000 | S: 388000 | E: 388 | L: 1000 | R: 348.4396 | BS: 389164 | FPS: 30.6294 | T: 3:37:30
| [33mtrain[0m | F: 389000 | S: 389000 | E: 389 | L: 1000 | R: 285.7506 | BS: 390167 | FPS: 30.5134 | T: 3:38:02
| [33mtrain[0m | F: 390000 | S: 390000 | E: 390 | L: 1000 | R: 23.7414 | BS: 391170 | FPS: 34.8628 | T: 3:38:31
| [32meval[0m  | F: 390000 | S: 390000 | E: 390 | L: 1000 | R: 110.3341 | T: 3:38:31
| [33mtrain[0m | F: 391000 | S: 391000 | E: 391 | L: 1000 | R: 332.9301 | BS: 392173 | FPS: 21.1348 | T: 3:39:18
| [33mtrain[0m | F: 392000 | S: 392000 | E: 392 | L: 1000 | R: 323.4537 | BS: 393176 | FPS: 30.5775 | T: 3:39:51
| [33mtrain[0m | F: 393000 | S: 393000 | E: 393 | L: 1000 | R: 326.2218 | BS: 394179 | FPS: 30.5514 | T: 3:40:24
| [33mtrain[0m | F: 394000 | S: 394000 | E: 394 | L: 1000 | R: 282.4319 | BS: 395182 | FPS: 30.7185 | T: 3:40:56
| [33mtrain[0m | F: 395000 | S: 395000 | E: 395 | L: 1000 | R: 298.3818 | BS: 396185 | FPS: 30.7106 | T: 3:41:29
| [33mtrain[0m | F: 396000 | S: 396000 | E: 396 | L: 1000 | R: 336.2610 | BS: 397188 | FPS: 30.8060 | T: 3:42:01
| [33mtrain[0m | F: 397000 | S: 397000 | E: 397 | L: 1000 | R: 339.7484 | BS: 398191 | FPS: 30.8568 | T: 3:42:34
| [33mtrain[0m | F: 398000 | S: 398000 | E: 398 | L: 1000 | R: 334.5503 | BS: 399194 | FPS: 30.7661 | T: 3:43:06
| [33mtrain[0m | F: 399000 | S: 399000 | E: 399 | L: 1000 | R: 337.9346 | BS: 400197 | FPS: 30.6728 | T: 3:43:39
| [33mtrain[0m | F: 400000 | S: 400000 | E: 400 | L: 1000 | R: 303.7288 | BS: 401200 | FPS: 30.6673 | T: 3:44:11
| [32meval[0m  | F: 400000 | S: 400000 | E: 400 | L: 1000 | R: 236.9407 | T: 3:44:11
| [33mtrain[0m | F: 401000 | S: 401000 | E: 401 | L: 1000 | R: 324.5381 | BS: 402203 | FPS: 20.9373 | T: 3:44:59
| [33mtrain[0m | F: 402000 | S: 402000 | E: 402 | L: 1000 | R: 338.8974 | BS: 403206 | FPS: 30.4933 | T: 3:45:32
| [33mtrain[0m | F: 403000 | S: 403000 | E: 403 | L: 1000 | R: 343.2788 | BS: 404209 | FPS: 30.6432 | T: 3:46:05
| [33mtrain[0m | F: 404000 | S: 404000 | E: 404 | L: 1000 | R: 310.4397 | BS: 405212 | FPS: 30.7612 | T: 3:46:37
| [33mtrain[0m | F: 405000 | S: 405000 | E: 405 | L: 1000 | R: 295.2048 | BS: 406215 | FPS: 30.9163 | T: 3:47:09
| [33mtrain[0m | F: 406000 | S: 406000 | E: 406 | L: 1000 | R: 300.8865 | BS: 407218 | FPS: 30.8811 | T: 3:47:42
| [33mtrain[0m | F: 407000 | S: 407000 | E: 407 | L: 1000 | R: 362.3653 | BS: 408221 | FPS: 30.8072 | T: 3:48:14
| [33mtrain[0m | F: 408000 | S: 408000 | E: 408 | L: 1000 | R: 319.2428 | BS: 409224 | FPS: 30.7539 | T: 3:48:47
| [33mtrain[0m | F: 409000 | S: 409000 | E: 409 | L: 1000 | R: 321.9079 | BS: 410227 | FPS: 30.6591 | T: 3:49:19
| [33mtrain[0m | F: 410000 | S: 410000 | E: 410 | L: 1000 | R: 321.0121 | BS: 411230 | FPS: 30.7846 | T: 3:49:52
| [32meval[0m  | F: 410000 | S: 410000 | E: 410 | L: 1000 | R: 153.2138 | T: 3:49:52
| [33mtrain[0m | F: 411000 | S: 411000 | E: 411 | L: 1000 | R: 310.7006 | BS: 412233 | FPS: 21.1552 | T: 3:50:39
| [33mtrain[0m | F: 412000 | S: 412000 | E: 412 | L: 1000 | R: 317.7483 | BS: 413236 | FPS: 30.2247 | T: 3:51:12
| [33mtrain[0m | F: 413000 | S: 413000 | E: 413 | L: 1000 | R: 356.5352 | BS: 414239 | FPS: 30.5380 | T: 3:51:45
| [33mtrain[0m | F: 414000 | S: 414000 | E: 414 | L: 1000 | R: 414.6400 | BS: 415242 | FPS: 30.7638 | T: 3:52:18
| [33mtrain[0m | F: 415000 | S: 415000 | E: 415 | L: 1000 | R: 333.3361 | BS: 416245 | FPS: 30.8889 | T: 3:52:50
| [33mtrain[0m | F: 416000 | S: 416000 | E: 416 | L: 1000 | R: 384.9034 | BS: 417248 | FPS: 30.9170 | T: 3:53:22
| [33mtrain[0m | F: 417000 | S: 417000 | E: 417 | L: 1000 | R: 313.1640 | BS: 418251 | FPS: 30.8900 | T: 3:53:55
| [33mtrain[0m | F: 418000 | S: 418000 | E: 418 | L: 1000 | R: 395.4447 | BS: 419254 | FPS: 30.7482 | T: 3:54:27
| [33mtrain[0m | F: 419000 | S: 419000 | E: 419 | L: 1000 | R: 364.6538 | BS: 420257 | FPS: 30.7446 | T: 3:55:00
| [33mtrain[0m | F: 420000 | S: 420000 | E: 420 | L: 1000 | R: 337.0739 | BS: 421260 | FPS: 30.7140 | T: 3:55:32
| [32meval[0m  | F: 420000 | S: 420000 | E: 420 | L: 1000 | R: 25.8777 | T: 3:55:32
| [33mtrain[0m | F: 421000 | S: 421000 | E: 421 | L: 1000 | R: 344.7463 | BS: 422263 | FPS: 21.3795 | T: 3:56:19
| [33mtrain[0m | F: 422000 | S: 422000 | E: 422 | L: 1000 | R: 296.6537 | BS: 423266 | FPS: 30.5822 | T: 3:56:52
| [33mtrain[0m | F: 423000 | S: 423000 | E: 423 | L: 1000 | R: 391.1544 | BS: 424269 | FPS: 30.5033 | T: 3:57:24
| [33mtrain[0m | F: 424000 | S: 424000 | E: 424 | L: 1000 | R: 344.5425 | BS: 425272 | FPS: 30.7235 | T: 3:57:57
| [33mtrain[0m | F: 425000 | S: 425000 | E: 425 | L: 1000 | R: 323.4384 | BS: 426275 | FPS: 30.7332 | T: 3:58:30
| [33mtrain[0m | F: 426000 | S: 426000 | E: 426 | L: 1000 | R: 298.5729 | BS: 427278 | FPS: 30.8341 | T: 3:59:02
| [33mtrain[0m | F: 427000 | S: 427000 | E: 427 | L: 1000 | R: 370.7624 | BS: 428281 | FPS: 30.8814 | T: 3:59:34
| [33mtrain[0m | F: 428000 | S: 428000 | E: 428 | L: 1000 | R: 347.9910 | BS: 429284 | FPS: 30.7958 | T: 4:00:07
| [33mtrain[0m | F: 429000 | S: 429000 | E: 429 | L: 1000 | R: 368.3198 | BS: 430287 | FPS: 30.7745 | T: 4:00:39
| [33mtrain[0m | F: 430000 | S: 430000 | E: 430 | L: 1000 | R: 310.7121 | BS: 431290 | FPS: 30.7322 | T: 4:01:12
| [32meval[0m  | F: 430000 | S: 430000 | E: 430 | L: 1000 | R: 174.9039 | T: 4:01:12
| [33mtrain[0m | F: 431000 | S: 431000 | E: 431 | L: 1000 | R: 353.1162 | BS: 432293 | FPS: 21.1082 | T: 4:01:59
| [33mtrain[0m | F: 432000 | S: 432000 | E: 432 | L: 1000 | R: 311.7427 | BS: 433296 | FPS: 30.3873 | T: 4:02:32
| [33mtrain[0m | F: 433000 | S: 433000 | E: 433 | L: 1000 | R: 343.6351 | BS: 434299 | FPS: 30.6048 | T: 4:03:05
| [33mtrain[0m | F: 434000 | S: 434000 | E: 434 | L: 1000 | R: 390.0061 | BS: 435302 | FPS: 30.6688 | T: 4:03:37
| [33mtrain[0m | F: 435000 | S: 435000 | E: 435 | L: 1000 | R: 341.7798 | BS: 436305 | FPS: 30.9222 | T: 4:04:10
| [33mtrain[0m | F: 436000 | S: 436000 | E: 436 | L: 1000 | R: 353.7579 | BS: 437308 | FPS: 30.8123 | T: 4:04:42
| [33mtrain[0m | F: 437000 | S: 437000 | E: 437 | L: 1000 | R: 381.5826 | BS: 438311 | FPS: 30.7334 | T: 4:05:15
| [33mtrain[0m | F: 438000 | S: 438000 | E: 438 | L: 1000 | R: 256.9836 | BS: 439314 | FPS: 30.7630 | T: 4:05:47
| [33mtrain[0m | F: 439000 | S: 439000 | E: 439 | L: 1000 | R: 412.8893 | BS: 440317 | FPS: 30.6524 | T: 4:06:20
| [33mtrain[0m | F: 440000 | S: 440000 | E: 440 | L: 1000 | R: 392.7392 | BS: 441320 | FPS: 30.8313 | T: 4:06:52
| [32meval[0m  | F: 440000 | S: 440000 | E: 440 | L: 1000 | R: 183.8669 | T: 4:06:52
| [33mtrain[0m | F: 441000 | S: 441000 | E: 441 | L: 1000 | R: 353.7166 | BS: 442323 | FPS: 21.1623 | T: 4:07:40
| [33mtrain[0m | F: 442000 | S: 442000 | E: 442 | L: 1000 | R: 380.5066 | BS: 443326 | FPS: 30.2496 | T: 4:08:13
| [33mtrain[0m | F: 443000 | S: 443000 | E: 443 | L: 1000 | R: 311.6606 | BS: 444329 | FPS: 30.7225 | T: 4:08:45
| [33mtrain[0m | F: 444000 | S: 444000 | E: 444 | L: 1000 | R: 344.5863 | BS: 445332 | FPS: 30.8606 | T: 4:09:18
| [33mtrain[0m | F: 445000 | S: 445000 | E: 445 | L: 1000 | R: 301.5492 | BS: 446335 | FPS: 30.8699 | T: 4:09:50
| [33mtrain[0m | F: 446000 | S: 446000 | E: 446 | L: 1000 | R: 399.0494 | BS: 447338 | FPS: 30.9539 | T: 4:10:22
| [33mtrain[0m | F: 447000 | S: 447000 | E: 447 | L: 1000 | R: 338.7961 | BS: 448341 | FPS: 30.8255 | T: 4:10:55
| [33mtrain[0m | F: 448000 | S: 448000 | E: 448 | L: 1000 | R: 310.7743 | BS: 449344 | FPS: 30.7635 | T: 4:11:27
| [33mtrain[0m | F: 449000 | S: 449000 | E: 449 | L: 1000 | R: 371.1988 | BS: 450347 | FPS: 30.7049 | T: 4:12:00
| [33mtrain[0m | F: 450000 | S: 450000 | E: 450 | L: 1000 | R: 354.7659 | BS: 451350 | FPS: 30.6310 | T: 4:12:32
| [32meval[0m  | F: 450000 | S: 450000 | E: 450 | L: 1000 | R: 255.7792 | T: 4:12:32
| [33mtrain[0m | F: 451000 | S: 451000 | E: 451 | L: 1000 | R: 366.8258 | BS: 452353 | FPS: 20.9074 | T: 4:13:20
| [33mtrain[0m | F: 452000 | S: 452000 | E: 452 | L: 1000 | R: 324.3914 | BS: 453356 | FPS: 30.2023 | T: 4:13:53
| [33mtrain[0m | F: 453000 | S: 453000 | E: 453 | L: 1000 | R: 358.7778 | BS: 454359 | FPS: 30.7088 | T: 4:14:26
| [33mtrain[0m | F: 454000 | S: 454000 | E: 454 | L: 1000 | R: 368.2929 | BS: 455362 | FPS: 30.8924 | T: 4:14:58
| [33mtrain[0m | F: 455000 | S: 455000 | E: 455 | L: 1000 | R: 303.6137 | BS: 456365 | FPS: 30.9458 | T: 4:15:31
| [33mtrain[0m | F: 456000 | S: 456000 | E: 456 | L: 1000 | R: 290.6470 | BS: 457368 | FPS: 31.0689 | T: 4:16:03
| [33mtrain[0m | F: 457000 | S: 457000 | E: 457 | L: 1000 | R: 307.6892 | BS: 458371 | FPS: 30.7637 | T: 4:16:35
| [33mtrain[0m | F: 458000 | S: 458000 | E: 458 | L: 1000 | R: 321.1482 | BS: 459374 | FPS: 30.7461 | T: 4:17:08
| [33mtrain[0m | F: 459000 | S: 459000 | E: 459 | L: 1000 | R: 113.1145 | BS: 460377 | FPS: 30.7511 | T: 4:17:40
| [33mtrain[0m | F: 460000 | S: 460000 | E: 460 | L: 1000 | R: 357.4970 | BS: 461380 | FPS: 30.6622 | T: 4:18:13
| [32meval[0m  | F: 460000 | S: 460000 | E: 460 | L: 1000 | R: 26.4327 | T: 4:18:13
| [33mtrain[0m | F: 461000 | S: 461000 | E: 461 | L: 1000 | R: 367.4124 | BS: 462383 | FPS: 21.2913 | T: 4:19:00
| [33mtrain[0m | F: 462000 | S: 462000 | E: 462 | L: 1000 | R: 319.8274 | BS: 463386 | FPS: 30.3016 | T: 4:19:33
| [33mtrain[0m | F: 463000 | S: 463000 | E: 463 | L: 1000 | R: 371.7000 | BS: 464389 | FPS: 30.5794 | T: 4:20:06
| [33mtrain[0m | F: 464000 | S: 464000 | E: 464 | L: 1000 | R: 357.6824 | BS: 465392 | FPS: 30.7683 | T: 4:20:38
| [33mtrain[0m | F: 465000 | S: 465000 | E: 465 | L: 1000 | R: 335.9681 | BS: 466395 | FPS: 30.9351 | T: 4:21:11
| [33mtrain[0m | F: 466000 | S: 466000 | E: 466 | L: 1000 | R: 331.7602 | BS: 467398 | FPS: 30.9701 | T: 4:21:43
| [33mtrain[0m | F: 467000 | S: 467000 | E: 467 | L: 1000 | R: 345.2033 | BS: 468401 | FPS: 30.8274 | T: 4:22:15
| [33mtrain[0m | F: 468000 | S: 468000 | E: 468 | L: 1000 | R: 357.1972 | BS: 469404 | FPS: 30.7559 | T: 4:22:48
| [33mtrain[0m | F: 469000 | S: 469000 | E: 469 | L: 1000 | R: 307.6879 | BS: 470407 | FPS: 30.7456 | T: 4:23:20
| [33mtrain[0m | F: 470000 | S: 470000 | E: 470 | L: 1000 | R: 358.1131 | BS: 471410 | FPS: 30.6816 | T: 4:23:53
| [32meval[0m  | F: 470000 | S: 470000 | E: 470 | L: 1000 | R: 215.8961 | T: 4:23:53
| [33mtrain[0m | F: 471000 | S: 471000 | E: 471 | L: 1000 | R: 321.0356 | BS: 472413 | FPS: 20.9424 | T: 4:24:41
| [33mtrain[0m | F: 472000 | S: 472000 | E: 472 | L: 1000 | R: 320.8705 | BS: 473416 | FPS: 30.1410 | T: 4:25:14
| [33mtrain[0m | F: 473000 | S: 473000 | E: 473 | L: 1000 | R: 313.5518 | BS: 474419 | FPS: 30.5723 | T: 4:25:47
| [33mtrain[0m | F: 474000 | S: 474000 | E: 474 | L: 1000 | R: 331.1392 | BS: 475422 | FPS: 30.5980 | T: 4:26:19
| [33mtrain[0m | F: 475000 | S: 475000 | E: 475 | L: 1000 | R: 343.2798 | BS: 476425 | FPS: 30.7665 | T: 4:26:52
| [33mtrain[0m | F: 476000 | S: 476000 | E: 476 | L: 1000 | R: 375.6486 | BS: 477428 | FPS: 30.9273 | T: 4:27:24
| [33mtrain[0m | F: 477000 | S: 477000 | E: 477 | L: 1000 | R: 336.4473 | BS: 478431 | FPS: 30.8580 | T: 4:27:56
| [33mtrain[0m | F: 478000 | S: 478000 | E: 478 | L: 1000 | R: 345.3144 | BS: 479434 | FPS: 30.7180 | T: 4:28:29
| [33mtrain[0m | F: 479000 | S: 479000 | E: 479 | L: 1000 | R: 410.4972 | BS: 480437 | FPS: 30.6731 | T: 4:29:02
| [33mtrain[0m | F: 480000 | S: 480000 | E: 480 | L: 1000 | R: 320.0644 | BS: 481440 | FPS: 30.8303 | T: 4:29:34
| [32meval[0m  | F: 480000 | S: 480000 | E: 480 | L: 1000 | R: 260.0390 | T: 4:29:34
| [33mtrain[0m | F: 481000 | S: 481000 | E: 481 | L: 1000 | R: 344.5098 | BS: 482443 | FPS: 21.0184 | T: 4:30:22
| [33mtrain[0m | F: 482000 | S: 482000 | E: 482 | L: 1000 | R: 341.3213 | BS: 483446 | FPS: 30.2610 | T: 4:30:55
| [33mtrain[0m | F: 483000 | S: 483000 | E: 483 | L: 1000 | R: 361.0077 | BS: 484449 | FPS: 30.6686 | T: 4:31:27
| [33mtrain[0m | F: 484000 | S: 484000 | E: 484 | L: 1000 | R: 346.2405 | BS: 485452 | FPS: 30.7872 | T: 4:32:00
| [33mtrain[0m | F: 485000 | S: 485000 | E: 485 | L: 1000 | R: 369.4308 | BS: 486455 | FPS: 30.7219 | T: 4:32:32
| [33mtrain[0m | F: 486000 | S: 486000 | E: 486 | L: 1000 | R: 367.6202 | BS: 487458 | FPS: 30.6840 | T: 4:33:05
| [33mtrain[0m | F: 487000 | S: 487000 | E: 487 | L: 1000 | R: 321.0960 | BS: 488461 | FPS: 30.7155 | T: 4:33:37
| [33mtrain[0m | F: 488000 | S: 488000 | E: 488 | L: 1000 | R: 364.1538 | BS: 489464 | FPS: 30.6058 | T: 4:34:10
| [33mtrain[0m | F: 489000 | S: 489000 | E: 489 | L: 1000 | R: 377.0916 | BS: 490467 | FPS: 30.5649 | T: 4:34:43
| [33mtrain[0m | F: 490000 | S: 490000 | E: 490 | L: 1000 | R: 343.7319 | BS: 491470 | FPS: 30.8834 | T: 4:35:15
| [32meval[0m  | F: 490000 | S: 490000 | E: 490 | L: 1000 | R: 284.0929 | T: 4:35:15
| [33mtrain[0m | F: 491000 | S: 491000 | E: 491 | L: 1000 | R: 322.1006 | BS: 492473 | FPS: 21.0249 | T: 4:36:03
| [33mtrain[0m | F: 492000 | S: 492000 | E: 492 | L: 1000 | R: 332.8940 | BS: 493476 | FPS: 30.2460 | T: 4:36:36
| [33mtrain[0m | F: 493000 | S: 493000 | E: 493 | L: 1000 | R: 362.1801 | BS: 494479 | FPS: 30.6999 | T: 4:37:08
| [33mtrain[0m | F: 494000 | S: 494000 | E: 494 | L: 1000 | R: 327.8651 | BS: 495482 | FPS: 30.8359 | T: 4:37:41
| [33mtrain[0m | F: 495000 | S: 495000 | E: 495 | L: 1000 | R: 377.9183 | BS: 496485 | FPS: 30.8203 | T: 4:38:13
| [33mtrain[0m | F: 496000 | S: 496000 | E: 496 | L: 1000 | R: 360.2271 | BS: 497488 | FPS: 30.8393 | T: 4:38:46
| [33mtrain[0m | F: 497000 | S: 497000 | E: 497 | L: 1000 | R: 365.0578 | BS: 498491 | FPS: 30.7834 | T: 4:39:18
| [33mtrain[0m | F: 498000 | S: 498000 | E: 498 | L: 1000 | R: 370.0514 | BS: 499494 | FPS: 30.4549 | T: 4:39:51
| [33mtrain[0m | F: 499000 | S: 499000 | E: 499 | L: 1000 | R: 395.9634 | BS: 500497 | FPS: 30.5650 | T: 4:40:24
| [33mtrain[0m | F: 500000 | S: 500000 | E: 500 | L: 1000 | R: 370.8905 | BS: 501500 | FPS: 30.6354 | T: 4:40:56
| [32meval[0m  | F: 500000 | S: 500000 | E: 500 | L: 1000 | R: 221.2683 | T: 4:40:56
| [33mtrain[0m | F: 501000 | S: 501000 | E: 501 | L: 1000 | R: 352.7370 | BS: 502503 | FPS: 21.0243 | T: 4:41:44
| [33mtrain[0m | F: 502000 | S: 502000 | E: 502 | L: 1000 | R: 37.1607 | BS: 503506 | FPS: 31.5661 | T: 4:42:16
| [33mtrain[0m | F: 503000 | S: 503000 | E: 503 | L: 1000 | R: 358.8714 | BS: 504509 | FPS: 30.7382 | T: 4:42:48
| [33mtrain[0m | F: 504000 | S: 504000 | E: 504 | L: 1000 | R: 409.7074 | BS: 505512 | FPS: 30.8463 | T: 4:43:21
| [33mtrain[0m | F: 505000 | S: 505000 | E: 505 | L: 1000 | R: 365.4488 | BS: 506515 | FPS: 30.7772 | T: 4:43:53
| [33mtrain[0m | F: 506000 | S: 506000 | E: 506 | L: 1000 | R: 348.9809 | BS: 507518 | FPS: 30.8764 | T: 4:44:25
| [33mtrain[0m | F: 507000 | S: 507000 | E: 507 | L: 1000 | R: 390.4661 | BS: 508521 | FPS: 30.7859 | T: 4:44:58
