workspace: /home/michaelbezick/Repos/C-LAIfO2/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.02.26/1825_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 23.1253 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 44.7009 | BS: 5015 | FPS: 22.2385 | T: 0:00:44
| [33mtrain[0m | F: 339000 | S: 339000 | E: 339 | L: 1000 | R: 500.6490 | BS: 340017 | FPS: 69.8387 | T: 1:32:45
| [33mtrain[0m | F: 340000 | S: 340000 | E: 340 | L: 1000 | R: 502.7679 | BS: 341020 | FPS: 69.7539 | T: 1:32:59
| [32meval[0m  | F: 340000 | S: 340000 | E: 340 | L: 1000 | R: 24.1792 | T: 1:32:59
| [33mtrain[0m | F: 341000 | S: 341000 | E: 341 | L: 1000 | R: 523.3916 | BS: 342023 | FPS: 27.5051 | T: 1:33:36
| [33mtrain[0m | F: 342000 | S: 342000 | E: 342 | L: 1000 | R: 35.2651 | BS: 343026 | FPS: 70.0039 | T: 1:33:50
| [33mtrain[0m | F: 343000 | S: 343000 | E: 343 | L: 1000 | R: 465.9235 | BS: 344029 | FPS: 69.2916 | T: 1:34:04
| [33mtrain[0m | F: 344000 | S: 344000 | E: 344 | L: 1000 | R: 529.8294 | BS: 345032 | FPS: 68.6240 | T: 1:34:19
| [33mtrain[0m | F: 345000 | S: 345000 | E: 345 | L: 1000 | R: 595.0560 | BS: 346035 | FPS: 67.3379 | T: 1:34:34
| [33mtrain[0m | F: 346000 | S: 346000 | E: 346 | L: 1000 | R: 540.3546 | BS: 347038 | FPS: 69.6561 | T: 1:34:48
| [33mtrain[0m | F: 347000 | S: 347000 | E: 347 | L: 1000 | R: 556.7236 | BS: 348041 | FPS: 70.0271 | T: 1:35:02
| [33mtrain[0m | F: 348000 | S: 348000 | E: 348 | L: 1000 | R: 519.8505 | BS: 349044 | FPS: 69.0388 | T: 1:35:17
| [33mtrain[0m | F: 349000 | S: 349000 | E: 349 | L: 1000 | R: 538.7653 | BS: 350047 | FPS: 69.8815 | T: 1:35:31
| [33mtrain[0m | F: 350000 | S: 350000 | E: 350 | L: 1000 | R: 501.8206 | BS: 351050 | FPS: 68.9869 | T: 1:35:46
| [32meval[0m  | F: 350000 | S: 350000 | E: 350 | L: 1000 | R: 24.9506 | T: 1:35:46
| [33mtrain[0m | F: 351000 | S: 351000 | E: 351 | L: 1000 | R: 593.8448 | BS: 352053 | FPS: 27.4173 | T: 1:36:22
| [33mtrain[0m | F: 352000 | S: 352000 | E: 352 | L: 1000 | R: 564.1758 | BS: 353056 | FPS: 68.1903 | T: 1:36:37
| [33mtrain[0m | F: 353000 | S: 353000 | E: 353 | L: 1000 | R: 490.3275 | BS: 354059 | FPS: 68.9732 | T: 1:36:51
| [33mtrain[0m | F: 354000 | S: 354000 | E: 354 | L: 1000 | R: 549.2308 | BS: 355062 | FPS: 68.4771 | T: 1:37:06
| [33mtrain[0m | F: 355000 | S: 355000 | E: 355 | L: 1000 | R: 409.3802 | BS: 356065 | FPS: 69.2986 | T: 1:37:20
| [33mtrain[0m | F: 356000 | S: 356000 | E: 356 | L: 1000 | R: 525.9069 | BS: 357068 | FPS: 68.6233 | T: 1:37:35
| [33mtrain[0m | F: 357000 | S: 357000 | E: 357 | L: 1000 | R: 509.8335 | BS: 358071 | FPS: 68.8322 | T: 1:37:49
| [33mtrain[0m | F: 358000 | S: 358000 | E: 358 | L: 1000 | R: 533.4289 | BS: 359074 | FPS: 69.8540 | T: 1:38:04
| [33mtrain[0m | F: 359000 | S: 359000 | E: 359 | L: 1000 | R: 518.4702 | BS: 360077 | FPS: 68.1912 | T: 1:38:18
| [33mtrain[0m | F: 360000 | S: 360000 | E: 360 | L: 1000 | R: 591.8531 | BS: 361080 | FPS: 67.5900 | T: 1:38:33
| [32meval[0m  | F: 360000 | S: 360000 | E: 360 | L: 1000 | R: 25.9323 | T: 1:38:33
| [33mtrain[0m | F: 361000 | S: 361000 | E: 361 | L: 1000 | R: 606.9900 | BS: 362083 | FPS: 27.2206 | T: 1:39:10
| [33mtrain[0m | F: 362000 | S: 362000 | E: 362 | L: 1000 | R: 525.0906 | BS: 363086 | FPS: 68.6137 | T: 1:39:24
| [33mtrain[0m | F: 363000 | S: 363000 | E: 363 | L: 1000 | R: 612.8147 | BS: 364089 | FPS: 68.7166 | T: 1:39:39
| [33mtrain[0m | F: 364000 | S: 364000 | E: 364 | L: 1000 | R: 618.3886 | BS: 365092 | FPS: 69.2904 | T: 1:39:53
| [33mtrain[0m | F: 365000 | S: 365000 | E: 365 | L: 1000 | R: 588.9317 | BS: 366095 | FPS: 69.8078 | T: 1:40:08
| [33mtrain[0m | F: 366000 | S: 366000 | E: 366 | L: 1000 | R: 555.5439 | BS: 367098 | FPS: 68.7858 | T: 1:40:22
| [33mtrain[0m | F: 367000 | S: 367000 | E: 367 | L: 1000 | R: 567.3344 | BS: 368101 | FPS: 69.3719 | T: 1:40:37
| [33mtrain[0m | F: 368000 | S: 368000 | E: 368 | L: 1000 | R: 476.9695 | BS: 369104 | FPS: 69.8545 | T: 1:40:51
| [33mtrain[0m | F: 369000 | S: 369000 | E: 369 | L: 1000 | R: 601.3349 | BS: 370107 | FPS: 70.0016 | T: 1:41:05
| [33mtrain[0m | F: 370000 | S: 370000 | E: 370 | L: 1000 | R: 627.4660 | BS: 371110 | FPS: 68.7443 | T: 1:41:20
| [32meval[0m  | F: 370000 | S: 370000 | E: 370 | L: 1000 | R: 24.2925 | T: 1:41:20
| [33mtrain[0m | F: 371000 | S: 371000 | E: 371 | L: 1000 | R: 579.4889 | BS: 372113 | FPS: 26.8110 | T: 1:41:57
| [33mtrain[0m | F: 372000 | S: 372000 | E: 372 | L: 1000 | R: 21.6238 | BS: 373116 | FPS: 69.1488 | T: 1:42:12
| [33mtrain[0m | F: 373000 | S: 373000 | E: 373 | L: 1000 | R: 599.9934 | BS: 374119 | FPS: 69.8860 | T: 1:42:26
| [33mtrain[0m | F: 374000 | S: 374000 | E: 374 | L: 1000 | R: 508.7090 | BS: 375122 | FPS: 69.3206 | T: 1:42:40
| [33mtrain[0m | F: 375000 | S: 375000 | E: 375 | L: 1000 | R: 620.7898 | BS: 376125 | FPS: 70.9583 | T: 1:42:54
| [33mtrain[0m | F: 376000 | S: 376000 | E: 376 | L: 1000 | R: 526.1947 | BS: 377128 | FPS: 69.0790 | T: 1:43:09
| [33mtrain[0m | F: 377000 | S: 377000 | E: 377 | L: 1000 | R: 506.6360 | BS: 378131 | FPS: 69.5825 | T: 1:43:23
| [33mtrain[0m | F: 378000 | S: 378000 | E: 378 | L: 1000 | R: 617.2816 | BS: 379134 | FPS: 69.3824 | T: 1:43:38
| [33mtrain[0m | F: 379000 | S: 379000 | E: 379 | L: 1000 | R: 588.7440 | BS: 380137 | FPS: 70.6384 | T: 1:43:52
| [33mtrain[0m | F: 380000 | S: 380000 | E: 380 | L: 1000 | R: 519.9098 | BS: 381140 | FPS: 69.2790 | T: 1:44:06
| [32meval[0m  | F: 380000 | S: 380000 | E: 380 | L: 1000 | R: 36.0310 | T: 1:44:06
| [33mtrain[0m | F: 381000 | S: 381000 | E: 381 | L: 1000 | R: 611.1193 | BS: 382143 | FPS: 27.6075 | T: 1:44:43
| [33mtrain[0m | F: 382000 | S: 382000 | E: 382 | L: 1000 | R: 495.0291 | BS: 383146 | FPS: 68.8881 | T: 1:44:57
| [33mtrain[0m | F: 383000 | S: 383000 | E: 383 | L: 1000 | R: 555.4734 | BS: 384149 | FPS: 71.1370 | T: 1:45:11
| [33mtrain[0m | F: 384000 | S: 384000 | E: 384 | L: 1000 | R: 585.4256 | BS: 385152 | FPS: 68.7059 | T: 1:45:26
| [33mtrain[0m | F: 385000 | S: 385000 | E: 385 | L: 1000 | R: 588.1258 | BS: 386155 | FPS: 68.9385 | T: 1:45:40
| [33mtrain[0m | F: 386000 | S: 386000 | E: 386 | L: 1000 | R: 601.8754 | BS: 387158 | FPS: 69.8261 | T: 1:45:55
| [33mtrain[0m | F: 387000 | S: 387000 | E: 387 | L: 1000 | R: 605.7199 | BS: 388161 | FPS: 70.8800 | T: 1:46:09
| [33mtrain[0m | F: 388000 | S: 388000 | E: 388 | L: 1000 | R: 539.7210 | BS: 389164 | FPS: 69.3808 | T: 1:46:23
| [33mtrain[0m | F: 389000 | S: 389000 | E: 389 | L: 1000 | R: 575.4113 | BS: 390167 | FPS: 69.6600 | T: 1:46:37
| [33mtrain[0m | F: 390000 | S: 390000 | E: 390 | L: 1000 | R: 578.0403 | BS: 391170 | FPS: 68.8883 | T: 1:46:52
| [32meval[0m  | F: 390000 | S: 390000 | E: 390 | L: 1000 | R: 35.5923 | T: 1:46:52
| [33mtrain[0m | F: 391000 | S: 391000 | E: 391 | L: 1000 | R: 605.3938 | BS: 392173 | FPS: 27.3893 | T: 1:47:28
| [33mtrain[0m | F: 392000 | S: 392000 | E: 392 | L: 1000 | R: 646.9869 | BS: 393176 | FPS: 69.2328 | T: 1:47:43
| [33mtrain[0m | F: 393000 | S: 393000 | E: 393 | L: 1000 | R: 630.2351 | BS: 394179 | FPS: 69.7966 | T: 1:47:57
| [33mtrain[0m | F: 394000 | S: 394000 | E: 394 | L: 1000 | R: 649.2477 | BS: 395182 | FPS: 70.4258 | T: 1:48:11
| [33mtrain[0m | F: 395000 | S: 395000 | E: 395 | L: 1000 | R: 571.2655 | BS: 396185 | FPS: 68.2188 | T: 1:48:26
| [33mtrain[0m | F: 396000 | S: 396000 | E: 396 | L: 1000 | R: 621.9832 | BS: 397188 | FPS: 69.2560 | T: 1:48:40
| [33mtrain[0m | F: 397000 | S: 397000 | E: 397 | L: 1000 | R: 633.5519 | BS: 398191 | FPS: 70.3954 | T: 1:48:55
| [33mtrain[0m | F: 398000 | S: 398000 | E: 398 | L: 1000 | R: 578.2005 | BS: 399194 | FPS: 70.0323 | T: 1:49:09
| [33mtrain[0m | F: 399000 | S: 399000 | E: 399 | L: 1000 | R: 609.5615 | BS: 400197 | FPS: 69.3643 | T: 1:49:23
| [33mtrain[0m | F: 400000 | S: 400000 | E: 400 | L: 1000 | R: 624.2018 | BS: 401200 | FPS: 70.0522 | T: 1:49:38
| [32meval[0m  | F: 400000 | S: 400000 | E: 400 | L: 1000 | R: 40.6395 | T: 1:49:38
| [33mtrain[0m | F: 401000 | S: 401000 | E: 401 | L: 1000 | R: 621.8869 | BS: 402203 | FPS: 27.3142 | T: 1:50:14
| [33mtrain[0m | F: 402000 | S: 402000 | E: 402 | L: 1000 | R: 609.9327 | BS: 403206 | FPS: 69.9129 | T: 1:50:29
| [33mtrain[0m | F: 403000 | S: 403000 | E: 403 | L: 1000 | R: 618.1780 | BS: 404209 | FPS: 69.2595 | T: 1:50:43
| [33mtrain[0m | F: 404000 | S: 404000 | E: 404 | L: 1000 | R: 583.5223 | BS: 405212 | FPS: 70.2623 | T: 1:50:57
| [33mtrain[0m | F: 405000 | S: 405000 | E: 405 | L: 1000 | R: 575.6682 | BS: 406215 | FPS: 69.4421 | T: 1:51:12
| [33mtrain[0m | F: 406000 | S: 406000 | E: 406 | L: 1000 | R: 625.0109 | BS: 407218 | FPS: 68.8863 | T: 1:51:26
| [33mtrain[0m | F: 407000 | S: 407000 | E: 407 | L: 1000 | R: 611.0503 | BS: 408221 | FPS: 69.4179 | T: 1:51:41
| [33mtrain[0m | F: 408000 | S: 408000 | E: 408 | L: 1000 | R: 638.1952 | BS: 409224 | FPS: 70.3511 | T: 1:51:55
| [33mtrain[0m | F: 409000 | S: 409000 | E: 409 | L: 1000 | R: 623.5186 | BS: 410227 | FPS: 70.2030 | T: 1:52:09
| [33mtrain[0m | F: 410000 | S: 410000 | E: 410 | L: 1000 | R: 518.2043 | BS: 411230 | FPS: 68.7655 | T: 1:52:24
| [32meval[0m  | F: 410000 | S: 410000 | E: 410 | L: 1000 | R: 32.7910 | T: 1:52:24
| [33mtrain[0m | F: 411000 | S: 411000 | E: 411 | L: 1000 | R: 610.9037 | BS: 412233 | FPS: 27.2423 | T: 1:53:00
| [33mtrain[0m | F: 412000 | S: 412000 | E: 412 | L: 1000 | R: 572.8840 | BS: 413236 | FPS: 69.5055 | T: 1:53:15
| [33mtrain[0m | F: 413000 | S: 413000 | E: 413 | L: 1000 | R: 612.4528 | BS: 414239 | FPS: 68.9765 | T: 1:53:29
| [33mtrain[0m | F: 414000 | S: 414000 | E: 414 | L: 1000 | R: 668.3088 | BS: 415242 | FPS: 69.1505 | T: 1:53:44
| [33mtrain[0m | F: 415000 | S: 415000 | E: 415 | L: 1000 | R: 689.1891 | BS: 416245 | FPS: 68.5312 | T: 1:53:58
| [33mtrain[0m | F: 416000 | S: 416000 | E: 416 | L: 1000 | R: 641.4329 | BS: 417248 | FPS: 69.4960 | T: 1:54:13
| [33mtrain[0m | F: 417000 | S: 417000 | E: 417 | L: 1000 | R: 650.6302 | BS: 418251 | FPS: 69.4433 | T: 1:54:27
| [33mtrain[0m | F: 418000 | S: 418000 | E: 418 | L: 1000 | R: 614.7711 | BS: 419254 | FPS: 68.4498 | T: 1:54:42
| [33mtrain[0m | F: 419000 | S: 419000 | E: 419 | L: 1000 | R: 615.7242 | BS: 420257 | FPS: 69.3459 | T: 1:54:56
| [33mtrain[0m | F: 420000 | S: 420000 | E: 420 | L: 1000 | R: 627.8672 | BS: 421260 | FPS: 69.0335 | T: 1:55:11
| [32meval[0m  | F: 420000 | S: 420000 | E: 420 | L: 1000 | R: 23.9070 | T: 1:55:11
| [33mtrain[0m | F: 421000 | S: 421000 | E: 421 | L: 1000 | R: 619.9163 | BS: 422263 | FPS: 26.5920 | T: 1:55:48
| [33mtrain[0m | F: 422000 | S: 422000 | E: 422 | L: 1000 | R: 579.7987 | BS: 423266 | FPS: 68.3570 | T: 1:56:03
| [33mtrain[0m | F: 423000 | S: 423000 | E: 423 | L: 1000 | R: 45.3134 | BS: 424269 | FPS: 69.3993 | T: 1:56:17
| [33mtrain[0m | F: 424000 | S: 424000 | E: 424 | L: 1000 | R: 726.7139 | BS: 425272 | FPS: 69.9233 | T: 1:56:31
| [33mtrain[0m | F: 425000 | S: 425000 | E: 425 | L: 1000 | R: 555.8428 | BS: 426275 | FPS: 69.0532 | T: 1:56:46
| [33mtrain[0m | F: 426000 | S: 426000 | E: 426 | L: 1000 | R: 623.3916 | BS: 427278 | FPS: 68.4592 | T: 1:57:01
| [33mtrain[0m | F: 427000 | S: 427000 | E: 427 | L: 1000 | R: 576.0163 | BS: 428281 | FPS: 71.1966 | T: 1:57:15
| [33mtrain[0m | F: 428000 | S: 428000 | E: 428 | L: 1000 | R: 499.4713 | BS: 429284 | FPS: 69.0408 | T: 1:57:29
| [33mtrain[0m | F: 429000 | S: 429000 | E: 429 | L: 1000 | R: 569.5705 | BS: 430287 | FPS: 68.6134 | T: 1:57:44
| [33mtrain[0m | F: 430000 | S: 430000 | E: 430 | L: 1000 | R: 605.9675 | BS: 431290 | FPS: 68.5850 | T: 1:57:58
| [32meval[0m  | F: 430000 | S: 430000 | E: 430 | L: 1000 | R: 46.4877 | T: 1:57:58
| [33mtrain[0m | F: 431000 | S: 431000 | E: 431 | L: 1000 | R: 591.5048 | BS: 432293 | FPS: 27.4172 | T: 1:58:35
| [33mtrain[0m | F: 432000 | S: 432000 | E: 432 | L: 1000 | R: 637.3048 | BS: 433296 | FPS: 70.1998 | T: 1:58:49
| [33mtrain[0m | F: 433000 | S: 433000 | E: 433 | L: 1000 | R: 644.5776 | BS: 434299 | FPS: 68.7839 | T: 1:59:03
| [33mtrain[0m | F: 434000 | S: 434000 | E: 434 | L: 1000 | R: 678.0530 | BS: 435302 | FPS: 69.6390 | T: 1:59:18
| [33mtrain[0m | F: 435000 | S: 435000 | E: 435 | L: 1000 | R: 618.2415 | BS: 436305 | FPS: 70.0208 | T: 1:59:32
| [33mtrain[0m | F: 436000 | S: 436000 | E: 436 | L: 1000 | R: 575.4693 | BS: 437308 | FPS: 69.5684 | T: 1:59:47
| [33mtrain[0m | F: 437000 | S: 437000 | E: 437 | L: 1000 | R: 610.7971 | BS: 438311 | FPS: 68.5212 | T: 2:00:01
| [33mtrain[0m | F: 438000 | S: 438000 | E: 438 | L: 1000 | R: 593.1155 | BS: 439314 | FPS: 69.6413 | T: 2:00:15
| [33mtrain[0m | F: 439000 | S: 439000 | E: 439 | L: 1000 | R: 617.3892 | BS: 440317 | FPS: 70.0679 | T: 2:00:30
| [33mtrain[0m | F: 440000 | S: 440000 | E: 440 | L: 1000 | R: 662.0295 | BS: 441320 | FPS: 69.6986 | T: 2:00:44
| [32meval[0m  | F: 440000 | S: 440000 | E: 440 | L: 1000 | R: 54.7583 | T: 2:00:44
| [33mtrain[0m | F: 441000 | S: 441000 | E: 441 | L: 1000 | R: 665.1376 | BS: 442323 | FPS: 27.5576 | T: 2:01:20
| [33mtrain[0m | F: 442000 | S: 442000 | E: 442 | L: 1000 | R: 640.5877 | BS: 443326 | FPS: 70.7623 | T: 2:01:35
| [33mtrain[0m | F: 443000 | S: 443000 | E: 443 | L: 1000 | R: 641.9037 | BS: 444329 | FPS: 68.6835 | T: 2:01:49
| [33mtrain[0m | F: 444000 | S: 444000 | E: 444 | L: 1000 | R: 660.7988 | BS: 445332 | FPS: 70.1391 | T: 2:02:03
| [33mtrain[0m | F: 445000 | S: 445000 | E: 445 | L: 1000 | R: 628.2078 | BS: 446335 | FPS: 70.5451 | T: 2:02:17
| [33mtrain[0m | F: 446000 | S: 446000 | E: 446 | L: 1000 | R: 669.8531 | BS: 447338 | FPS: 69.4568 | T: 2:02:32
| [33mtrain[0m | F: 447000 | S: 447000 | E: 447 | L: 1000 | R: 54.7641 | BS: 448341 | FPS: 68.8344 | T: 2:02:46
| [33mtrain[0m | F: 448000 | S: 448000 | E: 448 | L: 1000 | R: 584.6100 | BS: 449344 | FPS: 69.0510 | T: 2:03:01
| [33mtrain[0m | F: 449000 | S: 449000 | E: 449 | L: 1000 | R: 649.6293 | BS: 450347 | FPS: 68.8304 | T: 2:03:15
| [33mtrain[0m | F: 450000 | S: 450000 | E: 450 | L: 1000 | R: 602.4820 | BS: 451350 | FPS: 68.6034 | T: 2:03:30
| [32meval[0m  | F: 450000 | S: 450000 | E: 450 | L: 1000 | R: 27.2376 | T: 2:03:30
| [33mtrain[0m | F: 451000 | S: 451000 | E: 451 | L: 1000 | R: 608.4440 | BS: 452353 | FPS: 27.2724 | T: 2:04:07
| [33mtrain[0m | F: 452000 | S: 452000 | E: 452 | L: 1000 | R: 681.3407 | BS: 453356 | FPS: 69.4064 | T: 2:04:21
| [33mtrain[0m | F: 453000 | S: 453000 | E: 453 | L: 1000 | R: 653.9560 | BS: 454359 | FPS: 70.0368 | T: 2:04:35
| [33mtrain[0m | F: 454000 | S: 454000 | E: 454 | L: 1000 | R: 675.9494 | BS: 455362 | FPS: 69.2956 | T: 2:04:50
| [33mtrain[0m | F: 455000 | S: 455000 | E: 455 | L: 1000 | R: 668.3332 | BS: 456365 | FPS: 69.2807 | T: 2:05:04
| [33mtrain[0m | F: 456000 | S: 456000 | E: 456 | L: 1000 | R: 633.6900 | BS: 457368 | FPS: 68.9157 | T: 2:05:19
| [33mtrain[0m | F: 457000 | S: 457000 | E: 457 | L: 1000 | R: 587.2350 | BS: 458371 | FPS: 68.3441 | T: 2:05:33
| [33mtrain[0m | F: 458000 | S: 458000 | E: 458 | L: 1000 | R: 617.2556 | BS: 459374 | FPS: 70.0492 | T: 2:05:48
| [33mtrain[0m | F: 459000 | S: 459000 | E: 459 | L: 1000 | R: 688.4673 | BS: 460377 | FPS: 68.7208 | T: 2:06:02
| [33mtrain[0m | F: 460000 | S: 460000 | E: 460 | L: 1000 | R: 723.1584 | BS: 461380 | FPS: 69.4864 | T: 2:06:17
| [32meval[0m  | F: 460000 | S: 460000 | E: 460 | L: 1000 | R: 47.2795 | T: 2:06:17
| [33mtrain[0m | F: 461000 | S: 461000 | E: 461 | L: 1000 | R: 674.8279 | BS: 462383 | FPS: 27.2964 | T: 2:06:53
| [33mtrain[0m | F: 462000 | S: 462000 | E: 462 | L: 1000 | R: 597.3728 | BS: 463386 | FPS: 68.6046 | T: 2:07:08
| [33mtrain[0m | F: 463000 | S: 463000 | E: 463 | L: 1000 | R: 641.8069 | BS: 464389 | FPS: 68.8530 | T: 2:07:22
| [33mtrain[0m | F: 464000 | S: 464000 | E: 464 | L: 1000 | R: 656.4252 | BS: 465392 | FPS: 68.7035 | T: 2:07:37
| [33mtrain[0m | F: 465000 | S: 465000 | E: 465 | L: 1000 | R: 580.6694 | BS: 466395 | FPS: 67.9609 | T: 2:07:52
| [33mtrain[0m | F: 466000 | S: 466000 | E: 466 | L: 1000 | R: 612.8662 | BS: 467398 | FPS: 68.6532 | T: 2:08:06
| [33mtrain[0m | F: 467000 | S: 467000 | E: 467 | L: 1000 | R: 631.4698 | BS: 468401 | FPS: 69.0480 | T: 2:08:21
| [33mtrain[0m | F: 468000 | S: 468000 | E: 468 | L: 1000 | R: 682.6619 | BS: 469404 | FPS: 69.1907 | T: 2:08:35
| [33mtrain[0m | F: 469000 | S: 469000 | E: 469 | L: 1000 | R: 650.8317 | BS: 470407 | FPS: 68.9443 | T: 2:08:50
| [33mtrain[0m | F: 470000 | S: 470000 | E: 470 | L: 1000 | R: 570.2868 | BS: 471410 | FPS: 69.7271 | T: 2:09:04
| [32meval[0m  | F: 470000 | S: 470000 | E: 470 | L: 1000 | R: 43.0804 | T: 2:09:04
| [33mtrain[0m | F: 471000 | S: 471000 | E: 471 | L: 1000 | R: 660.9077 | BS: 472413 | FPS: 27.2351 | T: 2:09:41
| [33mtrain[0m | F: 472000 | S: 472000 | E: 472 | L: 1000 | R: 631.4833 | BS: 473416 | FPS: 68.6273 | T: 2:09:55
| [33mtrain[0m | F: 473000 | S: 473000 | E: 473 | L: 1000 | R: 622.7277 | BS: 474419 | FPS: 69.3659 | T: 2:10:10
| [33mtrain[0m | F: 474000 | S: 474000 | E: 474 | L: 1000 | R: 709.4239 | BS: 475422 | FPS: 68.1282 | T: 2:10:24
| [33mtrain[0m | F: 475000 | S: 475000 | E: 475 | L: 1000 | R: 676.3858 | BS: 476425 | FPS: 69.8122 | T: 2:10:39
| [33mtrain[0m | F: 476000 | S: 476000 | E: 476 | L: 1000 | R: 655.9910 | BS: 477428 | FPS: 69.7131 | T: 2:10:53
| [33mtrain[0m | F: 477000 | S: 477000 | E: 477 | L: 1000 | R: 656.3239 | BS: 478431 | FPS: 67.5715 | T: 2:11:08
| [33mtrain[0m | F: 478000 | S: 478000 | E: 478 | L: 1000 | R: 704.1819 | BS: 479434 | FPS: 69.9392 | T: 2:11:22
| [33mtrain[0m | F: 479000 | S: 479000 | E: 479 | L: 1000 | R: 586.3583 | BS: 480437 | FPS: 69.3808 | T: 2:11:37
| [33mtrain[0m | F: 480000 | S: 480000 | E: 480 | L: 1000 | R: 723.5486 | BS: 481440 | FPS: 69.7890 | T: 2:11:51
| [32meval[0m  | F: 480000 | S: 480000 | E: 480 | L: 1000 | R: 29.5221 | T: 2:11:51
| [33mtrain[0m | F: 481000 | S: 481000 | E: 481 | L: 1000 | R: 655.4352 | BS: 482443 | FPS: 27.2122 | T: 2:12:28
| [33mtrain[0m | F: 482000 | S: 482000 | E: 482 | L: 1000 | R: 663.4270 | BS: 483446 | FPS: 69.0935 | T: 2:12:42
| [33mtrain[0m | F: 483000 | S: 483000 | E: 483 | L: 1000 | R: 717.5821 | BS: 484449 | FPS: 70.1639 | T: 2:12:56
| [33mtrain[0m | F: 484000 | S: 484000 | E: 484 | L: 1000 | R: 678.0246 | BS: 485452 | FPS: 68.6475 | T: 2:13:11
| [33mtrain[0m | F: 485000 | S: 485000 | E: 485 | L: 1000 | R: 702.3702 | BS: 486455 | FPS: 68.7460 | T: 2:13:25
| [33mtrain[0m | F: 486000 | S: 486000 | E: 486 | L: 1000 | R: 723.4752 | BS: 487458 | FPS: 68.2300 | T: 2:13:40
| [33mtrain[0m | F: 487000 | S: 487000 | E: 487 | L: 1000 | R: 652.6793 | BS: 488461 | FPS: 68.8477 | T: 2:13:55
| [33mtrain[0m | F: 488000 | S: 488000 | E: 488 | L: 1000 | R: 627.6925 | BS: 489464 | FPS: 70.0888 | T: 2:14:09
| [33mtrain[0m | F: 489000 | S: 489000 | E: 489 | L: 1000 | R: 48.3139 | BS: 490467 | FPS: 67.8723 | T: 2:14:24
| [33mtrain[0m | F: 490000 | S: 490000 | E: 490 | L: 1000 | R: 653.2366 | BS: 491470 | FPS: 69.0733 | T: 2:14:38
| [32meval[0m  | F: 490000 | S: 490000 | E: 490 | L: 1000 | R: 54.8550 | T: 2:14:38
| [33mtrain[0m | F: 491000 | S: 491000 | E: 491 | L: 1000 | R: 677.0154 | BS: 492473 | FPS: 27.2702 | T: 2:15:15
| [33mtrain[0m | F: 492000 | S: 492000 | E: 492 | L: 1000 | R: 625.1195 | BS: 493476 | FPS: 69.3010 | T: 2:15:29
| [33mtrain[0m | F: 493000 | S: 493000 | E: 493 | L: 1000 | R: 661.4980 | BS: 494479 | FPS: 69.2339 | T: 2:15:44
| [33mtrain[0m | F: 494000 | S: 494000 | E: 494 | L: 1000 | R: 684.7109 | BS: 495482 | FPS: 69.8456 | T: 2:15:58
| [33mtrain[0m | F: 495000 | S: 495000 | E: 495 | L: 1000 | R: 703.2699 | BS: 496485 | FPS: 69.0999 | T: 2:16:12
| [33mtrain[0m | F: 496000 | S: 496000 | E: 496 | L: 1000 | R: 594.9543 | BS: 497488 | FPS: 69.2501 | T: 2:16:27
| [33mtrain[0m | F: 497000 | S: 497000 | E: 497 | L: 1000 | R: 660.2298 | BS: 498491 | FPS: 68.9235 | T: 2:16:41
| [33mtrain[0m | F: 498000 | S: 498000 | E: 498 | L: 1000 | R: 691.9604 | BS: 499494 | FPS: 67.6547 | T: 2:16:56
| [33mtrain[0m | F: 499000 | S: 499000 | E: 499 | L: 1000 | R: 688.0515 | BS: 500497 | FPS: 69.0423 | T: 2:17:11
| [33mtrain[0m | F: 500000 | S: 500000 | E: 500 | L: 1000 | R: 728.5375 | BS: 501500 | FPS: 69.5256 | T: 2:17:25
| [32meval[0m  | F: 500000 | S: 500000 | E: 500 | L: 1000 | R: 33.5298 | T: 2:17:25
| [33mtrain[0m | F: 501000 | S: 501000 | E: 501 | L: 1000 | R: 671.6339 | BS: 502503 | FPS: 27.5208 | T: 2:18:01
| [33mtrain[0m | F: 502000 | S: 502000 | E: 502 | L: 1000 | R: 568.5071 | BS: 503506 | FPS: 69.3214 | T: 2:18:16
| [33mtrain[0m | F: 503000 | S: 503000 | E: 503 | L: 1000 | R: 746.6070 | BS: 504509 | FPS: 68.6075 | T: 2:18:30
| [33mtrain[0m | F: 504000 | S: 504000 | E: 504 | L: 1000 | R: 691.6104 | BS: 505512 | FPS: 69.5735 | T: 2:18:45
| [33mtrain[0m | F: 505000 | S: 505000 | E: 505 | L: 1000 | R: 734.6358 | BS: 506515 | FPS: 68.7959 | T: 2:18:59
| [33mtrain[0m | F: 506000 | S: 506000 | E: 506 | L: 1000 | R: 674.9865 | BS: 507518 | FPS: 69.6609 | T: 2:19:14
| [33mtrain[0m | F: 507000 | S: 507000 | E: 507 | L: 1000 | R: 725.2521 | BS: 508521 | FPS: 68.9975 | T: 2:19:28
