workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.04.03/2301_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-3,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 32.8748 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 18.8604 | BS: 5015 | FPS: 5.3113 | T: 0:03:08
| [33mtrain[0m | F: 339000 | S: 339000 | E: 339 | L: 1000 | R: 44.4456 | BS: 340017 | FPS: 14.0380 | T: 6:52:49
| [33mtrain[0m | F: 340000 | S: 340000 | E: 340 | L: 1000 | R: 22.8099 | BS: 341020 | FPS: 14.0469 | T: 6:54:00
| [32meval[0m  | F: 340000 | S: 340000 | E: 340 | L: 1000 | R: 44.3966 | T: 6:54:00
| [33mtrain[0m | F: 341000 | S: 341000 | E: 341 | L: 1000 | R: 48.0286 | BS: 342023 | FPS: 10.5233 | T: 6:55:35
| [33mtrain[0m | F: 342000 | S: 342000 | E: 342 | L: 1000 | R: 48.3973 | BS: 343026 | FPS: 14.0153 | T: 6:56:46
| [33mtrain[0m | F: 343000 | S: 343000 | E: 343 | L: 1000 | R: 47.2310 | BS: 344029 | FPS: 14.0221 | T: 6:57:58
| [33mtrain[0m | F: 344000 | S: 344000 | E: 344 | L: 1000 | R: 44.5607 | BS: 345032 | FPS: 14.0246 | T: 6:59:09
| [33mtrain[0m | F: 345000 | S: 345000 | E: 345 | L: 1000 | R: 45.1292 | BS: 346035 | FPS: 14.0448 | T: 7:00:20
| [33mtrain[0m | F: 346000 | S: 346000 | E: 346 | L: 1000 | R: 46.2529 | BS: 347038 | FPS: 14.0251 | T: 7:01:32
| [33mtrain[0m | F: 347000 | S: 347000 | E: 347 | L: 1000 | R: 44.3407 | BS: 348041 | FPS: 14.0138 | T: 7:02:43
| [33mtrain[0m | F: 348000 | S: 348000 | E: 348 | L: 1000 | R: 47.0945 | BS: 349044 | FPS: 14.0289 | T: 7:03:54
| [33mtrain[0m | F: 349000 | S: 349000 | E: 349 | L: 1000 | R: 45.6719 | BS: 350047 | FPS: 14.0188 | T: 7:05:06
| [33mtrain[0m | F: 350000 | S: 350000 | E: 350 | L: 1000 | R: 4.2246 | BS: 351050 | FPS: 14.0300 | T: 7:06:17
| [32meval[0m  | F: 350000 | S: 350000 | E: 350 | L: 1000 | R: 4.2114 | T: 7:06:17
| [33mtrain[0m | F: 351000 | S: 351000 | E: 351 | L: 1000 | R: 44.8281 | BS: 352053 | FPS: 10.5174 | T: 7:07:52
| [33mtrain[0m | F: 352000 | S: 352000 | E: 352 | L: 1000 | R: 3.9180 | BS: 353056 | FPS: 14.0146 | T: 7:09:03
| [33mtrain[0m | F: 353000 | S: 353000 | E: 353 | L: 1000 | R: 22.7950 | BS: 354059 | FPS: 14.0398 | T: 7:10:14
| [33mtrain[0m | F: 354000 | S: 354000 | E: 354 | L: 1000 | R: 3.9630 | BS: 355062 | FPS: 14.0041 | T: 7:11:26
| [33mtrain[0m | F: 355000 | S: 355000 | E: 355 | L: 1000 | R: 44.4084 | BS: 356065 | FPS: 14.0095 | T: 7:12:37
| [33mtrain[0m | F: 356000 | S: 356000 | E: 356 | L: 1000 | R: 44.3084 | BS: 357068 | FPS: 14.0201 | T: 7:13:49
| [33mtrain[0m | F: 357000 | S: 357000 | E: 357 | L: 1000 | R: 45.6217 | BS: 358071 | FPS: 14.0244 | T: 7:15:00
| [33mtrain[0m | F: 358000 | S: 358000 | E: 358 | L: 1000 | R: 45.9036 | BS: 359074 | FPS: 14.0335 | T: 7:16:11
| [33mtrain[0m | F: 359000 | S: 359000 | E: 359 | L: 1000 | R: 46.4528 | BS: 360077 | FPS: 14.0326 | T: 7:17:22
| [33mtrain[0m | F: 360000 | S: 360000 | E: 360 | L: 1000 | R: 44.4459 | BS: 361080 | FPS: 14.0262 | T: 7:18:34
| [32meval[0m  | F: 360000 | S: 360000 | E: 360 | L: 1000 | R: 45.4380 | T: 7:18:34
| [33mtrain[0m | F: 361000 | S: 361000 | E: 361 | L: 1000 | R: 3.7501 | BS: 362083 | FPS: 10.5045 | T: 7:20:09
| [33mtrain[0m | F: 362000 | S: 362000 | E: 362 | L: 1000 | R: 45.2098 | BS: 363086 | FPS: 14.0380 | T: 7:21:20
| [33mtrain[0m | F: 363000 | S: 363000 | E: 363 | L: 1000 | R: 3.5190 | BS: 364089 | FPS: 14.0351 | T: 7:22:31
| [33mtrain[0m | F: 364000 | S: 364000 | E: 364 | L: 1000 | R: 3.7778 | BS: 365092 | FPS: 14.0289 | T: 7:23:43
| [33mtrain[0m | F: 365000 | S: 365000 | E: 365 | L: 1000 | R: 44.4999 | BS: 366095 | FPS: 14.0339 | T: 7:24:54
| [33mtrain[0m | F: 366000 | S: 366000 | E: 366 | L: 1000 | R: 46.3279 | BS: 367098 | FPS: 14.0306 | T: 7:26:05
| [33mtrain[0m | F: 367000 | S: 367000 | E: 367 | L: 1000 | R: 4.3221 | BS: 368101 | FPS: 14.0305 | T: 7:27:16
| [33mtrain[0m | F: 368000 | S: 368000 | E: 368 | L: 1000 | R: 45.8241 | BS: 369104 | FPS: 14.0260 | T: 7:28:28
| [33mtrain[0m | F: 369000 | S: 369000 | E: 369 | L: 1000 | R: 45.2083 | BS: 370107 | FPS: 14.0357 | T: 7:29:39
| [33mtrain[0m | F: 370000 | S: 370000 | E: 370 | L: 1000 | R: 44.4040 | BS: 371110 | FPS: 14.0230 | T: 7:30:50
| [32meval[0m  | F: 370000 | S: 370000 | E: 370 | L: 1000 | R: 44.3897 | T: 7:30:50
| [33mtrain[0m | F: 371000 | S: 371000 | E: 371 | L: 1000 | R: 3.8072 | BS: 372113 | FPS: 10.5012 | T: 7:32:26
| [33mtrain[0m | F: 372000 | S: 372000 | E: 372 | L: 1000 | R: 44.4088 | BS: 373116 | FPS: 14.0212 | T: 7:33:37
| [33mtrain[0m | F: 373000 | S: 373000 | E: 373 | L: 1000 | R: 44.7091 | BS: 374119 | FPS: 14.0250 | T: 7:34:48
| [33mtrain[0m | F: 374000 | S: 374000 | E: 374 | L: 1000 | R: 22.7133 | BS: 375122 | FPS: 14.0308 | T: 7:35:59
| [33mtrain[0m | F: 375000 | S: 375000 | E: 375 | L: 1000 | R: 3.7526 | BS: 376125 | FPS: 14.0125 | T: 7:37:11
| [33mtrain[0m | F: 376000 | S: 376000 | E: 376 | L: 1000 | R: 44.3459 | BS: 377128 | FPS: 14.0301 | T: 7:38:22
| [33mtrain[0m | F: 377000 | S: 377000 | E: 377 | L: 1000 | R: 44.7722 | BS: 378131 | FPS: 14.0287 | T: 7:39:33
| [33mtrain[0m | F: 378000 | S: 378000 | E: 378 | L: 1000 | R: 12.8359 | BS: 379134 | FPS: 13.9996 | T: 7:40:45
| [33mtrain[0m | F: 379000 | S: 379000 | E: 379 | L: 1000 | R: 22.8346 | BS: 380137 | FPS: 14.0337 | T: 7:41:56
| [33mtrain[0m | F: 380000 | S: 380000 | E: 380 | L: 1000 | R: 4.2113 | BS: 381140 | FPS: 14.0456 | T: 7:43:07
| [32meval[0m  | F: 380000 | S: 380000 | E: 380 | L: 1000 | R: 3.9918 | T: 7:43:07
| [33mtrain[0m | F: 381000 | S: 381000 | E: 381 | L: 1000 | R: 45.3868 | BS: 382143 | FPS: 10.4934 | T: 7:44:43
| [33mtrain[0m | F: 382000 | S: 382000 | E: 382 | L: 1000 | R: 44.4022 | BS: 383146 | FPS: 14.0050 | T: 7:45:54
| [33mtrain[0m | F: 383000 | S: 383000 | E: 383 | L: 1000 | R: 46.6913 | BS: 384149 | FPS: 13.9967 | T: 7:47:05
| [33mtrain[0m | F: 384000 | S: 384000 | E: 384 | L: 1000 | R: 47.6600 | BS: 385152 | FPS: 14.0157 | T: 7:48:17
| [33mtrain[0m | F: 385000 | S: 385000 | E: 385 | L: 1000 | R: 3.9131 | BS: 386155 | FPS: 14.0151 | T: 7:49:28
| [33mtrain[0m | F: 386000 | S: 386000 | E: 386 | L: 1000 | R: 46.4803 | BS: 387158 | FPS: 14.0188 | T: 7:50:39
| [33mtrain[0m | F: 387000 | S: 387000 | E: 387 | L: 1000 | R: 45.4157 | BS: 388161 | FPS: 14.0268 | T: 7:51:51
| [33mtrain[0m | F: 388000 | S: 388000 | E: 388 | L: 1000 | R: 47.2249 | BS: 389164 | FPS: 14.0219 | T: 7:53:02
| [33mtrain[0m | F: 389000 | S: 389000 | E: 389 | L: 1000 | R: 6.1624 | BS: 390167 | FPS: 14.0173 | T: 7:54:13
| [33mtrain[0m | F: 390000 | S: 390000 | E: 390 | L: 1000 | R: 44.1339 | BS: 391170 | FPS: 14.0135 | T: 7:55:25
| [32meval[0m  | F: 390000 | S: 390000 | E: 390 | L: 1000 | R: 44.4301 | T: 7:55:25
| [33mtrain[0m | F: 391000 | S: 391000 | E: 391 | L: 1000 | R: 48.5940 | BS: 392173 | FPS: 10.4938 | T: 7:57:00
| [33mtrain[0m | F: 392000 | S: 392000 | E: 392 | L: 1000 | R: 45.2703 | BS: 393176 | FPS: 14.0189 | T: 7:58:11
| [33mtrain[0m | F: 393000 | S: 393000 | E: 393 | L: 1000 | R: 3.7407 | BS: 394179 | FPS: 14.0098 | T: 7:59:23
| [33mtrain[0m | F: 394000 | S: 394000 | E: 394 | L: 1000 | R: 3.7072 | BS: 395182 | FPS: 14.0386 | T: 8:00:34
| [33mtrain[0m | F: 395000 | S: 395000 | E: 395 | L: 1000 | R: 46.1304 | BS: 396185 | FPS: 14.0235 | T: 8:01:45
| [33mtrain[0m | F: 396000 | S: 396000 | E: 396 | L: 1000 | R: 48.1611 | BS: 397188 | FPS: 14.0311 | T: 8:02:57
| [33mtrain[0m | F: 397000 | S: 397000 | E: 397 | L: 1000 | R: 3.9071 | BS: 398191 | FPS: 14.0164 | T: 8:04:08
| [33mtrain[0m | F: 398000 | S: 398000 | E: 398 | L: 1000 | R: 45.3301 | BS: 399194 | FPS: 14.0394 | T: 8:05:19
| [33mtrain[0m | F: 399000 | S: 399000 | E: 399 | L: 1000 | R: 45.4010 | BS: 400197 | FPS: 14.0424 | T: 8:06:30
| [33mtrain[0m | F: 400000 | S: 400000 | E: 400 | L: 1000 | R: 47.9998 | BS: 401200 | FPS: 14.0352 | T: 8:07:42
| [32meval[0m  | F: 400000 | S: 400000 | E: 400 | L: 1000 | R: 3.7925 | T: 8:07:42
| [33mtrain[0m | F: 401000 | S: 401000 | E: 401 | L: 1000 | R: 48.4762 | BS: 402203 | FPS: 10.4933 | T: 8:09:17
| [33mtrain[0m | F: 402000 | S: 402000 | E: 402 | L: 1000 | R: 47.5719 | BS: 403206 | FPS: 14.0369 | T: 8:10:28
| [33mtrain[0m | F: 403000 | S: 403000 | E: 403 | L: 1000 | R: 4.1431 | BS: 404209 | FPS: 14.0196 | T: 8:11:39
| [33mtrain[0m | F: 404000 | S: 404000 | E: 404 | L: 1000 | R: 3.5453 | BS: 405212 | FPS: 14.0269 | T: 8:12:51
| [33mtrain[0m | F: 405000 | S: 405000 | E: 405 | L: 1000 | R: 46.8685 | BS: 406215 | FPS: 14.0390 | T: 8:14:02
| [33mtrain[0m | F: 406000 | S: 406000 | E: 406 | L: 1000 | R: 46.2282 | BS: 407218 | FPS: 14.0323 | T: 8:15:13
| [33mtrain[0m | F: 407000 | S: 407000 | E: 407 | L: 1000 | R: 4.2166 | BS: 408221 | FPS: 14.0017 | T: 8:16:25
| [33mtrain[0m | F: 408000 | S: 408000 | E: 408 | L: 1000 | R: 4.0572 | BS: 409224 | FPS: 14.0183 | T: 8:17:36
| [33mtrain[0m | F: 409000 | S: 409000 | E: 409 | L: 1000 | R: 46.2759 | BS: 410227 | FPS: 14.0378 | T: 8:18:47
| [33mtrain[0m | F: 410000 | S: 410000 | E: 410 | L: 1000 | R: 46.9583 | BS: 411230 | FPS: 14.0388 | T: 8:19:58
| [32meval[0m  | F: 410000 | S: 410000 | E: 410 | L: 1000 | R: 3.8242 | T: 8:19:58
| [33mtrain[0m | F: 411000 | S: 411000 | E: 411 | L: 1000 | R: 47.9915 | BS: 412233 | FPS: 10.4892 | T: 8:21:34
| [33mtrain[0m | F: 412000 | S: 412000 | E: 412 | L: 1000 | R: 4.0141 | BS: 413236 | FPS: 14.0271 | T: 8:22:45
| [33mtrain[0m | F: 413000 | S: 413000 | E: 413 | L: 1000 | R: 14.9033 | BS: 414239 | FPS: 14.0006 | T: 8:23:57
| [33mtrain[0m | F: 414000 | S: 414000 | E: 414 | L: 1000 | R: 45.8736 | BS: 415242 | FPS: 14.0204 | T: 8:25:08
| [33mtrain[0m | F: 415000 | S: 415000 | E: 415 | L: 1000 | R: 44.7490 | BS: 416245 | FPS: 14.0341 | T: 8:26:19
| [33mtrain[0m | F: 416000 | S: 416000 | E: 416 | L: 1000 | R: 3.9145 | BS: 417248 | FPS: 14.0292 | T: 8:27:30
| [33mtrain[0m | F: 417000 | S: 417000 | E: 417 | L: 1000 | R: 4.3568 | BS: 418251 | FPS: 14.0394 | T: 8:28:42
| [33mtrain[0m | F: 418000 | S: 418000 | E: 418 | L: 1000 | R: 3.9907 | BS: 419254 | FPS: 14.0293 | T: 8:29:53
| [33mtrain[0m | F: 419000 | S: 419000 | E: 419 | L: 1000 | R: 45.4964 | BS: 420257 | FPS: 14.0336 | T: 8:31:04
| [33mtrain[0m | F: 420000 | S: 420000 | E: 420 | L: 1000 | R: 22.7170 | BS: 421260 | FPS: 14.0234 | T: 8:32:15
| [32meval[0m  | F: 420000 | S: 420000 | E: 420 | L: 1000 | R: 44.4852 | T: 8:32:15
| [33mtrain[0m | F: 421000 | S: 421000 | E: 421 | L: 1000 | R: 44.1774 | BS: 422263 | FPS: 10.4880 | T: 8:33:51
| [33mtrain[0m | F: 422000 | S: 422000 | E: 422 | L: 1000 | R: 4.4966 | BS: 423266 | FPS: 14.0363 | T: 8:35:02
| [33mtrain[0m | F: 423000 | S: 423000 | E: 423 | L: 1000 | R: 44.6952 | BS: 424269 | FPS: 14.0375 | T: 8:36:13
| [33mtrain[0m | F: 424000 | S: 424000 | E: 424 | L: 1000 | R: 3.9611 | BS: 425272 | FPS: 14.0249 | T: 8:37:25
| [33mtrain[0m | F: 425000 | S: 425000 | E: 425 | L: 1000 | R: 7.1902 | BS: 426275 | FPS: 14.0169 | T: 8:38:36
| [33mtrain[0m | F: 426000 | S: 426000 | E: 426 | L: 1000 | R: 47.2528 | BS: 427278 | FPS: 14.0226 | T: 8:39:47
| [33mtrain[0m | F: 427000 | S: 427000 | E: 427 | L: 1000 | R: 46.5763 | BS: 428281 | FPS: 14.0164 | T: 8:40:59
| [33mtrain[0m | F: 428000 | S: 428000 | E: 428 | L: 1000 | R: 44.1948 | BS: 429284 | FPS: 14.0239 | T: 8:42:10
| [33mtrain[0m | F: 429000 | S: 429000 | E: 429 | L: 1000 | R: 46.0413 | BS: 430287 | FPS: 14.0552 | T: 8:43:21
| [33mtrain[0m | F: 430000 | S: 430000 | E: 430 | L: 1000 | R: 4.1680 | BS: 431290 | FPS: 14.0295 | T: 8:44:32
| [32meval[0m  | F: 430000 | S: 430000 | E: 430 | L: 1000 | R: 3.9348 | T: 8:44:32
| [33mtrain[0m | F: 431000 | S: 431000 | E: 431 | L: 1000 | R: 3.8159 | BS: 432293 | FPS: 10.4888 | T: 8:46:08
| [33mtrain[0m | F: 432000 | S: 432000 | E: 432 | L: 1000 | R: 3.8844 | BS: 433296 | FPS: 14.0248 | T: 8:47:19
| [33mtrain[0m | F: 433000 | S: 433000 | E: 433 | L: 1000 | R: 3.8471 | BS: 434299 | FPS: 14.0037 | T: 8:48:30
| [33mtrain[0m | F: 434000 | S: 434000 | E: 434 | L: 1000 | R: 3.8571 | BS: 435302 | FPS: 14.0269 | T: 8:49:42
| [33mtrain[0m | F: 435000 | S: 435000 | E: 435 | L: 1000 | R: 48.5170 | BS: 436305 | FPS: 14.0292 | T: 8:50:53
| [33mtrain[0m | F: 436000 | S: 436000 | E: 436 | L: 1000 | R: 46.2340 | BS: 437308 | FPS: 14.0180 | T: 8:52:04
| [33mtrain[0m | F: 437000 | S: 437000 | E: 437 | L: 1000 | R: 45.0504 | BS: 438311 | FPS: 14.0299 | T: 8:53:16
| [33mtrain[0m | F: 438000 | S: 438000 | E: 438 | L: 1000 | R: 44.2746 | BS: 439314 | FPS: 14.0236 | T: 8:54:27
| [33mtrain[0m | F: 439000 | S: 439000 | E: 439 | L: 1000 | R: 44.5431 | BS: 440317 | FPS: 14.0142 | T: 8:55:38
| [33mtrain[0m | F: 440000 | S: 440000 | E: 440 | L: 1000 | R: 3.8634 | BS: 441320 | FPS: 14.0099 | T: 8:56:50
| [32meval[0m  | F: 440000 | S: 440000 | E: 440 | L: 1000 | R: 3.9322 | T: 8:56:50
| [33mtrain[0m | F: 441000 | S: 441000 | E: 441 | L: 1000 | R: 3.9169 | BS: 442323 | FPS: 10.4883 | T: 8:58:25
| [33mtrain[0m | F: 442000 | S: 442000 | E: 442 | L: 1000 | R: 44.6522 | BS: 443326 | FPS: 14.0215 | T: 8:59:36
| [33mtrain[0m | F: 443000 | S: 443000 | E: 443 | L: 1000 | R: 3.7517 | BS: 444329 | FPS: 14.0196 | T: 9:00:48
| [33mtrain[0m | F: 444000 | S: 444000 | E: 444 | L: 1000 | R: 46.0190 | BS: 445332 | FPS: 14.0108 | T: 9:01:59
| [33mtrain[0m | F: 445000 | S: 445000 | E: 445 | L: 1000 | R: 45.1802 | BS: 446335 | FPS: 14.0213 | T: 9:03:10
| [33mtrain[0m | F: 446000 | S: 446000 | E: 446 | L: 1000 | R: 8.5180 | BS: 447338 | FPS: 14.0247 | T: 9:04:22
| [33mtrain[0m | F: 447000 | S: 447000 | E: 447 | L: 1000 | R: 3.8500 | BS: 448341 | FPS: 14.0393 | T: 9:05:33
| [33mtrain[0m | F: 448000 | S: 448000 | E: 448 | L: 1000 | R: 3.7238 | BS: 449344 | FPS: 14.0146 | T: 9:06:44
| [33mtrain[0m | F: 449000 | S: 449000 | E: 449 | L: 1000 | R: 3.6388 | BS: 450347 | FPS: 14.0136 | T: 9:07:56
| [33mtrain[0m | F: 450000 | S: 450000 | E: 450 | L: 1000 | R: 4.0174 | BS: 451350 | FPS: 14.0081 | T: 9:09:07
| [32meval[0m  | F: 450000 | S: 450000 | E: 450 | L: 1000 | R: 44.5178 | T: 9:09:07
| [33mtrain[0m | F: 451000 | S: 451000 | E: 451 | L: 1000 | R: 47.7479 | BS: 452353 | FPS: 10.4912 | T: 9:10:42
| [33mtrain[0m | F: 452000 | S: 452000 | E: 452 | L: 1000 | R: 3.8839 | BS: 453356 | FPS: 14.0233 | T: 9:11:54
| [33mtrain[0m | F: 453000 | S: 453000 | E: 453 | L: 1000 | R: 3.7538 | BS: 454359 | FPS: 14.0295 | T: 9:13:05
| [33mtrain[0m | F: 454000 | S: 454000 | E: 454 | L: 1000 | R: 4.0358 | BS: 455362 | FPS: 14.0302 | T: 9:14:16
| [33mtrain[0m | F: 455000 | S: 455000 | E: 455 | L: 1000 | R: 3.9893 | BS: 456365 | FPS: 14.0025 | T: 9:15:28
| [33mtrain[0m | F: 456000 | S: 456000 | E: 456 | L: 1000 | R: 4.3547 | BS: 457368 | FPS: 14.0082 | T: 9:16:39
| [33mtrain[0m | F: 457000 | S: 457000 | E: 457 | L: 1000 | R: 48.5588 | BS: 458371 | FPS: 14.0211 | T: 9:17:50
| [33mtrain[0m | F: 458000 | S: 458000 | E: 458 | L: 1000 | R: 48.9429 | BS: 459374 | FPS: 14.0266 | T: 9:19:02
| [33mtrain[0m | F: 459000 | S: 459000 | E: 459 | L: 1000 | R: 44.9692 | BS: 460377 | FPS: 14.0432 | T: 9:20:13
| [33mtrain[0m | F: 460000 | S: 460000 | E: 460 | L: 1000 | R: 46.9415 | BS: 461380 | FPS: 14.0242 | T: 9:21:24
| [32meval[0m  | F: 460000 | S: 460000 | E: 460 | L: 1000 | R: 44.5920 | T: 9:21:24
| [33mtrain[0m | F: 461000 | S: 461000 | E: 461 | L: 1000 | R: 4.2571 | BS: 462383 | FPS: 10.4893 | T: 9:22:59
| [33mtrain[0m | F: 462000 | S: 462000 | E: 462 | L: 1000 | R: 22.3445 | BS: 463386 | FPS: 14.0177 | T: 9:24:11
| [33mtrain[0m | F: 463000 | S: 463000 | E: 463 | L: 1000 | R: 4.3180 | BS: 464389 | FPS: 14.0235 | T: 9:25:22
| [33mtrain[0m | F: 464000 | S: 464000 | E: 464 | L: 1000 | R: 3.7745 | BS: 465392 | FPS: 14.0316 | T: 9:26:33
| [33mtrain[0m | F: 465000 | S: 465000 | E: 465 | L: 1000 | R: 22.6457 | BS: 466395 | FPS: 14.0351 | T: 9:27:45
| [33mtrain[0m | F: 466000 | S: 466000 | E: 466 | L: 1000 | R: 4.0083 | BS: 467398 | FPS: 14.0342 | T: 9:28:56
| [33mtrain[0m | F: 467000 | S: 467000 | E: 467 | L: 1000 | R: 46.2173 | BS: 468401 | FPS: 14.0320 | T: 9:30:07
| [33mtrain[0m | F: 468000 | S: 468000 | E: 468 | L: 1000 | R: 44.3924 | BS: 469404 | FPS: 14.0167 | T: 9:31:18
| [33mtrain[0m | F: 469000 | S: 469000 | E: 469 | L: 1000 | R: 45.0132 | BS: 470407 | FPS: 14.0233 | T: 9:32:30
| [33mtrain[0m | F: 470000 | S: 470000 | E: 470 | L: 1000 | R: 3.8412 | BS: 471410 | FPS: 14.0130 | T: 9:33:41
| [32meval[0m  | F: 470000 | S: 470000 | E: 470 | L: 1000 | R: 3.8434 | T: 9:33:41
| [33mtrain[0m | F: 471000 | S: 471000 | E: 471 | L: 1000 | R: 3.8758 | BS: 472413 | FPS: 10.4937 | T: 9:35:16
| [33mtrain[0m | F: 472000 | S: 472000 | E: 472 | L: 1000 | R: 3.7987 | BS: 473416 | FPS: 14.0254 | T: 9:36:28
| [33mtrain[0m | F: 473000 | S: 473000 | E: 473 | L: 1000 | R: 23.0055 | BS: 474419 | FPS: 14.0291 | T: 9:37:39
| [33mtrain[0m | F: 474000 | S: 474000 | E: 474 | L: 1000 | R: 3.9271 | BS: 475422 | FPS: 14.0302 | T: 9:38:50
| [33mtrain[0m | F: 475000 | S: 475000 | E: 475 | L: 1000 | R: 3.9634 | BS: 476425 | FPS: 14.0019 | T: 9:40:02
| [33mtrain[0m | F: 476000 | S: 476000 | E: 476 | L: 1000 | R: 44.9654 | BS: 477428 | FPS: 14.0302 | T: 9:41:13
| [33mtrain[0m | F: 477000 | S: 477000 | E: 477 | L: 1000 | R: 22.8123 | BS: 478431 | FPS: 14.0219 | T: 9:42:24
| [33mtrain[0m | F: 478000 | S: 478000 | E: 478 | L: 1000 | R: 45.5140 | BS: 479434 | FPS: 14.0214 | T: 9:43:36
| [33mtrain[0m | F: 479000 | S: 479000 | E: 479 | L: 1000 | R: 48.5173 | BS: 480437 | FPS: 14.0273 | T: 9:44:47
| [33mtrain[0m | F: 480000 | S: 480000 | E: 480 | L: 1000 | R: 4.5158 | BS: 481440 | FPS: 13.9914 | T: 9:45:58
| [32meval[0m  | F: 480000 | S: 480000 | E: 480 | L: 1000 | R: 47.1468 | T: 9:45:58
| [33mtrain[0m | F: 481000 | S: 481000 | E: 481 | L: 1000 | R: 46.8085 | BS: 482443 | FPS: 10.4854 | T: 9:47:34
| [33mtrain[0m | F: 482000 | S: 482000 | E: 482 | L: 1000 | R: 22.8073 | BS: 483446 | FPS: 14.0165 | T: 9:48:45
| [33mtrain[0m | F: 483000 | S: 483000 | E: 483 | L: 1000 | R: 22.5685 | BS: 484449 | FPS: 14.0227 | T: 9:49:56
| [33mtrain[0m | F: 484000 | S: 484000 | E: 484 | L: 1000 | R: 45.8336 | BS: 485452 | FPS: 14.0327 | T: 9:51:08
| [33mtrain[0m | F: 485000 | S: 485000 | E: 485 | L: 1000 | R: 3.9310 | BS: 486455 | FPS: 14.0109 | T: 9:52:19
| [33mtrain[0m | F: 486000 | S: 486000 | E: 486 | L: 1000 | R: 3.6341 | BS: 487458 | FPS: 14.0172 | T: 9:53:30
| [33mtrain[0m | F: 487000 | S: 487000 | E: 487 | L: 1000 | R: 3.8918 | BS: 488461 | FPS: 14.0273 | T: 9:54:42
| [33mtrain[0m | F: 488000 | S: 488000 | E: 488 | L: 1000 | R: 47.7950 | BS: 489464 | FPS: 14.0391 | T: 9:55:53
| [33mtrain[0m | F: 489000 | S: 489000 | E: 489 | L: 1000 | R: 45.7964 | BS: 490467 | FPS: 14.0395 | T: 9:57:04
| [33mtrain[0m | F: 490000 | S: 490000 | E: 490 | L: 1000 | R: 4.0034 | BS: 491470 | FPS: 14.0381 | T: 9:58:15
| [32meval[0m  | F: 490000 | S: 490000 | E: 490 | L: 1000 | R: 3.9374 | T: 9:58:15
| [33mtrain[0m | F: 491000 | S: 491000 | E: 491 | L: 1000 | R: 44.6715 | BS: 492473 | FPS: 10.4679 | T: 9:59:51
| [33mtrain[0m | F: 492000 | S: 492000 | E: 492 | L: 1000 | R: 45.4404 | BS: 493476 | FPS: 14.0139 | T: 10:01:02
| [33mtrain[0m | F: 493000 | S: 493000 | E: 493 | L: 1000 | R: 45.6117 | BS: 494479 | FPS: 14.0222 | T: 10:02:14
| [33mtrain[0m | F: 494000 | S: 494000 | E: 494 | L: 1000 | R: 45.0207 | BS: 495482 | FPS: 14.0261 | T: 10:03:25
| [33mtrain[0m | F: 495000 | S: 495000 | E: 495 | L: 1000 | R: 4.0185 | BS: 496485 | FPS: 14.0347 | T: 10:04:36
| [33mtrain[0m | F: 496000 | S: 496000 | E: 496 | L: 1000 | R: 46.2782 | BS: 497488 | FPS: 14.0329 | T: 10:05:47
| [33mtrain[0m | F: 497000 | S: 497000 | E: 497 | L: 1000 | R: 45.3532 | BS: 498491 | FPS: 14.0141 | T: 10:06:59
| [33mtrain[0m | F: 498000 | S: 498000 | E: 498 | L: 1000 | R: 3.8484 | BS: 499494 | FPS: 14.0081 | T: 10:08:10
| [33mtrain[0m | F: 499000 | S: 499000 | E: 499 | L: 1000 | R: 44.1274 | BS: 500497 | FPS: 14.0367 | T: 10:09:21
| [33mtrain[0m | F: 500000 | S: 500000 | E: 500 | L: 1000 | R: 6.3487 | BS: 501500 | FPS: 14.0302 | T: 10:10:33
| [32meval[0m  | F: 500000 | S: 500000 | E: 500 | L: 1000 | R: 3.8350 | T: 10:10:33
| [33mtrain[0m | F: 501000 | S: 501000 | E: 501 | L: 1000 | R: 48.2344 | BS: 502503 | FPS: 10.4867 | T: 10:12:08
| [33mtrain[0m | F: 502000 | S: 502000 | E: 502 | L: 1000 | R: 22.8483 | BS: 503506 | FPS: 14.0247 | T: 10:13:19
| [33mtrain[0m | F: 503000 | S: 503000 | E: 503 | L: 1000 | R: 45.0309 | BS: 504509 | FPS: 14.0097 | T: 10:14:31
| [33mtrain[0m | F: 504000 | S: 504000 | E: 504 | L: 1000 | R: 47.6419 | BS: 505512 | FPS: 14.0190 | T: 10:15:42
| [33mtrain[0m | F: 505000 | S: 505000 | E: 505 | L: 1000 | R: 46.4856 | BS: 506515 | FPS: 14.0283 | T: 10:16:53
| [33mtrain[0m | F: 506000 | S: 506000 | E: 506 | L: 1000 | R: 4.1475 | BS: 507518 | FPS: 14.0221 | T: 10:18:05
| [33mtrain[0m | F: 507000 | S: 507000 | E: 507 | L: 1000 | R: 3.6600 | BS: 508521 | FPS: 14.0222 | T: 10:19:16
