workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.04/1143_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-4,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 37.3228 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 26.4543 | BS: 5015 | FPS: 10.8282 | T: 0:01:32
| [33mtrain[0m | F: 339000 | S: 339000 | E: 339 | L: 1000 | R: 713.7765 | BS: 340017 | FPS: 18.7126 | T: 5:03:53
| [33mtrain[0m | F: 340000 | S: 340000 | E: 340 | L: 1000 | R: 583.9615 | BS: 341020 | FPS: 18.7157 | T: 5:04:46
| [32meval[0m  | F: 340000 | S: 340000 | E: 340 | L: 1000 | R: 404.6358 | T: 5:04:46
| [33mtrain[0m | F: 341000 | S: 341000 | E: 341 | L: 1000 | R: 551.0788 | BS: 342023 | FPS: 16.0132 | T: 5:05:49
| [33mtrain[0m | F: 342000 | S: 342000 | E: 342 | L: 1000 | R: 517.1377 | BS: 343026 | FPS: 18.6572 | T: 5:06:42
| [33mtrain[0m | F: 343000 | S: 343000 | E: 343 | L: 1000 | R: 603.2796 | BS: 344029 | FPS: 18.6849 | T: 5:07:36
| [33mtrain[0m | F: 344000 | S: 344000 | E: 344 | L: 1000 | R: 495.0082 | BS: 345032 | FPS: 18.7239 | T: 5:08:29
| [33mtrain[0m | F: 345000 | S: 345000 | E: 345 | L: 1000 | R: 109.8739 | BS: 346035 | FPS: 18.7828 | T: 5:09:22
| [33mtrain[0m | F: 346000 | S: 346000 | E: 346 | L: 1000 | R: 569.3982 | BS: 347038 | FPS: 18.6910 | T: 5:10:16
| [33mtrain[0m | F: 347000 | S: 347000 | E: 347 | L: 1000 | R: 87.3114 | BS: 348041 | FPS: 18.9641 | T: 5:11:09
| [33mtrain[0m | F: 348000 | S: 348000 | E: 348 | L: 1000 | R: 601.8418 | BS: 349044 | FPS: 18.7060 | T: 5:12:02
| [33mtrain[0m | F: 349000 | S: 349000 | E: 349 | L: 1000 | R: 524.7126 | BS: 350047 | FPS: 18.7202 | T: 5:12:56
| [33mtrain[0m | F: 350000 | S: 350000 | E: 350 | L: 1000 | R: 614.1473 | BS: 351050 | FPS: 18.7135 | T: 5:13:49
| [32meval[0m  | F: 350000 | S: 350000 | E: 350 | L: 1000 | R: 272.0347 | T: 5:13:49
| [33mtrain[0m | F: 351000 | S: 351000 | E: 351 | L: 1000 | R: 542.8443 | BS: 352053 | FPS: 15.9890 | T: 5:14:52
| [33mtrain[0m | F: 352000 | S: 352000 | E: 352 | L: 1000 | R: 460.3897 | BS: 353056 | FPS: 18.6459 | T: 5:15:45
| [33mtrain[0m | F: 353000 | S: 353000 | E: 353 | L: 1000 | R: 530.0081 | BS: 354059 | FPS: 18.7174 | T: 5:16:39
| [33mtrain[0m | F: 354000 | S: 354000 | E: 354 | L: 1000 | R: 494.5097 | BS: 355062 | FPS: 18.7322 | T: 5:17:32
| [33mtrain[0m | F: 355000 | S: 355000 | E: 355 | L: 1000 | R: 620.1277 | BS: 356065 | FPS: 18.7096 | T: 5:18:25
| [33mtrain[0m | F: 356000 | S: 356000 | E: 356 | L: 1000 | R: 674.3104 | BS: 357068 | FPS: 18.6986 | T: 5:19:19
| [33mtrain[0m | F: 357000 | S: 357000 | E: 357 | L: 1000 | R: 694.0639 | BS: 358071 | FPS: 18.7094 | T: 5:20:12
| [33mtrain[0m | F: 358000 | S: 358000 | E: 358 | L: 1000 | R: 646.6824 | BS: 359074 | FPS: 18.7238 | T: 5:21:06
| [33mtrain[0m | F: 359000 | S: 359000 | E: 359 | L: 1000 | R: 658.0428 | BS: 360077 | FPS: 18.7164 | T: 5:21:59
| [33mtrain[0m | F: 360000 | S: 360000 | E: 360 | L: 1000 | R: 573.3401 | BS: 361080 | FPS: 18.7093 | T: 5:22:53
| [32meval[0m  | F: 360000 | S: 360000 | E: 360 | L: 1000 | R: 273.1863 | T: 5:22:53
| [33mtrain[0m | F: 361000 | S: 361000 | E: 361 | L: 1000 | R: 557.6491 | BS: 362083 | FPS: 16.0255 | T: 5:23:55
| [33mtrain[0m | F: 362000 | S: 362000 | E: 362 | L: 1000 | R: 579.0915 | BS: 363086 | FPS: 18.6423 | T: 5:24:49
| [33mtrain[0m | F: 363000 | S: 363000 | E: 363 | L: 1000 | R: 494.6565 | BS: 364089 | FPS: 18.7329 | T: 5:25:42
| [33mtrain[0m | F: 364000 | S: 364000 | E: 364 | L: 1000 | R: 557.2077 | BS: 365092 | FPS: 18.7610 | T: 5:26:35
| [33mtrain[0m | F: 365000 | S: 365000 | E: 365 | L: 1000 | R: 677.8787 | BS: 366095 | FPS: 18.7198 | T: 5:27:29
| [33mtrain[0m | F: 366000 | S: 366000 | E: 366 | L: 1000 | R: 632.3404 | BS: 367098 | FPS: 18.6877 | T: 5:28:22
| [33mtrain[0m | F: 367000 | S: 367000 | E: 367 | L: 1000 | R: 627.5078 | BS: 368101 | FPS: 18.7024 | T: 5:29:16
| [33mtrain[0m | F: 368000 | S: 368000 | E: 368 | L: 1000 | R: 643.9294 | BS: 369104 | FPS: 18.7230 | T: 5:30:09
| [33mtrain[0m | F: 369000 | S: 369000 | E: 369 | L: 1000 | R: 555.3289 | BS: 370107 | FPS: 18.7306 | T: 5:31:03
| [33mtrain[0m | F: 370000 | S: 370000 | E: 370 | L: 1000 | R: 513.0652 | BS: 371110 | FPS: 18.7106 | T: 5:31:56
| [32meval[0m  | F: 370000 | S: 370000 | E: 370 | L: 1000 | R: 100.5462 | T: 5:31:56
| [33mtrain[0m | F: 371000 | S: 371000 | E: 371 | L: 1000 | R: 646.6971 | BS: 372113 | FPS: 16.0417 | T: 5:32:58
| [33mtrain[0m | F: 372000 | S: 372000 | E: 372 | L: 1000 | R: 614.5662 | BS: 373116 | FPS: 18.6436 | T: 5:33:52
| [33mtrain[0m | F: 373000 | S: 373000 | E: 373 | L: 1000 | R: 561.8311 | BS: 374119 | FPS: 18.7132 | T: 5:34:45
| [33mtrain[0m | F: 374000 | S: 374000 | E: 374 | L: 1000 | R: 669.4260 | BS: 375122 | FPS: 18.7387 | T: 5:35:39
| [33mtrain[0m | F: 375000 | S: 375000 | E: 375 | L: 1000 | R: 646.7095 | BS: 376125 | FPS: 18.7128 | T: 5:36:32
| [33mtrain[0m | F: 376000 | S: 376000 | E: 376 | L: 1000 | R: 670.0221 | BS: 377128 | FPS: 18.6886 | T: 5:37:26
| [33mtrain[0m | F: 377000 | S: 377000 | E: 377 | L: 1000 | R: 464.3569 | BS: 378131 | FPS: 18.6864 | T: 5:38:19
| [33mtrain[0m | F: 378000 | S: 378000 | E: 378 | L: 1000 | R: 658.8632 | BS: 379134 | FPS: 18.7074 | T: 5:39:13
| [33mtrain[0m | F: 379000 | S: 379000 | E: 379 | L: 1000 | R: 480.0222 | BS: 380137 | FPS: 18.7221 | T: 5:40:06
| [33mtrain[0m | F: 380000 | S: 380000 | E: 380 | L: 1000 | R: 649.7180 | BS: 381140 | FPS: 18.6962 | T: 5:41:00
| [32meval[0m  | F: 380000 | S: 380000 | E: 380 | L: 1000 | R: 297.6475 | T: 5:41:00
| [33mtrain[0m | F: 381000 | S: 381000 | E: 381 | L: 1000 | R: 549.9314 | BS: 382143 | FPS: 16.0131 | T: 5:42:02
| [33mtrain[0m | F: 382000 | S: 382000 | E: 382 | L: 1000 | R: 559.4139 | BS: 383146 | FPS: 18.6426 | T: 5:42:56
| [33mtrain[0m | F: 383000 | S: 383000 | E: 383 | L: 1000 | R: 584.1923 | BS: 384149 | FPS: 18.7266 | T: 5:43:49
| [33mtrain[0m | F: 384000 | S: 384000 | E: 384 | L: 1000 | R: 532.7398 | BS: 385152 | FPS: 18.7296 | T: 5:44:43
| [33mtrain[0m | F: 385000 | S: 385000 | E: 385 | L: 1000 | R: 565.3627 | BS: 386155 | FPS: 18.7187 | T: 5:45:36
| [33mtrain[0m | F: 386000 | S: 386000 | E: 386 | L: 1000 | R: 604.3856 | BS: 387158 | FPS: 18.6935 | T: 5:46:29
| [33mtrain[0m | F: 387000 | S: 387000 | E: 387 | L: 1000 | R: 671.9591 | BS: 388161 | FPS: 18.6945 | T: 5:47:23
| [33mtrain[0m | F: 388000 | S: 388000 | E: 388 | L: 1000 | R: 646.7206 | BS: 389164 | FPS: 18.7144 | T: 5:48:16
| [33mtrain[0m | F: 389000 | S: 389000 | E: 389 | L: 1000 | R: 656.7134 | BS: 390167 | FPS: 18.7201 | T: 5:49:10
| [33mtrain[0m | F: 390000 | S: 390000 | E: 390 | L: 1000 | R: 549.2592 | BS: 391170 | FPS: 18.6979 | T: 5:50:03
| [32meval[0m  | F: 390000 | S: 390000 | E: 390 | L: 1000 | R: 16.6077 | T: 5:50:03
| [33mtrain[0m | F: 391000 | S: 391000 | E: 391 | L: 1000 | R: 17.9432 | BS: 392173 | FPS: 16.3044 | T: 5:51:05
| [33mtrain[0m | F: 392000 | S: 392000 | E: 392 | L: 1000 | R: 726.2748 | BS: 393176 | FPS: 18.6442 | T: 5:51:58
| [33mtrain[0m | F: 393000 | S: 393000 | E: 393 | L: 1000 | R: 586.5052 | BS: 394179 | FPS: 18.7098 | T: 5:52:52
| [33mtrain[0m | F: 394000 | S: 394000 | E: 394 | L: 1000 | R: 667.6598 | BS: 395182 | FPS: 18.7337 | T: 5:53:45
| [33mtrain[0m | F: 395000 | S: 395000 | E: 395 | L: 1000 | R: 580.6079 | BS: 396185 | FPS: 18.7121 | T: 5:54:38
| [33mtrain[0m | F: 396000 | S: 396000 | E: 396 | L: 1000 | R: 546.1060 | BS: 397188 | FPS: 18.6964 | T: 5:55:32
| [33mtrain[0m | F: 397000 | S: 397000 | E: 397 | L: 1000 | R: 551.1376 | BS: 398191 | FPS: 18.6852 | T: 5:56:26
| [33mtrain[0m | F: 398000 | S: 398000 | E: 398 | L: 1000 | R: 596.7998 | BS: 399194 | FPS: 18.7224 | T: 5:57:19
| [33mtrain[0m | F: 399000 | S: 399000 | E: 399 | L: 1000 | R: 659.5088 | BS: 400197 | FPS: 18.7272 | T: 5:58:12
| [33mtrain[0m | F: 400000 | S: 400000 | E: 400 | L: 1000 | R: 663.9511 | BS: 401200 | FPS: 18.7192 | T: 5:59:06
| [32meval[0m  | F: 400000 | S: 400000 | E: 400 | L: 1000 | R: 285.1184 | T: 5:59:06
| [33mtrain[0m | F: 401000 | S: 401000 | E: 401 | L: 1000 | R: 624.7163 | BS: 402203 | FPS: 16.0230 | T: 6:00:08
| [33mtrain[0m | F: 402000 | S: 402000 | E: 402 | L: 1000 | R: 606.9651 | BS: 403206 | FPS: 18.6499 | T: 6:01:02
| [33mtrain[0m | F: 403000 | S: 403000 | E: 403 | L: 1000 | R: 602.7510 | BS: 404209 | FPS: 18.7075 | T: 6:01:55
| [33mtrain[0m | F: 404000 | S: 404000 | E: 404 | L: 1000 | R: 565.9099 | BS: 405212 | FPS: 18.7152 | T: 6:02:49
| [33mtrain[0m | F: 405000 | S: 405000 | E: 405 | L: 1000 | R: 636.6581 | BS: 406215 | FPS: 18.7235 | T: 6:03:42
| [33mtrain[0m | F: 406000 | S: 406000 | E: 406 | L: 1000 | R: 681.6523 | BS: 407218 | FPS: 18.7043 | T: 6:04:36
| [33mtrain[0m | F: 407000 | S: 407000 | E: 407 | L: 1000 | R: 728.7763 | BS: 408221 | FPS: 18.7149 | T: 6:05:29
| [33mtrain[0m | F: 408000 | S: 408000 | E: 408 | L: 1000 | R: 631.7696 | BS: 409224 | FPS: 18.7227 | T: 6:06:22
| [33mtrain[0m | F: 409000 | S: 409000 | E: 409 | L: 1000 | R: 681.5537 | BS: 410227 | FPS: 18.7303 | T: 6:07:16
| [33mtrain[0m | F: 410000 | S: 410000 | E: 410 | L: 1000 | R: 630.4155 | BS: 411230 | FPS: 18.7116 | T: 6:08:09
| [32meval[0m  | F: 410000 | S: 410000 | E: 410 | L: 1000 | R: 335.0907 | T: 6:08:09
| [33mtrain[0m | F: 411000 | S: 411000 | E: 411 | L: 1000 | R: 601.3857 | BS: 412233 | FPS: 15.9920 | T: 6:09:12
| [33mtrain[0m | F: 412000 | S: 412000 | E: 412 | L: 1000 | R: 608.0037 | BS: 413236 | FPS: 18.6358 | T: 6:10:05
| [33mtrain[0m | F: 413000 | S: 413000 | E: 413 | L: 1000 | R: 611.6109 | BS: 414239 | FPS: 18.6908 | T: 6:10:59
| [33mtrain[0m | F: 414000 | S: 414000 | E: 414 | L: 1000 | R: 635.8636 | BS: 415242 | FPS: 18.7363 | T: 6:11:52
| [33mtrain[0m | F: 415000 | S: 415000 | E: 415 | L: 1000 | R: 557.8775 | BS: 416245 | FPS: 18.7192 | T: 6:12:46
| [33mtrain[0m | F: 416000 | S: 416000 | E: 416 | L: 1000 | R: 637.0710 | BS: 417248 | FPS: 18.6997 | T: 6:13:39
| [33mtrain[0m | F: 417000 | S: 417000 | E: 417 | L: 1000 | R: 663.5600 | BS: 418251 | FPS: 18.6874 | T: 6:14:33
| [33mtrain[0m | F: 418000 | S: 418000 | E: 418 | L: 1000 | R: 675.0973 | BS: 419254 | FPS: 18.7286 | T: 6:15:26
| [33mtrain[0m | F: 419000 | S: 419000 | E: 419 | L: 1000 | R: 580.1718 | BS: 420257 | FPS: 18.7248 | T: 6:16:19
| [33mtrain[0m | F: 420000 | S: 420000 | E: 420 | L: 1000 | R: 621.6908 | BS: 421260 | FPS: 18.7034 | T: 6:17:13
| [32meval[0m  | F: 420000 | S: 420000 | E: 420 | L: 1000 | R: 284.1182 | T: 6:17:13
| [33mtrain[0m | F: 421000 | S: 421000 | E: 421 | L: 1000 | R: 603.1132 | BS: 422263 | FPS: 15.9884 | T: 6:18:15
| [33mtrain[0m | F: 422000 | S: 422000 | E: 422 | L: 1000 | R: 615.0671 | BS: 423266 | FPS: 18.6553 | T: 6:19:09
| [33mtrain[0m | F: 423000 | S: 423000 | E: 423 | L: 1000 | R: 620.0775 | BS: 424269 | FPS: 18.6941 | T: 6:20:03
| [33mtrain[0m | F: 424000 | S: 424000 | E: 424 | L: 1000 | R: 653.7238 | BS: 425272 | FPS: 18.7368 | T: 6:20:56
| [33mtrain[0m | F: 425000 | S: 425000 | E: 425 | L: 1000 | R: 630.5663 | BS: 426275 | FPS: 18.7099 | T: 6:21:49
| [33mtrain[0m | F: 426000 | S: 426000 | E: 426 | L: 1000 | R: 600.5534 | BS: 427278 | FPS: 18.6960 | T: 6:22:43
| [33mtrain[0m | F: 427000 | S: 427000 | E: 427 | L: 1000 | R: 676.4800 | BS: 428281 | FPS: 18.6699 | T: 6:23:36
| [33mtrain[0m | F: 428000 | S: 428000 | E: 428 | L: 1000 | R: 648.6991 | BS: 429284 | FPS: 18.6705 | T: 6:24:30
| [33mtrain[0m | F: 429000 | S: 429000 | E: 429 | L: 1000 | R: 660.3666 | BS: 430287 | FPS: 18.7159 | T: 6:25:23
| [33mtrain[0m | F: 430000 | S: 430000 | E: 430 | L: 1000 | R: 649.7324 | BS: 431290 | FPS: 18.7018 | T: 6:26:17
| [32meval[0m  | F: 430000 | S: 430000 | E: 430 | L: 1000 | R: 304.1592 | T: 6:26:17
| [33mtrain[0m | F: 431000 | S: 431000 | E: 431 | L: 1000 | R: 644.0857 | BS: 432293 | FPS: 16.0012 | T: 6:27:19
| [33mtrain[0m | F: 432000 | S: 432000 | E: 432 | L: 1000 | R: 618.2539 | BS: 433296 | FPS: 18.6373 | T: 6:28:13
| [33mtrain[0m | F: 433000 | S: 433000 | E: 433 | L: 1000 | R: 561.9447 | BS: 434299 | FPS: 18.7036 | T: 6:29:07
| [33mtrain[0m | F: 434000 | S: 434000 | E: 434 | L: 1000 | R: 646.3451 | BS: 435302 | FPS: 18.7659 | T: 6:30:00
| [33mtrain[0m | F: 435000 | S: 435000 | E: 435 | L: 1000 | R: 637.1701 | BS: 436305 | FPS: 18.7102 | T: 6:30:53
| [33mtrain[0m | F: 436000 | S: 436000 | E: 436 | L: 1000 | R: 598.7853 | BS: 437308 | FPS: 18.6818 | T: 6:31:47
| [33mtrain[0m | F: 437000 | S: 437000 | E: 437 | L: 1000 | R: 640.5390 | BS: 438311 | FPS: 18.6978 | T: 6:32:40
| [33mtrain[0m | F: 438000 | S: 438000 | E: 438 | L: 1000 | R: 625.0239 | BS: 439314 | FPS: 18.7241 | T: 6:33:34
| [33mtrain[0m | F: 439000 | S: 439000 | E: 439 | L: 1000 | R: 652.9073 | BS: 440317 | FPS: 18.7096 | T: 6:34:27
| [33mtrain[0m | F: 440000 | S: 440000 | E: 440 | L: 1000 | R: 669.4406 | BS: 441320 | FPS: 18.7094 | T: 6:35:21
| [32meval[0m  | F: 440000 | S: 440000 | E: 440 | L: 1000 | R: 260.8727 | T: 6:35:21
| [33mtrain[0m | F: 441000 | S: 441000 | E: 441 | L: 1000 | R: 643.3952 | BS: 442323 | FPS: 15.9988 | T: 6:36:23
| [33mtrain[0m | F: 442000 | S: 442000 | E: 442 | L: 1000 | R: 621.6226 | BS: 443326 | FPS: 18.6371 | T: 6:37:17
| [33mtrain[0m | F: 443000 | S: 443000 | E: 443 | L: 1000 | R: 631.4383 | BS: 444329 | FPS: 18.6943 | T: 6:38:10
| [33mtrain[0m | F: 444000 | S: 444000 | E: 444 | L: 1000 | R: 689.5838 | BS: 445332 | FPS: 18.7038 | T: 6:39:04
| [33mtrain[0m | F: 445000 | S: 445000 | E: 445 | L: 1000 | R: 670.2111 | BS: 446335 | FPS: 18.7209 | T: 6:39:57
| [33mtrain[0m | F: 446000 | S: 446000 | E: 446 | L: 1000 | R: 705.4614 | BS: 447338 | FPS: 18.6855 | T: 6:40:51
| [33mtrain[0m | F: 447000 | S: 447000 | E: 447 | L: 1000 | R: 676.8419 | BS: 448341 | FPS: 18.7084 | T: 6:41:44
| [33mtrain[0m | F: 448000 | S: 448000 | E: 448 | L: 1000 | R: 660.2979 | BS: 449344 | FPS: 18.7066 | T: 6:42:38
| [33mtrain[0m | F: 449000 | S: 449000 | E: 449 | L: 1000 | R: 572.8728 | BS: 450347 | FPS: 18.7131 | T: 6:43:31
| [33mtrain[0m | F: 450000 | S: 450000 | E: 450 | L: 1000 | R: 546.1636 | BS: 451350 | FPS: 18.7051 | T: 6:44:24
| [32meval[0m  | F: 450000 | S: 450000 | E: 450 | L: 1000 | R: 102.5063 | T: 6:44:24
| [33mtrain[0m | F: 451000 | S: 451000 | E: 451 | L: 1000 | R: 609.5129 | BS: 452353 | FPS: 16.1651 | T: 6:45:26
| [33mtrain[0m | F: 452000 | S: 452000 | E: 452 | L: 1000 | R: 619.9916 | BS: 453356 | FPS: 18.6397 | T: 6:46:20
| [33mtrain[0m | F: 453000 | S: 453000 | E: 453 | L: 1000 | R: 710.9613 | BS: 454359 | FPS: 18.6828 | T: 6:47:13
| [33mtrain[0m | F: 454000 | S: 454000 | E: 454 | L: 1000 | R: 572.8771 | BS: 455362 | FPS: 18.7113 | T: 6:48:07
| [33mtrain[0m | F: 455000 | S: 455000 | E: 455 | L: 1000 | R: 699.0418 | BS: 456365 | FPS: 18.7244 | T: 6:49:00
| [33mtrain[0m | F: 456000 | S: 456000 | E: 456 | L: 1000 | R: 482.6522 | BS: 457368 | FPS: 18.7198 | T: 6:49:54
| [33mtrain[0m | F: 457000 | S: 457000 | E: 457 | L: 1000 | R: 632.7630 | BS: 458371 | FPS: 18.6910 | T: 6:50:47
| [33mtrain[0m | F: 458000 | S: 458000 | E: 458 | L: 1000 | R: 648.4880 | BS: 459374 | FPS: 18.6863 | T: 6:51:41
| [33mtrain[0m | F: 459000 | S: 459000 | E: 459 | L: 1000 | R: 695.9960 | BS: 460377 | FPS: 18.6938 | T: 6:52:34
| [33mtrain[0m | F: 460000 | S: 460000 | E: 460 | L: 1000 | R: 588.2693 | BS: 461380 | FPS: 18.6903 | T: 6:53:28
| [32meval[0m  | F: 460000 | S: 460000 | E: 460 | L: 1000 | R: 382.0412 | T: 6:53:28
| [33mtrain[0m | F: 461000 | S: 461000 | E: 461 | L: 1000 | R: 538.4150 | BS: 462383 | FPS: 16.0104 | T: 6:54:30
| [33mtrain[0m | F: 462000 | S: 462000 | E: 462 | L: 1000 | R: 659.7813 | BS: 463386 | FPS: 18.6529 | T: 6:55:24
| [33mtrain[0m | F: 463000 | S: 463000 | E: 463 | L: 1000 | R: 569.3576 | BS: 464389 | FPS: 18.7051 | T: 6:56:17
| [33mtrain[0m | F: 464000 | S: 464000 | E: 464 | L: 1000 | R: 647.3214 | BS: 465392 | FPS: 18.7410 | T: 6:57:11
| [33mtrain[0m | F: 465000 | S: 465000 | E: 465 | L: 1000 | R: 654.4832 | BS: 466395 | FPS: 18.7060 | T: 6:58:04
| [33mtrain[0m | F: 466000 | S: 466000 | E: 466 | L: 1000 | R: 728.2320 | BS: 467398 | FPS: 18.6718 | T: 6:58:58
| [33mtrain[0m | F: 467000 | S: 467000 | E: 467 | L: 1000 | R: 645.9155 | BS: 468401 | FPS: 18.6838 | T: 6:59:51
| [33mtrain[0m | F: 468000 | S: 468000 | E: 468 | L: 1000 | R: 713.6835 | BS: 469404 | FPS: 18.6980 | T: 7:00:45
| [33mtrain[0m | F: 469000 | S: 469000 | E: 469 | L: 1000 | R: 650.1484 | BS: 470407 | FPS: 18.7020 | T: 7:01:38
| [33mtrain[0m | F: 470000 | S: 470000 | E: 470 | L: 1000 | R: 556.4245 | BS: 471410 | FPS: 18.7004 | T: 7:02:32
| [32meval[0m  | F: 470000 | S: 470000 | E: 470 | L: 1000 | R: 245.5919 | T: 7:02:32
| [33mtrain[0m | F: 471000 | S: 471000 | E: 471 | L: 1000 | R: 672.0965 | BS: 472413 | FPS: 16.0004 | T: 7:03:34
| [33mtrain[0m | F: 472000 | S: 472000 | E: 472 | L: 1000 | R: 657.3358 | BS: 473416 | FPS: 18.6490 | T: 7:04:28
| [33mtrain[0m | F: 473000 | S: 473000 | E: 473 | L: 1000 | R: 641.7494 | BS: 474419 | FPS: 18.6986 | T: 7:05:21
| [33mtrain[0m | F: 474000 | S: 474000 | E: 474 | L: 1000 | R: 565.0315 | BS: 475422 | FPS: 18.6994 | T: 7:06:15
| [33mtrain[0m | F: 475000 | S: 475000 | E: 475 | L: 1000 | R: 786.9477 | BS: 476425 | FPS: 18.7080 | T: 7:07:08
| [33mtrain[0m | F: 476000 | S: 476000 | E: 476 | L: 1000 | R: 778.2267 | BS: 477428 | FPS: 18.6736 | T: 7:08:02
| [33mtrain[0m | F: 477000 | S: 477000 | E: 477 | L: 1000 | R: 699.7216 | BS: 478431 | FPS: 18.6763 | T: 7:08:55
| [33mtrain[0m | F: 478000 | S: 478000 | E: 478 | L: 1000 | R: 682.0144 | BS: 479434 | FPS: 18.7069 | T: 7:09:49
| [33mtrain[0m | F: 479000 | S: 479000 | E: 479 | L: 1000 | R: 692.4345 | BS: 480437 | FPS: 18.7112 | T: 7:10:42
| [33mtrain[0m | F: 480000 | S: 480000 | E: 480 | L: 1000 | R: 676.1903 | BS: 481440 | FPS: 18.7006 | T: 7:11:36
| [32meval[0m  | F: 480000 | S: 480000 | E: 480 | L: 1000 | R: 334.6260 | T: 7:11:36
| [33mtrain[0m | F: 481000 | S: 481000 | E: 481 | L: 1000 | R: 663.8757 | BS: 482443 | FPS: 15.9697 | T: 7:12:38
| [33mtrain[0m | F: 482000 | S: 482000 | E: 482 | L: 1000 | R: 631.0291 | BS: 483446 | FPS: 18.6379 | T: 7:13:32
| [33mtrain[0m | F: 483000 | S: 483000 | E: 483 | L: 1000 | R: 721.1351 | BS: 484449 | FPS: 18.6698 | T: 7:14:25
| [33mtrain[0m | F: 484000 | S: 484000 | E: 484 | L: 1000 | R: 690.1373 | BS: 485452 | FPS: 18.7143 | T: 7:15:19
| [33mtrain[0m | F: 485000 | S: 485000 | E: 485 | L: 1000 | R: 626.3127 | BS: 486455 | FPS: 18.7099 | T: 7:16:12
| [33mtrain[0m | F: 486000 | S: 486000 | E: 486 | L: 1000 | R: 540.9778 | BS: 487458 | FPS: 18.6963 | T: 7:17:06
| [33mtrain[0m | F: 487000 | S: 487000 | E: 487 | L: 1000 | R: 649.7592 | BS: 488461 | FPS: 18.6937 | T: 7:17:59
| [33mtrain[0m | F: 488000 | S: 488000 | E: 488 | L: 1000 | R: 547.7685 | BS: 489464 | FPS: 18.6973 | T: 7:18:53
| [33mtrain[0m | F: 489000 | S: 489000 | E: 489 | L: 1000 | R: 603.3598 | BS: 490467 | FPS: 18.7028 | T: 7:19:46
| [33mtrain[0m | F: 490000 | S: 490000 | E: 490 | L: 1000 | R: 557.3680 | BS: 491470 | FPS: 18.6817 | T: 7:20:40
| [32meval[0m  | F: 490000 | S: 490000 | E: 490 | L: 1000 | R: 344.5580 | T: 7:20:40
| [33mtrain[0m | F: 491000 | S: 491000 | E: 491 | L: 1000 | R: 595.5501 | BS: 492473 | FPS: 16.0134 | T: 7:21:42
| [33mtrain[0m | F: 492000 | S: 492000 | E: 492 | L: 1000 | R: 696.2497 | BS: 493476 | FPS: 18.6476 | T: 7:22:36
| [33mtrain[0m | F: 493000 | S: 493000 | E: 493 | L: 1000 | R: 628.3318 | BS: 494479 | FPS: 18.6969 | T: 7:23:29
| [33mtrain[0m | F: 494000 | S: 494000 | E: 494 | L: 1000 | R: 652.3742 | BS: 495482 | FPS: 18.7222 | T: 7:24:23
| [33mtrain[0m | F: 495000 | S: 495000 | E: 495 | L: 1000 | R: 724.0289 | BS: 496485 | FPS: 18.7022 | T: 7:25:16
| [33mtrain[0m | F: 496000 | S: 496000 | E: 496 | L: 1000 | R: 596.8757 | BS: 497488 | FPS: 18.6747 | T: 7:26:10
| [33mtrain[0m | F: 497000 | S: 497000 | E: 497 | L: 1000 | R: 598.2299 | BS: 498491 | FPS: 18.6866 | T: 7:27:03
| [33mtrain[0m | F: 498000 | S: 498000 | E: 498 | L: 1000 | R: 704.0729 | BS: 499494 | FPS: 18.7116 | T: 7:27:57
| [33mtrain[0m | F: 499000 | S: 499000 | E: 499 | L: 1000 | R: 667.7669 | BS: 500497 | FPS: 18.7180 | T: 7:28:50
| [33mtrain[0m | F: 500000 | S: 500000 | E: 500 | L: 1000 | R: 740.9886 | BS: 501500 | FPS: 18.6922 | T: 7:29:44
| [32meval[0m  | F: 500000 | S: 500000 | E: 500 | L: 1000 | R: 298.3662 | T: 7:29:44
| [33mtrain[0m | F: 501000 | S: 501000 | E: 501 | L: 1000 | R: 701.7031 | BS: 502503 | FPS: 16.0097 | T: 7:30:46
| [33mtrain[0m | F: 502000 | S: 502000 | E: 502 | L: 1000 | R: 673.9298 | BS: 503506 | FPS: 18.6404 | T: 7:31:40
| [33mtrain[0m | F: 503000 | S: 503000 | E: 503 | L: 1000 | R: 696.8395 | BS: 504509 | FPS: 18.6987 | T: 7:32:33
| [33mtrain[0m | F: 504000 | S: 504000 | E: 504 | L: 1000 | R: 679.9542 | BS: 505512 | FPS: 18.7047 | T: 7:33:27
| [33mtrain[0m | F: 505000 | S: 505000 | E: 505 | L: 1000 | R: 650.3353 | BS: 506515 | FPS: 18.7075 | T: 7:34:20
| [33mtrain[0m | F: 506000 | S: 506000 | E: 506 | L: 1000 | R: 666.7677 | BS: 507518 | FPS: 18.6735 | T: 7:35:14
| [33mtrain[0m | F: 507000 | S: 507000 | E: 507 | L: 1000 | R: 559.2356 | BS: 508521 | FPS: 18.6719 | T: 7:36:07
