workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.05/1726_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-4,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 15.8282 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 23.1886 | BS: 5015 | FPS: 30.6723 | T: 0:00:32
| [33mtrain[0m | F: 339000 | S: 339000 | E: 339 | L: 1000 | R: 206.5420 | BS: 340017 | FPS: 70.1162 | T: 1:17:06
| [33mtrain[0m | F: 340000 | S: 340000 | E: 340 | L: 1000 | R: 185.9093 | BS: 341020 | FPS: 68.9087 | T: 1:17:21
| [32meval[0m  | F: 340000 | S: 340000 | E: 340 | L: 1000 | R: 191.4865 | T: 1:17:21
| [33mtrain[0m | F: 341000 | S: 341000 | E: 341 | L: 1000 | R: 198.9251 | BS: 342023 | FPS: 48.6991 | T: 1:17:41
| [33mtrain[0m | F: 342000 | S: 342000 | E: 342 | L: 1000 | R: 125.3451 | BS: 343026 | FPS: 71.5889 | T: 1:17:55
| [33mtrain[0m | F: 343000 | S: 343000 | E: 343 | L: 1000 | R: 206.7571 | BS: 344029 | FPS: 69.4052 | T: 1:18:10
| [33mtrain[0m | F: 344000 | S: 344000 | E: 344 | L: 1000 | R: 265.4888 | BS: 345032 | FPS: 70.2139 | T: 1:18:24
| [33mtrain[0m | F: 345000 | S: 345000 | E: 345 | L: 1000 | R: 69.6250 | BS: 346035 | FPS: 70.1806 | T: 1:18:38
| [33mtrain[0m | F: 346000 | S: 346000 | E: 346 | L: 1000 | R: 75.9493 | BS: 347038 | FPS: 69.8051 | T: 1:18:52
| [33mtrain[0m | F: 347000 | S: 347000 | E: 347 | L: 1000 | R: 95.9453 | BS: 348041 | FPS: 70.3007 | T: 1:19:07
| [33mtrain[0m | F: 348000 | S: 348000 | E: 348 | L: 1000 | R: 113.3223 | BS: 349044 | FPS: 69.5322 | T: 1:19:21
| [33mtrain[0m | F: 349000 | S: 349000 | E: 349 | L: 1000 | R: 116.0044 | BS: 350047 | FPS: 70.0042 | T: 1:19:35
| [33mtrain[0m | F: 350000 | S: 350000 | E: 350 | L: 1000 | R: 199.0067 | BS: 351050 | FPS: 68.1163 | T: 1:19:50
| [32meval[0m  | F: 350000 | S: 350000 | E: 350 | L: 1000 | R: 149.4342 | T: 1:19:50
| [33mtrain[0m | F: 351000 | S: 351000 | E: 351 | L: 1000 | R: 146.9339 | BS: 352053 | FPS: 50.5929 | T: 1:20:10
| [33mtrain[0m | F: 352000 | S: 352000 | E: 352 | L: 1000 | R: 110.0834 | BS: 353056 | FPS: 69.6665 | T: 1:20:24
| [33mtrain[0m | F: 353000 | S: 353000 | E: 353 | L: 1000 | R: 61.0236 | BS: 354059 | FPS: 72.0002 | T: 1:20:38
| [33mtrain[0m | F: 354000 | S: 354000 | E: 354 | L: 1000 | R: 206.8910 | BS: 355062 | FPS: 68.9188 | T: 1:20:52
| [33mtrain[0m | F: 355000 | S: 355000 | E: 355 | L: 1000 | R: 197.5167 | BS: 356065 | FPS: 68.8641 | T: 1:21:07
| [33mtrain[0m | F: 356000 | S: 356000 | E: 356 | L: 1000 | R: 127.9681 | BS: 357068 | FPS: 68.5236 | T: 1:21:22
| [33mtrain[0m | F: 357000 | S: 357000 | E: 357 | L: 1000 | R: 159.5400 | BS: 358071 | FPS: 69.7181 | T: 1:21:36
| [33mtrain[0m | F: 358000 | S: 358000 | E: 358 | L: 1000 | R: 142.6652 | BS: 359074 | FPS: 69.5539 | T: 1:21:50
| [33mtrain[0m | F: 359000 | S: 359000 | E: 359 | L: 1000 | R: 202.9953 | BS: 360077 | FPS: 67.6294 | T: 1:22:05
| [33mtrain[0m | F: 360000 | S: 360000 | E: 360 | L: 1000 | R: 104.3205 | BS: 361080 | FPS: 72.4613 | T: 1:22:19
| [32meval[0m  | F: 360000 | S: 360000 | E: 360 | L: 1000 | R: 99.7425 | T: 1:22:19
| [33mtrain[0m | F: 361000 | S: 361000 | E: 361 | L: 1000 | R: 214.8485 | BS: 362083 | FPS: 49.4996 | T: 1:22:39
| [33mtrain[0m | F: 362000 | S: 362000 | E: 362 | L: 1000 | R: 135.3486 | BS: 363086 | FPS: 69.4685 | T: 1:22:53
| [33mtrain[0m | F: 363000 | S: 363000 | E: 363 | L: 1000 | R: 164.6590 | BS: 364089 | FPS: 67.6878 | T: 1:23:08
| [33mtrain[0m | F: 364000 | S: 364000 | E: 364 | L: 1000 | R: 39.4666 | BS: 365092 | FPS: 70.4569 | T: 1:23:22
| [33mtrain[0m | F: 365000 | S: 365000 | E: 365 | L: 1000 | R: 233.7762 | BS: 366095 | FPS: 68.8992 | T: 1:23:37
| [33mtrain[0m | F: 366000 | S: 366000 | E: 366 | L: 1000 | R: 141.2093 | BS: 367098 | FPS: 70.2069 | T: 1:23:51
| [33mtrain[0m | F: 367000 | S: 367000 | E: 367 | L: 1000 | R: 192.4012 | BS: 368101 | FPS: 69.9548 | T: 1:24:06
| [33mtrain[0m | F: 368000 | S: 368000 | E: 368 | L: 1000 | R: 191.6857 | BS: 369104 | FPS: 68.5496 | T: 1:24:20
| [33mtrain[0m | F: 369000 | S: 369000 | E: 369 | L: 1000 | R: 56.7318 | BS: 370107 | FPS: 72.5740 | T: 1:24:34
| [33mtrain[0m | F: 370000 | S: 370000 | E: 370 | L: 1000 | R: 66.8677 | BS: 371110 | FPS: 72.5565 | T: 1:24:48
| [32meval[0m  | F: 370000 | S: 370000 | E: 370 | L: 1000 | R: 166.8236 | T: 1:24:48
| [33mtrain[0m | F: 371000 | S: 371000 | E: 371 | L: 1000 | R: 254.4866 | BS: 372113 | FPS: 49.1760 | T: 1:25:08
| [33mtrain[0m | F: 372000 | S: 372000 | E: 372 | L: 1000 | R: 19.8332 | BS: 373116 | FPS: 69.9357 | T: 1:25:22
| [33mtrain[0m | F: 373000 | S: 373000 | E: 373 | L: 1000 | R: 141.1190 | BS: 374119 | FPS: 68.5549 | T: 1:25:37
| [33mtrain[0m | F: 374000 | S: 374000 | E: 374 | L: 1000 | R: 97.0097 | BS: 375122 | FPS: 71.2515 | T: 1:25:51
| [33mtrain[0m | F: 375000 | S: 375000 | E: 375 | L: 1000 | R: 127.3309 | BS: 376125 | FPS: 70.9865 | T: 1:26:05
| [33mtrain[0m | F: 376000 | S: 376000 | E: 376 | L: 1000 | R: 193.5595 | BS: 377128 | FPS: 68.5333 | T: 1:26:20
| [33mtrain[0m | F: 377000 | S: 377000 | E: 377 | L: 1000 | R: 100.9992 | BS: 378131 | FPS: 70.8222 | T: 1:26:34
| [33mtrain[0m | F: 378000 | S: 378000 | E: 378 | L: 1000 | R: 87.6993 | BS: 379134 | FPS: 69.5416 | T: 1:26:48
| [33mtrain[0m | F: 379000 | S: 379000 | E: 379 | L: 1000 | R: 177.5767 | BS: 380137 | FPS: 68.3272 | T: 1:27:03
| [33mtrain[0m | F: 380000 | S: 380000 | E: 380 | L: 1000 | R: 67.7005 | BS: 381140 | FPS: 71.3127 | T: 1:27:17
| [32meval[0m  | F: 380000 | S: 380000 | E: 380 | L: 1000 | R: 158.5367 | T: 1:27:17
| [33mtrain[0m | F: 381000 | S: 381000 | E: 381 | L: 1000 | R: 120.9316 | BS: 382143 | FPS: 49.8268 | T: 1:27:37
| [33mtrain[0m | F: 382000 | S: 382000 | E: 382 | L: 1000 | R: 174.2119 | BS: 383146 | FPS: 70.2830 | T: 1:27:51
| [33mtrain[0m | F: 383000 | S: 383000 | E: 383 | L: 1000 | R: 208.2638 | BS: 384149 | FPS: 69.2104 | T: 1:28:06
| [33mtrain[0m | F: 384000 | S: 384000 | E: 384 | L: 1000 | R: 215.7440 | BS: 385152 | FPS: 69.9507 | T: 1:28:20
| [33mtrain[0m | F: 385000 | S: 385000 | E: 385 | L: 1000 | R: 246.4849 | BS: 386155 | FPS: 69.1786 | T: 1:28:34
| [33mtrain[0m | F: 386000 | S: 386000 | E: 386 | L: 1000 | R: 212.1986 | BS: 387158 | FPS: 69.0831 | T: 1:28:49
| [33mtrain[0m | F: 387000 | S: 387000 | E: 387 | L: 1000 | R: 49.5619 | BS: 388161 | FPS: 72.0015 | T: 1:29:03
| [33mtrain[0m | F: 388000 | S: 388000 | E: 388 | L: 1000 | R: 155.8171 | BS: 389164 | FPS: 69.1248 | T: 1:29:17
| [33mtrain[0m | F: 389000 | S: 389000 | E: 389 | L: 1000 | R: 161.2330 | BS: 390167 | FPS: 70.2720 | T: 1:29:31
| [33mtrain[0m | F: 390000 | S: 390000 | E: 390 | L: 1000 | R: 115.7384 | BS: 391170 | FPS: 69.2989 | T: 1:29:46
| [32meval[0m  | F: 390000 | S: 390000 | E: 390 | L: 1000 | R: 145.5743 | T: 1:29:46
| [33mtrain[0m | F: 391000 | S: 391000 | E: 391 | L: 1000 | R: 131.1933 | BS: 392173 | FPS: 50.5258 | T: 1:30:06
| [33mtrain[0m | F: 392000 | S: 392000 | E: 392 | L: 1000 | R: 253.0490 | BS: 393176 | FPS: 70.0392 | T: 1:30:20
| [33mtrain[0m | F: 393000 | S: 393000 | E: 393 | L: 1000 | R: 166.8698 | BS: 394179 | FPS: 68.5548 | T: 1:30:34
| [33mtrain[0m | F: 394000 | S: 394000 | E: 394 | L: 1000 | R: 190.2106 | BS: 395182 | FPS: 68.8948 | T: 1:30:49
| [33mtrain[0m | F: 395000 | S: 395000 | E: 395 | L: 1000 | R: 124.8712 | BS: 396185 | FPS: 68.3337 | T: 1:31:04
| [33mtrain[0m | F: 396000 | S: 396000 | E: 396 | L: 1000 | R: 163.2243 | BS: 397188 | FPS: 70.2192 | T: 1:31:18
| [33mtrain[0m | F: 397000 | S: 397000 | E: 397 | L: 1000 | R: 154.8932 | BS: 398191 | FPS: 69.5279 | T: 1:31:32
| [33mtrain[0m | F: 398000 | S: 398000 | E: 398 | L: 1000 | R: 127.4413 | BS: 399194 | FPS: 67.9703 | T: 1:31:47
| [33mtrain[0m | F: 399000 | S: 399000 | E: 399 | L: 1000 | R: 177.5394 | BS: 400197 | FPS: 68.5593 | T: 1:32:01
| [33mtrain[0m | F: 400000 | S: 400000 | E: 400 | L: 1000 | R: 156.2137 | BS: 401200 | FPS: 68.4078 | T: 1:32:16
| [32meval[0m  | F: 400000 | S: 400000 | E: 400 | L: 1000 | R: 79.5576 | T: 1:32:16
| [33mtrain[0m | F: 401000 | S: 401000 | E: 401 | L: 1000 | R: 132.7073 | BS: 402203 | FPS: 49.8666 | T: 1:32:36
| [33mtrain[0m | F: 402000 | S: 402000 | E: 402 | L: 1000 | R: 138.5517 | BS: 403206 | FPS: 70.5856 | T: 1:32:50
| [33mtrain[0m | F: 403000 | S: 403000 | E: 403 | L: 1000 | R: 166.3933 | BS: 404209 | FPS: 68.8877 | T: 1:33:05
| [33mtrain[0m | F: 404000 | S: 404000 | E: 404 | L: 1000 | R: 185.7112 | BS: 405212 | FPS: 69.6680 | T: 1:33:19
| [33mtrain[0m | F: 405000 | S: 405000 | E: 405 | L: 1000 | R: 95.3387 | BS: 406215 | FPS: 68.0263 | T: 1:33:34
| [33mtrain[0m | F: 406000 | S: 406000 | E: 406 | L: 1000 | R: 132.0761 | BS: 407218 | FPS: 67.2560 | T: 1:33:49
| [33mtrain[0m | F: 407000 | S: 407000 | E: 407 | L: 1000 | R: 148.1854 | BS: 408221 | FPS: 68.2254 | T: 1:34:03
| [33mtrain[0m | F: 408000 | S: 408000 | E: 408 | L: 1000 | R: 218.9737 | BS: 409224 | FPS: 69.0348 | T: 1:34:18
| [33mtrain[0m | F: 409000 | S: 409000 | E: 409 | L: 1000 | R: 186.2467 | BS: 410227 | FPS: 69.0592 | T: 1:34:32
| [33mtrain[0m | F: 410000 | S: 410000 | E: 410 | L: 1000 | R: 72.6743 | BS: 411230 | FPS: 72.3633 | T: 1:34:46
| [32meval[0m  | F: 410000 | S: 410000 | E: 410 | L: 1000 | R: 121.7076 | T: 1:34:46
| [33mtrain[0m | F: 411000 | S: 411000 | E: 411 | L: 1000 | R: 189.7068 | BS: 412233 | FPS: 49.9738 | T: 1:35:06
| [33mtrain[0m | F: 412000 | S: 412000 | E: 412 | L: 1000 | R: 103.2280 | BS: 413236 | FPS: 69.4252 | T: 1:35:21
| [33mtrain[0m | F: 413000 | S: 413000 | E: 413 | L: 1000 | R: 115.6947 | BS: 414239 | FPS: 69.4029 | T: 1:35:35
| [33mtrain[0m | F: 414000 | S: 414000 | E: 414 | L: 1000 | R: 132.2922 | BS: 415242 | FPS: 70.1419 | T: 1:35:49
| [33mtrain[0m | F: 415000 | S: 415000 | E: 415 | L: 1000 | R: 197.4751 | BS: 416245 | FPS: 70.1814 | T: 1:36:04
| [33mtrain[0m | F: 416000 | S: 416000 | E: 416 | L: 1000 | R: 111.7087 | BS: 417248 | FPS: 68.6543 | T: 1:36:18
| [33mtrain[0m | F: 417000 | S: 417000 | E: 417 | L: 1000 | R: 209.0234 | BS: 418251 | FPS: 68.4006 | T: 1:36:33
| [33mtrain[0m | F: 418000 | S: 418000 | E: 418 | L: 1000 | R: 169.8927 | BS: 419254 | FPS: 69.2125 | T: 1:36:47
| [33mtrain[0m | F: 419000 | S: 419000 | E: 419 | L: 1000 | R: 65.0376 | BS: 420257 | FPS: 67.5620 | T: 1:37:02
| [33mtrain[0m | F: 420000 | S: 420000 | E: 420 | L: 1000 | R: 134.6039 | BS: 421260 | FPS: 69.6423 | T: 1:37:16
| [32meval[0m  | F: 420000 | S: 420000 | E: 420 | L: 1000 | R: 153.8185 | T: 1:37:16
| [33mtrain[0m | F: 421000 | S: 421000 | E: 421 | L: 1000 | R: 144.0509 | BS: 422263 | FPS: 49.3040 | T: 1:37:37
| [33mtrain[0m | F: 422000 | S: 422000 | E: 422 | L: 1000 | R: 195.1866 | BS: 423266 | FPS: 69.3778 | T: 1:37:51
| [33mtrain[0m | F: 423000 | S: 423000 | E: 423 | L: 1000 | R: 97.7313 | BS: 424269 | FPS: 67.5112 | T: 1:38:06
| [33mtrain[0m | F: 424000 | S: 424000 | E: 424 | L: 1000 | R: 122.2571 | BS: 425272 | FPS: 72.4653 | T: 1:38:20
| [33mtrain[0m | F: 425000 | S: 425000 | E: 425 | L: 1000 | R: 108.4594 | BS: 426275 | FPS: 70.8288 | T: 1:38:34
| [33mtrain[0m | F: 426000 | S: 426000 | E: 426 | L: 1000 | R: 123.8846 | BS: 427278 | FPS: 69.0443 | T: 1:38:48
| [33mtrain[0m | F: 427000 | S: 427000 | E: 427 | L: 1000 | R: 113.7828 | BS: 428281 | FPS: 70.8661 | T: 1:39:02
| [33mtrain[0m | F: 428000 | S: 428000 | E: 428 | L: 1000 | R: 102.3935 | BS: 429284 | FPS: 68.6539 | T: 1:39:17
| [33mtrain[0m | F: 429000 | S: 429000 | E: 429 | L: 1000 | R: 85.7923 | BS: 430287 | FPS: 69.3636 | T: 1:39:31
| [33mtrain[0m | F: 430000 | S: 430000 | E: 430 | L: 1000 | R: 135.4615 | BS: 431290 | FPS: 68.4290 | T: 1:39:46
| [32meval[0m  | F: 430000 | S: 430000 | E: 430 | L: 1000 | R: 81.6375 | T: 1:39:46
| [33mtrain[0m | F: 431000 | S: 431000 | E: 431 | L: 1000 | R: 154.7162 | BS: 432293 | FPS: 49.9315 | T: 1:40:06
| [33mtrain[0m | F: 432000 | S: 432000 | E: 432 | L: 1000 | R: 120.4099 | BS: 433296 | FPS: 72.2550 | T: 1:40:20
| [33mtrain[0m | F: 433000 | S: 433000 | E: 433 | L: 1000 | R: 243.0681 | BS: 434299 | FPS: 68.4622 | T: 1:40:34
| [33mtrain[0m | F: 434000 | S: 434000 | E: 434 | L: 1000 | R: 110.4031 | BS: 435302 | FPS: 71.0086 | T: 1:40:48
| [33mtrain[0m | F: 435000 | S: 435000 | E: 435 | L: 1000 | R: 56.8191 | BS: 436305 | FPS: 70.2934 | T: 1:41:03
| [33mtrain[0m | F: 436000 | S: 436000 | E: 436 | L: 1000 | R: 189.3808 | BS: 437308 | FPS: 71.0621 | T: 1:41:17
| [33mtrain[0m | F: 437000 | S: 437000 | E: 437 | L: 1000 | R: 135.3972 | BS: 438311 | FPS: 69.3826 | T: 1:41:31
| [33mtrain[0m | F: 438000 | S: 438000 | E: 438 | L: 1000 | R: 220.2613 | BS: 439314 | FPS: 67.3262 | T: 1:41:46
| [33mtrain[0m | F: 439000 | S: 439000 | E: 439 | L: 1000 | R: 191.6902 | BS: 440317 | FPS: 68.2538 | T: 1:42:01
| [33mtrain[0m | F: 440000 | S: 440000 | E: 440 | L: 1000 | R: 147.9595 | BS: 441320 | FPS: 70.2646 | T: 1:42:15
| [32meval[0m  | F: 440000 | S: 440000 | E: 440 | L: 1000 | R: 189.4291 | T: 1:42:15
| [33mtrain[0m | F: 441000 | S: 441000 | E: 441 | L: 1000 | R: 127.5783 | BS: 442323 | FPS: 50.2654 | T: 1:42:35
| [33mtrain[0m | F: 442000 | S: 442000 | E: 442 | L: 1000 | R: 133.2412 | BS: 443326 | FPS: 69.4662 | T: 1:42:49
| [33mtrain[0m | F: 443000 | S: 443000 | E: 443 | L: 1000 | R: 184.4134 | BS: 444329 | FPS: 70.7390 | T: 1:43:03
| [33mtrain[0m | F: 444000 | S: 444000 | E: 444 | L: 1000 | R: 84.7736 | BS: 445332 | FPS: 71.1662 | T: 1:43:17
| [33mtrain[0m | F: 445000 | S: 445000 | E: 445 | L: 1000 | R: 246.4926 | BS: 446335 | FPS: 70.5488 | T: 1:43:32
| [33mtrain[0m | F: 446000 | S: 446000 | E: 446 | L: 1000 | R: 186.2987 | BS: 447338 | FPS: 70.1966 | T: 1:43:46
| [33mtrain[0m | F: 447000 | S: 447000 | E: 447 | L: 1000 | R: 250.9034 | BS: 448341 | FPS: 69.1675 | T: 1:44:00
| [33mtrain[0m | F: 448000 | S: 448000 | E: 448 | L: 1000 | R: 202.6596 | BS: 449344 | FPS: 69.8114 | T: 1:44:15
| [33mtrain[0m | F: 449000 | S: 449000 | E: 449 | L: 1000 | R: 128.2340 | BS: 450347 | FPS: 69.5287 | T: 1:44:29
| [33mtrain[0m | F: 450000 | S: 450000 | E: 450 | L: 1000 | R: 124.7588 | BS: 451350 | FPS: 69.1875 | T: 1:44:43
| [32meval[0m  | F: 450000 | S: 450000 | E: 450 | L: 1000 | R: 103.2922 | T: 1:44:43
| [33mtrain[0m | F: 451000 | S: 451000 | E: 451 | L: 1000 | R: 144.5207 | BS: 452353 | FPS: 50.7047 | T: 1:45:03
| [33mtrain[0m | F: 452000 | S: 452000 | E: 452 | L: 1000 | R: 105.4312 | BS: 453356 | FPS: 70.6875 | T: 1:45:17
| [33mtrain[0m | F: 453000 | S: 453000 | E: 453 | L: 1000 | R: 225.0709 | BS: 454359 | FPS: 69.9136 | T: 1:45:32
| [33mtrain[0m | F: 454000 | S: 454000 | E: 454 | L: 1000 | R: 132.2329 | BS: 455362 | FPS: 68.4175 | T: 1:45:46
| [33mtrain[0m | F: 455000 | S: 455000 | E: 455 | L: 1000 | R: 294.3746 | BS: 456365 | FPS: 68.6943 | T: 1:46:01
| [33mtrain[0m | F: 456000 | S: 456000 | E: 456 | L: 1000 | R: 171.4872 | BS: 457368 | FPS: 69.7923 | T: 1:46:15
| [33mtrain[0m | F: 457000 | S: 457000 | E: 457 | L: 1000 | R: 227.6228 | BS: 458371 | FPS: 69.8997 | T: 1:46:29
| [33mtrain[0m | F: 458000 | S: 458000 | E: 458 | L: 1000 | R: 88.6891 | BS: 459374 | FPS: 65.6457 | T: 1:46:45
| [33mtrain[0m | F: 459000 | S: 459000 | E: 459 | L: 1000 | R: 192.4629 | BS: 460377 | FPS: 67.9337 | T: 1:46:59
| [33mtrain[0m | F: 460000 | S: 460000 | E: 460 | L: 1000 | R: 181.9779 | BS: 461380 | FPS: 70.6418 | T: 1:47:14
| [32meval[0m  | F: 460000 | S: 460000 | E: 460 | L: 1000 | R: 173.9440 | T: 1:47:14
| [33mtrain[0m | F: 461000 | S: 461000 | E: 461 | L: 1000 | R: 236.9587 | BS: 462383 | FPS: 48.3432 | T: 1:47:34
| [33mtrain[0m | F: 462000 | S: 462000 | E: 462 | L: 1000 | R: 58.3083 | BS: 463386 | FPS: 70.1329 | T: 1:47:48
| [33mtrain[0m | F: 463000 | S: 463000 | E: 463 | L: 1000 | R: 190.7252 | BS: 464389 | FPS: 68.8997 | T: 1:48:03
| [33mtrain[0m | F: 464000 | S: 464000 | E: 464 | L: 1000 | R: 83.5929 | BS: 465392 | FPS: 70.5079 | T: 1:48:17
| [33mtrain[0m | F: 465000 | S: 465000 | E: 465 | L: 1000 | R: 260.0838 | BS: 466395 | FPS: 69.4274 | T: 1:48:32
| [33mtrain[0m | F: 466000 | S: 466000 | E: 466 | L: 1000 | R: 65.2606 | BS: 467398 | FPS: 70.9613 | T: 1:48:46
| [33mtrain[0m | F: 467000 | S: 467000 | E: 467 | L: 1000 | R: 132.2340 | BS: 468401 | FPS: 69.4116 | T: 1:49:00
| [33mtrain[0m | F: 468000 | S: 468000 | E: 468 | L: 1000 | R: 146.1414 | BS: 469404 | FPS: 68.4170 | T: 1:49:15
| [33mtrain[0m | F: 469000 | S: 469000 | E: 469 | L: 1000 | R: 178.0244 | BS: 470407 | FPS: 66.8854 | T: 1:49:30
| [33mtrain[0m | F: 470000 | S: 470000 | E: 470 | L: 1000 | R: 162.8231 | BS: 471410 | FPS: 67.8086 | T: 1:49:44
| [32meval[0m  | F: 470000 | S: 470000 | E: 470 | L: 1000 | R: 217.5072 | T: 1:49:44
| [33mtrain[0m | F: 471000 | S: 471000 | E: 471 | L: 1000 | R: 128.5996 | BS: 472413 | FPS: 49.1965 | T: 1:50:05
| [33mtrain[0m | F: 472000 | S: 472000 | E: 472 | L: 1000 | R: 288.5003 | BS: 473416 | FPS: 69.4124 | T: 1:50:19
| [33mtrain[0m | F: 473000 | S: 473000 | E: 473 | L: 1000 | R: 135.8961 | BS: 474419 | FPS: 69.8747 | T: 1:50:33
| [33mtrain[0m | F: 474000 | S: 474000 | E: 474 | L: 1000 | R: 141.6846 | BS: 475422 | FPS: 69.0814 | T: 1:50:48
| [33mtrain[0m | F: 475000 | S: 475000 | E: 475 | L: 1000 | R: 144.6310 | BS: 476425 | FPS: 69.3395 | T: 1:51:02
| [33mtrain[0m | F: 476000 | S: 476000 | E: 476 | L: 1000 | R: 244.3836 | BS: 477428 | FPS: 68.8565 | T: 1:51:17
| [33mtrain[0m | F: 477000 | S: 477000 | E: 477 | L: 1000 | R: 122.3638 | BS: 478431 | FPS: 69.5435 | T: 1:51:31
| [33mtrain[0m | F: 478000 | S: 478000 | E: 478 | L: 1000 | R: 198.6315 | BS: 479434 | FPS: 69.7832 | T: 1:51:46
| [33mtrain[0m | F: 479000 | S: 479000 | E: 479 | L: 1000 | R: 210.3558 | BS: 480437 | FPS: 68.7322 | T: 1:52:00
| [33mtrain[0m | F: 480000 | S: 480000 | E: 480 | L: 1000 | R: 123.9949 | BS: 481440 | FPS: 69.1803 | T: 1:52:15
| [32meval[0m  | F: 480000 | S: 480000 | E: 480 | L: 1000 | R: 112.2105 | T: 1:52:15
| [33mtrain[0m | F: 481000 | S: 481000 | E: 481 | L: 1000 | R: 303.7601 | BS: 482443 | FPS: 49.4783 | T: 1:52:35
| [33mtrain[0m | F: 482000 | S: 482000 | E: 482 | L: 1000 | R: 90.3940 | BS: 483446 | FPS: 71.9105 | T: 1:52:49
| [33mtrain[0m | F: 483000 | S: 483000 | E: 483 | L: 1000 | R: 127.5259 | BS: 484449 | FPS: 71.1086 | T: 1:53:03
| [33mtrain[0m | F: 484000 | S: 484000 | E: 484 | L: 1000 | R: 95.7570 | BS: 485452 | FPS: 69.6371 | T: 1:53:17
| [33mtrain[0m | F: 485000 | S: 485000 | E: 485 | L: 1000 | R: 315.5946 | BS: 486455 | FPS: 68.9712 | T: 1:53:32
| [33mtrain[0m | F: 486000 | S: 486000 | E: 486 | L: 1000 | R: 161.9535 | BS: 487458 | FPS: 68.4179 | T: 1:53:46
| [33mtrain[0m | F: 487000 | S: 487000 | E: 487 | L: 1000 | R: 170.4438 | BS: 488461 | FPS: 68.6153 | T: 1:54:01
| [33mtrain[0m | F: 488000 | S: 488000 | E: 488 | L: 1000 | R: 182.0356 | BS: 489464 | FPS: 69.1636 | T: 1:54:15
| [33mtrain[0m | F: 489000 | S: 489000 | E: 489 | L: 1000 | R: 126.4948 | BS: 490467 | FPS: 70.1447 | T: 1:54:30
| [33mtrain[0m | F: 490000 | S: 490000 | E: 490 | L: 1000 | R: 199.6593 | BS: 491470 | FPS: 69.2205 | T: 1:54:44
| [32meval[0m  | F: 490000 | S: 490000 | E: 490 | L: 1000 | R: 198.1757 | T: 1:54:44
| [33mtrain[0m | F: 491000 | S: 491000 | E: 491 | L: 1000 | R: 150.6489 | BS: 492473 | FPS: 49.8868 | T: 1:55:04
| [33mtrain[0m | F: 492000 | S: 492000 | E: 492 | L: 1000 | R: 87.7978 | BS: 493476 | FPS: 68.7443 | T: 1:55:19
| [33mtrain[0m | F: 493000 | S: 493000 | E: 493 | L: 1000 | R: 172.4386 | BS: 494479 | FPS: 68.8372 | T: 1:55:33
| [33mtrain[0m | F: 494000 | S: 494000 | E: 494 | L: 1000 | R: 230.9812 | BS: 495482 | FPS: 68.8429 | T: 1:55:48
| [33mtrain[0m | F: 495000 | S: 495000 | E: 495 | L: 1000 | R: 207.9156 | BS: 496485 | FPS: 70.9122 | T: 1:56:02
| [33mtrain[0m | F: 496000 | S: 496000 | E: 496 | L: 1000 | R: 127.4961 | BS: 497488 | FPS: 70.8123 | T: 1:56:16
| [33mtrain[0m | F: 497000 | S: 497000 | E: 497 | L: 1000 | R: 104.7842 | BS: 498491 | FPS: 71.3402 | T: 1:56:30
| [33mtrain[0m | F: 498000 | S: 498000 | E: 498 | L: 1000 | R: 122.6147 | BS: 499494 | FPS: 73.4188 | T: 1:56:43
| [33mtrain[0m | F: 499000 | S: 499000 | E: 499 | L: 1000 | R: 156.3568 | BS: 500497 | FPS: 72.1671 | T: 1:56:57
| [33mtrain[0m | F: 500000 | S: 500000 | E: 500 | L: 1000 | R: 181.8143 | BS: 501500 | FPS: 71.4124 | T: 1:57:11
| [32meval[0m  | F: 500000 | S: 500000 | E: 500 | L: 1000 | R: 185.1443 | T: 1:57:11
| [33mtrain[0m | F: 501000 | S: 501000 | E: 501 | L: 1000 | R: 169.6524 | BS: 502503 | FPS: 50.7051 | T: 1:57:31
| [33mtrain[0m | F: 502000 | S: 502000 | E: 502 | L: 1000 | R: 166.0272 | BS: 503506 | FPS: 67.0594 | T: 1:57:46
| [33mtrain[0m | F: 503000 | S: 503000 | E: 503 | L: 1000 | R: 169.6903 | BS: 504509 | FPS: 69.9467 | T: 1:58:00
| [33mtrain[0m | F: 504000 | S: 504000 | E: 504 | L: 1000 | R: 119.4801 | BS: 505512 | FPS: 66.9116 | T: 1:58:15
| [33mtrain[0m | F: 505000 | S: 505000 | E: 505 | L: 1000 | R: 249.6888 | BS: 506515 | FPS: 68.2708 | T: 1:58:30
| [33mtrain[0m | F: 506000 | S: 506000 | E: 506 | L: 1000 | R: 165.6962 | BS: 507518 | FPS: 67.4522 | T: 1:58:45
| [33mtrain[0m | F: 507000 | S: 507000 | E: 507 | L: 1000 | R: 180.6882 | BS: 508521 | FPS: 70.2072 | T: 1:58:59
