workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.06/0804_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:1,difficulty=easy,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 24.6834 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 23.5490 | BS: 5015 | FPS: 23.4616 | T: 0:00:42
| [33mtrain[0m | F: 340000 | S: 340000 | E: 340 | L: 1000 | R: 481.6227 | BS: 341020 | FPS: 69.0986 | T: 1:32:52
| [32meval[0m  | F: 340000 | S: 340000 | E: 340 | L: 1000 | R: 115.2149 | T: 1:32:52
| [33mtrain[0m | F: 341000 | S: 341000 | E: 341 | L: 1000 | R: 222.0153 | BS: 342023 | FPS: 27.4578 | T: 1:33:28
| [33mtrain[0m | F: 342000 | S: 342000 | E: 342 | L: 1000 | R: 313.6472 | BS: 343026 | FPS: 68.3987 | T: 1:33:43
| [33mtrain[0m | F: 343000 | S: 343000 | E: 343 | L: 1000 | R: 488.5809 | BS: 344029 | FPS: 65.9108 | T: 1:33:58
| [33mtrain[0m | F: 344000 | S: 344000 | E: 344 | L: 1000 | R: 193.8878 | BS: 345032 | FPS: 67.3586 | T: 1:34:13
| [33mtrain[0m | F: 345000 | S: 345000 | E: 345 | L: 1000 | R: 187.1630 | BS: 346035 | FPS: 70.1096 | T: 1:34:27
| [33mtrain[0m | F: 346000 | S: 346000 | E: 346 | L: 1000 | R: 190.9990 | BS: 347038 | FPS: 68.6899 | T: 1:34:42
| [33mtrain[0m | F: 347000 | S: 347000 | E: 347 | L: 1000 | R: 190.7690 | BS: 348041 | FPS: 69.5826 | T: 1:34:56
| [33mtrain[0m | F: 348000 | S: 348000 | E: 348 | L: 1000 | R: 191.1891 | BS: 349044 | FPS: 69.9630 | T: 1:35:10
| [33mtrain[0m | F: 349000 | S: 349000 | E: 349 | L: 1000 | R: 575.2104 | BS: 350047 | FPS: 67.2859 | T: 1:35:25
| [33mtrain[0m | F: 350000 | S: 350000 | E: 350 | L: 1000 | R: 512.4311 | BS: 351050 | FPS: 69.0795 | T: 1:35:40
| [32meval[0m  | F: 350000 | S: 350000 | E: 350 | L: 1000 | R: 132.1754 | T: 1:35:40
| [33mtrain[0m | F: 351000 | S: 351000 | E: 351 | L: 1000 | R: 275.2802 | BS: 352053 | FPS: 27.3585 | T: 1:36:16
| [33mtrain[0m | F: 352000 | S: 352000 | E: 352 | L: 1000 | R: 489.2771 | BS: 353056 | FPS: 69.1110 | T: 1:36:31
| [33mtrain[0m | F: 353000 | S: 353000 | E: 353 | L: 1000 | R: 444.0510 | BS: 354059 | FPS: 65.5063 | T: 1:36:46
| [33mtrain[0m | F: 354000 | S: 354000 | E: 354 | L: 1000 | R: 207.2946 | BS: 355062 | FPS: 66.6656 | T: 1:37:01
| [33mtrain[0m | F: 355000 | S: 355000 | E: 355 | L: 1000 | R: 188.9622 | BS: 356065 | FPS: 69.6362 | T: 1:37:15
| [33mtrain[0m | F: 356000 | S: 356000 | E: 356 | L: 1000 | R: 188.9833 | BS: 357068 | FPS: 68.2069 | T: 1:37:30
| [33mtrain[0m | F: 357000 | S: 357000 | E: 357 | L: 1000 | R: 178.4901 | BS: 358071 | FPS: 68.4589 | T: 1:37:45
| [33mtrain[0m | F: 358000 | S: 358000 | E: 358 | L: 1000 | R: 193.2052 | BS: 359074 | FPS: 68.0782 | T: 1:37:59
| [33mtrain[0m | F: 359000 | S: 359000 | E: 359 | L: 1000 | R: 183.6684 | BS: 360077 | FPS: 69.1151 | T: 1:38:14
| [33mtrain[0m | F: 360000 | S: 360000 | E: 360 | L: 1000 | R: 393.8071 | BS: 361080 | FPS: 67.8988 | T: 1:38:28
| [32meval[0m  | F: 360000 | S: 360000 | E: 360 | L: 1000 | R: 93.8004 | T: 1:38:28
| [33mtrain[0m | F: 361000 | S: 361000 | E: 361 | L: 1000 | R: 487.9713 | BS: 362083 | FPS: 27.3048 | T: 1:39:05
| [33mtrain[0m | F: 362000 | S: 362000 | E: 362 | L: 1000 | R: 194.0952 | BS: 363086 | FPS: 68.9917 | T: 1:39:20
| [33mtrain[0m | F: 363000 | S: 363000 | E: 363 | L: 1000 | R: 371.7174 | BS: 364089 | FPS: 65.9850 | T: 1:39:35
| [33mtrain[0m | F: 364000 | S: 364000 | E: 364 | L: 1000 | R: 467.0995 | BS: 365092 | FPS: 68.6076 | T: 1:39:49
| [33mtrain[0m | F: 365000 | S: 365000 | E: 365 | L: 1000 | R: 412.7831 | BS: 366095 | FPS: 69.2032 | T: 1:40:04
| [33mtrain[0m | F: 366000 | S: 366000 | E: 366 | L: 1000 | R: 182.4892 | BS: 367098 | FPS: 68.7052 | T: 1:40:18
| [33mtrain[0m | F: 367000 | S: 367000 | E: 367 | L: 1000 | R: 513.5921 | BS: 368101 | FPS: 68.4625 | T: 1:40:33
| [33mtrain[0m | F: 368000 | S: 368000 | E: 368 | L: 1000 | R: 190.1485 | BS: 369104 | FPS: 68.7317 | T: 1:40:47
| [33mtrain[0m | F: 369000 | S: 369000 | E: 369 | L: 1000 | R: 185.0168 | BS: 370107 | FPS: 68.6938 | T: 1:41:02
| [33mtrain[0m | F: 370000 | S: 370000 | E: 370 | L: 1000 | R: 182.6521 | BS: 371110 | FPS: 69.7953 | T: 1:41:16
| [32meval[0m  | F: 370000 | S: 370000 | E: 370 | L: 1000 | R: 85.5662 | T: 1:41:16
| [33mtrain[0m | F: 371000 | S: 371000 | E: 371 | L: 1000 | R: 518.0631 | BS: 372113 | FPS: 27.5947 | T: 1:41:53
| [33mtrain[0m | F: 372000 | S: 372000 | E: 372 | L: 1000 | R: 194.4069 | BS: 373116 | FPS: 69.9424 | T: 1:42:07
| [33mtrain[0m | F: 373000 | S: 373000 | E: 373 | L: 1000 | R: 557.4084 | BS: 374119 | FPS: 70.9349 | T: 1:42:21
| [33mtrain[0m | F: 374000 | S: 374000 | E: 374 | L: 1000 | R: 200.1803 | BS: 375122 | FPS: 71.9201 | T: 1:42:35
| [33mtrain[0m | F: 375000 | S: 375000 | E: 375 | L: 1000 | R: 221.3727 | BS: 376125 | FPS: 70.5982 | T: 1:42:49
| [33mtrain[0m | F: 376000 | S: 376000 | E: 376 | L: 1000 | R: 179.5722 | BS: 377128 | FPS: 68.9298 | T: 1:43:04
| [33mtrain[0m | F: 377000 | S: 377000 | E: 377 | L: 1000 | R: 192.7043 | BS: 378131 | FPS: 69.3274 | T: 1:43:18
| [33mtrain[0m | F: 378000 | S: 378000 | E: 378 | L: 1000 | R: 262.3972 | BS: 379134 | FPS: 68.7049 | T: 1:43:33
| [33mtrain[0m | F: 379000 | S: 379000 | E: 379 | L: 1000 | R: 182.2795 | BS: 380137 | FPS: 68.4596 | T: 1:43:47
| [33mtrain[0m | F: 380000 | S: 380000 | E: 380 | L: 1000 | R: 477.3754 | BS: 381140 | FPS: 69.4126 | T: 1:44:02
| [32meval[0m  | F: 380000 | S: 380000 | E: 380 | L: 1000 | R: 71.4925 | T: 1:44:02
| [33mtrain[0m | F: 381000 | S: 381000 | E: 381 | L: 1000 | R: 192.9470 | BS: 382143 | FPS: 27.4186 | T: 1:44:38
| [33mtrain[0m | F: 382000 | S: 382000 | E: 382 | L: 1000 | R: 177.9870 | BS: 383146 | FPS: 67.6331 | T: 1:44:53
| [33mtrain[0m | F: 383000 | S: 383000 | E: 383 | L: 1000 | R: 121.5523 | BS: 384149 | FPS: 66.7644 | T: 1:45:08
| [33mtrain[0m | F: 384000 | S: 384000 | E: 384 | L: 1000 | R: 27.7205 | BS: 385152 | FPS: 68.2776 | T: 1:45:22
| [33mtrain[0m | F: 385000 | S: 385000 | E: 385 | L: 1000 | R: 58.8962 | BS: 386155 | FPS: 68.8943 | T: 1:45:37
| [33mtrain[0m | F: 386000 | S: 386000 | E: 386 | L: 1000 | R: 83.7739 | BS: 387158 | FPS: 69.1269 | T: 1:45:51
| [33mtrain[0m | F: 387000 | S: 387000 | E: 387 | L: 1000 | R: 28.2264 | BS: 388161 | FPS: 68.1124 | T: 1:46:06
| [33mtrain[0m | F: 388000 | S: 388000 | E: 388 | L: 1000 | R: 87.2376 | BS: 389164 | FPS: 70.0390 | T: 1:46:20
| [33mtrain[0m | F: 389000 | S: 389000 | E: 389 | L: 1000 | R: 456.0888 | BS: 390167 | FPS: 68.2421 | T: 1:46:35
| [33mtrain[0m | F: 390000 | S: 390000 | E: 390 | L: 1000 | R: 74.7209 | BS: 391170 | FPS: 69.1144 | T: 1:46:49
| [32meval[0m  | F: 390000 | S: 390000 | E: 390 | L: 1000 | R: 75.1008 | T: 1:46:49
| [33mtrain[0m | F: 391000 | S: 391000 | E: 391 | L: 1000 | R: 106.1661 | BS: 392173 | FPS: 27.2462 | T: 1:47:26
| [33mtrain[0m | F: 392000 | S: 392000 | E: 392 | L: 1000 | R: 453.6126 | BS: 393176 | FPS: 68.6899 | T: 1:47:41
| [33mtrain[0m | F: 393000 | S: 393000 | E: 393 | L: 1000 | R: 117.3651 | BS: 394179 | FPS: 67.0178 | T: 1:47:56
| [33mtrain[0m | F: 394000 | S: 394000 | E: 394 | L: 1000 | R: 410.9856 | BS: 395182 | FPS: 68.4559 | T: 1:48:10
| [33mtrain[0m | F: 395000 | S: 395000 | E: 395 | L: 1000 | R: 135.4272 | BS: 396185 | FPS: 68.9987 | T: 1:48:25
| [33mtrain[0m | F: 396000 | S: 396000 | E: 396 | L: 1000 | R: 270.4534 | BS: 397188 | FPS: 67.8363 | T: 1:48:40
| [33mtrain[0m | F: 397000 | S: 397000 | E: 397 | L: 1000 | R: 434.0891 | BS: 398191 | FPS: 68.8575 | T: 1:48:54
| [33mtrain[0m | F: 398000 | S: 398000 | E: 398 | L: 1000 | R: 71.2093 | BS: 399194 | FPS: 68.5440 | T: 1:49:09
| [33mtrain[0m | F: 399000 | S: 399000 | E: 399 | L: 1000 | R: 72.5792 | BS: 400197 | FPS: 69.0434 | T: 1:49:23
| [33mtrain[0m | F: 400000 | S: 400000 | E: 400 | L: 1000 | R: 516.3046 | BS: 401200 | FPS: 69.8578 | T: 1:49:37
| [32meval[0m  | F: 400000 | S: 400000 | E: 400 | L: 1000 | R: 96.2207 | T: 1:49:37
| [33mtrain[0m | F: 401000 | S: 401000 | E: 401 | L: 1000 | R: 168.2536 | BS: 402203 | FPS: 27.3055 | T: 1:50:14
| [33mtrain[0m | F: 402000 | S: 402000 | E: 402 | L: 1000 | R: 211.7625 | BS: 403206 | FPS: 69.5872 | T: 1:50:28
| [33mtrain[0m | F: 403000 | S: 403000 | E: 403 | L: 1000 | R: 501.7155 | BS: 404209 | FPS: 68.1106 | T: 1:50:43
| [33mtrain[0m | F: 404000 | S: 404000 | E: 404 | L: 1000 | R: 411.8797 | BS: 405212 | FPS: 69.3125 | T: 1:50:58
| [33mtrain[0m | F: 405000 | S: 405000 | E: 405 | L: 1000 | R: 192.6551 | BS: 406215 | FPS: 69.5499 | T: 1:51:12
| [33mtrain[0m | F: 406000 | S: 406000 | E: 406 | L: 1000 | R: 271.7774 | BS: 407218 | FPS: 69.0662 | T: 1:51:26
| [33mtrain[0m | F: 407000 | S: 407000 | E: 407 | L: 1000 | R: 292.2625 | BS: 408221 | FPS: 69.4395 | T: 1:51:41
| [33mtrain[0m | F: 408000 | S: 408000 | E: 408 | L: 1000 | R: 548.5749 | BS: 409224 | FPS: 68.1488 | T: 1:51:55
| [33mtrain[0m | F: 409000 | S: 409000 | E: 409 | L: 1000 | R: 189.3654 | BS: 410227 | FPS: 69.3289 | T: 1:52:10
| [33mtrain[0m | F: 410000 | S: 410000 | E: 410 | L: 1000 | R: 179.6701 | BS: 411230 | FPS: 69.3056 | T: 1:52:24
| [32meval[0m  | F: 410000 | S: 410000 | E: 410 | L: 1000 | R: 87.5894 | T: 1:52:24
| [33mtrain[0m | F: 411000 | S: 411000 | E: 411 | L: 1000 | R: 299.9563 | BS: 412233 | FPS: 27.2515 | T: 1:53:01
| [33mtrain[0m | F: 412000 | S: 412000 | E: 412 | L: 1000 | R: 547.2080 | BS: 413236 | FPS: 69.2154 | T: 1:53:15
| [33mtrain[0m | F: 413000 | S: 413000 | E: 413 | L: 1000 | R: 511.8317 | BS: 414239 | FPS: 71.5255 | T: 1:53:29
| [33mtrain[0m | F: 414000 | S: 414000 | E: 414 | L: 1000 | R: 192.5107 | BS: 415242 | FPS: 70.5211 | T: 1:53:44
| [33mtrain[0m | F: 415000 | S: 415000 | E: 415 | L: 1000 | R: 199.7168 | BS: 416245 | FPS: 68.8890 | T: 1:53:58
| [33mtrain[0m | F: 416000 | S: 416000 | E: 416 | L: 1000 | R: 546.4069 | BS: 417248 | FPS: 70.0142 | T: 1:54:12
| [33mtrain[0m | F: 417000 | S: 417000 | E: 417 | L: 1000 | R: 274.1721 | BS: 418251 | FPS: 69.7326 | T: 1:54:27
| [33mtrain[0m | F: 418000 | S: 418000 | E: 418 | L: 1000 | R: 523.6920 | BS: 419254 | FPS: 68.6752 | T: 1:54:41
| [33mtrain[0m | F: 419000 | S: 419000 | E: 419 | L: 1000 | R: 183.9213 | BS: 420257 | FPS: 69.2354 | T: 1:54:56
| [33mtrain[0m | F: 420000 | S: 420000 | E: 420 | L: 1000 | R: 188.9502 | BS: 421260 | FPS: 69.7128 | T: 1:55:10
| [32meval[0m  | F: 420000 | S: 420000 | E: 420 | L: 1000 | R: 141.5516 | T: 1:55:10
| [33mtrain[0m | F: 421000 | S: 421000 | E: 421 | L: 1000 | R: 192.2068 | BS: 422263 | FPS: 27.6213 | T: 1:55:46
| [33mtrain[0m | F: 422000 | S: 422000 | E: 422 | L: 1000 | R: 474.1901 | BS: 423266 | FPS: 69.4325 | T: 1:56:01
| [33mtrain[0m | F: 423000 | S: 423000 | E: 423 | L: 1000 | R: 182.0013 | BS: 424269 | FPS: 71.4228 | T: 1:56:15
| [33mtrain[0m | F: 424000 | S: 424000 | E: 424 | L: 1000 | R: 481.1918 | BS: 425272 | FPS: 70.6988 | T: 1:56:29
| [33mtrain[0m | F: 425000 | S: 425000 | E: 425 | L: 1000 | R: 189.1387 | BS: 426275 | FPS: 70.4149 | T: 1:56:43
| [33mtrain[0m | F: 426000 | S: 426000 | E: 426 | L: 1000 | R: 176.1416 | BS: 427278 | FPS: 68.8602 | T: 1:56:58
| [33mtrain[0m | F: 427000 | S: 427000 | E: 427 | L: 1000 | R: 190.5642 | BS: 428281 | FPS: 69.3704 | T: 1:57:12
| [33mtrain[0m | F: 428000 | S: 428000 | E: 428 | L: 1000 | R: 122.2687 | BS: 429284 | FPS: 69.6419 | T: 1:57:26
| [33mtrain[0m | F: 429000 | S: 429000 | E: 429 | L: 1000 | R: 251.6999 | BS: 430287 | FPS: 68.7118 | T: 1:57:41
| [33mtrain[0m | F: 430000 | S: 430000 | E: 430 | L: 1000 | R: 43.4436 | BS: 431290 | FPS: 69.7037 | T: 1:57:55
| [32meval[0m  | F: 430000 | S: 430000 | E: 430 | L: 1000 | R: 192.8010 | T: 1:57:55
| [33mtrain[0m | F: 431000 | S: 431000 | E: 431 | L: 1000 | R: 97.1771 | BS: 432293 | FPS: 27.6216 | T: 1:58:31
| [33mtrain[0m | F: 432000 | S: 432000 | E: 432 | L: 1000 | R: 482.6108 | BS: 433296 | FPS: 70.7995 | T: 1:58:46
| [33mtrain[0m | F: 433000 | S: 433000 | E: 433 | L: 1000 | R: 483.9492 | BS: 434299 | FPS: 68.2313 | T: 1:59:00
| [33mtrain[0m | F: 434000 | S: 434000 | E: 434 | L: 1000 | R: 438.8133 | BS: 435302 | FPS: 67.7498 | T: 1:59:15
| [33mtrain[0m | F: 435000 | S: 435000 | E: 435 | L: 1000 | R: 433.5375 | BS: 436305 | FPS: 69.0141 | T: 1:59:29
| [33mtrain[0m | F: 436000 | S: 436000 | E: 436 | L: 1000 | R: 486.4919 | BS: 437308 | FPS: 70.1145 | T: 1:59:44
| [33mtrain[0m | F: 437000 | S: 437000 | E: 437 | L: 1000 | R: 534.3934 | BS: 438311 | FPS: 69.7021 | T: 1:59:58
| [33mtrain[0m | F: 438000 | S: 438000 | E: 438 | L: 1000 | R: 33.4597 | BS: 439314 | FPS: 69.5265 | T: 2:00:12
| [33mtrain[0m | F: 439000 | S: 439000 | E: 439 | L: 1000 | R: 229.2279 | BS: 440317 | FPS: 71.0510 | T: 2:00:27
| [33mtrain[0m | F: 440000 | S: 440000 | E: 440 | L: 1000 | R: 559.6833 | BS: 441320 | FPS: 69.8603 | T: 2:00:41
| [32meval[0m  | F: 440000 | S: 440000 | E: 440 | L: 1000 | R: 156.3046 | T: 2:00:41
| [33mtrain[0m | F: 441000 | S: 441000 | E: 441 | L: 1000 | R: 483.9383 | BS: 442323 | FPS: 27.4281 | T: 2:01:17
| [33mtrain[0m | F: 442000 | S: 442000 | E: 442 | L: 1000 | R: 520.1159 | BS: 443326 | FPS: 68.5057 | T: 2:01:32
| [33mtrain[0m | F: 443000 | S: 443000 | E: 443 | L: 1000 | R: 218.6561 | BS: 444329 | FPS: 68.2012 | T: 2:01:47
| [33mtrain[0m | F: 444000 | S: 444000 | E: 444 | L: 1000 | R: 190.7748 | BS: 445332 | FPS: 66.9021 | T: 2:02:02
| [33mtrain[0m | F: 445000 | S: 445000 | E: 445 | L: 1000 | R: 511.2134 | BS: 446335 | FPS: 69.5477 | T: 2:02:16
| [33mtrain[0m | F: 446000 | S: 446000 | E: 446 | L: 1000 | R: 569.4510 | BS: 447338 | FPS: 69.5176 | T: 2:02:30
| [33mtrain[0m | F: 447000 | S: 447000 | E: 447 | L: 1000 | R: 504.7483 | BS: 448341 | FPS: 68.1458 | T: 2:02:45
| [33mtrain[0m | F: 448000 | S: 448000 | E: 448 | L: 1000 | R: 494.4535 | BS: 449344 | FPS: 68.7059 | T: 2:03:00
| [33mtrain[0m | F: 449000 | S: 449000 | E: 449 | L: 1000 | R: 513.6629 | BS: 450347 | FPS: 68.8735 | T: 2:03:14
| [33mtrain[0m | F: 450000 | S: 450000 | E: 450 | L: 1000 | R: 501.1221 | BS: 451350 | FPS: 69.7143 | T: 2:03:28
| [32meval[0m  | F: 450000 | S: 450000 | E: 450 | L: 1000 | R: 182.2470 | T: 2:03:28
| [33mtrain[0m | F: 451000 | S: 451000 | E: 451 | L: 1000 | R: 243.2329 | BS: 452353 | FPS: 27.3252 | T: 2:04:05
| [33mtrain[0m | F: 452000 | S: 452000 | E: 452 | L: 1000 | R: 242.2115 | BS: 453356 | FPS: 68.3880 | T: 2:04:20
| [33mtrain[0m | F: 453000 | S: 453000 | E: 453 | L: 1000 | R: 287.7674 | BS: 454359 | FPS: 70.8611 | T: 2:04:34
| [33mtrain[0m | F: 454000 | S: 454000 | E: 454 | L: 1000 | R: 222.9147 | BS: 455362 | FPS: 72.1503 | T: 2:04:48
| [33mtrain[0m | F: 455000 | S: 455000 | E: 455 | L: 1000 | R: 524.5001 | BS: 456365 | FPS: 69.2869 | T: 2:05:02
| [33mtrain[0m | F: 456000 | S: 456000 | E: 456 | L: 1000 | R: 538.6591 | BS: 457368 | FPS: 69.3467 | T: 2:05:16
| [33mtrain[0m | F: 457000 | S: 457000 | E: 457 | L: 1000 | R: 521.5160 | BS: 458371 | FPS: 69.1246 | T: 2:05:31
| [33mtrain[0m | F: 458000 | S: 458000 | E: 458 | L: 1000 | R: 12.3158 | BS: 459374 | FPS: 68.6129 | T: 2:05:45
| [33mtrain[0m | F: 459000 | S: 459000 | E: 459 | L: 1000 | R: 584.6845 | BS: 460377 | FPS: 68.4048 | T: 2:06:00
| [33mtrain[0m | F: 460000 | S: 460000 | E: 460 | L: 1000 | R: 43.2957 | BS: 461380 | FPS: 68.9391 | T: 2:06:15
| [32meval[0m  | F: 460000 | S: 460000 | E: 460 | L: 1000 | R: 102.3487 | T: 2:06:15
| [33mtrain[0m | F: 461000 | S: 461000 | E: 461 | L: 1000 | R: 49.9401 | BS: 462383 | FPS: 27.3492 | T: 2:06:51
| [33mtrain[0m | F: 462000 | S: 462000 | E: 462 | L: 1000 | R: 464.2639 | BS: 463386 | FPS: 69.2721 | T: 2:07:06
| [33mtrain[0m | F: 463000 | S: 463000 | E: 463 | L: 1000 | R: 588.3865 | BS: 464389 | FPS: 69.8547 | T: 2:07:20
| [33mtrain[0m | F: 464000 | S: 464000 | E: 464 | L: 1000 | R: 296.4622 | BS: 465392 | FPS: 71.8961 | T: 2:07:34
| [33mtrain[0m | F: 465000 | S: 465000 | E: 465 | L: 1000 | R: 487.6747 | BS: 466395 | FPS: 71.0556 | T: 2:07:48
| [33mtrain[0m | F: 466000 | S: 466000 | E: 466 | L: 1000 | R: 232.1938 | BS: 467398 | FPS: 68.6165 | T: 2:08:02
| [33mtrain[0m | F: 467000 | S: 467000 | E: 467 | L: 1000 | R: 532.9743 | BS: 468401 | FPS: 70.3791 | T: 2:08:17
| [33mtrain[0m | F: 468000 | S: 468000 | E: 468 | L: 1000 | R: 14.7532 | BS: 469404 | FPS: 68.9609 | T: 2:08:31
| [33mtrain[0m | F: 469000 | S: 469000 | E: 469 | L: 1000 | R: 282.5348 | BS: 470407 | FPS: 69.9611 | T: 2:08:45
| [33mtrain[0m | F: 470000 | S: 470000 | E: 470 | L: 1000 | R: 556.8289 | BS: 471410 | FPS: 68.8163 | T: 2:09:00
| [32meval[0m  | F: 470000 | S: 470000 | E: 470 | L: 1000 | R: 166.9237 | T: 2:09:00
| [33mtrain[0m | F: 471000 | S: 471000 | E: 471 | L: 1000 | R: 160.5509 | BS: 472413 | FPS: 27.2560 | T: 2:09:37
| [33mtrain[0m | F: 472000 | S: 472000 | E: 472 | L: 1000 | R: 441.9282 | BS: 473416 | FPS: 69.8133 | T: 2:09:51
| [33mtrain[0m | F: 473000 | S: 473000 | E: 473 | L: 1000 | R: 573.3719 | BS: 474419 | FPS: 68.4825 | T: 2:10:06
| [33mtrain[0m | F: 474000 | S: 474000 | E: 474 | L: 1000 | R: 495.5819 | BS: 475422 | FPS: 71.2071 | T: 2:10:20
| [33mtrain[0m | F: 475000 | S: 475000 | E: 475 | L: 1000 | R: 402.4467 | BS: 476425 | FPS: 69.5744 | T: 2:10:34
| [33mtrain[0m | F: 476000 | S: 476000 | E: 476 | L: 1000 | R: 442.2485 | BS: 477428 | FPS: 68.4135 | T: 2:10:49
| [33mtrain[0m | F: 477000 | S: 477000 | E: 477 | L: 1000 | R: 435.1425 | BS: 478431 | FPS: 68.7261 | T: 2:11:03
| [33mtrain[0m | F: 478000 | S: 478000 | E: 478 | L: 1000 | R: 556.4701 | BS: 479434 | FPS: 69.5966 | T: 2:11:18
| [33mtrain[0m | F: 479000 | S: 479000 | E: 479 | L: 1000 | R: 544.3873 | BS: 480437 | FPS: 69.7135 | T: 2:11:32
| [33mtrain[0m | F: 480000 | S: 480000 | E: 480 | L: 1000 | R: 429.3833 | BS: 481440 | FPS: 69.3668 | T: 2:11:46
| [32meval[0m  | F: 480000 | S: 480000 | E: 480 | L: 1000 | R: 122.5203 | T: 2:11:46
| [33mtrain[0m | F: 481000 | S: 481000 | E: 481 | L: 1000 | R: 69.2544 | BS: 482443 | FPS: 27.5208 | T: 2:12:23
| [33mtrain[0m | F: 482000 | S: 482000 | E: 482 | L: 1000 | R: 124.7373 | BS: 483446 | FPS: 69.2027 | T: 2:12:37
| [33mtrain[0m | F: 483000 | S: 483000 | E: 483 | L: 1000 | R: 503.5354 | BS: 484449 | FPS: 68.4495 | T: 2:12:52
| [33mtrain[0m | F: 484000 | S: 484000 | E: 484 | L: 1000 | R: 277.0421 | BS: 485452 | FPS: 66.8654 | T: 2:13:07
| [33mtrain[0m | F: 485000 | S: 485000 | E: 485 | L: 1000 | R: 519.3133 | BS: 486455 | FPS: 68.6993 | T: 2:13:21
| [33mtrain[0m | F: 486000 | S: 486000 | E: 486 | L: 1000 | R: 624.3356 | BS: 487458 | FPS: 70.0246 | T: 2:13:36
| [33mtrain[0m | F: 487000 | S: 487000 | E: 487 | L: 1000 | R: 412.8597 | BS: 488461 | FPS: 69.2391 | T: 2:13:50
| [33mtrain[0m | F: 488000 | S: 488000 | E: 488 | L: 1000 | R: 475.0175 | BS: 489464 | FPS: 69.2868 | T: 2:14:04
| [33mtrain[0m | F: 489000 | S: 489000 | E: 489 | L: 1000 | R: 150.2732 | BS: 490467 | FPS: 69.5499 | T: 2:14:19
| [33mtrain[0m | F: 490000 | S: 490000 | E: 490 | L: 1000 | R: 442.7402 | BS: 491470 | FPS: 67.7830 | T: 2:14:34
| [32meval[0m  | F: 490000 | S: 490000 | E: 490 | L: 1000 | R: 188.2503 | T: 2:14:34
| [33mtrain[0m | F: 491000 | S: 491000 | E: 491 | L: 1000 | R: 296.0063 | BS: 492473 | FPS: 27.3097 | T: 2:15:10
| [33mtrain[0m | F: 492000 | S: 492000 | E: 492 | L: 1000 | R: 151.8637 | BS: 493476 | FPS: 69.7937 | T: 2:15:24
| [33mtrain[0m | F: 493000 | S: 493000 | E: 493 | L: 1000 | R: 428.0828 | BS: 494479 | FPS: 67.9535 | T: 2:15:39
| [33mtrain[0m | F: 494000 | S: 494000 | E: 494 | L: 1000 | R: 475.5583 | BS: 495482 | FPS: 66.4163 | T: 2:15:54
| [33mtrain[0m | F: 495000 | S: 495000 | E: 495 | L: 1000 | R: 508.4578 | BS: 496485 | FPS: 69.3128 | T: 2:16:09
| [33mtrain[0m | F: 496000 | S: 496000 | E: 496 | L: 1000 | R: 58.3872 | BS: 497488 | FPS: 68.0148 | T: 2:16:23
| [33mtrain[0m | F: 497000 | S: 497000 | E: 497 | L: 1000 | R: 54.3558 | BS: 498491 | FPS: 68.2074 | T: 2:16:38
| [33mtrain[0m | F: 498000 | S: 498000 | E: 498 | L: 1000 | R: 476.8798 | BS: 499494 | FPS: 68.7508 | T: 2:16:53
| [33mtrain[0m | F: 499000 | S: 499000 | E: 499 | L: 1000 | R: 253.2077 | BS: 500497 | FPS: 70.1287 | T: 2:17:07
| [33mtrain[0m | F: 500000 | S: 500000 | E: 500 | L: 1000 | R: 501.5269 | BS: 501500 | FPS: 69.0088 | T: 2:17:21
| [32meval[0m  | F: 500000 | S: 500000 | E: 500 | L: 1000 | R: 216.6516 | T: 2:17:21
| [33mtrain[0m | F: 501000 | S: 501000 | E: 501 | L: 1000 | R: 587.4967 | BS: 502503 | FPS: 27.5991 | T: 2:17:58
| [33mtrain[0m | F: 502000 | S: 502000 | E: 502 | L: 1000 | R: 555.9821 | BS: 503506 | FPS: 68.7931 | T: 2:18:12
| [33mtrain[0m | F: 503000 | S: 503000 | E: 503 | L: 1000 | R: 48.1047 | BS: 504509 | FPS: 70.3109 | T: 2:18:26
| [33mtrain[0m | F: 504000 | S: 504000 | E: 504 | L: 1000 | R: 282.6011 | BS: 505512 | FPS: 77.1790 | T: 2:18:39
| [33mtrain[0m | F: 505000 | S: 505000 | E: 505 | L: 1000 | R: 547.4882 | BS: 506515 | FPS: 73.5215 | T: 2:18:53
| [33mtrain[0m | F: 506000 | S: 506000 | E: 506 | L: 1000 | R: 589.2118 | BS: 507518 | FPS: 70.4594 | T: 2:19:07
| [33mtrain[0m | F: 507000 | S: 507000 | E: 507 | L: 1000 | R: 517.0832 | BS: 508521 | FPS: 70.2804 | T: 2:19:21
| [33mtrain[0m | F: 508000 | S: 508000 | E: 508 | L: 1000 | R: 463.4921 | BS: 509524 | FPS: 70.0989 | T: 2:19:36
