workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.03/1934_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:1,difficulty=easy,lr=1e-4,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 37.3228 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 26.8586 | BS: 5015 | FPS: 10.9483 | T: 0:01:31
| [33mtrain[0m | F: 339000 | S: 339000 | E: 339 | L: 1000 | R: 334.1871 | BS: 340017 | FPS: 18.5629 | T: 5:05:26
| [33mtrain[0m | F: 340000 | S: 340000 | E: 340 | L: 1000 | R: 333.9969 | BS: 341020 | FPS: 18.5423 | T: 5:06:20
| [32meval[0m  | F: 340000 | S: 340000 | E: 340 | L: 1000 | R: 326.5703 | T: 5:06:20
| [33mtrain[0m | F: 341000 | S: 341000 | E: 341 | L: 1000 | R: 65.9128 | BS: 342023 | FPS: 16.1822 | T: 5:07:22
| [33mtrain[0m | F: 342000 | S: 342000 | E: 342 | L: 1000 | R: 381.8150 | BS: 343026 | FPS: 18.5229 | T: 5:08:16
| [33mtrain[0m | F: 343000 | S: 343000 | E: 343 | L: 1000 | R: 561.3421 | BS: 344029 | FPS: 18.5282 | T: 5:09:10
| [33mtrain[0m | F: 344000 | S: 344000 | E: 344 | L: 1000 | R: 436.3858 | BS: 345032 | FPS: 18.5456 | T: 5:10:04
| [33mtrain[0m | F: 345000 | S: 345000 | E: 345 | L: 1000 | R: 529.2472 | BS: 346035 | FPS: 18.5385 | T: 5:10:58
| [33mtrain[0m | F: 346000 | S: 346000 | E: 346 | L: 1000 | R: 497.4026 | BS: 347038 | FPS: 18.5298 | T: 5:11:52
| [33mtrain[0m | F: 347000 | S: 347000 | E: 347 | L: 1000 | R: 482.3616 | BS: 348041 | FPS: 18.5232 | T: 5:12:46
| [33mtrain[0m | F: 348000 | S: 348000 | E: 348 | L: 1000 | R: 109.6343 | BS: 349044 | FPS: 18.6288 | T: 5:13:39
| [33mtrain[0m | F: 349000 | S: 349000 | E: 349 | L: 1000 | R: 548.9158 | BS: 350047 | FPS: 18.5348 | T: 5:14:33
| [33mtrain[0m | F: 350000 | S: 350000 | E: 350 | L: 1000 | R: 361.0044 | BS: 351050 | FPS: 18.5327 | T: 5:15:27
| [32meval[0m  | F: 350000 | S: 350000 | E: 350 | L: 1000 | R: 419.3136 | T: 5:15:27
| [33mtrain[0m | F: 351000 | S: 351000 | E: 351 | L: 1000 | R: 354.4080 | BS: 352053 | FPS: 15.9248 | T: 5:16:30
| [33mtrain[0m | F: 352000 | S: 352000 | E: 352 | L: 1000 | R: 428.9318 | BS: 353056 | FPS: 18.5457 | T: 5:17:24
| [33mtrain[0m | F: 353000 | S: 353000 | E: 353 | L: 1000 | R: 458.6996 | BS: 354059 | FPS: 18.5311 | T: 5:18:18
| [33mtrain[0m | F: 354000 | S: 354000 | E: 354 | L: 1000 | R: 543.1077 | BS: 355062 | FPS: 18.5210 | T: 5:19:12
| [33mtrain[0m | F: 355000 | S: 355000 | E: 355 | L: 1000 | R: 332.4350 | BS: 356065 | FPS: 18.6005 | T: 5:20:06
| [33mtrain[0m | F: 356000 | S: 356000 | E: 356 | L: 1000 | R: 459.9729 | BS: 357068 | FPS: 18.5431 | T: 5:20:59
| [33mtrain[0m | F: 357000 | S: 357000 | E: 357 | L: 1000 | R: 484.7715 | BS: 358071 | FPS: 18.5298 | T: 5:21:53
| [33mtrain[0m | F: 358000 | S: 358000 | E: 358 | L: 1000 | R: 330.8223 | BS: 359074 | FPS: 18.5315 | T: 5:22:47
| [33mtrain[0m | F: 359000 | S: 359000 | E: 359 | L: 1000 | R: 457.2660 | BS: 360077 | FPS: 18.5421 | T: 5:23:41
| [33mtrain[0m | F: 360000 | S: 360000 | E: 360 | L: 1000 | R: 319.9279 | BS: 361080 | FPS: 18.5330 | T: 5:24:35
| [32meval[0m  | F: 360000 | S: 360000 | E: 360 | L: 1000 | R: 467.9158 | T: 5:24:35
| [33mtrain[0m | F: 361000 | S: 361000 | E: 361 | L: 1000 | R: 257.4026 | BS: 362083 | FPS: 15.9190 | T: 5:25:38
| [33mtrain[0m | F: 362000 | S: 362000 | E: 362 | L: 1000 | R: 453.4020 | BS: 363086 | FPS: 18.4906 | T: 5:26:32
| [33mtrain[0m | F: 363000 | S: 363000 | E: 363 | L: 1000 | R: 487.3166 | BS: 364089 | FPS: 18.5317 | T: 5:27:26
| [33mtrain[0m | F: 364000 | S: 364000 | E: 364 | L: 1000 | R: 512.8941 | BS: 365092 | FPS: 18.5331 | T: 5:28:20
| [33mtrain[0m | F: 365000 | S: 365000 | E: 365 | L: 1000 | R: 525.1011 | BS: 366095 | FPS: 18.5399 | T: 5:29:14
| [33mtrain[0m | F: 366000 | S: 366000 | E: 366 | L: 1000 | R: 436.3948 | BS: 367098 | FPS: 18.5458 | T: 5:30:08
| [33mtrain[0m | F: 367000 | S: 367000 | E: 367 | L: 1000 | R: 406.9284 | BS: 368101 | FPS: 18.5380 | T: 5:31:02
| [33mtrain[0m | F: 368000 | S: 368000 | E: 368 | L: 1000 | R: 161.6836 | BS: 369104 | FPS: 18.5718 | T: 5:31:56
| [33mtrain[0m | F: 369000 | S: 369000 | E: 369 | L: 1000 | R: 478.9560 | BS: 370107 | FPS: 18.5301 | T: 5:32:50
| [33mtrain[0m | F: 370000 | S: 370000 | E: 370 | L: 1000 | R: 302.5217 | BS: 371110 | FPS: 18.5362 | T: 5:33:44
| [32meval[0m  | F: 370000 | S: 370000 | E: 370 | L: 1000 | R: 359.2515 | T: 5:33:44
| [33mtrain[0m | F: 371000 | S: 371000 | E: 371 | L: 1000 | R: 578.9692 | BS: 372113 | FPS: 15.9077 | T: 5:34:47
| [33mtrain[0m | F: 372000 | S: 372000 | E: 372 | L: 1000 | R: 624.2634 | BS: 373116 | FPS: 18.5210 | T: 5:35:41
| [33mtrain[0m | F: 373000 | S: 373000 | E: 373 | L: 1000 | R: 580.0595 | BS: 374119 | FPS: 18.5293 | T: 5:36:35
| [33mtrain[0m | F: 374000 | S: 374000 | E: 374 | L: 1000 | R: 126.1805 | BS: 375122 | FPS: 18.5953 | T: 5:37:28
| [33mtrain[0m | F: 375000 | S: 375000 | E: 375 | L: 1000 | R: 488.2856 | BS: 376125 | FPS: 18.5282 | T: 5:38:22
| [33mtrain[0m | F: 376000 | S: 376000 | E: 376 | L: 1000 | R: 491.3216 | BS: 377128 | FPS: 18.5083 | T: 5:39:16
| [33mtrain[0m | F: 377000 | S: 377000 | E: 377 | L: 1000 | R: 446.6588 | BS: 378131 | FPS: 18.5281 | T: 5:40:10
| [33mtrain[0m | F: 378000 | S: 378000 | E: 378 | L: 1000 | R: 453.8505 | BS: 379134 | FPS: 18.5153 | T: 5:41:04
| [33mtrain[0m | F: 379000 | S: 379000 | E: 379 | L: 1000 | R: 475.2958 | BS: 380137 | FPS: 18.5258 | T: 5:41:58
| [33mtrain[0m | F: 380000 | S: 380000 | E: 380 | L: 1000 | R: 558.6601 | BS: 381140 | FPS: 18.5257 | T: 5:42:52
| [32meval[0m  | F: 380000 | S: 380000 | E: 380 | L: 1000 | R: 308.1147 | T: 5:42:52
| [33mtrain[0m | F: 381000 | S: 381000 | E: 381 | L: 1000 | R: 533.7470 | BS: 382143 | FPS: 15.9568 | T: 5:43:55
| [33mtrain[0m | F: 382000 | S: 382000 | E: 382 | L: 1000 | R: 525.2695 | BS: 383146 | FPS: 18.5240 | T: 5:44:49
| [33mtrain[0m | F: 383000 | S: 383000 | E: 383 | L: 1000 | R: 536.2780 | BS: 384149 | FPS: 18.5299 | T: 5:45:43
| [33mtrain[0m | F: 384000 | S: 384000 | E: 384 | L: 1000 | R: 290.0347 | BS: 385152 | FPS: 18.5114 | T: 5:46:37
| [33mtrain[0m | F: 385000 | S: 385000 | E: 385 | L: 1000 | R: 524.9693 | BS: 386155 | FPS: 18.5203 | T: 5:47:31
| [33mtrain[0m | F: 386000 | S: 386000 | E: 386 | L: 1000 | R: 539.7865 | BS: 387158 | FPS: 18.5414 | T: 5:48:25
| [33mtrain[0m | F: 387000 | S: 387000 | E: 387 | L: 1000 | R: 613.4525 | BS: 388161 | FPS: 18.5273 | T: 5:49:19
| [33mtrain[0m | F: 388000 | S: 388000 | E: 388 | L: 1000 | R: 494.1849 | BS: 389164 | FPS: 18.5218 | T: 5:50:13
| [33mtrain[0m | F: 389000 | S: 389000 | E: 389 | L: 1000 | R: 628.0722 | BS: 390167 | FPS: 18.5318 | T: 5:51:07
| [33mtrain[0m | F: 390000 | S: 390000 | E: 390 | L: 1000 | R: 617.8570 | BS: 391170 | FPS: 18.5363 | T: 5:52:01
| [32meval[0m  | F: 390000 | S: 390000 | E: 390 | L: 1000 | R: 62.6078 | T: 5:52:01
| [33mtrain[0m | F: 391000 | S: 391000 | E: 391 | L: 1000 | R: 568.2931 | BS: 392173 | FPS: 16.1320 | T: 5:53:03
| [33mtrain[0m | F: 392000 | S: 392000 | E: 392 | L: 1000 | R: 513.9119 | BS: 393176 | FPS: 18.5037 | T: 5:53:57
| [33mtrain[0m | F: 393000 | S: 393000 | E: 393 | L: 1000 | R: 487.1178 | BS: 394179 | FPS: 18.5120 | T: 5:54:51
| [33mtrain[0m | F: 394000 | S: 394000 | E: 394 | L: 1000 | R: 527.1235 | BS: 395182 | FPS: 18.5302 | T: 5:55:45
| [33mtrain[0m | F: 395000 | S: 395000 | E: 395 | L: 1000 | R: 490.8443 | BS: 396185 | FPS: 18.5202 | T: 5:56:39
| [33mtrain[0m | F: 396000 | S: 396000 | E: 396 | L: 1000 | R: 481.5871 | BS: 397188 | FPS: 18.5358 | T: 5:57:33
| [33mtrain[0m | F: 397000 | S: 397000 | E: 397 | L: 1000 | R: 414.8271 | BS: 398191 | FPS: 18.5335 | T: 5:58:27
| [33mtrain[0m | F: 398000 | S: 398000 | E: 398 | L: 1000 | R: 667.6450 | BS: 399194 | FPS: 18.5462 | T: 5:59:21
| [33mtrain[0m | F: 399000 | S: 399000 | E: 399 | L: 1000 | R: 409.7329 | BS: 400197 | FPS: 18.5386 | T: 6:00:14
| [33mtrain[0m | F: 400000 | S: 400000 | E: 400 | L: 1000 | R: 411.6133 | BS: 401200 | FPS: 18.5482 | T: 6:01:08
| [32meval[0m  | F: 400000 | S: 400000 | E: 400 | L: 1000 | R: 391.0795 | T: 6:01:08
| [33mtrain[0m | F: 401000 | S: 401000 | E: 401 | L: 1000 | R: 503.9914 | BS: 402203 | FPS: 15.9108 | T: 6:02:11
| [33mtrain[0m | F: 402000 | S: 402000 | E: 402 | L: 1000 | R: 521.2888 | BS: 403206 | FPS: 18.4916 | T: 6:03:05
| [33mtrain[0m | F: 403000 | S: 403000 | E: 403 | L: 1000 | R: 645.5229 | BS: 404209 | FPS: 18.5435 | T: 6:03:59
| [33mtrain[0m | F: 404000 | S: 404000 | E: 404 | L: 1000 | R: 553.3003 | BS: 405212 | FPS: 18.5505 | T: 6:04:53
| [33mtrain[0m | F: 405000 | S: 405000 | E: 405 | L: 1000 | R: 646.5474 | BS: 406215 | FPS: 18.5500 | T: 6:05:47
| [33mtrain[0m | F: 406000 | S: 406000 | E: 406 | L: 1000 | R: 647.4716 | BS: 407218 | FPS: 18.5548 | T: 6:06:41
| [33mtrain[0m | F: 407000 | S: 407000 | E: 407 | L: 1000 | R: 542.1929 | BS: 408221 | FPS: 18.5432 | T: 6:07:35
| [33mtrain[0m | F: 408000 | S: 408000 | E: 408 | L: 1000 | R: 587.3948 | BS: 409224 | FPS: 18.5371 | T: 6:08:29
| [33mtrain[0m | F: 409000 | S: 409000 | E: 409 | L: 1000 | R: 383.7662 | BS: 410227 | FPS: 18.5531 | T: 6:09:23
| [33mtrain[0m | F: 410000 | S: 410000 | E: 410 | L: 1000 | R: 473.4451 | BS: 411230 | FPS: 18.5379 | T: 6:10:17
| [32meval[0m  | F: 410000 | S: 410000 | E: 410 | L: 1000 | R: 287.1365 | T: 6:10:17
| [33mtrain[0m | F: 411000 | S: 411000 | E: 411 | L: 1000 | R: 506.7813 | BS: 412233 | FPS: 15.9687 | T: 6:11:19
| [33mtrain[0m | F: 412000 | S: 412000 | E: 412 | L: 1000 | R: 518.3317 | BS: 413236 | FPS: 18.5191 | T: 6:12:13
| [33mtrain[0m | F: 413000 | S: 413000 | E: 413 | L: 1000 | R: 482.9084 | BS: 414239 | FPS: 18.5450 | T: 6:13:07
| [33mtrain[0m | F: 414000 | S: 414000 | E: 414 | L: 1000 | R: 541.1121 | BS: 415242 | FPS: 18.5523 | T: 6:14:01
| [33mtrain[0m | F: 415000 | S: 415000 | E: 415 | L: 1000 | R: 480.5364 | BS: 416245 | FPS: 18.5549 | T: 6:14:55
| [33mtrain[0m | F: 416000 | S: 416000 | E: 416 | L: 1000 | R: 535.3128 | BS: 417248 | FPS: 18.5642 | T: 6:15:49
| [33mtrain[0m | F: 417000 | S: 417000 | E: 417 | L: 1000 | R: 481.2242 | BS: 418251 | FPS: 18.5812 | T: 6:16:43
| [33mtrain[0m | F: 418000 | S: 418000 | E: 418 | L: 1000 | R: 550.2398 | BS: 419254 | FPS: 18.5550 | T: 6:17:37
| [33mtrain[0m | F: 419000 | S: 419000 | E: 419 | L: 1000 | R: 496.4312 | BS: 420257 | FPS: 18.5525 | T: 6:18:30
| [33mtrain[0m | F: 420000 | S: 420000 | E: 420 | L: 1000 | R: 446.8133 | BS: 421260 | FPS: 18.5509 | T: 6:19:24
| [32meval[0m  | F: 420000 | S: 420000 | E: 420 | L: 1000 | R: 16.1638 | T: 6:19:24
| [33mtrain[0m | F: 421000 | S: 421000 | E: 421 | L: 1000 | R: 560.6276 | BS: 422263 | FPS: 16.0375 | T: 6:20:27
| [33mtrain[0m | F: 422000 | S: 422000 | E: 422 | L: 1000 | R: 489.4963 | BS: 423266 | FPS: 18.5091 | T: 6:21:21
| [33mtrain[0m | F: 423000 | S: 423000 | E: 423 | L: 1000 | R: 628.4913 | BS: 424269 | FPS: 18.5389 | T: 6:22:15
| [33mtrain[0m | F: 424000 | S: 424000 | E: 424 | L: 1000 | R: 407.7088 | BS: 425272 | FPS: 18.5571 | T: 6:23:09
| [33mtrain[0m | F: 425000 | S: 425000 | E: 425 | L: 1000 | R: 481.3376 | BS: 426275 | FPS: 18.5907 | T: 6:24:02
| [33mtrain[0m | F: 426000 | S: 426000 | E: 426 | L: 1000 | R: 500.9361 | BS: 427278 | FPS: 18.6061 | T: 6:24:56
| [33mtrain[0m | F: 427000 | S: 427000 | E: 427 | L: 1000 | R: 485.3488 | BS: 428281 | FPS: 18.5874 | T: 6:25:50
| [33mtrain[0m | F: 428000 | S: 428000 | E: 428 | L: 1000 | R: 523.1680 | BS: 429284 | FPS: 18.5593 | T: 6:26:44
| [33mtrain[0m | F: 429000 | S: 429000 | E: 429 | L: 1000 | R: 519.4242 | BS: 430287 | FPS: 18.5488 | T: 6:27:38
| [33mtrain[0m | F: 430000 | S: 430000 | E: 430 | L: 1000 | R: 143.8265 | BS: 431290 | FPS: 18.6584 | T: 6:28:31
| [32meval[0m  | F: 430000 | S: 430000 | E: 430 | L: 1000 | R: 398.5752 | T: 6:28:31
| [33mtrain[0m | F: 431000 | S: 431000 | E: 431 | L: 1000 | R: 523.2279 | BS: 432293 | FPS: 15.8758 | T: 6:29:34
| [33mtrain[0m | F: 432000 | S: 432000 | E: 432 | L: 1000 | R: 583.6503 | BS: 433296 | FPS: 18.5157 | T: 6:30:28
| [33mtrain[0m | F: 433000 | S: 433000 | E: 433 | L: 1000 | R: 714.4814 | BS: 434299 | FPS: 18.5613 | T: 6:31:22
| [33mtrain[0m | F: 434000 | S: 434000 | E: 434 | L: 1000 | R: 573.1325 | BS: 435302 | FPS: 18.5832 | T: 6:32:16
| [33mtrain[0m | F: 435000 | S: 435000 | E: 435 | L: 1000 | R: 389.3915 | BS: 436305 | FPS: 18.6323 | T: 6:33:10
| [33mtrain[0m | F: 436000 | S: 436000 | E: 436 | L: 1000 | R: 544.1669 | BS: 437308 | FPS: 18.5995 | T: 6:34:03
| [33mtrain[0m | F: 437000 | S: 437000 | E: 437 | L: 1000 | R: 430.9545 | BS: 438311 | FPS: 18.5549 | T: 6:34:57
| [33mtrain[0m | F: 438000 | S: 438000 | E: 438 | L: 1000 | R: 543.2436 | BS: 439314 | FPS: 18.5357 | T: 6:35:51
| [33mtrain[0m | F: 439000 | S: 439000 | E: 439 | L: 1000 | R: 534.9969 | BS: 440317 | FPS: 18.5434 | T: 6:36:45
| [33mtrain[0m | F: 440000 | S: 440000 | E: 440 | L: 1000 | R: 551.5613 | BS: 441320 | FPS: 18.5709 | T: 6:37:39
| [32meval[0m  | F: 440000 | S: 440000 | E: 440 | L: 1000 | R: 527.4366 | T: 6:37:39
| [33mtrain[0m | F: 441000 | S: 441000 | E: 441 | L: 1000 | R: 315.2439 | BS: 442323 | FPS: 15.8847 | T: 6:38:42
| [33mtrain[0m | F: 442000 | S: 442000 | E: 442 | L: 1000 | R: 322.4035 | BS: 443326 | FPS: 18.5108 | T: 6:39:36
| [33mtrain[0m | F: 443000 | S: 443000 | E: 443 | L: 1000 | R: 580.6704 | BS: 444329 | FPS: 18.5540 | T: 6:40:30
| [33mtrain[0m | F: 444000 | S: 444000 | E: 444 | L: 1000 | R: 607.3960 | BS: 445332 | FPS: 18.6011 | T: 6:41:24
| [33mtrain[0m | F: 445000 | S: 445000 | E: 445 | L: 1000 | R: 669.2470 | BS: 446335 | FPS: 18.5821 | T: 6:42:18
| [33mtrain[0m | F: 446000 | S: 446000 | E: 446 | L: 1000 | R: 573.9951 | BS: 447338 | FPS: 18.5905 | T: 6:43:11
| [33mtrain[0m | F: 447000 | S: 447000 | E: 447 | L: 1000 | R: 542.0434 | BS: 448341 | FPS: 18.5583 | T: 6:44:05
| [33mtrain[0m | F: 448000 | S: 448000 | E: 448 | L: 1000 | R: 597.1460 | BS: 449344 | FPS: 18.5689 | T: 6:44:59
| [33mtrain[0m | F: 449000 | S: 449000 | E: 449 | L: 1000 | R: 533.5262 | BS: 450347 | FPS: 18.5557 | T: 6:45:53
| [33mtrain[0m | F: 450000 | S: 450000 | E: 450 | L: 1000 | R: 466.1450 | BS: 451350 | FPS: 18.5666 | T: 6:46:47
| [32meval[0m  | F: 450000 | S: 450000 | E: 450 | L: 1000 | R: 23.1659 | T: 6:46:47
| [33mtrain[0m | F: 451000 | S: 451000 | E: 451 | L: 1000 | R: 637.4815 | BS: 452353 | FPS: 16.6046 | T: 6:47:47
| [33mtrain[0m | F: 452000 | S: 452000 | E: 452 | L: 1000 | R: 467.4631 | BS: 453356 | FPS: 18.5598 | T: 6:48:41
| [33mtrain[0m | F: 453000 | S: 453000 | E: 453 | L: 1000 | R: 494.6469 | BS: 454359 | FPS: 18.5685 | T: 6:49:35
| [33mtrain[0m | F: 454000 | S: 454000 | E: 454 | L: 1000 | R: 591.6764 | BS: 455362 | FPS: 18.6052 | T: 6:50:28
| [33mtrain[0m | F: 455000 | S: 455000 | E: 455 | L: 1000 | R: 559.0495 | BS: 456365 | FPS: 18.6187 | T: 6:51:22
| [33mtrain[0m | F: 456000 | S: 456000 | E: 456 | L: 1000 | R: 572.7204 | BS: 457368 | FPS: 18.5790 | T: 6:52:16
| [33mtrain[0m | F: 457000 | S: 457000 | E: 457 | L: 1000 | R: 490.9411 | BS: 458371 | FPS: 18.5340 | T: 6:53:10
| [33mtrain[0m | F: 458000 | S: 458000 | E: 458 | L: 1000 | R: 522.3126 | BS: 459374 | FPS: 18.5601 | T: 6:54:04
| [33mtrain[0m | F: 459000 | S: 459000 | E: 459 | L: 1000 | R: 674.0894 | BS: 460377 | FPS: 18.5597 | T: 6:54:58
| [33mtrain[0m | F: 460000 | S: 460000 | E: 460 | L: 1000 | R: 669.9642 | BS: 461380 | FPS: 18.5590 | T: 6:55:52
| [32meval[0m  | F: 460000 | S: 460000 | E: 460 | L: 1000 | R: 391.2224 | T: 6:55:52
| [33mtrain[0m | F: 461000 | S: 461000 | E: 461 | L: 1000 | R: 594.0242 | BS: 462383 | FPS: 15.8892 | T: 6:56:55
| [33mtrain[0m | F: 462000 | S: 462000 | E: 462 | L: 1000 | R: 551.9570 | BS: 463386 | FPS: 18.4847 | T: 6:57:49
| [33mtrain[0m | F: 463000 | S: 463000 | E: 463 | L: 1000 | R: 713.1838 | BS: 464389 | FPS: 18.5502 | T: 6:58:43
| [33mtrain[0m | F: 464000 | S: 464000 | E: 464 | L: 1000 | R: 667.0604 | BS: 465392 | FPS: 18.5387 | T: 6:59:37
| [33mtrain[0m | F: 465000 | S: 465000 | E: 465 | L: 1000 | R: 532.3825 | BS: 466395 | FPS: 18.5690 | T: 7:00:30
| [33mtrain[0m | F: 466000 | S: 466000 | E: 466 | L: 1000 | R: 571.9003 | BS: 467398 | FPS: 18.5491 | T: 7:01:24
| [33mtrain[0m | F: 467000 | S: 467000 | E: 467 | L: 1000 | R: 542.3976 | BS: 468401 | FPS: 18.5544 | T: 7:02:18
| [33mtrain[0m | F: 468000 | S: 468000 | E: 468 | L: 1000 | R: 667.7210 | BS: 469404 | FPS: 18.5377 | T: 7:03:12
| [33mtrain[0m | F: 469000 | S: 469000 | E: 469 | L: 1000 | R: 579.6483 | BS: 470407 | FPS: 18.5398 | T: 7:04:06
| [33mtrain[0m | F: 470000 | S: 470000 | E: 470 | L: 1000 | R: 446.3465 | BS: 471410 | FPS: 18.5556 | T: 7:05:00
| [32meval[0m  | F: 470000 | S: 470000 | E: 470 | L: 1000 | R: 535.6043 | T: 7:05:00
| [33mtrain[0m | F: 471000 | S: 471000 | E: 471 | L: 1000 | R: 631.2187 | BS: 472413 | FPS: 15.8756 | T: 7:06:03
| [33mtrain[0m | F: 472000 | S: 472000 | E: 472 | L: 1000 | R: 614.2318 | BS: 473416 | FPS: 18.4956 | T: 7:06:57
| [33mtrain[0m | F: 473000 | S: 473000 | E: 473 | L: 1000 | R: 544.4802 | BS: 474419 | FPS: 18.5459 | T: 7:07:51
| [33mtrain[0m | F: 474000 | S: 474000 | E: 474 | L: 1000 | R: 619.1619 | BS: 475422 | FPS: 18.5586 | T: 7:08:45
| [33mtrain[0m | F: 475000 | S: 475000 | E: 475 | L: 1000 | R: 588.4339 | BS: 476425 | FPS: 18.5502 | T: 7:09:39
| [33mtrain[0m | F: 476000 | S: 476000 | E: 476 | L: 1000 | R: 668.7170 | BS: 477428 | FPS: 18.5350 | T: 7:10:33
| [33mtrain[0m | F: 477000 | S: 477000 | E: 477 | L: 1000 | R: 544.3657 | BS: 478431 | FPS: 18.5434 | T: 7:11:27
| [33mtrain[0m | F: 478000 | S: 478000 | E: 478 | L: 1000 | R: 478.2013 | BS: 479434 | FPS: 18.5488 | T: 7:12:20
| [33mtrain[0m | F: 479000 | S: 479000 | E: 479 | L: 1000 | R: 620.6434 | BS: 480437 | FPS: 18.5563 | T: 7:13:14
| [33mtrain[0m | F: 480000 | S: 480000 | E: 480 | L: 1000 | R: 556.5572 | BS: 481440 | FPS: 18.5435 | T: 7:14:08
| [32meval[0m  | F: 480000 | S: 480000 | E: 480 | L: 1000 | R: 425.7015 | T: 7:14:08
| [33mtrain[0m | F: 481000 | S: 481000 | E: 481 | L: 1000 | R: 460.2409 | BS: 482443 | FPS: 15.8881 | T: 7:15:11
| [33mtrain[0m | F: 482000 | S: 482000 | E: 482 | L: 1000 | R: 612.3748 | BS: 483446 | FPS: 18.5002 | T: 7:16:05
| [33mtrain[0m | F: 483000 | S: 483000 | E: 483 | L: 1000 | R: 578.2797 | BS: 484449 | FPS: 18.5334 | T: 7:16:59
| [33mtrain[0m | F: 484000 | S: 484000 | E: 484 | L: 1000 | R: 541.2501 | BS: 485452 | FPS: 18.5384 | T: 7:17:53
| [33mtrain[0m | F: 485000 | S: 485000 | E: 485 | L: 1000 | R: 594.7520 | BS: 486455 | FPS: 18.5487 | T: 7:18:47
| [33mtrain[0m | F: 486000 | S: 486000 | E: 486 | L: 1000 | R: 625.5283 | BS: 487458 | FPS: 18.5384 | T: 7:19:41
| [33mtrain[0m | F: 487000 | S: 487000 | E: 487 | L: 1000 | R: 618.7119 | BS: 488461 | FPS: 18.5373 | T: 7:20:35
| [33mtrain[0m | F: 488000 | S: 488000 | E: 488 | L: 1000 | R: 489.1466 | BS: 489464 | FPS: 18.5515 | T: 7:21:29
| [33mtrain[0m | F: 489000 | S: 489000 | E: 489 | L: 1000 | R: 571.6874 | BS: 490467 | FPS: 18.5289 | T: 7:22:23
| [33mtrain[0m | F: 490000 | S: 490000 | E: 490 | L: 1000 | R: 675.3106 | BS: 491470 | FPS: 18.5309 | T: 7:23:17
| [32meval[0m  | F: 490000 | S: 490000 | E: 490 | L: 1000 | R: 184.8485 | T: 7:23:17
| [33mtrain[0m | F: 491000 | S: 491000 | E: 491 | L: 1000 | R: 539.4022 | BS: 492473 | FPS: 15.9453 | T: 7:24:20
| [33mtrain[0m | F: 492000 | S: 492000 | E: 492 | L: 1000 | R: 497.7150 | BS: 493476 | FPS: 18.4890 | T: 7:25:14
| [33mtrain[0m | F: 493000 | S: 493000 | E: 493 | L: 1000 | R: 533.0204 | BS: 494479 | FPS: 18.5380 | T: 7:26:08
| [33mtrain[0m | F: 494000 | S: 494000 | E: 494 | L: 1000 | R: 630.5508 | BS: 495482 | FPS: 18.5365 | T: 7:27:02
| [33mtrain[0m | F: 495000 | S: 495000 | E: 495 | L: 1000 | R: 561.7326 | BS: 496485 | FPS: 18.5592 | T: 7:27:55
| [33mtrain[0m | F: 496000 | S: 496000 | E: 496 | L: 1000 | R: 582.2994 | BS: 497488 | FPS: 18.5520 | T: 7:28:49
| [33mtrain[0m | F: 497000 | S: 497000 | E: 497 | L: 1000 | R: 590.7939 | BS: 498491 | FPS: 18.5507 | T: 7:29:43
| [33mtrain[0m | F: 498000 | S: 498000 | E: 498 | L: 1000 | R: 561.7369 | BS: 499494 | FPS: 18.5381 | T: 7:30:37
| [33mtrain[0m | F: 499000 | S: 499000 | E: 499 | L: 1000 | R: 491.9009 | BS: 500497 | FPS: 18.5252 | T: 7:31:31
| [33mtrain[0m | F: 500000 | S: 500000 | E: 500 | L: 1000 | R: 646.9594 | BS: 501500 | FPS: 18.5275 | T: 7:32:25
| [32meval[0m  | F: 500000 | S: 500000 | E: 500 | L: 1000 | R: 299.4741 | T: 7:32:25
| [33mtrain[0m | F: 501000 | S: 501000 | E: 501 | L: 1000 | R: 573.4133 | BS: 502503 | FPS: 15.8975 | T: 7:33:28
| [33mtrain[0m | F: 502000 | S: 502000 | E: 502 | L: 1000 | R: 501.1184 | BS: 503506 | FPS: 18.5031 | T: 7:34:22
| [33mtrain[0m | F: 503000 | S: 503000 | E: 503 | L: 1000 | R: 480.8307 | BS: 504509 | FPS: 18.5464 | T: 7:35:16
| [33mtrain[0m | F: 504000 | S: 504000 | E: 504 | L: 1000 | R: 596.1170 | BS: 505512 | FPS: 18.5490 | T: 7:36:10
| [33mtrain[0m | F: 505000 | S: 505000 | E: 505 | L: 1000 | R: 541.9654 | BS: 506515 | FPS: 18.5452 | T: 7:37:04
| [33mtrain[0m | F: 506000 | S: 506000 | E: 506 | L: 1000 | R: 666.2888 | BS: 507518 | FPS: 18.5408 | T: 7:37:58
| [33mtrain[0m | F: 507000 | S: 507000 | E: 507 | L: 1000 | R: 529.5041 | BS: 508521 | FPS: 18.5396 | T: 7:38:52
