workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.04.02/1745_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-3,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 32.8849 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 23.9944 | BS: 5015 | FPS: 5.3153 | T: 0:03:08
| [33mtrain[0m | F: 339000 | S: 339000 | E: 339 | L: 1000 | R: 93.1250 | BS: 340017 | FPS: 14.0447 | T: 6:51:53
| [33mtrain[0m | F: 340000 | S: 340000 | E: 340 | L: 1000 | R: 18.4274 | BS: 341020 | FPS: 14.0435 | T: 6:53:04
| [32meval[0m  | F: 340000 | S: 340000 | E: 340 | L: 1000 | R: 100.4276 | T: 6:53:04
| [33mtrain[0m | F: 341000 | S: 341000 | E: 341 | L: 1000 | R: 18.3158 | BS: 342023 | FPS: 10.5129 | T: 6:54:39
| [33mtrain[0m | F: 342000 | S: 342000 | E: 342 | L: 1000 | R: 4.7846 | BS: 343026 | FPS: 14.0497 | T: 6:55:51
| [33mtrain[0m | F: 343000 | S: 343000 | E: 343 | L: 1000 | R: 18.1886 | BS: 344029 | FPS: 14.0350 | T: 6:57:02
| [33mtrain[0m | F: 344000 | S: 344000 | E: 344 | L: 1000 | R: 20.3413 | BS: 345032 | FPS: 14.0340 | T: 6:58:13
| [33mtrain[0m | F: 345000 | S: 345000 | E: 345 | L: 1000 | R: 18.9311 | BS: 346035 | FPS: 14.0387 | T: 6:59:24
| [33mtrain[0m | F: 346000 | S: 346000 | E: 346 | L: 1000 | R: 17.9042 | BS: 347038 | FPS: 14.0387 | T: 7:00:35
| [33mtrain[0m | F: 347000 | S: 347000 | E: 347 | L: 1000 | R: 20.4426 | BS: 348041 | FPS: 14.0458 | T: 7:01:47
| [33mtrain[0m | F: 348000 | S: 348000 | E: 348 | L: 1000 | R: 18.6522 | BS: 349044 | FPS: 14.0537 | T: 7:02:58
| [33mtrain[0m | F: 349000 | S: 349000 | E: 349 | L: 1000 | R: 80.3797 | BS: 350047 | FPS: 14.0281 | T: 7:04:09
| [33mtrain[0m | F: 350000 | S: 350000 | E: 350 | L: 1000 | R: 19.1301 | BS: 351050 | FPS: 14.0341 | T: 7:05:20
| [32meval[0m  | F: 350000 | S: 350000 | E: 350 | L: 1000 | R: 13.2931 | T: 7:05:20
| [33mtrain[0m | F: 351000 | S: 351000 | E: 351 | L: 1000 | R: 92.0179 | BS: 352053 | FPS: 10.5090 | T: 7:06:56
| [33mtrain[0m | F: 352000 | S: 352000 | E: 352 | L: 1000 | R: 4.9173 | BS: 353056 | FPS: 14.0591 | T: 7:08:07
| [33mtrain[0m | F: 353000 | S: 353000 | E: 353 | L: 1000 | R: 4.4663 | BS: 354059 | FPS: 14.0684 | T: 7:09:18
| [33mtrain[0m | F: 354000 | S: 354000 | E: 354 | L: 1000 | R: 21.1328 | BS: 355062 | FPS: 14.0539 | T: 7:10:29
| [33mtrain[0m | F: 355000 | S: 355000 | E: 355 | L: 1000 | R: 20.5468 | BS: 356065 | FPS: 14.0553 | T: 7:11:40
| [33mtrain[0m | F: 356000 | S: 356000 | E: 356 | L: 1000 | R: 19.7670 | BS: 357068 | FPS: 14.0442 | T: 7:12:51
| [33mtrain[0m | F: 357000 | S: 357000 | E: 357 | L: 1000 | R: 17.9931 | BS: 358071 | FPS: 14.0400 | T: 7:14:02
| [33mtrain[0m | F: 358000 | S: 358000 | E: 358 | L: 1000 | R: 18.3267 | BS: 359074 | FPS: 14.0516 | T: 7:15:14
| [33mtrain[0m | F: 359000 | S: 359000 | E: 359 | L: 1000 | R: 18.6898 | BS: 360077 | FPS: 14.0413 | T: 7:16:25
| [33mtrain[0m | F: 360000 | S: 360000 | E: 360 | L: 1000 | R: 95.5699 | BS: 361080 | FPS: 14.0567 | T: 7:17:36
| [32meval[0m  | F: 360000 | S: 360000 | E: 360 | L: 1000 | R: 18.4239 | T: 7:17:36
| [33mtrain[0m | F: 361000 | S: 361000 | E: 361 | L: 1000 | R: 16.1289 | BS: 362083 | FPS: 10.5151 | T: 7:19:11
| [33mtrain[0m | F: 362000 | S: 362000 | E: 362 | L: 1000 | R: 19.8259 | BS: 363086 | FPS: 14.0102 | T: 7:20:22
| [33mtrain[0m | F: 363000 | S: 363000 | E: 363 | L: 1000 | R: 18.0720 | BS: 364089 | FPS: 14.0229 | T: 7:21:34
| [33mtrain[0m | F: 364000 | S: 364000 | E: 364 | L: 1000 | R: 5.0277 | BS: 365092 | FPS: 14.0460 | T: 7:22:45
| [33mtrain[0m | F: 365000 | S: 365000 | E: 365 | L: 1000 | R: 85.0702 | BS: 366095 | FPS: 14.0281 | T: 7:23:56
| [33mtrain[0m | F: 366000 | S: 366000 | E: 366 | L: 1000 | R: 18.6302 | BS: 367098 | FPS: 14.0334 | T: 7:25:08
| [33mtrain[0m | F: 367000 | S: 367000 | E: 367 | L: 1000 | R: 80.7116 | BS: 368101 | FPS: 14.0384 | T: 7:26:19
| [33mtrain[0m | F: 368000 | S: 368000 | E: 368 | L: 1000 | R: 18.9625 | BS: 369104 | FPS: 14.0448 | T: 7:27:30
| [33mtrain[0m | F: 369000 | S: 369000 | E: 369 | L: 1000 | R: 18.8701 | BS: 370107 | FPS: 14.0508 | T: 7:28:41
| [33mtrain[0m | F: 370000 | S: 370000 | E: 370 | L: 1000 | R: 86.3086 | BS: 371110 | FPS: 14.0483 | T: 7:29:52
| [32meval[0m  | F: 370000 | S: 370000 | E: 370 | L: 1000 | R: 32.6568 | T: 7:29:52
| [33mtrain[0m | F: 371000 | S: 371000 | E: 371 | L: 1000 | R: 6.7736 | BS: 372113 | FPS: 10.5221 | T: 7:31:27
| [33mtrain[0m | F: 372000 | S: 372000 | E: 372 | L: 1000 | R: 18.6775 | BS: 373116 | FPS: 14.0457 | T: 7:32:39
| [33mtrain[0m | F: 373000 | S: 373000 | E: 373 | L: 1000 | R: 91.4026 | BS: 374119 | FPS: 14.0197 | T: 7:33:50
| [33mtrain[0m | F: 374000 | S: 374000 | E: 374 | L: 1000 | R: 18.3048 | BS: 375122 | FPS: 14.0137 | T: 7:35:01
| [33mtrain[0m | F: 375000 | S: 375000 | E: 375 | L: 1000 | R: 22.5479 | BS: 376125 | FPS: 14.0346 | T: 7:36:12
| [33mtrain[0m | F: 376000 | S: 376000 | E: 376 | L: 1000 | R: 24.3948 | BS: 377128 | FPS: 14.0435 | T: 7:37:24
| [33mtrain[0m | F: 377000 | S: 377000 | E: 377 | L: 1000 | R: 18.2930 | BS: 378131 | FPS: 14.0615 | T: 7:38:35
| [33mtrain[0m | F: 378000 | S: 378000 | E: 378 | L: 1000 | R: 81.0063 | BS: 379134 | FPS: 14.0559 | T: 7:39:46
| [33mtrain[0m | F: 379000 | S: 379000 | E: 379 | L: 1000 | R: 18.9889 | BS: 380137 | FPS: 14.0475 | T: 7:40:57
| [33mtrain[0m | F: 380000 | S: 380000 | E: 380 | L: 1000 | R: 4.8450 | BS: 381140 | FPS: 14.0327 | T: 7:42:08
| [32meval[0m  | F: 380000 | S: 380000 | E: 380 | L: 1000 | R: 81.3964 | T: 7:42:08
| [33mtrain[0m | F: 381000 | S: 381000 | E: 381 | L: 1000 | R: 18.5801 | BS: 382143 | FPS: 10.5158 | T: 7:43:44
| [33mtrain[0m | F: 382000 | S: 382000 | E: 382 | L: 1000 | R: 18.7416 | BS: 383146 | FPS: 14.0433 | T: 7:44:55
| [33mtrain[0m | F: 383000 | S: 383000 | E: 383 | L: 1000 | R: 18.3834 | BS: 384149 | FPS: 14.0351 | T: 7:46:06
| [33mtrain[0m | F: 384000 | S: 384000 | E: 384 | L: 1000 | R: 18.5486 | BS: 385152 | FPS: 14.0447 | T: 7:47:17
| [33mtrain[0m | F: 385000 | S: 385000 | E: 385 | L: 1000 | R: 21.8859 | BS: 386155 | FPS: 14.0419 | T: 7:48:28
| [33mtrain[0m | F: 386000 | S: 386000 | E: 386 | L: 1000 | R: 4.8895 | BS: 387158 | FPS: 14.0507 | T: 7:49:40
| [33mtrain[0m | F: 387000 | S: 387000 | E: 387 | L: 1000 | R: 18.4742 | BS: 388161 | FPS: 14.0331 | T: 7:50:51
| [33mtrain[0m | F: 388000 | S: 388000 | E: 388 | L: 1000 | R: 18.0597 | BS: 389164 | FPS: 14.0423 | T: 7:52:02
| [33mtrain[0m | F: 389000 | S: 389000 | E: 389 | L: 1000 | R: 82.0678 | BS: 390167 | FPS: 14.0431 | T: 7:53:13
| [33mtrain[0m | F: 390000 | S: 390000 | E: 390 | L: 1000 | R: 20.2170 | BS: 391170 | FPS: 14.0200 | T: 7:54:25
| [32meval[0m  | F: 390000 | S: 390000 | E: 390 | L: 1000 | R: 110.9283 | T: 7:54:25
| [33mtrain[0m | F: 391000 | S: 391000 | E: 391 | L: 1000 | R: 4.6061 | BS: 392173 | FPS: 10.5108 | T: 7:56:00
| [33mtrain[0m | F: 392000 | S: 392000 | E: 392 | L: 1000 | R: 93.2273 | BS: 393176 | FPS: 14.0294 | T: 7:57:11
| [33mtrain[0m | F: 393000 | S: 393000 | E: 393 | L: 1000 | R: 4.3925 | BS: 394179 | FPS: 14.0544 | T: 7:58:22
| [33mtrain[0m | F: 394000 | S: 394000 | E: 394 | L: 1000 | R: 18.9722 | BS: 395182 | FPS: 14.0467 | T: 7:59:33
| [33mtrain[0m | F: 395000 | S: 395000 | E: 395 | L: 1000 | R: 18.4331 | BS: 396185 | FPS: 14.0393 | T: 8:00:45
| [33mtrain[0m | F: 396000 | S: 396000 | E: 396 | L: 1000 | R: 4.3491 | BS: 397188 | FPS: 14.0521 | T: 8:01:56
| [33mtrain[0m | F: 397000 | S: 397000 | E: 397 | L: 1000 | R: 19.6104 | BS: 398191 | FPS: 14.0386 | T: 8:03:07
| [33mtrain[0m | F: 398000 | S: 398000 | E: 398 | L: 1000 | R: 13.6475 | BS: 399194 | FPS: 14.0250 | T: 8:04:18
| [33mtrain[0m | F: 399000 | S: 399000 | E: 399 | L: 1000 | R: 18.4860 | BS: 400197 | FPS: 14.0388 | T: 8:05:29
| [33mtrain[0m | F: 400000 | S: 400000 | E: 400 | L: 1000 | R: 18.6033 | BS: 401200 | FPS: 14.0422 | T: 8:06:41
| [32meval[0m  | F: 400000 | S: 400000 | E: 400 | L: 1000 | R: 4.8484 | T: 8:06:41
| [33mtrain[0m | F: 401000 | S: 401000 | E: 401 | L: 1000 | R: 18.7878 | BS: 402203 | FPS: 10.5097 | T: 8:08:16
| [33mtrain[0m | F: 402000 | S: 402000 | E: 402 | L: 1000 | R: 4.4652 | BS: 403206 | FPS: 14.0431 | T: 8:09:27
| [33mtrain[0m | F: 403000 | S: 403000 | E: 403 | L: 1000 | R: 78.1488 | BS: 404209 | FPS: 14.0406 | T: 8:10:38
| [33mtrain[0m | F: 404000 | S: 404000 | E: 404 | L: 1000 | R: 18.5791 | BS: 405212 | FPS: 14.0220 | T: 8:11:50
| [33mtrain[0m | F: 405000 | S: 405000 | E: 405 | L: 1000 | R: 18.4039 | BS: 406215 | FPS: 14.0390 | T: 8:13:01
| [33mtrain[0m | F: 406000 | S: 406000 | E: 406 | L: 1000 | R: 102.7042 | BS: 407218 | FPS: 14.0446 | T: 8:14:12
| [33mtrain[0m | F: 407000 | S: 407000 | E: 407 | L: 1000 | R: 79.5986 | BS: 408221 | FPS: 14.0434 | T: 8:15:23
| [33mtrain[0m | F: 408000 | S: 408000 | E: 408 | L: 1000 | R: 78.0516 | BS: 409224 | FPS: 14.0480 | T: 8:16:34
| [33mtrain[0m | F: 409000 | S: 409000 | E: 409 | L: 1000 | R: 18.0955 | BS: 410227 | FPS: 14.0422 | T: 8:17:46
| [33mtrain[0m | F: 410000 | S: 410000 | E: 410 | L: 1000 | R: 18.4482 | BS: 411230 | FPS: 14.0442 | T: 8:18:57
| [32meval[0m  | F: 410000 | S: 410000 | E: 410 | L: 1000 | R: 5.8502 | T: 8:18:57
| [33mtrain[0m | F: 411000 | S: 411000 | E: 411 | L: 1000 | R: 4.7741 | BS: 412233 | FPS: 10.4905 | T: 8:20:32
| [33mtrain[0m | F: 412000 | S: 412000 | E: 412 | L: 1000 | R: 18.5406 | BS: 413236 | FPS: 14.0523 | T: 8:21:43
| [33mtrain[0m | F: 413000 | S: 413000 | E: 413 | L: 1000 | R: 78.4066 | BS: 414239 | FPS: 14.0535 | T: 8:22:54
| [33mtrain[0m | F: 414000 | S: 414000 | E: 414 | L: 1000 | R: 18.1251 | BS: 415242 | FPS: 14.0292 | T: 8:24:06
| [33mtrain[0m | F: 415000 | S: 415000 | E: 415 | L: 1000 | R: 94.9192 | BS: 416245 | FPS: 14.0401 | T: 8:25:17
| [33mtrain[0m | F: 416000 | S: 416000 | E: 416 | L: 1000 | R: 80.2333 | BS: 417248 | FPS: 14.0370 | T: 8:26:28
| [33mtrain[0m | F: 417000 | S: 417000 | E: 417 | L: 1000 | R: 76.9776 | BS: 418251 | FPS: 14.0627 | T: 8:27:39
| [33mtrain[0m | F: 418000 | S: 418000 | E: 418 | L: 1000 | R: 10.5261 | BS: 419254 | FPS: 14.0570 | T: 8:28:50
| [33mtrain[0m | F: 419000 | S: 419000 | E: 419 | L: 1000 | R: 13.3904 | BS: 420257 | FPS: 14.0581 | T: 8:30:02
| [33mtrain[0m | F: 420000 | S: 420000 | E: 420 | L: 1000 | R: 15.7545 | BS: 421260 | FPS: 14.0462 | T: 8:31:13
| [32meval[0m  | F: 420000 | S: 420000 | E: 420 | L: 1000 | R: 19.6107 | T: 8:31:13
| [33mtrain[0m | F: 421000 | S: 421000 | E: 421 | L: 1000 | R: 19.8878 | BS: 422263 | FPS: 10.4433 | T: 8:32:49
| [33mtrain[0m | F: 422000 | S: 422000 | E: 422 | L: 1000 | R: 81.9969 | BS: 423266 | FPS: 14.0174 | T: 8:34:00
| [33mtrain[0m | F: 423000 | S: 423000 | E: 423 | L: 1000 | R: 112.9855 | BS: 424269 | FPS: 14.0415 | T: 8:35:11
| [33mtrain[0m | F: 424000 | S: 424000 | E: 424 | L: 1000 | R: 8.8049 | BS: 425272 | FPS: 14.0694 | T: 8:36:22
| [33mtrain[0m | F: 425000 | S: 425000 | E: 425 | L: 1000 | R: 80.9786 | BS: 426275 | FPS: 14.0597 | T: 8:37:33
| [33mtrain[0m | F: 426000 | S: 426000 | E: 426 | L: 1000 | R: 18.2701 | BS: 427278 | FPS: 14.0386 | T: 8:38:45
| [33mtrain[0m | F: 427000 | S: 427000 | E: 427 | L: 1000 | R: 18.2335 | BS: 428281 | FPS: 14.0275 | T: 8:39:56
| [33mtrain[0m | F: 428000 | S: 428000 | E: 428 | L: 1000 | R: 19.1290 | BS: 429284 | FPS: 14.0293 | T: 8:41:07
| [33mtrain[0m | F: 429000 | S: 429000 | E: 429 | L: 1000 | R: 18.1831 | BS: 430287 | FPS: 14.0498 | T: 8:42:18
| [33mtrain[0m | F: 430000 | S: 430000 | E: 430 | L: 1000 | R: 4.5905 | BS: 431290 | FPS: 14.0717 | T: 8:43:29
| [32meval[0m  | F: 430000 | S: 430000 | E: 430 | L: 1000 | R: 18.7135 | T: 8:43:29
| [33mtrain[0m | F: 431000 | S: 431000 | E: 431 | L: 1000 | R: 9.0970 | BS: 432293 | FPS: 10.5154 | T: 8:45:04
| [33mtrain[0m | F: 432000 | S: 432000 | E: 432 | L: 1000 | R: 7.0957 | BS: 433296 | FPS: 14.0468 | T: 8:46:16
| [33mtrain[0m | F: 433000 | S: 433000 | E: 433 | L: 1000 | R: 8.8386 | BS: 434299 | FPS: 14.0356 | T: 8:47:27
| [33mtrain[0m | F: 434000 | S: 434000 | E: 434 | L: 1000 | R: 5.4170 | BS: 435302 | FPS: 14.0532 | T: 8:48:38
| [33mtrain[0m | F: 435000 | S: 435000 | E: 435 | L: 1000 | R: 4.7332 | BS: 436305 | FPS: 14.0585 | T: 8:49:49
| [33mtrain[0m | F: 436000 | S: 436000 | E: 436 | L: 1000 | R: 79.2960 | BS: 437308 | FPS: 14.0573 | T: 8:51:00
| [33mtrain[0m | F: 437000 | S: 437000 | E: 437 | L: 1000 | R: 31.5354 | BS: 438311 | FPS: 14.0478 | T: 8:52:11
| [33mtrain[0m | F: 438000 | S: 438000 | E: 438 | L: 1000 | R: 18.5626 | BS: 439314 | FPS: 14.0375 | T: 8:53:23
| [33mtrain[0m | F: 439000 | S: 439000 | E: 439 | L: 1000 | R: 25.4627 | BS: 440317 | FPS: 14.0393 | T: 8:54:34
| [33mtrain[0m | F: 440000 | S: 440000 | E: 440 | L: 1000 | R: 13.2456 | BS: 441320 | FPS: 14.0262 | T: 8:55:45
| [32meval[0m  | F: 440000 | S: 440000 | E: 440 | L: 1000 | R: 16.5517 | T: 8:55:45
| [33mtrain[0m | F: 441000 | S: 441000 | E: 441 | L: 1000 | R: 10.4230 | BS: 442323 | FPS: 10.5261 | T: 8:57:20
| [33mtrain[0m | F: 442000 | S: 442000 | E: 442 | L: 1000 | R: 91.8555 | BS: 443326 | FPS: 14.0540 | T: 8:58:31
| [33mtrain[0m | F: 443000 | S: 443000 | E: 443 | L: 1000 | R: 6.6356 | BS: 444329 | FPS: 14.0698 | T: 8:59:42
| [33mtrain[0m | F: 444000 | S: 444000 | E: 444 | L: 1000 | R: 18.0175 | BS: 445332 | FPS: 14.0454 | T: 9:00:54
| [33mtrain[0m | F: 445000 | S: 445000 | E: 445 | L: 1000 | R: 108.3220 | BS: 446335 | FPS: 14.0309 | T: 9:02:05
| [33mtrain[0m | F: 446000 | S: 446000 | E: 446 | L: 1000 | R: 79.2386 | BS: 447338 | FPS: 14.0300 | T: 9:03:16
| [33mtrain[0m | F: 447000 | S: 447000 | E: 447 | L: 1000 | R: 4.9997 | BS: 448341 | FPS: 14.0481 | T: 9:04:27
| [33mtrain[0m | F: 448000 | S: 448000 | E: 448 | L: 1000 | R: 5.3298 | BS: 449344 | FPS: 14.0583 | T: 9:05:39
| [33mtrain[0m | F: 449000 | S: 449000 | E: 449 | L: 1000 | R: 8.3024 | BS: 450347 | FPS: 14.0484 | T: 9:06:50
| [33mtrain[0m | F: 450000 | S: 450000 | E: 450 | L: 1000 | R: 4.8435 | BS: 451350 | FPS: 14.0430 | T: 9:08:01
| [32meval[0m  | F: 450000 | S: 450000 | E: 450 | L: 1000 | R: 21.0116 | T: 9:08:01
| [33mtrain[0m | F: 451000 | S: 451000 | E: 451 | L: 1000 | R: 18.6979 | BS: 452353 | FPS: 10.4891 | T: 9:09:36
| [33mtrain[0m | F: 452000 | S: 452000 | E: 452 | L: 1000 | R: 5.9426 | BS: 453356 | FPS: 14.0427 | T: 9:10:47
| [33mtrain[0m | F: 453000 | S: 453000 | E: 453 | L: 1000 | R: 6.0761 | BS: 454359 | FPS: 14.0612 | T: 9:11:59
| [33mtrain[0m | F: 454000 | S: 454000 | E: 454 | L: 1000 | R: 81.0203 | BS: 455362 | FPS: 14.0433 | T: 9:13:10
| [33mtrain[0m | F: 455000 | S: 455000 | E: 455 | L: 1000 | R: 8.7861 | BS: 456365 | FPS: 14.0656 | T: 9:14:21
| [33mtrain[0m | F: 456000 | S: 456000 | E: 456 | L: 1000 | R: 4.6305 | BS: 457368 | FPS: 14.0390 | T: 9:15:32
| [33mtrain[0m | F: 457000 | S: 457000 | E: 457 | L: 1000 | R: 4.7417 | BS: 458371 | FPS: 14.0409 | T: 9:16:43
| [33mtrain[0m | F: 458000 | S: 458000 | E: 458 | L: 1000 | R: 4.6263 | BS: 459374 | FPS: 14.0440 | T: 9:17:55
| [33mtrain[0m | F: 459000 | S: 459000 | E: 459 | L: 1000 | R: 98.2871 | BS: 460377 | FPS: 14.0472 | T: 9:19:06
| [33mtrain[0m | F: 460000 | S: 460000 | E: 460 | L: 1000 | R: 18.2186 | BS: 461380 | FPS: 14.0063 | T: 9:20:17
| [32meval[0m  | F: 460000 | S: 460000 | E: 460 | L: 1000 | R: 18.4562 | T: 9:20:17
| [33mtrain[0m | F: 461000 | S: 461000 | E: 461 | L: 1000 | R: 18.6368 | BS: 462383 | FPS: 10.4997 | T: 9:21:52
| [33mtrain[0m | F: 462000 | S: 462000 | E: 462 | L: 1000 | R: 18.4116 | BS: 463386 | FPS: 14.0361 | T: 9:23:04
| [33mtrain[0m | F: 463000 | S: 463000 | E: 463 | L: 1000 | R: 81.3804 | BS: 464389 | FPS: 14.0531 | T: 9:24:15
| [33mtrain[0m | F: 464000 | S: 464000 | E: 464 | L: 1000 | R: 9.0385 | BS: 465392 | FPS: 14.0457 | T: 9:25:26
| [33mtrain[0m | F: 465000 | S: 465000 | E: 465 | L: 1000 | R: 17.9157 | BS: 466395 | FPS: 14.0371 | T: 9:26:37
| [33mtrain[0m | F: 466000 | S: 466000 | E: 466 | L: 1000 | R: 30.7719 | BS: 467398 | FPS: 14.0454 | T: 9:27:48
| [33mtrain[0m | F: 467000 | S: 467000 | E: 467 | L: 1000 | R: 18.2486 | BS: 468401 | FPS: 14.0453 | T: 9:29:00
| [33mtrain[0m | F: 468000 | S: 468000 | E: 468 | L: 1000 | R: 22.9035 | BS: 469404 | FPS: 14.0313 | T: 9:30:11
| [33mtrain[0m | F: 469000 | S: 469000 | E: 469 | L: 1000 | R: 18.4670 | BS: 470407 | FPS: 14.0220 | T: 9:31:22
| [33mtrain[0m | F: 470000 | S: 470000 | E: 470 | L: 1000 | R: 20.6824 | BS: 471410 | FPS: 14.0179 | T: 9:32:34
| [32meval[0m  | F: 470000 | S: 470000 | E: 470 | L: 1000 | R: 9.2482 | T: 9:32:34
| [33mtrain[0m | F: 471000 | S: 471000 | E: 471 | L: 1000 | R: 19.3937 | BS: 472413 | FPS: 10.4973 | T: 9:34:09
| [33mtrain[0m | F: 472000 | S: 472000 | E: 472 | L: 1000 | R: 79.8444 | BS: 473416 | FPS: 14.0281 | T: 9:35:20
| [33mtrain[0m | F: 473000 | S: 473000 | E: 473 | L: 1000 | R: 18.7507 | BS: 474419 | FPS: 14.0586 | T: 9:36:31
| [33mtrain[0m | F: 474000 | S: 474000 | E: 474 | L: 1000 | R: 19.3376 | BS: 475422 | FPS: 14.0539 | T: 9:37:42
| [33mtrain[0m | F: 475000 | S: 475000 | E: 475 | L: 1000 | R: 80.6932 | BS: 476425 | FPS: 14.0470 | T: 9:38:54
| [33mtrain[0m | F: 476000 | S: 476000 | E: 476 | L: 1000 | R: 80.0675 | BS: 477428 | FPS: 14.0483 | T: 9:40:05
| [33mtrain[0m | F: 477000 | S: 477000 | E: 477 | L: 1000 | R: 18.7296 | BS: 478431 | FPS: 14.0446 | T: 9:41:16
| [33mtrain[0m | F: 478000 | S: 478000 | E: 478 | L: 1000 | R: 18.7453 | BS: 479434 | FPS: 14.0443 | T: 9:42:27
| [33mtrain[0m | F: 479000 | S: 479000 | E: 479 | L: 1000 | R: 4.7892 | BS: 480437 | FPS: 14.0403 | T: 9:43:38
| [33mtrain[0m | F: 480000 | S: 480000 | E: 480 | L: 1000 | R: 77.5106 | BS: 481440 | FPS: 14.0338 | T: 9:44:50
| [32meval[0m  | F: 480000 | S: 480000 | E: 480 | L: 1000 | R: 13.1051 | T: 9:44:50
| [33mtrain[0m | F: 481000 | S: 481000 | E: 481 | L: 1000 | R: 18.6505 | BS: 482443 | FPS: 10.4961 | T: 9:46:25
| [33mtrain[0m | F: 482000 | S: 482000 | E: 482 | L: 1000 | R: 18.5277 | BS: 483446 | FPS: 14.0296 | T: 9:47:36
| [33mtrain[0m | F: 483000 | S: 483000 | E: 483 | L: 1000 | R: 18.6980 | BS: 484449 | FPS: 14.0352 | T: 9:48:47
| [33mtrain[0m | F: 484000 | S: 484000 | E: 484 | L: 1000 | R: 24.3524 | BS: 485452 | FPS: 14.0436 | T: 9:49:59
| [33mtrain[0m | F: 485000 | S: 485000 | E: 485 | L: 1000 | R: 80.3943 | BS: 486455 | FPS: 14.0629 | T: 9:51:10
| [33mtrain[0m | F: 486000 | S: 486000 | E: 486 | L: 1000 | R: 19.4746 | BS: 487458 | FPS: 14.0459 | T: 9:52:21
| [33mtrain[0m | F: 487000 | S: 487000 | E: 487 | L: 1000 | R: 19.2883 | BS: 488461 | FPS: 14.0412 | T: 9:53:32
| [33mtrain[0m | F: 488000 | S: 488000 | E: 488 | L: 1000 | R: 13.8331 | BS: 489464 | FPS: 14.0423 | T: 9:54:43
| [33mtrain[0m | F: 489000 | S: 489000 | E: 489 | L: 1000 | R: 17.9288 | BS: 490467 | FPS: 14.0460 | T: 9:55:55
| [33mtrain[0m | F: 490000 | S: 490000 | E: 490 | L: 1000 | R: 8.1578 | BS: 491470 | FPS: 14.0664 | T: 9:57:06
| [32meval[0m  | F: 490000 | S: 490000 | E: 490 | L: 1000 | R: 18.5998 | T: 9:57:06
| [33mtrain[0m | F: 491000 | S: 491000 | E: 491 | L: 1000 | R: 18.6314 | BS: 492473 | FPS: 10.5006 | T: 9:58:41
| [33mtrain[0m | F: 492000 | S: 492000 | E: 492 | L: 1000 | R: 18.6742 | BS: 493476 | FPS: 14.0445 | T: 9:59:52
| [33mtrain[0m | F: 493000 | S: 493000 | E: 493 | L: 1000 | R: 18.2252 | BS: 494479 | FPS: 14.0240 | T: 10:01:03
| [33mtrain[0m | F: 494000 | S: 494000 | E: 494 | L: 1000 | R: 19.0215 | BS: 495482 | FPS: 14.0273 | T: 10:02:15
| [33mtrain[0m | F: 495000 | S: 495000 | E: 495 | L: 1000 | R: 9.1123 | BS: 496485 | FPS: 14.0533 | T: 10:03:26
| [33mtrain[0m | F: 496000 | S: 496000 | E: 496 | L: 1000 | R: 17.4625 | BS: 497488 | FPS: 14.0519 | T: 10:04:37
| [33mtrain[0m | F: 497000 | S: 497000 | E: 497 | L: 1000 | R: 18.0180 | BS: 498491 | FPS: 14.0396 | T: 10:05:48
| [33mtrain[0m | F: 498000 | S: 498000 | E: 498 | L: 1000 | R: 8.0369 | BS: 499494 | FPS: 14.0722 | T: 10:06:59
| [33mtrain[0m | F: 499000 | S: 499000 | E: 499 | L: 1000 | R: 20.8752 | BS: 500497 | FPS: 14.0318 | T: 10:08:11
| [33mtrain[0m | F: 500000 | S: 500000 | E: 500 | L: 1000 | R: 81.2390 | BS: 501500 | FPS: 14.0463 | T: 10:09:22
| [32meval[0m  | F: 500000 | S: 500000 | E: 500 | L: 1000 | R: 15.6811 | T: 10:09:22
| [33mtrain[0m | F: 501000 | S: 501000 | E: 501 | L: 1000 | R: 4.9003 | BS: 502503 | FPS: 10.4896 | T: 10:10:57
| [33mtrain[0m | F: 502000 | S: 502000 | E: 502 | L: 1000 | R: 18.5980 | BS: 503506 | FPS: 14.0431 | T: 10:12:08
| [33mtrain[0m | F: 503000 | S: 503000 | E: 503 | L: 1000 | R: 21.0071 | BS: 504509 | FPS: 14.0464 | T: 10:13:20
| [33mtrain[0m | F: 504000 | S: 504000 | E: 504 | L: 1000 | R: 18.3033 | BS: 505512 | FPS: 14.0470 | T: 10:14:31
| [33mtrain[0m | F: 505000 | S: 505000 | E: 505 | L: 1000 | R: 18.3816 | BS: 506515 | FPS: 14.0351 | T: 10:15:42
| [33mtrain[0m | F: 506000 | S: 506000 | E: 506 | L: 1000 | R: 80.1845 | BS: 507518 | FPS: 14.0527 | T: 10:16:53
| [33mtrain[0m | F: 507000 | S: 507000 | E: 507 | L: 1000 | R: 6.4326 | BS: 508521 | FPS: 14.0506 | T: 10:18:04
