workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.02.26/2159_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:0,difficulty=easy,lr=1e-3,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 32.8892 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 23.8843 | BS: 5015 | FPS: 15.8718 | T: 0:01:03
| [33mtrain[0m | F: 339000 | S: 339000 | E: 339 | L: 1000 | R: 40.4859 | BS: 340017 | FPS: 33.9871 | T: 2:59:24
| [33mtrain[0m | F: 340000 | S: 340000 | E: 340 | L: 1000 | R: 39.1139 | BS: 341020 | FPS: 33.2019 | T: 2:59:54
| [32meval[0m  | F: 340000 | S: 340000 | E: 340 | L: 1000 | R: 26.7504 | T: 2:59:54
| [33mtrain[0m | F: 341000 | S: 341000 | E: 341 | L: 1000 | R: 248.3948 | BS: 342023 | FPS: 25.4832 | T: 3:00:33
| [33mtrain[0m | F: 342000 | S: 342000 | E: 342 | L: 1000 | R: 173.0179 | BS: 343026 | FPS: 31.9713 | T: 3:01:05
| [33mtrain[0m | F: 343000 | S: 343000 | E: 343 | L: 1000 | R: 176.5495 | BS: 344029 | FPS: 32.8837 | T: 3:01:35
| [33mtrain[0m | F: 344000 | S: 344000 | E: 344 | L: 1000 | R: 232.2740 | BS: 345032 | FPS: 30.8301 | T: 3:02:07
| [33mtrain[0m | F: 345000 | S: 345000 | E: 345 | L: 1000 | R: 72.3179 | BS: 346035 | FPS: 28.9525 | T: 3:02:42
| [33mtrain[0m | F: 346000 | S: 346000 | E: 346 | L: 1000 | R: 364.4918 | BS: 347038 | FPS: 32.8445 | T: 3:03:12
| [33mtrain[0m | F: 347000 | S: 347000 | E: 347 | L: 1000 | R: 292.7030 | BS: 348041 | FPS: 32.8889 | T: 3:03:43
| [33mtrain[0m | F: 348000 | S: 348000 | E: 348 | L: 1000 | R: 39.9623 | BS: 349044 | FPS: 33.4973 | T: 3:04:13
| [33mtrain[0m | F: 349000 | S: 349000 | E: 349 | L: 1000 | R: 141.3063 | BS: 350047 | FPS: 32.8751 | T: 3:04:43
| [33mtrain[0m | F: 350000 | S: 350000 | E: 350 | L: 1000 | R: 224.1822 | BS: 351050 | FPS: 33.3413 | T: 3:05:13
| [32meval[0m  | F: 350000 | S: 350000 | E: 350 | L: 1000 | R: 51.9627 | T: 3:05:13
| [33mtrain[0m | F: 351000 | S: 351000 | E: 351 | L: 1000 | R: 331.9543 | BS: 352053 | FPS: 26.3384 | T: 3:05:51
| [33mtrain[0m | F: 352000 | S: 352000 | E: 352 | L: 1000 | R: 44.7778 | BS: 353056 | FPS: 33.5037 | T: 3:06:21
| [33mtrain[0m | F: 353000 | S: 353000 | E: 353 | L: 1000 | R: 54.8155 | BS: 354059 | FPS: 33.2155 | T: 3:06:51
| [33mtrain[0m | F: 354000 | S: 354000 | E: 354 | L: 1000 | R: 281.8136 | BS: 355062 | FPS: 33.4724 | T: 3:07:21
| [33mtrain[0m | F: 355000 | S: 355000 | E: 355 | L: 1000 | R: 64.6902 | BS: 356065 | FPS: 34.4729 | T: 3:07:50
| [33mtrain[0m | F: 356000 | S: 356000 | E: 356 | L: 1000 | R: 123.0007 | BS: 357068 | FPS: 33.4231 | T: 3:08:20
| [33mtrain[0m | F: 357000 | S: 357000 | E: 357 | L: 1000 | R: 65.1512 | BS: 358071 | FPS: 33.6668 | T: 3:08:50
| [33mtrain[0m | F: 358000 | S: 358000 | E: 358 | L: 1000 | R: 152.3601 | BS: 359074 | FPS: 33.1868 | T: 3:09:20
| [33mtrain[0m | F: 359000 | S: 359000 | E: 359 | L: 1000 | R: 174.6367 | BS: 360077 | FPS: 32.4351 | T: 3:09:51
| [33mtrain[0m | F: 360000 | S: 360000 | E: 360 | L: 1000 | R: 105.3266 | BS: 361080 | FPS: 32.7640 | T: 3:10:21
| [32meval[0m  | F: 360000 | S: 360000 | E: 360 | L: 1000 | R: 26.0171 | T: 3:10:21
| [33mtrain[0m | F: 361000 | S: 361000 | E: 361 | L: 1000 | R: 319.7877 | BS: 362083 | FPS: 26.2484 | T: 3:10:59
| [33mtrain[0m | F: 362000 | S: 362000 | E: 362 | L: 1000 | R: 65.3872 | BS: 363086 | FPS: 34.5782 | T: 3:11:28
| [33mtrain[0m | F: 363000 | S: 363000 | E: 363 | L: 1000 | R: 187.7652 | BS: 364089 | FPS: 33.6309 | T: 3:11:58
| [33mtrain[0m | F: 364000 | S: 364000 | E: 364 | L: 1000 | R: 79.0422 | BS: 365092 | FPS: 34.9252 | T: 3:12:26
| [33mtrain[0m | F: 365000 | S: 365000 | E: 365 | L: 1000 | R: 65.7582 | BS: 366095 | FPS: 35.0752 | T: 3:12:55
| [33mtrain[0m | F: 366000 | S: 366000 | E: 366 | L: 1000 | R: 48.3372 | BS: 367098 | FPS: 34.3072 | T: 3:13:24
| [33mtrain[0m | F: 367000 | S: 367000 | E: 367 | L: 1000 | R: 303.3535 | BS: 368101 | FPS: 33.9781 | T: 3:13:54
| [33mtrain[0m | F: 368000 | S: 368000 | E: 368 | L: 1000 | R: 321.3157 | BS: 369104 | FPS: 33.8750 | T: 3:14:23
| [33mtrain[0m | F: 369000 | S: 369000 | E: 369 | L: 1000 | R: 73.5953 | BS: 370107 | FPS: 34.1217 | T: 3:14:52
| [33mtrain[0m | F: 370000 | S: 370000 | E: 370 | L: 1000 | R: 243.1110 | BS: 371110 | FPS: 32.8596 | T: 3:15:23
| [32meval[0m  | F: 370000 | S: 370000 | E: 370 | L: 1000 | R: 32.4825 | T: 3:15:23
| [33mtrain[0m | F: 371000 | S: 371000 | E: 371 | L: 1000 | R: 37.9462 | BS: 372113 | FPS: 26.9759 | T: 3:16:00
| [33mtrain[0m | F: 372000 | S: 372000 | E: 372 | L: 1000 | R: 33.0335 | BS: 373116 | FPS: 33.6808 | T: 3:16:30
| [33mtrain[0m | F: 373000 | S: 373000 | E: 373 | L: 1000 | R: 196.9117 | BS: 374119 | FPS: 33.1586 | T: 3:17:00
| [33mtrain[0m | F: 374000 | S: 374000 | E: 374 | L: 1000 | R: 253.2461 | BS: 375122 | FPS: 33.0106 | T: 3:17:30
| [33mtrain[0m | F: 375000 | S: 375000 | E: 375 | L: 1000 | R: 180.2808 | BS: 376125 | FPS: 33.0848 | T: 3:18:00
| [33mtrain[0m | F: 376000 | S: 376000 | E: 376 | L: 1000 | R: 33.7613 | BS: 377128 | FPS: 33.7532 | T: 3:18:30
| [33mtrain[0m | F: 377000 | S: 377000 | E: 377 | L: 1000 | R: 296.0958 | BS: 378131 | FPS: 33.0691 | T: 3:19:00
| [33mtrain[0m | F: 378000 | S: 378000 | E: 378 | L: 1000 | R: 109.6182 | BS: 379134 | FPS: 33.0678 | T: 3:19:30
| [33mtrain[0m | F: 379000 | S: 379000 | E: 379 | L: 1000 | R: 332.3041 | BS: 380137 | FPS: 32.8388 | T: 3:20:01
| [33mtrain[0m | F: 380000 | S: 380000 | E: 380 | L: 1000 | R: 69.2440 | BS: 381140 | FPS: 33.7677 | T: 3:20:30
| [32meval[0m  | F: 380000 | S: 380000 | E: 380 | L: 1000 | R: 55.3661 | T: 3:20:30
| [33mtrain[0m | F: 381000 | S: 381000 | E: 381 | L: 1000 | R: 285.2250 | BS: 382143 | FPS: 26.4987 | T: 3:21:08
| [33mtrain[0m | F: 382000 | S: 382000 | E: 382 | L: 1000 | R: 145.3685 | BS: 383146 | FPS: 32.9710 | T: 3:21:38
| [33mtrain[0m | F: 383000 | S: 383000 | E: 383 | L: 1000 | R: 226.3431 | BS: 384149 | FPS: 32.2840 | T: 3:22:09
| [33mtrain[0m | F: 384000 | S: 384000 | E: 384 | L: 1000 | R: 43.5197 | BS: 385152 | FPS: 34.2234 | T: 3:22:39
| [33mtrain[0m | F: 385000 | S: 385000 | E: 385 | L: 1000 | R: 80.4727 | BS: 386155 | FPS: 33.1391 | T: 3:23:09
| [33mtrain[0m | F: 386000 | S: 386000 | E: 386 | L: 1000 | R: 44.4058 | BS: 387158 | FPS: 33.7207 | T: 3:23:38
| [33mtrain[0m | F: 387000 | S: 387000 | E: 387 | L: 1000 | R: 25.8613 | BS: 388161 | FPS: 34.9859 | T: 3:24:07
| [33mtrain[0m | F: 388000 | S: 388000 | E: 388 | L: 1000 | R: 51.7451 | BS: 389164 | FPS: 34.6383 | T: 3:24:36
| [33mtrain[0m | F: 389000 | S: 389000 | E: 389 | L: 1000 | R: 372.6204 | BS: 390167 | FPS: 33.0049 | T: 3:25:06
| [33mtrain[0m | F: 390000 | S: 390000 | E: 390 | L: 1000 | R: 65.7062 | BS: 391170 | FPS: 33.3007 | T: 3:25:36
| [32meval[0m  | F: 390000 | S: 390000 | E: 390 | L: 1000 | R: 62.6609 | T: 3:25:36
| [33mtrain[0m | F: 391000 | S: 391000 | E: 391 | L: 1000 | R: 188.0079 | BS: 392173 | FPS: 26.3460 | T: 3:26:14
| [33mtrain[0m | F: 392000 | S: 392000 | E: 392 | L: 1000 | R: 171.9146 | BS: 393176 | FPS: 33.3456 | T: 3:26:44
| [33mtrain[0m | F: 393000 | S: 393000 | E: 393 | L: 1000 | R: 281.2348 | BS: 394179 | FPS: 32.8706 | T: 3:27:15
| [33mtrain[0m | F: 394000 | S: 394000 | E: 394 | L: 1000 | R: 64.2184 | BS: 395182 | FPS: 33.2991 | T: 3:27:45
| [33mtrain[0m | F: 395000 | S: 395000 | E: 395 | L: 1000 | R: 77.0151 | BS: 396185 | FPS: 33.1119 | T: 3:28:15
| [33mtrain[0m | F: 396000 | S: 396000 | E: 396 | L: 1000 | R: 235.1258 | BS: 397188 | FPS: 33.0872 | T: 3:28:45
| [33mtrain[0m | F: 397000 | S: 397000 | E: 397 | L: 1000 | R: 210.5488 | BS: 398191 | FPS: 32.7219 | T: 3:29:16
| [33mtrain[0m | F: 398000 | S: 398000 | E: 398 | L: 1000 | R: 55.0414 | BS: 399194 | FPS: 33.9630 | T: 3:29:45
| [33mtrain[0m | F: 399000 | S: 399000 | E: 399 | L: 1000 | R: 259.9591 | BS: 400197 | FPS: 33.3395 | T: 3:30:15
| [33mtrain[0m | F: 400000 | S: 400000 | E: 400 | L: 1000 | R: 82.4684 | BS: 401200 | FPS: 33.4938 | T: 3:30:45
| [32meval[0m  | F: 400000 | S: 400000 | E: 400 | L: 1000 | R: 30.6857 | T: 3:30:45
| [33mtrain[0m | F: 401000 | S: 401000 | E: 401 | L: 1000 | R: 131.9145 | BS: 402203 | FPS: 26.3249 | T: 3:31:23
| [33mtrain[0m | F: 402000 | S: 402000 | E: 402 | L: 1000 | R: 49.7486 | BS: 403206 | FPS: 33.2583 | T: 3:31:53
| [33mtrain[0m | F: 403000 | S: 403000 | E: 403 | L: 1000 | R: 279.7407 | BS: 404209 | FPS: 33.1687 | T: 3:32:23
| [33mtrain[0m | F: 404000 | S: 404000 | E: 404 | L: 1000 | R: 58.0858 | BS: 405212 | FPS: 34.0861 | T: 3:32:52
| [33mtrain[0m | F: 405000 | S: 405000 | E: 405 | L: 1000 | R: 55.7218 | BS: 406215 | FPS: 34.2548 | T: 3:33:22
| [33mtrain[0m | F: 406000 | S: 406000 | E: 406 | L: 1000 | R: 44.7709 | BS: 407218 | FPS: 34.4069 | T: 3:33:51
| [33mtrain[0m | F: 407000 | S: 407000 | E: 407 | L: 1000 | R: 88.0242 | BS: 408221 | FPS: 33.0861 | T: 3:34:21
| [33mtrain[0m | F: 408000 | S: 408000 | E: 408 | L: 1000 | R: 80.1623 | BS: 409224 | FPS: 32.8301 | T: 3:34:51
| [33mtrain[0m | F: 409000 | S: 409000 | E: 409 | L: 1000 | R: 136.3155 | BS: 410227 | FPS: 32.5557 | T: 3:35:22
| [33mtrain[0m | F: 410000 | S: 410000 | E: 410 | L: 1000 | R: 138.9457 | BS: 411230 | FPS: 32.7745 | T: 3:35:53
| [32meval[0m  | F: 410000 | S: 410000 | E: 410 | L: 1000 | R: 52.2596 | T: 3:35:53
| [33mtrain[0m | F: 411000 | S: 411000 | E: 411 | L: 1000 | R: 52.1747 | BS: 412233 | FPS: 27.0273 | T: 3:36:30
| [33mtrain[0m | F: 412000 | S: 412000 | E: 412 | L: 1000 | R: 166.6781 | BS: 413236 | FPS: 33.1119 | T: 3:37:00
| [33mtrain[0m | F: 413000 | S: 413000 | E: 413 | L: 1000 | R: 64.8412 | BS: 414239 | FPS: 33.8708 | T: 3:37:29
| [33mtrain[0m | F: 414000 | S: 414000 | E: 414 | L: 1000 | R: 29.7562 | BS: 415242 | FPS: 33.3965 | T: 3:37:59
| [33mtrain[0m | F: 415000 | S: 415000 | E: 415 | L: 1000 | R: 133.3288 | BS: 416245 | FPS: 33.2184 | T: 3:38:29
| [33mtrain[0m | F: 416000 | S: 416000 | E: 416 | L: 1000 | R: 348.9405 | BS: 417248 | FPS: 33.0371 | T: 3:39:00
| [33mtrain[0m | F: 417000 | S: 417000 | E: 417 | L: 1000 | R: 152.7442 | BS: 418251 | FPS: 33.7640 | T: 3:39:29
| [33mtrain[0m | F: 418000 | S: 418000 | E: 418 | L: 1000 | R: 234.9719 | BS: 419254 | FPS: 32.7067 | T: 3:40:00
| [33mtrain[0m | F: 419000 | S: 419000 | E: 419 | L: 1000 | R: 32.5487 | BS: 420257 | FPS: 33.2311 | T: 3:40:30
| [33mtrain[0m | F: 420000 | S: 420000 | E: 420 | L: 1000 | R: 52.7691 | BS: 421260 | FPS: 33.4273 | T: 3:41:00
| [32meval[0m  | F: 420000 | S: 420000 | E: 420 | L: 1000 | R: 68.0133 | T: 3:41:00
| [33mtrain[0m | F: 421000 | S: 421000 | E: 421 | L: 1000 | R: 42.8577 | BS: 422263 | FPS: 27.0677 | T: 3:41:37
| [33mtrain[0m | F: 422000 | S: 422000 | E: 422 | L: 1000 | R: 44.0167 | BS: 423266 | FPS: 33.3691 | T: 3:42:07
| [33mtrain[0m | F: 423000 | S: 423000 | E: 423 | L: 1000 | R: 42.5923 | BS: 424269 | FPS: 33.6911 | T: 3:42:36
| [33mtrain[0m | F: 424000 | S: 424000 | E: 424 | L: 1000 | R: 82.5326 | BS: 425272 | FPS: 33.4457 | T: 3:43:06
| [33mtrain[0m | F: 425000 | S: 425000 | E: 425 | L: 1000 | R: 253.5114 | BS: 426275 | FPS: 32.5621 | T: 3:43:37
| [33mtrain[0m | F: 426000 | S: 426000 | E: 426 | L: 1000 | R: 323.8353 | BS: 427278 | FPS: 33.0787 | T: 3:44:07
| [33mtrain[0m | F: 427000 | S: 427000 | E: 427 | L: 1000 | R: 50.7463 | BS: 428281 | FPS: 33.8863 | T: 3:44:37
| [33mtrain[0m | F: 428000 | S: 428000 | E: 428 | L: 1000 | R: 106.2090 | BS: 429284 | FPS: 33.5621 | T: 3:45:07
| [33mtrain[0m | F: 429000 | S: 429000 | E: 429 | L: 1000 | R: 77.0933 | BS: 430287 | FPS: 33.4963 | T: 3:45:36
| [33mtrain[0m | F: 430000 | S: 430000 | E: 430 | L: 1000 | R: 199.6006 | BS: 431290 | FPS: 32.5760 | T: 3:46:07
| [32meval[0m  | F: 430000 | S: 430000 | E: 430 | L: 1000 | R: 54.4192 | T: 3:46:07
| [33mtrain[0m | F: 431000 | S: 431000 | E: 431 | L: 1000 | R: 134.7092 | BS: 432293 | FPS: 26.4514 | T: 3:46:45
| [33mtrain[0m | F: 432000 | S: 432000 | E: 432 | L: 1000 | R: 47.7145 | BS: 433296 | FPS: 33.9598 | T: 3:47:14
| [33mtrain[0m | F: 433000 | S: 433000 | E: 433 | L: 1000 | R: 179.1775 | BS: 434299 | FPS: 33.3261 | T: 3:47:44
| [33mtrain[0m | F: 434000 | S: 434000 | E: 434 | L: 1000 | R: 267.9876 | BS: 435302 | FPS: 33.3106 | T: 3:48:14
| [33mtrain[0m | F: 435000 | S: 435000 | E: 435 | L: 1000 | R: 193.5503 | BS: 436305 | FPS: 33.2214 | T: 3:48:45
| [33mtrain[0m | F: 436000 | S: 436000 | E: 436 | L: 1000 | R: 189.3416 | BS: 437308 | FPS: 33.4954 | T: 3:49:14
| [33mtrain[0m | F: 437000 | S: 437000 | E: 437 | L: 1000 | R: 262.0784 | BS: 438311 | FPS: 33.0412 | T: 3:49:45
| [33mtrain[0m | F: 438000 | S: 438000 | E: 438 | L: 1000 | R: 48.5325 | BS: 439314 | FPS: 34.4372 | T: 3:50:14
| [33mtrain[0m | F: 439000 | S: 439000 | E: 439 | L: 1000 | R: 187.7046 | BS: 440317 | FPS: 32.5504 | T: 3:50:44
| [33mtrain[0m | F: 440000 | S: 440000 | E: 440 | L: 1000 | R: 216.4857 | BS: 441320 | FPS: 32.7926 | T: 3:51:15
| [32meval[0m  | F: 440000 | S: 440000 | E: 440 | L: 1000 | R: 49.2670 | T: 3:51:15
| [33mtrain[0m | F: 441000 | S: 441000 | E: 441 | L: 1000 | R: 227.5427 | BS: 442323 | FPS: 26.2825 | T: 3:51:53
| [33mtrain[0m | F: 442000 | S: 442000 | E: 442 | L: 1000 | R: 14.8968 | BS: 443326 | FPS: 34.0745 | T: 3:52:22
| [33mtrain[0m | F: 443000 | S: 443000 | E: 443 | L: 1000 | R: 236.4860 | BS: 444329 | FPS: 33.0559 | T: 3:52:53
| [33mtrain[0m | F: 444000 | S: 444000 | E: 444 | L: 1000 | R: 27.8239 | BS: 445332 | FPS: 34.2788 | T: 3:53:22
| [33mtrain[0m | F: 445000 | S: 445000 | E: 445 | L: 1000 | R: 244.1064 | BS: 446335 | FPS: 33.1299 | T: 3:53:52
| [33mtrain[0m | F: 446000 | S: 446000 | E: 446 | L: 1000 | R: 251.5389 | BS: 447338 | FPS: 32.8367 | T: 3:54:22
| [33mtrain[0m | F: 447000 | S: 447000 | E: 447 | L: 1000 | R: 219.9881 | BS: 448341 | FPS: 32.8573 | T: 3:54:53
| [33mtrain[0m | F: 448000 | S: 448000 | E: 448 | L: 1000 | R: 401.6395 | BS: 449344 | FPS: 33.2405 | T: 3:55:23
| [33mtrain[0m | F: 449000 | S: 449000 | E: 449 | L: 1000 | R: 159.0742 | BS: 450347 | FPS: 33.4170 | T: 3:55:53
| [33mtrain[0m | F: 450000 | S: 450000 | E: 450 | L: 1000 | R: 350.5781 | BS: 451350 | FPS: 33.2758 | T: 3:56:23
| [32meval[0m  | F: 450000 | S: 450000 | E: 450 | L: 1000 | R: 57.1892 | T: 3:56:23
| [33mtrain[0m | F: 451000 | S: 451000 | E: 451 | L: 1000 | R: 230.7053 | BS: 452353 | FPS: 26.3028 | T: 3:57:01
| [33mtrain[0m | F: 452000 | S: 452000 | E: 452 | L: 1000 | R: 53.9913 | BS: 453356 | FPS: 33.8375 | T: 3:57:30
| [33mtrain[0m | F: 453000 | S: 453000 | E: 453 | L: 1000 | R: 269.8017 | BS: 454359 | FPS: 32.6417 | T: 3:58:01
| [33mtrain[0m | F: 454000 | S: 454000 | E: 454 | L: 1000 | R: 231.4524 | BS: 455362 | FPS: 32.9798 | T: 3:58:31
| [33mtrain[0m | F: 455000 | S: 455000 | E: 455 | L: 1000 | R: 263.0319 | BS: 456365 | FPS: 32.8908 | T: 3:59:02
| [33mtrain[0m | F: 456000 | S: 456000 | E: 456 | L: 1000 | R: 295.6623 | BS: 457368 | FPS: 33.0030 | T: 3:59:32
| [33mtrain[0m | F: 457000 | S: 457000 | E: 457 | L: 1000 | R: 142.2809 | BS: 458371 | FPS: 33.2786 | T: 4:00:02
| [33mtrain[0m | F: 458000 | S: 458000 | E: 458 | L: 1000 | R: 25.0089 | BS: 459374 | FPS: 34.7181 | T: 4:00:31
| [33mtrain[0m | F: 459000 | S: 459000 | E: 459 | L: 1000 | R: 57.7160 | BS: 460377 | FPS: 33.5733 | T: 4:01:01
| [33mtrain[0m | F: 460000 | S: 460000 | E: 460 | L: 1000 | R: 203.9380 | BS: 461380 | FPS: 33.2600 | T: 4:01:31
| [32meval[0m  | F: 460000 | S: 460000 | E: 460 | L: 1000 | R: 36.7849 | T: 4:01:31
| [33mtrain[0m | F: 461000 | S: 461000 | E: 461 | L: 1000 | R: 240.2147 | BS: 462383 | FPS: 26.4135 | T: 4:02:09
| [33mtrain[0m | F: 462000 | S: 462000 | E: 462 | L: 1000 | R: 258.7106 | BS: 463386 | FPS: 32.8568 | T: 4:02:39
| [33mtrain[0m | F: 463000 | S: 463000 | E: 463 | L: 1000 | R: 142.8061 | BS: 464389 | FPS: 32.8647 | T: 4:03:10
| [33mtrain[0m | F: 464000 | S: 464000 | E: 464 | L: 1000 | R: 213.0518 | BS: 465392 | FPS: 32.9936 | T: 4:03:40
| [33mtrain[0m | F: 465000 | S: 465000 | E: 465 | L: 1000 | R: 174.5020 | BS: 466395 | FPS: 33.3702 | T: 4:04:10
| [33mtrain[0m | F: 466000 | S: 466000 | E: 466 | L: 1000 | R: 268.2928 | BS: 467398 | FPS: 33.1294 | T: 4:04:40
| [33mtrain[0m | F: 467000 | S: 467000 | E: 467 | L: 1000 | R: 34.6407 | BS: 468401 | FPS: 33.9323 | T: 4:05:09
| [33mtrain[0m | F: 468000 | S: 468000 | E: 468 | L: 1000 | R: 22.7120 | BS: 469404 | FPS: 33.7569 | T: 4:05:39
| [33mtrain[0m | F: 469000 | S: 469000 | E: 469 | L: 1000 | R: 290.9347 | BS: 470407 | FPS: 33.0194 | T: 4:06:09
| [33mtrain[0m | F: 470000 | S: 470000 | E: 470 | L: 1000 | R: 295.2128 | BS: 471410 | FPS: 32.7584 | T: 4:06:40
| [32meval[0m  | F: 470000 | S: 470000 | E: 470 | L: 1000 | R: 52.1084 | T: 4:06:40
| [33mtrain[0m | F: 471000 | S: 471000 | E: 471 | L: 1000 | R: 362.9873 | BS: 472413 | FPS: 26.4524 | T: 4:07:18
| [33mtrain[0m | F: 472000 | S: 472000 | E: 472 | L: 1000 | R: 292.0541 | BS: 473416 | FPS: 32.8106 | T: 4:07:48
| [33mtrain[0m | F: 473000 | S: 473000 | E: 473 | L: 1000 | R: 46.7630 | BS: 474419 | FPS: 33.1189 | T: 4:08:18
| [33mtrain[0m | F: 474000 | S: 474000 | E: 474 | L: 1000 | R: 339.4630 | BS: 475422 | FPS: 32.8670 | T: 4:08:49
| [33mtrain[0m | F: 475000 | S: 475000 | E: 475 | L: 1000 | R: 126.1680 | BS: 476425 | FPS: 33.4978 | T: 4:09:19
| [33mtrain[0m | F: 476000 | S: 476000 | E: 476 | L: 1000 | R: 9.1239 | BS: 477428 | FPS: 34.1987 | T: 4:09:48
| [33mtrain[0m | F: 477000 | S: 477000 | E: 477 | L: 1000 | R: 60.3715 | BS: 478431 | FPS: 34.2154 | T: 4:10:17
| [33mtrain[0m | F: 478000 | S: 478000 | E: 478 | L: 1000 | R: 45.4947 | BS: 479434 | FPS: 33.6369 | T: 4:10:47
| [33mtrain[0m | F: 479000 | S: 479000 | E: 479 | L: 1000 | R: 240.6870 | BS: 480437 | FPS: 33.0413 | T: 4:11:17
| [33mtrain[0m | F: 480000 | S: 480000 | E: 480 | L: 1000 | R: 317.3347 | BS: 481440 | FPS: 32.8010 | T: 4:11:48
| [32meval[0m  | F: 480000 | S: 480000 | E: 480 | L: 1000 | R: 27.1013 | T: 4:11:48
| [33mtrain[0m | F: 481000 | S: 481000 | E: 481 | L: 1000 | R: 211.6114 | BS: 482443 | FPS: 26.1956 | T: 4:12:26
| [33mtrain[0m | F: 482000 | S: 482000 | E: 482 | L: 1000 | R: 54.7785 | BS: 483446 | FPS: 34.2496 | T: 4:12:55
| [33mtrain[0m | F: 483000 | S: 483000 | E: 483 | L: 1000 | R: 200.6346 | BS: 484449 | FPS: 34.0389 | T: 4:13:24
| [33mtrain[0m | F: 484000 | S: 484000 | E: 484 | L: 1000 | R: 254.4749 | BS: 485452 | FPS: 32.9993 | T: 4:13:55
| [33mtrain[0m | F: 485000 | S: 485000 | E: 485 | L: 1000 | R: 194.1486 | BS: 486455 | FPS: 32.9000 | T: 4:14:25
| [33mtrain[0m | F: 486000 | S: 486000 | E: 486 | L: 1000 | R: 400.4866 | BS: 487458 | FPS: 32.9917 | T: 4:14:55
| [33mtrain[0m | F: 487000 | S: 487000 | E: 487 | L: 1000 | R: 335.6984 | BS: 488461 | FPS: 32.8705 | T: 4:15:26
| [33mtrain[0m | F: 488000 | S: 488000 | E: 488 | L: 1000 | R: 50.7794 | BS: 489464 | FPS: 33.4257 | T: 4:15:56
| [33mtrain[0m | F: 489000 | S: 489000 | E: 489 | L: 1000 | R: 54.2494 | BS: 490467 | FPS: 33.5832 | T: 4:16:25
| [33mtrain[0m | F: 490000 | S: 490000 | E: 490 | L: 1000 | R: 308.7367 | BS: 491470 | FPS: 33.1004 | T: 4:16:56
| [32meval[0m  | F: 490000 | S: 490000 | E: 490 | L: 1000 | R: 16.4478 | T: 4:16:56
| [33mtrain[0m | F: 491000 | S: 491000 | E: 491 | L: 1000 | R: 67.8344 | BS: 492473 | FPS: 27.1895 | T: 4:17:32
| [33mtrain[0m | F: 492000 | S: 492000 | E: 492 | L: 1000 | R: 48.0705 | BS: 493476 | FPS: 33.5112 | T: 4:18:02
| [33mtrain[0m | F: 493000 | S: 493000 | E: 493 | L: 1000 | R: 45.0929 | BS: 494479 | FPS: 33.9788 | T: 4:18:32
| [33mtrain[0m | F: 494000 | S: 494000 | E: 494 | L: 1000 | R: 71.5380 | BS: 495482 | FPS: 33.1546 | T: 4:19:02
| [33mtrain[0m | F: 495000 | S: 495000 | E: 495 | L: 1000 | R: 241.1528 | BS: 496485 | FPS: 32.9102 | T: 4:19:32
| [33mtrain[0m | F: 496000 | S: 496000 | E: 496 | L: 1000 | R: 182.2035 | BS: 497488 | FPS: 32.9751 | T: 4:20:03
| [33mtrain[0m | F: 497000 | S: 497000 | E: 497 | L: 1000 | R: 326.9592 | BS: 498491 | FPS: 32.8441 | T: 4:20:33
| [33mtrain[0m | F: 498000 | S: 498000 | E: 498 | L: 1000 | R: 248.1735 | BS: 499494 | FPS: 32.5400 | T: 4:21:04
| [33mtrain[0m | F: 499000 | S: 499000 | E: 499 | L: 1000 | R: 47.0493 | BS: 500497 | FPS: 33.2410 | T: 4:21:34
| [33mtrain[0m | F: 500000 | S: 500000 | E: 500 | L: 1000 | R: 158.4939 | BS: 501500 | FPS: 33.1042 | T: 4:22:04
| [32meval[0m  | F: 500000 | S: 500000 | E: 500 | L: 1000 | R: 21.1686 | T: 4:22:04
| [33mtrain[0m | F: 501000 | S: 501000 | E: 501 | L: 1000 | R: 363.8255 | BS: 502503 | FPS: 26.5844 | T: 4:22:42
| [33mtrain[0m | F: 502000 | S: 502000 | E: 502 | L: 1000 | R: 313.5730 | BS: 503506 | FPS: 33.0488 | T: 4:23:12
| [33mtrain[0m | F: 503000 | S: 503000 | E: 503 | L: 1000 | R: 243.3853 | BS: 504509 | FPS: 32.7849 | T: 4:23:42
| [33mtrain[0m | F: 504000 | S: 504000 | E: 504 | L: 1000 | R: 134.6531 | BS: 505512 | FPS: 33.1892 | T: 4:24:13
| [33mtrain[0m | F: 505000 | S: 505000 | E: 505 | L: 1000 | R: 65.7252 | BS: 506515 | FPS: 33.2894 | T: 4:24:43
| [33mtrain[0m | F: 506000 | S: 506000 | E: 506 | L: 1000 | R: 377.6524 | BS: 507518 | FPS: 33.3091 | T: 4:25:13
| [33mtrain[0m | F: 507000 | S: 507000 | E: 507 | L: 1000 | R: 205.4261 | BS: 508521 | FPS: 33.1930 | T: 4:25:43
