workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.05/0718_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 24.7089 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 46.2017 | BS: 5015 | FPS: 23.0866 | T: 0:00:43
| [33mtrain[0m | F: 340000 | S: 340000 | E: 340 | L: 1000 | R: 25.1889 | BS: 341020 | FPS: 75.0896 | T: 1:26:39
| [32meval[0m  | F: 340000 | S: 340000 | E: 340 | L: 1000 | R: 40.3642 | T: 1:26:39
| [33mtrain[0m | F: 341000 | S: 341000 | E: 341 | L: 1000 | R: 57.7856 | BS: 342023 | FPS: 28.5489 | T: 1:27:14
| [33mtrain[0m | F: 342000 | S: 342000 | E: 342 | L: 1000 | R: 57.4275 | BS: 343026 | FPS: 74.2609 | T: 1:27:28
| [33mtrain[0m | F: 343000 | S: 343000 | E: 343 | L: 1000 | R: 57.0902 | BS: 344029 | FPS: 74.5170 | T: 1:27:41
| [33mtrain[0m | F: 344000 | S: 344000 | E: 344 | L: 1000 | R: 54.0166 | BS: 345032 | FPS: 74.9537 | T: 1:27:54
| [33mtrain[0m | F: 345000 | S: 345000 | E: 345 | L: 1000 | R: 55.5728 | BS: 346035 | FPS: 75.6455 | T: 1:28:08
| [33mtrain[0m | F: 346000 | S: 346000 | E: 346 | L: 1000 | R: 56.5299 | BS: 347038 | FPS: 74.9596 | T: 1:28:21
| [33mtrain[0m | F: 347000 | S: 347000 | E: 347 | L: 1000 | R: 54.0345 | BS: 348041 | FPS: 74.6431 | T: 1:28:34
| [33mtrain[0m | F: 348000 | S: 348000 | E: 348 | L: 1000 | R: 22.8397 | BS: 349044 | FPS: 74.2139 | T: 1:28:48
| [33mtrain[0m | F: 349000 | S: 349000 | E: 349 | L: 1000 | R: 56.0981 | BS: 350047 | FPS: 73.6916 | T: 1:29:01
| [33mtrain[0m | F: 350000 | S: 350000 | E: 350 | L: 1000 | R: 5.0781 | BS: 351050 | FPS: 74.1255 | T: 1:29:15
| [32meval[0m  | F: 350000 | S: 350000 | E: 350 | L: 1000 | R: 34.9518 | T: 1:29:15
| [33mtrain[0m | F: 351000 | S: 351000 | E: 351 | L: 1000 | R: 54.2767 | BS: 352053 | FPS: 28.5737 | T: 1:29:50
| [33mtrain[0m | F: 352000 | S: 352000 | E: 352 | L: 1000 | R: 4.6613 | BS: 353056 | FPS: 74.0579 | T: 1:30:03
| [33mtrain[0m | F: 353000 | S: 353000 | E: 353 | L: 1000 | R: 57.5897 | BS: 354059 | FPS: 75.2650 | T: 1:30:17
| [33mtrain[0m | F: 354000 | S: 354000 | E: 354 | L: 1000 | R: 4.7964 | BS: 355062 | FPS: 73.8710 | T: 1:30:30
| [33mtrain[0m | F: 355000 | S: 355000 | E: 355 | L: 1000 | R: 53.0244 | BS: 356065 | FPS: 73.6294 | T: 1:30:44
| [33mtrain[0m | F: 356000 | S: 356000 | E: 356 | L: 1000 | R: 52.3877 | BS: 357068 | FPS: 75.9304 | T: 1:30:57
| [33mtrain[0m | F: 357000 | S: 357000 | E: 357 | L: 1000 | R: 56.9091 | BS: 358071 | FPS: 74.0846 | T: 1:31:11
| [33mtrain[0m | F: 358000 | S: 358000 | E: 358 | L: 1000 | R: 56.1011 | BS: 359074 | FPS: 73.7573 | T: 1:31:24
| [33mtrain[0m | F: 359000 | S: 359000 | E: 359 | L: 1000 | R: 56.8752 | BS: 360077 | FPS: 75.5510 | T: 1:31:37
| [33mtrain[0m | F: 360000 | S: 360000 | E: 360 | L: 1000 | R: 54.5477 | BS: 361080 | FPS: 73.7418 | T: 1:31:51
| [32meval[0m  | F: 360000 | S: 360000 | E: 360 | L: 1000 | R: 33.4462 | T: 1:31:51
| [33mtrain[0m | F: 361000 | S: 361000 | E: 361 | L: 1000 | R: 4.9616 | BS: 362083 | FPS: 28.4879 | T: 1:32:26
| [33mtrain[0m | F: 362000 | S: 362000 | E: 362 | L: 1000 | R: 54.4469 | BS: 363086 | FPS: 74.9853 | T: 1:32:39
| [33mtrain[0m | F: 363000 | S: 363000 | E: 363 | L: 1000 | R: 4.2705 | BS: 364089 | FPS: 74.2118 | T: 1:32:53
| [33mtrain[0m | F: 364000 | S: 364000 | E: 364 | L: 1000 | R: 4.5722 | BS: 365092 | FPS: 74.7544 | T: 1:33:06
| [33mtrain[0m | F: 365000 | S: 365000 | E: 365 | L: 1000 | R: 53.9959 | BS: 366095 | FPS: 75.0240 | T: 1:33:19
| [33mtrain[0m | F: 366000 | S: 366000 | E: 366 | L: 1000 | R: 55.4399 | BS: 367098 | FPS: 74.7172 | T: 1:33:33
| [33mtrain[0m | F: 367000 | S: 367000 | E: 367 | L: 1000 | R: 6.3297 | BS: 368101 | FPS: 74.9570 | T: 1:33:46
| [33mtrain[0m | F: 368000 | S: 368000 | E: 368 | L: 1000 | R: 54.8046 | BS: 369104 | FPS: 74.1898 | T: 1:34:00
| [33mtrain[0m | F: 369000 | S: 369000 | E: 369 | L: 1000 | R: 54.9058 | BS: 370107 | FPS: 73.2305 | T: 1:34:13
| [33mtrain[0m | F: 370000 | S: 370000 | E: 370 | L: 1000 | R: 54.5777 | BS: 371110 | FPS: 74.3786 | T: 1:34:27
| [32meval[0m  | F: 370000 | S: 370000 | E: 370 | L: 1000 | R: 28.6024 | T: 1:34:27
| [33mtrain[0m | F: 371000 | S: 371000 | E: 371 | L: 1000 | R: 4.9634 | BS: 372113 | FPS: 28.6092 | T: 1:35:02
| [33mtrain[0m | F: 372000 | S: 372000 | E: 372 | L: 1000 | R: 54.0787 | BS: 373116 | FPS: 76.1258 | T: 1:35:15
| [33mtrain[0m | F: 373000 | S: 373000 | E: 373 | L: 1000 | R: 54.2548 | BS: 374119 | FPS: 75.4494 | T: 1:35:28
| [33mtrain[0m | F: 374000 | S: 374000 | E: 374 | L: 1000 | R: 25.0533 | BS: 375122 | FPS: 75.2917 | T: 1:35:41
| [33mtrain[0m | F: 375000 | S: 375000 | E: 375 | L: 1000 | R: 4.7971 | BS: 376125 | FPS: 75.2123 | T: 1:35:55
| [33mtrain[0m | F: 376000 | S: 376000 | E: 376 | L: 1000 | R: 54.6043 | BS: 377128 | FPS: 74.0360 | T: 1:36:08
| [33mtrain[0m | F: 377000 | S: 377000 | E: 377 | L: 1000 | R: 54.2440 | BS: 378131 | FPS: 75.5540 | T: 1:36:21
| [33mtrain[0m | F: 378000 | S: 378000 | E: 378 | L: 1000 | R: 54.4415 | BS: 379134 | FPS: 74.9817 | T: 1:36:35
| [33mtrain[0m | F: 379000 | S: 379000 | E: 379 | L: 1000 | R: 22.8297 | BS: 380137 | FPS: 74.9048 | T: 1:36:48
| [33mtrain[0m | F: 380000 | S: 380000 | E: 380 | L: 1000 | R: 4.9102 | BS: 381140 | FPS: 74.2927 | T: 1:37:02
| [32meval[0m  | F: 380000 | S: 380000 | E: 380 | L: 1000 | R: 39.3103 | T: 1:37:02
| [33mtrain[0m | F: 381000 | S: 381000 | E: 381 | L: 1000 | R: 54.2446 | BS: 382143 | FPS: 28.5609 | T: 1:37:37
| [33mtrain[0m | F: 382000 | S: 382000 | E: 382 | L: 1000 | R: 53.7050 | BS: 383146 | FPS: 73.5760 | T: 1:37:50
| [33mtrain[0m | F: 383000 | S: 383000 | E: 383 | L: 1000 | R: 56.3666 | BS: 384149 | FPS: 74.0531 | T: 1:38:04
| [33mtrain[0m | F: 384000 | S: 384000 | E: 384 | L: 1000 | R: 56.5830 | BS: 385152 | FPS: 75.3580 | T: 1:38:17
| [33mtrain[0m | F: 385000 | S: 385000 | E: 385 | L: 1000 | R: 4.9045 | BS: 386155 | FPS: 74.5759 | T: 1:38:30
| [33mtrain[0m | F: 386000 | S: 386000 | E: 386 | L: 1000 | R: 56.7464 | BS: 387158 | FPS: 75.4900 | T: 1:38:44
| [33mtrain[0m | F: 387000 | S: 387000 | E: 387 | L: 1000 | R: 55.2224 | BS: 388161 | FPS: 74.8564 | T: 1:38:57
| [33mtrain[0m | F: 388000 | S: 388000 | E: 388 | L: 1000 | R: 55.7467 | BS: 389164 | FPS: 74.2643 | T: 1:39:10
| [33mtrain[0m | F: 389000 | S: 389000 | E: 389 | L: 1000 | R: 12.8216 | BS: 390167 | FPS: 75.5216 | T: 1:39:24
| [33mtrain[0m | F: 390000 | S: 390000 | E: 390 | L: 1000 | R: 53.8485 | BS: 391170 | FPS: 74.3794 | T: 1:39:37
| [32meval[0m  | F: 390000 | S: 390000 | E: 390 | L: 1000 | R: 34.3862 | T: 1:39:37
| [33mtrain[0m | F: 391000 | S: 391000 | E: 391 | L: 1000 | R: 58.0048 | BS: 392173 | FPS: 28.6595 | T: 1:40:12
| [33mtrain[0m | F: 392000 | S: 392000 | E: 392 | L: 1000 | R: 55.2763 | BS: 393176 | FPS: 77.5413 | T: 1:40:25
| [33mtrain[0m | F: 393000 | S: 393000 | E: 393 | L: 1000 | R: 4.5992 | BS: 394179 | FPS: 76.1232 | T: 1:40:38
| [33mtrain[0m | F: 394000 | S: 394000 | E: 394 | L: 1000 | R: 4.4699 | BS: 395182 | FPS: 76.1611 | T: 1:40:51
| [33mtrain[0m | F: 395000 | S: 395000 | E: 395 | L: 1000 | R: 55.7039 | BS: 396185 | FPS: 75.5177 | T: 1:41:04
| [33mtrain[0m | F: 396000 | S: 396000 | E: 396 | L: 1000 | R: 57.4228 | BS: 397188 | FPS: 75.5728 | T: 1:41:18
| [33mtrain[0m | F: 397000 | S: 397000 | E: 397 | L: 1000 | R: 4.7004 | BS: 398191 | FPS: 75.6975 | T: 1:41:31
| [33mtrain[0m | F: 398000 | S: 398000 | E: 398 | L: 1000 | R: 54.9350 | BS: 399194 | FPS: 74.6245 | T: 1:41:44
| [33mtrain[0m | F: 399000 | S: 399000 | E: 399 | L: 1000 | R: 54.0465 | BS: 400197 | FPS: 74.2033 | T: 1:41:58
| [33mtrain[0m | F: 400000 | S: 400000 | E: 400 | L: 1000 | R: 58.0419 | BS: 401200 | FPS: 75.1097 | T: 1:42:11
| [32meval[0m  | F: 400000 | S: 400000 | E: 400 | L: 1000 | R: 27.5340 | T: 1:42:11
| [33mtrain[0m | F: 401000 | S: 401000 | E: 401 | L: 1000 | R: 52.8017 | BS: 402203 | FPS: 28.6038 | T: 1:42:46
| [33mtrain[0m | F: 402000 | S: 402000 | E: 402 | L: 1000 | R: 51.1523 | BS: 403206 | FPS: 75.2198 | T: 1:42:59
| [33mtrain[0m | F: 403000 | S: 403000 | E: 403 | L: 1000 | R: 8.2549 | BS: 404209 | FPS: 74.5588 | T: 1:43:13
| [33mtrain[0m | F: 404000 | S: 404000 | E: 404 | L: 1000 | R: 4.2457 | BS: 405212 | FPS: 74.8802 | T: 1:43:26
| [33mtrain[0m | F: 405000 | S: 405000 | E: 405 | L: 1000 | R: 57.1918 | BS: 406215 | FPS: 74.0512 | T: 1:43:40
| [33mtrain[0m | F: 406000 | S: 406000 | E: 406 | L: 1000 | R: 54.4583 | BS: 407218 | FPS: 74.0638 | T: 1:43:53
| [33mtrain[0m | F: 407000 | S: 407000 | E: 407 | L: 1000 | R: 12.8198 | BS: 408221 | FPS: 74.1274 | T: 1:44:07
| [33mtrain[0m | F: 408000 | S: 408000 | E: 408 | L: 1000 | R: 7.2574 | BS: 409224 | FPS: 74.4982 | T: 1:44:20
| [33mtrain[0m | F: 409000 | S: 409000 | E: 409 | L: 1000 | R: 56.0126 | BS: 410227 | FPS: 74.2809 | T: 1:44:33
| [33mtrain[0m | F: 410000 | S: 410000 | E: 410 | L: 1000 | R: 57.4185 | BS: 411230 | FPS: 74.6506 | T: 1:44:47
| [32meval[0m  | F: 410000 | S: 410000 | E: 410 | L: 1000 | R: 24.8010 | T: 1:44:47
| [33mtrain[0m | F: 411000 | S: 411000 | E: 411 | L: 1000 | R: 58.3339 | BS: 412233 | FPS: 28.8546 | T: 1:45:22
| [33mtrain[0m | F: 412000 | S: 412000 | E: 412 | L: 1000 | R: 4.8045 | BS: 413236 | FPS: 74.9716 | T: 1:45:35
| [33mtrain[0m | F: 413000 | S: 413000 | E: 413 | L: 1000 | R: 19.1677 | BS: 414239 | FPS: 75.1308 | T: 1:45:48
| [33mtrain[0m | F: 414000 | S: 414000 | E: 414 | L: 1000 | R: 55.3028 | BS: 415242 | FPS: 74.7833 | T: 1:46:02
| [33mtrain[0m | F: 415000 | S: 415000 | E: 415 | L: 1000 | R: 53.8235 | BS: 416245 | FPS: 74.7249 | T: 1:46:15
| [33mtrain[0m | F: 416000 | S: 416000 | E: 416 | L: 1000 | R: 5.5034 | BS: 417248 | FPS: 75.8661 | T: 1:46:28
| [33mtrain[0m | F: 417000 | S: 417000 | E: 417 | L: 1000 | R: 6.8098 | BS: 418251 | FPS: 74.3125 | T: 1:46:42
| [33mtrain[0m | F: 418000 | S: 418000 | E: 418 | L: 1000 | R: 4.8876 | BS: 419254 | FPS: 74.6894 | T: 1:46:55
| [33mtrain[0m | F: 419000 | S: 419000 | E: 419 | L: 1000 | R: 55.9870 | BS: 420257 | FPS: 74.7560 | T: 1:47:08
| [33mtrain[0m | F: 420000 | S: 420000 | E: 420 | L: 1000 | R: 23.3512 | BS: 421260 | FPS: 74.2536 | T: 1:47:22
| [32meval[0m  | F: 420000 | S: 420000 | E: 420 | L: 1000 | R: 36.2019 | T: 1:47:22
| [33mtrain[0m | F: 421000 | S: 421000 | E: 421 | L: 1000 | R: 54.4801 | BS: 422263 | FPS: 28.5525 | T: 1:47:57
| [33mtrain[0m | F: 422000 | S: 422000 | E: 422 | L: 1000 | R: 60.7764 | BS: 423266 | FPS: 74.8124 | T: 1:48:10
| [33mtrain[0m | F: 423000 | S: 423000 | E: 423 | L: 1000 | R: 54.8414 | BS: 424269 | FPS: 74.6200 | T: 1:48:24
| [33mtrain[0m | F: 424000 | S: 424000 | E: 424 | L: 1000 | R: 4.7798 | BS: 425272 | FPS: 76.0989 | T: 1:48:37
| [33mtrain[0m | F: 425000 | S: 425000 | E: 425 | L: 1000 | R: 18.5806 | BS: 426275 | FPS: 75.7653 | T: 1:48:50
| [33mtrain[0m | F: 426000 | S: 426000 | E: 426 | L: 1000 | R: 56.6636 | BS: 427278 | FPS: 75.3181 | T: 1:49:03
| [33mtrain[0m | F: 427000 | S: 427000 | E: 427 | L: 1000 | R: 55.5787 | BS: 428281 | FPS: 75.3177 | T: 1:49:16
| [33mtrain[0m | F: 428000 | S: 428000 | E: 428 | L: 1000 | R: 54.6706 | BS: 429284 | FPS: 73.9954 | T: 1:49:30
| [33mtrain[0m | F: 429000 | S: 429000 | E: 429 | L: 1000 | R: 55.3648 | BS: 430287 | FPS: 76.1980 | T: 1:49:43
| [33mtrain[0m | F: 430000 | S: 430000 | E: 430 | L: 1000 | R: 57.2062 | BS: 431290 | FPS: 76.1330 | T: 1:49:56
| [32meval[0m  | F: 430000 | S: 430000 | E: 430 | L: 1000 | R: 23.4105 | T: 1:49:56
| [33mtrain[0m | F: 431000 | S: 431000 | E: 431 | L: 1000 | R: 6.1859 | BS: 432293 | FPS: 28.3917 | T: 1:50:31
| [33mtrain[0m | F: 432000 | S: 432000 | E: 432 | L: 1000 | R: 4.9972 | BS: 433296 | FPS: 76.1364 | T: 1:50:45
| [33mtrain[0m | F: 433000 | S: 433000 | E: 433 | L: 1000 | R: 7.6930 | BS: 434299 | FPS: 75.2378 | T: 1:50:58
| [33mtrain[0m | F: 434000 | S: 434000 | E: 434 | L: 1000 | R: 4.6593 | BS: 435302 | FPS: 75.0376 | T: 1:51:11
| [33mtrain[0m | F: 435000 | S: 435000 | E: 435 | L: 1000 | R: 57.5320 | BS: 436305 | FPS: 74.9316 | T: 1:51:25
| [33mtrain[0m | F: 436000 | S: 436000 | E: 436 | L: 1000 | R: 56.1279 | BS: 437308 | FPS: 74.1172 | T: 1:51:38
| [33mtrain[0m | F: 437000 | S: 437000 | E: 437 | L: 1000 | R: 54.7490 | BS: 438311 | FPS: 75.7615 | T: 1:51:51
| [33mtrain[0m | F: 438000 | S: 438000 | E: 438 | L: 1000 | R: 53.3083 | BS: 439314 | FPS: 75.3914 | T: 1:52:05
| [33mtrain[0m | F: 439000 | S: 439000 | E: 439 | L: 1000 | R: 53.3018 | BS: 440317 | FPS: 74.0318 | T: 1:52:18
| [33mtrain[0m | F: 440000 | S: 440000 | E: 440 | L: 1000 | R: 4.8352 | BS: 441320 | FPS: 74.6272 | T: 1:52:31
| [32meval[0m  | F: 440000 | S: 440000 | E: 440 | L: 1000 | R: 16.9975 | T: 1:52:31
| [33mtrain[0m | F: 441000 | S: 441000 | E: 441 | L: 1000 | R: 5.3884 | BS: 442323 | FPS: 28.5586 | T: 1:53:06
| [33mtrain[0m | F: 442000 | S: 442000 | E: 442 | L: 1000 | R: 53.2850 | BS: 443326 | FPS: 73.8092 | T: 1:53:20
| [33mtrain[0m | F: 443000 | S: 443000 | E: 443 | L: 1000 | R: 4.5584 | BS: 444329 | FPS: 74.2070 | T: 1:53:33
| [33mtrain[0m | F: 444000 | S: 444000 | E: 444 | L: 1000 | R: 55.8247 | BS: 445332 | FPS: 73.9126 | T: 1:53:47
| [33mtrain[0m | F: 445000 | S: 445000 | E: 445 | L: 1000 | R: 54.5251 | BS: 446335 | FPS: 75.5890 | T: 1:54:00
| [33mtrain[0m | F: 446000 | S: 446000 | E: 446 | L: 1000 | R: 8.6577 | BS: 447338 | FPS: 75.0280 | T: 1:54:14
| [33mtrain[0m | F: 447000 | S: 447000 | E: 447 | L: 1000 | R: 4.6690 | BS: 448341 | FPS: 76.2372 | T: 1:54:27
| [33mtrain[0m | F: 448000 | S: 448000 | E: 448 | L: 1000 | R: 4.5132 | BS: 449344 | FPS: 75.3116 | T: 1:54:40
| [33mtrain[0m | F: 449000 | S: 449000 | E: 449 | L: 1000 | R: 4.5851 | BS: 450347 | FPS: 75.6738 | T: 1:54:53
| [33mtrain[0m | F: 450000 | S: 450000 | E: 450 | L: 1000 | R: 4.8010 | BS: 451350 | FPS: 74.8763 | T: 1:55:07
| [32meval[0m  | F: 450000 | S: 450000 | E: 450 | L: 1000 | R: 26.1388 | T: 1:55:07
| [33mtrain[0m | F: 451000 | S: 451000 | E: 451 | L: 1000 | R: 57.4107 | BS: 452353 | FPS: 28.4087 | T: 1:55:42
| [33mtrain[0m | F: 452000 | S: 452000 | E: 452 | L: 1000 | R: 4.6118 | BS: 453356 | FPS: 76.4136 | T: 1:55:55
| [33mtrain[0m | F: 453000 | S: 453000 | E: 453 | L: 1000 | R: 4.5991 | BS: 454359 | FPS: 74.9825 | T: 1:56:08
| [33mtrain[0m | F: 454000 | S: 454000 | E: 454 | L: 1000 | R: 5.3113 | BS: 455362 | FPS: 75.5993 | T: 1:56:21
| [33mtrain[0m | F: 455000 | S: 455000 | E: 455 | L: 1000 | R: 6.1435 | BS: 456365 | FPS: 75.3009 | T: 1:56:35
| [33mtrain[0m | F: 456000 | S: 456000 | E: 456 | L: 1000 | R: 56.7595 | BS: 457368 | FPS: 74.6519 | T: 1:56:48
| [33mtrain[0m | F: 457000 | S: 457000 | E: 457 | L: 1000 | R: 58.4748 | BS: 458371 | FPS: 74.9727 | T: 1:57:01
| [33mtrain[0m | F: 458000 | S: 458000 | E: 458 | L: 1000 | R: 59.0381 | BS: 459374 | FPS: 73.6186 | T: 1:57:15
| [33mtrain[0m | F: 459000 | S: 459000 | E: 459 | L: 1000 | R: 54.6843 | BS: 460377 | FPS: 74.4777 | T: 1:57:28
| [33mtrain[0m | F: 460000 | S: 460000 | E: 460 | L: 1000 | R: 56.6920 | BS: 461380 | FPS: 75.7173 | T: 1:57:42
| [32meval[0m  | F: 460000 | S: 460000 | E: 460 | L: 1000 | R: 22.4457 | T: 1:57:42
| [33mtrain[0m | F: 461000 | S: 461000 | E: 461 | L: 1000 | R: 5.0342 | BS: 462383 | FPS: 28.4927 | T: 1:58:17
| [33mtrain[0m | F: 462000 | S: 462000 | E: 462 | L: 1000 | R: 24.9389 | BS: 463386 | FPS: 74.8699 | T: 1:58:30
| [33mtrain[0m | F: 463000 | S: 463000 | E: 463 | L: 1000 | R: 7.0672 | BS: 464389 | FPS: 76.3305 | T: 1:58:43
| [33mtrain[0m | F: 464000 | S: 464000 | E: 464 | L: 1000 | R: 5.3503 | BS: 465392 | FPS: 74.9119 | T: 1:58:57
| [33mtrain[0m | F: 465000 | S: 465000 | E: 465 | L: 1000 | R: 24.4384 | BS: 466395 | FPS: 76.2376 | T: 1:59:10
| [33mtrain[0m | F: 466000 | S: 466000 | E: 466 | L: 1000 | R: 18.4783 | BS: 467398 | FPS: 74.9877 | T: 1:59:23
| [33mtrain[0m | F: 467000 | S: 467000 | E: 467 | L: 1000 | R: 57.1770 | BS: 468401 | FPS: 76.2218 | T: 1:59:36
| [33mtrain[0m | F: 468000 | S: 468000 | E: 468 | L: 1000 | R: 54.2715 | BS: 469404 | FPS: 76.1204 | T: 1:59:49
| [33mtrain[0m | F: 469000 | S: 469000 | E: 469 | L: 1000 | R: 54.6603 | BS: 470407 | FPS: 75.2997 | T: 2:00:03
| [33mtrain[0m | F: 470000 | S: 470000 | E: 470 | L: 1000 | R: 4.7853 | BS: 471410 | FPS: 75.6156 | T: 2:00:16
| [32meval[0m  | F: 470000 | S: 470000 | E: 470 | L: 1000 | R: 22.4568 | T: 2:00:16
| [33mtrain[0m | F: 471000 | S: 471000 | E: 471 | L: 1000 | R: 4.8630 | BS: 472413 | FPS: 28.6036 | T: 2:00:51
| [33mtrain[0m | F: 472000 | S: 472000 | E: 472 | L: 1000 | R: 6.6674 | BS: 473416 | FPS: 75.5032 | T: 2:01:04
| [33mtrain[0m | F: 473000 | S: 473000 | E: 473 | L: 1000 | R: 24.6035 | BS: 474419 | FPS: 75.1574 | T: 2:01:17
| [33mtrain[0m | F: 474000 | S: 474000 | E: 474 | L: 1000 | R: 4.7659 | BS: 475422 | FPS: 74.3718 | T: 2:01:31
| [33mtrain[0m | F: 475000 | S: 475000 | E: 475 | L: 1000 | R: 4.7038 | BS: 476425 | FPS: 75.6235 | T: 2:01:44
| [33mtrain[0m | F: 476000 | S: 476000 | E: 476 | L: 1000 | R: 52.2307 | BS: 477428 | FPS: 74.4180 | T: 2:01:57
| [33mtrain[0m | F: 477000 | S: 477000 | E: 477 | L: 1000 | R: 22.9011 | BS: 478431 | FPS: 75.3985 | T: 2:02:11
| [33mtrain[0m | F: 478000 | S: 478000 | E: 478 | L: 1000 | R: 55.9286 | BS: 479434 | FPS: 74.8680 | T: 2:02:24
| [33mtrain[0m | F: 479000 | S: 479000 | E: 479 | L: 1000 | R: 58.3279 | BS: 480437 | FPS: 75.2162 | T: 2:02:37
| [33mtrain[0m | F: 480000 | S: 480000 | E: 480 | L: 1000 | R: 16.4927 | BS: 481440 | FPS: 75.4151 | T: 2:02:51
| [32meval[0m  | F: 480000 | S: 480000 | E: 480 | L: 1000 | R: 25.3910 | T: 2:02:51
| [33mtrain[0m | F: 481000 | S: 481000 | E: 481 | L: 1000 | R: 56.9005 | BS: 482443 | FPS: 28.5472 | T: 2:03:26
| [33mtrain[0m | F: 482000 | S: 482000 | E: 482 | L: 1000 | R: 23.4506 | BS: 483446 | FPS: 75.1770 | T: 2:03:39
| [33mtrain[0m | F: 483000 | S: 483000 | E: 483 | L: 1000 | R: 22.5393 | BS: 484449 | FPS: 75.9672 | T: 2:03:52
| [33mtrain[0m | F: 484000 | S: 484000 | E: 484 | L: 1000 | R: 54.2819 | BS: 485452 | FPS: 75.1995 | T: 2:04:05
| [33mtrain[0m | F: 485000 | S: 485000 | E: 485 | L: 1000 | R: 4.7743 | BS: 486455 | FPS: 72.9600 | T: 2:04:19
| [33mtrain[0m | F: 486000 | S: 486000 | E: 486 | L: 1000 | R: 4.4113 | BS: 487458 | FPS: 73.9397 | T: 2:04:33
| [33mtrain[0m | F: 487000 | S: 487000 | E: 487 | L: 1000 | R: 4.7336 | BS: 488461 | FPS: 75.0562 | T: 2:04:46
| [33mtrain[0m | F: 488000 | S: 488000 | E: 488 | L: 1000 | R: 57.0192 | BS: 489464 | FPS: 75.3135 | T: 2:04:59
| [33mtrain[0m | F: 489000 | S: 489000 | E: 489 | L: 1000 | R: 56.9373 | BS: 490467 | FPS: 74.6379 | T: 2:05:13
| [33mtrain[0m | F: 490000 | S: 490000 | E: 490 | L: 1000 | R: 4.7382 | BS: 491470 | FPS: 76.0748 | T: 2:05:26
| [32meval[0m  | F: 490000 | S: 490000 | E: 490 | L: 1000 | R: 33.8422 | T: 2:05:26
| [33mtrain[0m | F: 491000 | S: 491000 | E: 491 | L: 1000 | R: 54.6948 | BS: 492473 | FPS: 28.7617 | T: 2:06:00
| [33mtrain[0m | F: 492000 | S: 492000 | E: 492 | L: 1000 | R: 55.8039 | BS: 493476 | FPS: 75.1893 | T: 2:06:14
| [33mtrain[0m | F: 493000 | S: 493000 | E: 493 | L: 1000 | R: 55.2140 | BS: 494479 | FPS: 74.6053 | T: 2:06:27
| [33mtrain[0m | F: 494000 | S: 494000 | E: 494 | L: 1000 | R: 54.2349 | BS: 495482 | FPS: 74.9262 | T: 2:06:41
| [33mtrain[0m | F: 495000 | S: 495000 | E: 495 | L: 1000 | R: 4.9171 | BS: 496485 | FPS: 75.7771 | T: 2:06:54
| [33mtrain[0m | F: 496000 | S: 496000 | E: 496 | L: 1000 | R: 56.1296 | BS: 497488 | FPS: 75.6413 | T: 2:07:07
| [33mtrain[0m | F: 497000 | S: 497000 | E: 497 | L: 1000 | R: 55.1630 | BS: 498491 | FPS: 76.0664 | T: 2:07:20
| [33mtrain[0m | F: 498000 | S: 498000 | E: 498 | L: 1000 | R: 5.4240 | BS: 499494 | FPS: 74.9275 | T: 2:07:33
| [33mtrain[0m | F: 499000 | S: 499000 | E: 499 | L: 1000 | R: 53.3759 | BS: 500497 | FPS: 76.9681 | T: 2:07:46
| [33mtrain[0m | F: 500000 | S: 500000 | E: 500 | L: 1000 | R: 9.5827 | BS: 501500 | FPS: 75.5227 | T: 2:08:00
| [32meval[0m  | F: 500000 | S: 500000 | E: 500 | L: 1000 | R: 28.2334 | T: 2:08:00
| [33mtrain[0m | F: 501000 | S: 501000 | E: 501 | L: 1000 | R: 57.3872 | BS: 502503 | FPS: 28.6538 | T: 2:08:35
| [33mtrain[0m | F: 502000 | S: 502000 | E: 502 | L: 1000 | R: 58.2318 | BS: 503506 | FPS: 74.9244 | T: 2:08:48
| [33mtrain[0m | F: 503000 | S: 503000 | E: 503 | L: 1000 | R: 55.0699 | BS: 504509 | FPS: 75.4616 | T: 2:09:01
| [33mtrain[0m | F: 504000 | S: 504000 | E: 504 | L: 1000 | R: 57.5455 | BS: 505512 | FPS: 74.5568 | T: 2:09:15
| [33mtrain[0m | F: 505000 | S: 505000 | E: 505 | L: 1000 | R: 56.0201 | BS: 506515 | FPS: 74.1488 | T: 2:09:28
| [33mtrain[0m | F: 506000 | S: 506000 | E: 506 | L: 1000 | R: 5.7036 | BS: 507518 | FPS: 74.4213 | T: 2:09:41
| [33mtrain[0m | F: 507000 | S: 507000 | E: 507 | L: 1000 | R: 4.5007 | BS: 508521 | FPS: 77.0288 | T: 2:09:54
| [33mtrain[0m | F: 508000 | S: 508000 | E: 508 | L: 1000 | R: 56.8644 | BS: 509524 | FPS: 74.9611 | T: 2:10:08
